<?xml version="1.0" encoding="UTF-8"?>
<?xml-stylesheet type="text/xsl" media="screen" href="/~d/styles/atom10full.xsl"?><?xml-stylesheet type="text/css" media="screen" href="http://feeds.feedburner.com/~d/styles/itemcontent.css"?><feed xmlns="http://www.w3.org/2005/Atom" xmlns:openSearch="http://a9.com/-/spec/opensearch/1.1/" xmlns:georss="http://www.georss.org/georss" xmlns:thr="http://purl.org/syndication/thread/1.0" xmlns:gd="http://schemas.google.com/g/2005" xmlns:feedburner="http://rssnamespace.org/feedburner/ext/1.0" gd:etag="W/&quot;DUIEQn06fip7ImA9WhdUFk4.&quot;"><id>tag:blogger.com,1999:blog-1881071093533928230</id><updated>2011-10-03T07:25:03.316-03:00</updated><title>MasaMIXES.com</title><subtitle type="html">Asian pop music mashup and remix.</subtitle><link rel="http://schemas.google.com/g/2005#feed" type="application/atom+xml" href="http://www.masamixes.com/feeds/posts/default" /><link rel="alternate" type="text/html" href="http://www.masamixes.com/" /><link rel="next" type="application/atom+xml" href="http://www.blogger.com/feeds/1881071093533928230/posts/default?start-index=26&amp;max-results=25&amp;redirect=false&amp;v=2" /><author><name>Masa</name><email>noreply@blogger.com</email></author><generator version="7.00" uri="http://www.blogger.com">Blogger</generator><openSearch:totalResults>66</openSearch:totalResults><openSearch:startIndex>1</openSearch:startIndex><openSearch:itemsPerPage>25</openSearch:itemsPerPage><atom10:link xmlns:atom10="http://www.w3.org/2005/Atom" rel="self" type="application/atom+xml" href="http://feeds.feedburner.com/masamixes" /><feedburner:info uri="masamixes" /><atom10:link xmlns:atom10="http://www.w3.org/2005/Atom" rel="hub" href="http://pubsubhubbub.appspot.com/" /><entry gd:etag="W/&quot;D08HSXk-fyp7ImA9WhZaEk4.&quot;"><id>tag:blogger.com,1999:blog-1881071093533928230.post-1218741875030869635</id><published>2011-06-15T23:12:00.003-03:00</published><updated>2011-06-28T01:37:18.757-03:00</updated><app:edited xmlns:app="http://www.w3.org/2007/app">2011-06-28T01:37:18.757-03:00</app:edited><category scheme="http://www.blogger.com/atom/ns#" term="mega-mashups" /><category scheme="http://www.blogger.com/atom/ns#" term="releases" /><title>K-POP Till The World Ends (2011.1 mashup)</title><content type="html">&lt;img class="imgpost" src="http://1.bp.blogspot.com/-nTxFySQQYqM/TglZCu3HdOI/AAAAAAAAAjw/zRBbSHcXP_o/s1600/hot11.jpg" /&gt; DJ Masa is back with his mega-mashup series of K-POP hit songs - this time featuring songs of 2011 first half!&lt;br /&gt;
&lt;blockquote&gt;Video Donwload: &lt;a href="http://www.mediafire.com/?2zmuwmjjimzmmjt" target="_blank"&gt;MediaFire&lt;/a&gt;&lt;/blockquote&gt;&lt;div class="blogger-post-footer"&gt;&lt;img width='1' height='1' src='https://blogger.googleusercontent.com/tracker/1881071093533928230-9169018927336005735?l=www.masamixes.com' alt='' /&gt;&lt;/div&gt;</content><link rel="replies" type="application/atom+xml" href="http://www.masamixes.com/feeds/9169018927336005735/comments/default" title="Post Comments" /><link rel="replies" type="text/html" href="http://www.blogger.com/comment.g?blogID=1881071093533928230&amp;postID=9169018927336005735&amp;isPopup=true" title="208 Comments" /><link rel="edit" type="application/atom+xml" href="http://www.blogger.com/feeds/1881071093533928230/posts/default/9169018927336005735?v=2" /><link rel="self" type="application/atom+xml" href="http://www.blogger.com/feeds/1881071093533928230/posts/default/9169018927336005735?v=2" /><link rel="alternate" type="text/html" href="http://feedproxy.google.com/~r/masamixes/~3/DSciR2a1lZY/hot-k-pop-2010-special-mashup-pt-i.html" title="HOT K-POP 2010 pt. I (30 songs in one)" /><author><name>Masa</name><email>noreply@blogger.com</email></author><media:thumbnail xmlns:media="http://search.yahoo.com/mrss/" url="http://i54.tinypic.com/11j2fkl_th.jpg" height="72" width="72" /><thr:total>208</thr:total><feedburner:origLink>http://www.masamixes.com/2010/06/hot-k-pop-2010-special-mashup-pt-i.html</feedburner:origLink></entry><entry gd:etag="W/&quot;A0YAQ3c-eyp7ImA9Wx9UE0g.&quot;"><id>tag:blogger.com,1999:blog-1881071093533928230.post-7381605457932667003</id><published>2010-04-17T20:00:00.016-03:00</published><updated>2011-02-10T15:32:22.953-02:00</updated><app:edited xmlns:app="http://www.w3.org/2007/app">2011-02-10T15:32:22.953-02:00</app:edited><category scheme="http://www.blogger.com/atom/ns#" term="discography" /><category scheme="http://www.blogger.com/atom/ns#" term="pictures" /><category scheme="http://www.blogger.com/atom/ns#" term="compilation" /><category scheme="http://www.blogger.com/atom/ns#" term="mashup" /><title>Album: K-BOOTIE vol. 3</title><content type="html">&lt;img class="imgpost" src="https://lh5.googleusercontent.com/_wb_x-sZowMw/TVQfjmQOMuI/AAAAAAAAAYo/M19k3DK6vu4/2hxn0np.jpg" /&gt; It's here! DJ Masa presents: K-BOOTIE vol. 3! Download now my brand new album of K-POP mashups! &lt;br /&gt;
&lt;br /&gt;
&lt;br /&gt;
&lt;a name='more'&gt;&lt;/a&gt;&lt;br /&gt;
&lt;br /&gt;
&lt;a href="http://i40.tinypic.com/2hxn0np.jpg" target="_blank"&gt;&lt;img src="https://lh5.googleusercontent.com/_wb_x-sZowMw/TVQfjmQOMuI/AAAAAAAAAYo/M19k3DK6vu4/2hxn0np.jpg" /&gt;&lt;/a&gt; &lt;span style="font-weight: bold;"&gt;&amp;nbsp;&lt;/span&gt;&lt;br /&gt;
&lt;span style="font-weight: bold;"&gt;K-BOOTIE vol. 3&lt;/span&gt;&lt;br /&gt;
&lt;b&gt;Release Date:&lt;/b&gt; April 17, 2010&lt;br /&gt;
&lt;b&gt;Language:&lt;/b&gt; Korean, English&lt;br /&gt;
&lt;b&gt;Genre:&lt;/b&gt; Remix / Mash-up&lt;br /&gt;
&lt;b&gt;Cover art:&lt;/b&gt; &lt;a href="http://www.twitter.com/adoniasjunior" target="_blank"&gt;Adonias Junior&lt;/a&gt;&lt;br /&gt;
&lt;br /&gt;
&lt;br /&gt;
01. Lolliphone 2 (Big Bang vs. Lady Gaga) (&lt;a href="http://www.youtube.com/watch?v=MrNWOZ1mY_M" style="font-weight: bold;" target="_blank"&gt;MV&lt;/a&gt;)&lt;br /&gt;
02. Run Up Run (Girls' Generation vs. Muse)&lt;br /&gt;
03. Try To Say Aha (2NE1 vs. Santigold)&lt;br /&gt;
04. Wanna A Rude Boy (KARA vs. Rihanna)&lt;br /&gt;
05. Yours and I (Park Bom vs. Jason Mraz)&lt;br /&gt;
06. We Walk Because Of You (After School vs The Ting Tings)&lt;br /&gt;
07. Smooth Criminal Is Coming (Rain vs. Michael Jackson)&lt;br /&gt;
08. Because I'm Beautiful (SS501 vs. Akon)&lt;br /&gt;
09. One At A Time (TaeYang vs. Justin Bieber)&lt;br /&gt;
10. Sorry, Smells Like Easy Ding Dong (U-KISS vs. SHINee vs. Super Junior vs. Nirvana) (&lt;a href="http://www.youtube.com/watch?v=NWrNFtq0FWw" style="font-weight: bold;" target="_blank"&gt;MV&lt;/a&gt;)&lt;br /&gt;
BONUS TRACK&lt;br /&gt;
11. Burning Abracadabra FIRE (Brown Eyed Girls vs. 2NE1 vs. Sean Kingston)&lt;br /&gt;
&lt;br /&gt;
&lt;div style="text-align: center;"&gt;&lt;embed height="315" src="http://www.youtube.com/v/oEBJIjvvCqE&amp;amp;rel=0&amp;amp;color1=d6d6d6&amp;amp;color2=f0f0f0&amp;amp;border=0&amp;amp;fs=1&amp;amp;hl=en&amp;amp;autoplay=0&amp;amp;showinfo=0&amp;amp;iv_load_policy=3&amp;amp;showsearch=0" width="400" wmode="transparent"&gt;&lt;/embed&gt;&lt;/div&gt;&lt;br /&gt;
&lt;blockquote&gt;Download:&lt;br /&gt;
&lt;br /&gt;
• &lt;a href="http://www.mediafire.com/?sharekey=a58242ec110358f5ab1eab3e9fa335ca76ba9fa42b159b31" target="_blank"&gt;Individual links (Mediafire)&lt;/a&gt;&lt;br /&gt;
• &lt;a href="http://www.mediafire.com/?hnniqn2nlzi" target="_blank"&gt;Full album (.zip / Mediafire)&lt;/a&gt;&lt;/blockquote&gt;&lt;br /&gt;
&lt;blockquote&gt;Video download:&lt;br /&gt;
&lt;br /&gt;
&lt;div style="text-align: left;"&gt;• &lt;a href="http://www.mediafire.com/?gzmknym5tty" target="_blank"&gt;Lolliphone 2 MV (Mediafire)&lt;/a&gt;&lt;/div&gt;&lt;div style="text-align: left;"&gt;• &lt;a href="http://www.mediafire.com/?dg03ywyknzy" target="_blank"&gt;Sorry, Smells Like Easy Ding Dong MV (Mediafire)&lt;/a&gt;&lt;/div&gt;&lt;/blockquote&gt;&lt;br /&gt;
This album is fictional, uses samples of copyrighted material and they're used for promotional purposes only. Not for sale. MasaMIXES isn't run for commercial use.&lt;br /&gt;
&lt;br /&gt;
Mixing and producing mixes requires a lot of time and effort, and I do this as a hobby to enjoy myself and share this music to all the asian music fans around the web. If you have downloaded any of my mixes and have enjoyed them, &lt;a href="http://www.masamixes.com/2009/02/donate.html"&gt;please support my project by donating&lt;/a&gt; any large or small amount - and it will be extremely appreciated! :)&lt;div class="blogger-post-footer"&gt;&lt;img width='1' height='1' src='https://blogger.googleusercontent.com/tracker/1881071093533928230-7381605457932667003?l=www.masamixes.com' alt='' /&gt;&lt;/div&gt;</content><link rel="replies" type="application/atom+xml" href="http://www.masamixes.com/feeds/7381605457932667003/comments/default" title="Post Comments" /><link rel="replies" type="text/html" href="http://www.blogger.com/comment.g?blogID=1881071093533928230&amp;postID=7381605457932667003&amp;isPopup=true" title="129 Comments" /><link rel="edit" type="application/atom+xml" href="http://www.blogger.com/feeds/1881071093533928230/posts/default/7381605457932667003?v=2" /><link rel="self" type="application/atom+xml" href="http://www.blogger.com/feeds/1881071093533928230/posts/default/7381605457932667003?v=2" /><link rel="alternate" type="text/html" href="http://feedproxy.google.com/~r/masamixes/~3/wxLwXOMVBLs/download-k-bootie-vol-3.html" title="Album: K-BOOTIE vol. 3" /><author><name>Masa</name><email>noreply@blogger.com</email></author><media:thumbnail xmlns:media="http://search.yahoo.com/mrss/" url="https://lh5.googleusercontent.com/_wb_x-sZowMw/TVQfjmQOMuI/AAAAAAAAAYo/M19k3DK6vu4/s72-c/2hxn0np.jpg" height="72" width="72" /><thr:total>129</thr:total><feedburner:origLink>http://www.masamixes.com/2010/04/download-k-bootie-vol-3.html</feedburner:origLink></entry><entry gd:etag="W/&quot;CU8NR3Y7fyp7ImA9Wx5QFks.&quot;"><id>tag:blogger.com,1999:blog-1881071093533928230.post-4629696500805561631</id><published>2010-04-16T17:52:00.015-03:00</published><updated>2010-09-05T02:18:16.807-03:00</updated><app:edited xmlns:app="http://www.w3.org/2007/app">2010-09-05T02:18:16.807-03:00</app:edited><category scheme="http://www.blogger.com/atom/ns#" term="music video" /><category scheme="http://www.blogger.com/atom/ns#" term="teaser" /><category scheme="http://www.blogger.com/atom/ns#" term="mashup" /><title>Video: Sorry, Smells Like Easy Ding Dong</title><content type="html">&lt;img class="imgpost" src="http://i56.tinypic.com/2vsg1tz.jpg" /&gt; Second promotional track off upcoming &lt;b&gt;K-BOOTIE vol. 3&lt;/b&gt; voted by you! Watch the video now!!&lt;br /&gt;
&lt;br /&gt;
&lt;br /&gt;
&lt;a name='more'&gt;&lt;/a&gt;&lt;br /&gt;
&lt;br /&gt;
&lt;div style="text-align: center;"&gt;This mashup won the poll with 496 votes, thank you for voting! Now watch the music video I've done for it and listen to the full track. Be sure to download the album on April, 17th!&lt;/div&gt;&lt;br /&gt;
&lt;div style="text-align: center;"&gt;&lt;embed height="315" src="http://www.youtube.com/v/NWrNFtq0FWw&amp;amp;rel=0&amp;amp;color1=d6d6d6&amp;amp;color2=f0f0f0&amp;amp;border=0&amp;amp;fs=1&amp;amp;hl=en&amp;amp;autoplay=0&amp;amp;showinfo=0&amp;amp;iv_load_policy=3&amp;amp;showsearch=0" width="400"&gt;&lt;/embed&gt;&lt;/div&gt;&lt;br /&gt;
&lt;iframe frameborder="0" height="40" name="fairplayer" scrolling="no" src="http://fairtilizer.com/track/101992?fairplayer=small" width="400"&gt;&lt;/iframe&gt;&lt;div class="blogger-post-footer"&gt;&lt;img width='1' height='1' src='https://blogger.googleusercontent.com/tracker/1881071093533928230-4629696500805561631?l=www.masamixes.com' alt='' /&gt;&lt;/div&gt;</content><link rel="replies" type="application/atom+xml" href="http://www.masamixes.com/feeds/4629696500805561631/comments/default" title="Post Comments" /><link rel="replies" type="text/html" href="http://www.blogger.com/comment.g?blogID=1881071093533928230&amp;postID=4629696500805561631&amp;isPopup=true" title="34 Comments" /><link rel="edit" type="application/atom+xml" href="http://www.blogger.com/feeds/1881071093533928230/posts/default/4629696500805561631?v=2" /><link rel="self" type="application/atom+xml" href="http://www.blogger.com/feeds/1881071093533928230/posts/default/4629696500805561631?v=2" /><link rel="alternate" type="text/html" href="http://feedproxy.google.com/~r/masamixes/~3/CufOg90655g/k-bootie-vol-3-sorry-smells-like-easy.html" title="Video: Sorry, Smells Like Easy Ding Dong" /><author><name>Masa</name><email>noreply@blogger.com</email></author><media:thumbnail xmlns:media="http://search.yahoo.com/mrss/" url="http://i56.tinypic.com/2vsg1tz_th.jpg" height="72" width="72" /><thr:total>34</thr:total><feedburner:origLink>http://www.masamixes.com/2010/04/k-bootie-vol-3-sorry-smells-like-easy.html</feedburner:origLink></entry><entry gd:etag="W/&quot;CUcHQnkzfSp7ImA9Wx5QFks.&quot;"><id>tag:blogger.com,1999:blog-1881071093533928230.post-7145605971113009507</id><published>2010-04-14T17:22:00.009-03:00</published><updated>2010-09-05T02:03:53.785-03:00</updated><app:edited xmlns:app="http://www.w3.org/2007/app">2010-09-05T02:03:53.785-03:00</app:edited><category scheme="http://www.blogger.com/atom/ns#" term="music video" /><category scheme="http://www.blogger.com/atom/ns#" term="teaser" /><category scheme="http://www.blogger.com/atom/ns#" term="mashup" /><title>Video: Lolliphone 2</title><content type="html">&lt;img class="imgpost" src="http://i51.tinypic.com/2ms3fbq.jpg" /&gt; First promotional track off upcoming &lt;b&gt;K-BOOTIE vol. 3&lt;/b&gt; voted by you! Watch the video now!!&lt;br /&gt;
&lt;br /&gt;
&lt;br /&gt;
&lt;a name='more'&gt;&lt;/a&gt;&lt;br /&gt;
&lt;div style="text-align: center;"&gt;&lt;object height="344" width="425"&gt;&lt;param name="movie" value="http://www.youtube.com/v/MrNWOZ1mY_M&amp;amp;hl=pt_BR&amp;amp;fs=1&amp;amp;rel=0"&gt;&lt;param name="allowFullScreen" value="true"&gt;&lt;param name="allowscriptaccess" value="always"&gt;&lt;embed src="http://www.youtube.com/v/MrNWOZ1mY_M&amp;amp;hl=pt_BR&amp;amp;fs=1&amp;amp;rel=0" type="application/x-shockwave-flash" allowscriptaccess="always" allowfullscreen="true" width="425" height="344"&gt;&lt;/embed&gt;&lt;/object&gt;&lt;/div&gt;&lt;br /&gt;
&lt;div style="text-align: center;"&gt;&lt;br /&gt;
First promotional track out of K-BOOTIE vol. 3!&lt;br /&gt;
Be sure to get K-BOOTIE vol. 3 full album on April, 17th!&lt;/div&gt;&lt;br /&gt;
&lt;div style="font-weight: bold; text-align: center;"&gt;MP3&lt;br /&gt;
&lt;iframe frameborder="0" height="40" name="fairplayer" scrolling="no" src="http://fairtilizer.com/track/101332?fairplayer=small" width="425"&gt;&lt;/iframe&gt;&lt;/div&gt;&lt;div class="blogger-post-footer"&gt;&lt;img width='1' height='1' src='https://blogger.googleusercontent.com/tracker/1881071093533928230-7145605971113009507?l=www.masamixes.com' alt='' /&gt;&lt;/div&gt;</content><link rel="replies" type="application/atom+xml" href="http://www.masamixes.com/feeds/7145605971113009507/comments/default" title="Post Comments" /><link rel="replies" type="text/html" href="http://www.blogger.com/comment.g?blogID=1881071093533928230&amp;postID=7145605971113009507&amp;isPopup=true" title="29 Comments" /><link rel="edit" type="application/atom+xml" href="http://www.blogger.com/feeds/1881071093533928230/posts/default/7145605971113009507?v=2" /><link rel="self" type="application/atom+xml" href="http://www.blogger.com/feeds/1881071093533928230/posts/default/7145605971113009507?v=2" /><link rel="alternate" type="text/html" href="http://feedproxy.google.com/~r/masamixes/~3/tCcnmn7po0Y/k-bootie-vol-3-lolliphone-2-big-bang-vs.html" title="Video: Lolliphone 2" /><author><name>Masa</name><email>noreply@blogger.com</email></author><media:thumbnail xmlns:media="http://search.yahoo.com/mrss/" url="http://i51.tinypic.com/2ms3fbq_th.jpg" height="72" width="72" /><thr:total>29</thr:total><feedburner:origLink>http://www.masamixes.com/2010/04/k-bootie-vol-3-lolliphone-2-big-bang-vs.html</feedburner:origLink></entry><entry gd:etag="W/&quot;CUMEQ346fip7ImA9Wx5QFks.&quot;"><id>tag:blogger.com,1999:blog-1881071093533928230.post-604759316800598200</id><published>2010-04-12T18:44:00.012-03:00</published><updated>2010-09-05T02:10:02.016-03:00</updated><app:edited xmlns:app="http://www.w3.org/2007/app">2010-09-05T02:10:02.016-03:00</app:edited><category scheme="http://www.blogger.com/atom/ns#" term="discography" /><category scheme="http://www.blogger.com/atom/ns#" term="compilation" /><category scheme="http://www.blogger.com/atom/ns#" term="releases" /><category scheme="http://www.blogger.com/atom/ns#" term="mashup" /><title>Video Teaser: new album coming soon!</title><content type="html">&lt;img class="imgpost" src="http://i55.tinypic.com/33tkyky.jpg" /&gt; Preview the hot new tracks of my upcoming mashup compilation, &lt;b&gt;K-BOOTIE vol. 3&lt;/b&gt;, and vote the next promotional video!&lt;br /&gt;
&lt;br /&gt;
&lt;a name='more'&gt;&lt;/a&gt;&lt;br /&gt;
&lt;br /&gt;
&lt;div style="text-align: left;"&gt;&lt;span style="font-weight: bold;"&gt;&lt;br /&gt;
K-BOOTIE  vol. 3&lt;/span&gt;&lt;br /&gt;
Release Date: April 17, 2010&lt;br /&gt;
&lt;br /&gt;
&lt;span style="font-weight: bold;"&gt;Tracklist:&lt;/span&gt;&lt;br /&gt;
01. Lolliphone 2 (Big Bang vs. Lady Gaga)&lt;br /&gt;
02. Run Up Run (Girls' Generation vs. Muse)&lt;br /&gt;
03. Try To Say Aha (2NE1 vs. Santigold)&lt;br /&gt;
04. Wanna A Rude Boy (KARA vs. Rihanna)&lt;br /&gt;
05. Yours and I (Park Bom vs. Jason Mraz)&lt;br /&gt;
06. We Walk Because Of You (After School vs The Ting Tings)&lt;br /&gt;
07. Smooth Criminal Is Coming (Rain vs. Michael Jackson)&lt;br /&gt;
08. Because I'm Beautiful (SS501 vs. Akon)&lt;br /&gt;
09. One At A Time (TaeYang vs. Justin Bieber)&lt;br /&gt;
10. Sorry, Smells Like Easy Ding Dong (U-Kiss vs. SHINee vs. Super Junior vs. Nirvana)&lt;br /&gt;
BONUS TRACK&lt;br /&gt;
11. Burning Abracadabra FIRE (Brown Eyed Girls vs. 2NE1 vs. Sean Kingston)&lt;br /&gt;
&lt;span style="font-weight: bold;"&gt;&lt;br /&gt;
Video Teaser:&lt;/span&gt;&lt;br /&gt;
&lt;div style="font-weight: bold; text-align: center;"&gt;&lt;br /&gt;
&lt;object height="344" width="425"&gt;&lt;param name="movie" value="http://www.youtube.com/v/oEBJIjvvCqE&amp;amp;hl=pt_BR&amp;amp;fs=1&amp;amp;rel=0"&gt;&lt;param name="allowFullScreen" value="true"&gt;&lt;param name="allowscriptaccess" value="always"&gt;&lt;embed src="http://www.youtube.com/v/oEBJIjvvCqE&amp;amp;hl=pt_BR&amp;amp;fs=1&amp;amp;rel=0" type="application/x-shockwave-flash" allowscriptaccess="always" allowfullscreen="true" width="425" height="344"&gt;&lt;/embed&gt;&lt;/object&gt;&lt;/div&gt;&lt;br /&gt;
&lt;/div&gt;&lt;br /&gt;
&lt;span style="font-weight: bold;"&gt;Vote the 2nd music video from K-BOOTIE vol. 3!&lt;/span&gt;&lt;br /&gt;
&lt;br /&gt;
&lt;div class="widget-content" id="widget-content"&gt;&lt;br /&gt;
