				Générique et jingles : &lt;b&gt;G-Process&lt;/b&gt;.&lt;img src="http://feeds.feedburner.com/~r/clubpoker/radio/~4/x01SvSfsclg" height="1" width="1"/&gt;</description>
			<itunes:summary>Saison 4, émission 40 du mardi 31 mai 2011. Invités : Christophe Lesage et Damien Cayet. Par fpc. Réalisation : Nassim. Générique et jingles : G-Process.</itunes:summary>
			<itunes:subtitle>Saison 4, émission 40 du mardi 31 mai 2011. Invités : Christophe Lesage et Damien Cayet. </itunes:subtitle>
			<pp:media image="http://www.clubpoker.net/medias/images/club-poker/radio/player/Logo-Club-Poker-Radio-Saison-145x145.jpg" time="0:00" link="http://www.clubpoker.net/forum-poker/topic/150826-christophe-lesage-et-damien-cayet-club-poker-radio-s04e40/" />
			<itunes:image href="http://www.clubpoker.net/medias/images/club-poker/radio/itunes/logo-club-poker-radio-320.jpg" />
		<media:content url="http://www.bluffparty.com/medias/radio/saison-4/Club-Poker-Radio-S04-E40.mp3" fileSize="111350476" type="audio/mpeg" /><feedburner:origLink>http://www.bluffparty.com/medias/radio/saison-4/Club-Poker-Radio-S04-E40.mp3</feedburner:origLink></item>
		<item>
			<title>David Roche, Nicolas Levi, Tristan Clémençon, Michel Abécassis - Club Poker Radio - Saison 4 - Emission 39</title>
			<link>http://feedproxy.google.com/~r/clubpoker/radio/~3/eTenT_i5FLE/Club-Poker-Radio-S04-E39.mp3</link>
			<author>webdesigner@clubpoker.net (ClubPoker.net)</author>
			<category>International French</category>
			<enclosure url="http://www.bluffparty.com/medias/radio/saison-4/Club-Poker-Radio-S04-E39.mp3" type="audio/mpeg" length="58534674" />
			<guid isPermaLink="false">http://www.bluffparty.com/medias/radio/saison-4/Club-Poker-Radio-S04-E39.mp3</guid>
			<pubDate>Mon, 30 May 2011 10:45:00 +0200</pubDate>
			<itunes:author>Club Poker</itunes:author>
			<itunes:explicit>no</itunes:explicit>
			<itunes:keywords>Poker, Club Poker, Radio</itunes:keywords>
			<description>Saison 4, émission 39 du dimanche 29 mai 2011.&lt;br /&gt;
				Invités : &lt;b&gt;David Roche, Nicolas Levi, Tristan Clémençon, Michel Abécassis&lt;/b&gt;.&lt;br /&gt;
				Animation : &lt;b&gt;Fpc&lt;/b&gt;.&lt;br /&gt;
				Réalisation : &lt;b&gt;Alexandre&lt;/b&gt;.&lt;br /&gt;
				Générique et jingles : &lt;b&gt;G-Process&lt;/b&gt;.&lt;img src="http://feeds.feedburner.com/~r/clubpoker/radio/~4/eTenT_i5FLE" height="1" width="1"/&gt;</description>
			<itunes:summary>Saison 4, émission 39 du dimanche 29 mai 2011. Invités : David Roche, Nicolas Levi, Tristan Clémençon, Michel Abécassis. Par fpc. Réalisation : Alexandre. Générique et jingles : G-Process.</itunes:summary>
			<itunes:subtitle>Saison 4, émission 39 du dimanche 29 mai 2011. Invités : David Roche, Nicolas Levi, Tristan Clémençon, Michel Abécassis. </itunes:subtitle>
			<pp:media image="http://www.clubpoker.net/medias/images/club-poker/radio/player/Logo-Club-Poker-Radio-Saison-145x145.jpg" time="0:00" link="http://www.clubpoker.net/forum-poker/topic/150664-en-direct-de-vallery-club-poker-radio-s04e39/" />
			<itunes:image href="http://www.clubpoker.net/medias/images/club-poker/radio/itunes/logo-club-poker-radio-320.jpg" />
		<media:content url="http://www.bluffparty.com/medias/radio/saison-4/Club-Poker-Radio-S04-E39.mp3" fileSize="58534674" type="audio/mpeg" /><feedburner:origLink>http://www.bluffparty.com/medias/radio/saison-4/Club-Poker-Radio-S04-E39.mp3</feedburner:origLink></item>
		<item>
			<title>Doyoubelieve et Gerar mendujeu - Club Poker Radio - Saison 4 - Emission 38</title>
			<link>http://feedproxy.google.com/~r/clubpoker/radio/~3/xWOEC3GqWPQ/Club-Poker-Radio-S04-E38.mp3</link>
			<author>webdesigner@clubpoker.net (ClubPoker.net)</author>
			<category>International French</category>
			<enclosure url="http://www.bluffparty.com/medias/radio/saison-4/Club-Poker-Radio-S04-E38.mp3" type="audio/mpeg" length="108852676" />
			<guid isPermaLink="false">http://www.bluffparty.com/medias/radio/saison-4/Club-Poker-Radio-S04-E38.mp3</guid>
			<pubDate>Wed, 25 May 2011 15:15:00 +0200</pubDate>
			<itunes:author>Club Poker</itunes:author>
			<itunes:explicit>no</itunes:explicit>
			<itunes:keywords>Doyoubelieve, gerarmendujeu, Poker, Club Poker, Radio</itunes:keywords>
			<description>Saison 4, émission 38 du mardi 24 mai 2011.&lt;br /&gt;
				Invités : &lt;b&gt;Doyoubelieve et Gerar Mendujeu&lt;/b&gt;.&lt;br /&gt;
				Animation : &lt;b&gt;Fpc&lt;/b&gt; et &lt;b&gt;Comanche&lt;/b&gt;.&lt;br /&gt;
				Réalisation : &lt;b&gt;Nassim&lt;/b&gt;.&lt;br /&gt;
				Générique et jingles : &lt;b&gt;G-Process&lt;/b&gt;.&lt;img src="http://feeds.feedburner.com/~r/clubpoker/radio/~4/xWOEC3GqWPQ" height="1" width="1"/&gt;</description>
			<itunes:summary>Saison 4, émission 38 du mardi 24 mai 2011. Invités : Doyoubelieve et Gerar Mendujeu. Par fpc et Comanche. Réalisation : Nassim. Générique et jingles : G-Process.</itunes:summary>
			<itunes:subtitle>Saison 4, émission 38 du mardi 24 mai 2011. Invités : Doyoubelieve et Gerar Mendujeu. </itunes:subtitle>
			<pp:media image="http://www.clubpoker.net/medias/images/club-poker/radio/player/Logo-Club-Poker-Radio-Saison-145x145.jpg" time="0:00" link="http://www.clubpoker.net/forum-poker/topic/150200-doyoubelieve-et-gerar-mendujeu-club-poker-radio-s04e38/" />
			<itunes:image href="http://www.clubpoker.net/medias/images/club-poker/radio/itunes/logo-club-poker-radio-320.jpg" />
		<media:content url="http://www.bluffparty.com/medias/radio/saison-4/Club-Poker-Radio-S04-E38.mp3" fileSize="108852676" type="audio/mpeg" /><feedburner:origLink>http://www.bluffparty.com/medias/radio/saison-4/Club-Poker-Radio-S04-E38.mp3</feedburner:origLink></item>
		<item>
			<title>Le choc CP vs Wam - Club Poker Radio - Saison 4 - Emission 37</title>
			<link>http://feedproxy.google.com/~r/clubpoker/radio/~3/NAX_EruWlLc/Club-Poker-Radio-S04-E37.mp3</link>
			<author>webdesigner@clubpoker.net (ClubPoker.net)</author>
			<category>International French</category>
			<enclosure url="http://www.bluffparty.com/medias/radio/saison-4/Club-Poker-Radio-S04-E37.mp3" type="audio/mpeg" length="102593676" />
			<guid isPermaLink="false">http://www.bluffparty.com/medias/radio/saison-4/Club-Poker-Radio-S04-E37.mp3</guid>
			<pubDate>Wed, 18 May 2011 11:45:00 +0200</pubDate>
			<itunes:author>Club Poker</itunes:author>
			<itunes:explicit>no</itunes:explicit>
			<itunes:keywords>Comanche, Harper, Poker, Club Poker, Radio</itunes:keywords>
			<description>Saison 4, émission 37 du mardi 17 mai 2011.&lt;br /&gt;
				Invités : &lt;b&gt;Le choc CP vs Wam&lt;/b&gt;.&lt;br /&gt;
				Animation : &lt;b&gt;Comanche&lt;/b&gt; et &lt;b&gt;PonceP&lt;/b&gt;.&lt;br /&gt;
				Réalisation : &lt;b&gt;Nassim&lt;/b&gt;.&lt;br /&gt;
				Générique et jingles : &lt;b&gt;G-Process&lt;/b&gt;.&lt;img src="http://feeds.feedburner.com/~r/clubpoker/radio/~4/NAX_EruWlLc" height="1" width="1"/&gt;</description>
			<itunes:summary>Saison 4, émission 37 du mardi 17 mai 2011. Emission spéciale : Le choc CP vs Wam. Par Comanche et PonceP. Réalisation : Nassim. Générique et jingles : G-Process.</itunes:summary>
			<itunes:subtitle>Saison 4, émission 37 du mardi 17 mai 2011. Emission spéciale : Le choc CP vs Wam. </itunes:subtitle>
			<pp:media image="http://www.clubpoker.net/medias/images/club-poker/radio/player/Logo-Club-Poker-Radio-Saison-145x145.jpg" time="0:00" link="http://www.clubpoker.net/forum-poker/topic/149904-le-choc-wam-vs-cp-club-poker-radio-s04e37/" />
			<itunes:image href="http://www.clubpoker.net/medias/images/club-poker/radio/itunes/logo-club-poker-radio-320.jpg" />
		<media:content url="http://www.bluffparty.com/medias/radio/saison-4/Club-Poker-Radio-S04-E37.mp3" fileSize="102593676" type="audio/mpeg" /><feedburner:origLink>http://www.bluffparty.com/medias/radio/saison-4/Club-Poker-Radio-S04-E37.mp3</feedburner:origLink></item>
		<item>
			<title>Alexandra SuperCrapette Petitjean et David TheBangalter Lichentin - Club Poker Radio - Saison 4 - Emission 36</title>
			<link>http://feedproxy.google.com/~r/clubpoker/radio/~3/FRGbHasJKqE/Club-Poker-Radio-S04-E36.mp3</link>
			<author>webdesigner@clubpoker.net (ClubPoker.net)</author>
			<category>International French</category>
			<enclosure url="http://www.bluffparty.com/medias/radio/saison-4/Club-Poker-Radio-S04-E36.mp3" type="audio/mpeg" length="92128465" />
			<guid isPermaLink="false">http://www.bluffparty.com/medias/radio/saison-4/Club-Poker-Radio-S04-E36.mp3</guid>
			<pubDate>Tue, 10 May 2011 11:45:00 +0200</pubDate>
			<itunes:author>Club Poker</itunes:author>
			<itunes:explicit>no</itunes:explicit>
			<itunes:keywords>Supercrapette, Thebangalter, Poker, Club Poker, Radio</itunes:keywords>
			<description>Saison 4, émission 36 du lundi 9 mai 2011.&lt;br /&gt;
				Invités : &lt;b&gt;Alexandra SuperCrapette Petitjean et David The Bangalter Lichentin&lt;/b&gt;.&lt;br /&gt;
				Animation : &lt;b&gt;fpc&lt;/b&gt; et &lt;b&gt;PonceP&lt;/b&gt;.&lt;br /&gt;
				Réalisation : &lt;b&gt;Nassim&lt;/b&gt;.&lt;br /&gt;
				Générique et jingles : &lt;b&gt;G-Process&lt;/b&gt;.&lt;img src="http://feeds.feedburner.com/~r/clubpoker/radio/~4/FRGbHasJKqE" height="1" width="1"/&gt;</description>
			<itunes:summary>Saison 4, émission 36 du lundi 9 mai 2011. Invités : Alexandra SuperCrapette Petitjean et David TheBangalter Lichentin. Par fpc et PonceP. Réalisation : Nassim. Générique et jingles : G-Process.</itunes:summary>
			<itunes:subtitle>Saison 4, émission 36 du lundi 9 mai 2011. Invités : Alexandra SuperCrapette Petitjean et David TheBangalter Lichentin. </itunes:subtitle>
			<pp:media image="http://www.clubpoker.net/medias/images/club-poker/radio/player/Logo-Club-Poker-Radio-Saison-145x145.jpg" time="0:00" link="http://www.clubpoker.net/forum-poker/topic/149466-thebangalter-et-supercrapette-club-poker-radio-s04e36/" />
			<itunes:image href="http://www.clubpoker.net/medias/images/club-poker/radio/itunes/logo-club-poker-radio-320.jpg" />
		<media:content url="http://www.bluffparty.com/medias/radio/saison-4/Club-Poker-Radio-S04-E36.mp3" fileSize="92128465" type="audio/mpeg" /><feedburner:origLink>http://www.bluffparty.com/medias/radio/saison-4/Club-Poker-Radio-S04-E36.mp3</feedburner:origLink></item>
		<item>
			<title>Victor Choop Choupeaux et Greg Juda92 Ravise - Club Poker Radio - Saison 4 - Emission 35</title>
			<link>http://feedproxy.google.com/~r/clubpoker/radio/~3/5j2jq-cpeGQ/Club-Poker-Radio-S04-E35.mp3</link>
			<author>webdesigner@clubpoker.net (ClubPoker.net)</author>
			<category>International French</category>
			<enclosure url="http://www.bluffparty.com/medias/radio/saison-4/Club-Poker-Radio-S04-E35.mp3" type="audio/mpeg" length="199358181" />
			<guid isPermaLink="false">http://www.bluffparty.com/medias/radio/saison-4/Club-Poker-Radio-S04-E35.mp3</guid>
			<pubDate>Thu, 05 May 2011 11:45:00 +0200</pubDate>
			<itunes:author>Club Poker</itunes:author>
			<itunes:explicit>no</itunes:explicit>
			<itunes:keywords>Choop, Juda92, Poker, Club Poker, Radio</itunes:keywords>
			<description>Saison 4, émission 35 du mercredi 4 mai 2011.&lt;br /&gt;
				Invités : &lt;b&gt;Victor Choop Choupeaux et Greg Juda92 Ravise&lt;/b&gt;.&lt;br /&gt;
				Animation : &lt;b&gt;fpc&lt;/b&gt; et &lt;b&gt;Comanche&lt;/b&gt;.&lt;br /&gt;
				Réalisation : &lt;b&gt;Alexandre&lt;/b&gt;.&lt;br /&gt;
				Générique et jingles : &lt;b&gt;G-Process&lt;/b&gt;.&lt;img src="http://feeds.feedburner.com/~r/clubpoker/radio/~4/5j2jq-cpeGQ" height="1" width="1"/&gt;</description>
			<itunes:summary>Saison 4, émission 35 du mercredi 4 mai 2011. Invités : Victor Choop Choupeaux et Greg Juda92 Ravise. Par fpc et Comanche. Réalisation : Alexandre. Générique et jingles : G-Process.</itunes:summary>
			<itunes:subtitle>Saison 4, émission 35 du mercredi 4 mai 2011. Invités : Victor Choop Choupeaux et Greg Juda92 Ravise. </itunes:subtitle>
			<pp:media image="http://www.clubpoker.net/medias/images/club-poker/radio/player/Logo-Club-Poker-Radio-Saison-145x145.jpg" time="0:00" link="http://www.clubpoker.net/forum-poker/topic/149215-victor-choupeaux-et-greg-ravise-club-poker-radio-s04e35/" />
			<itunes:image href="http://www.clubpoker.net/medias/images/club-poker/radio/itunes/logo-club-poker-radio-320.jpg" />
		<media:content url="http://www.bluffparty.com/medias/radio/saison-4/Club-Poker-Radio-S04-E35.mp3" fileSize="199358181" type="audio/mpeg" /><feedburner:origLink>http://www.bluffparty.com/medias/radio/saison-4/Club-Poker-Radio-S04-E35.mp3</feedburner:origLink></item>
		<item>
			<title>Assurancetourisk, Didiss78, SebCbien, Rokuban - Club Poker Radio - Saison 4 - Emission 34</title>
			<link>http://feedproxy.google.com/~r/clubpoker/radio/~3/j4w3Wz0LPw0/Club-Poker-Radio-S04-E34.mp3</link>
			<author>webdesigner@clubpoker.net (ClubPoker.net)</author>
			<category>International French</category>
			<enclosure url="http://www.bluffparty.com/medias/radio/saison-4/Club-Poker-Radio-S04-E34.mp3" type="audio/mpeg" length="93344707" />
			<guid isPermaLink="false">http://www.bluffparty.com/medias/radio/saison-4/Club-Poker-Radio-S04-E34.mp3</guid>
			<pubDate>Mon, 02 May 2011 11:15:00 +0200</pubDate>
			<itunes:author>Club Poker</itunes:author>
			<itunes:explicit>no</itunes:explicit>
			<itunes:keywords>didiss78, Assurancetourisk, sebcbien, rokuban, Poker, Club Poker, Radio</itunes:keywords>
			<description>Saison 4, émission 34 du samedi 30 avril 2011.&lt;br /&gt;
				Invités : &lt;b&gt;Didiss78, Assurancetourisk, sebcbien, rokuban&lt;/b&gt;.&lt;br /&gt;
				Animation : &lt;b&gt;fpc&lt;/b&gt; et &lt;b&gt;PonceP&lt;/b&gt;.&lt;br /&gt;
				Réalisation : &lt;b&gt;Alexandre&lt;/b&gt;.&lt;br /&gt;
				Générique et jingles : &lt;b&gt;G-Process&lt;/b&gt;.&lt;img src="http://feeds.feedburner.com/~r/clubpoker/radio/~4/j4w3Wz0LPw0" height="1" width="1"/&gt;</description>
			<itunes:summary>Saison 4, émission 34 du samedi 30 avril 2011. Invités : Didiss78, Assurancetourisk, sebcbien, rokuban. Par fpc et Comanche. Réalisation : Alexandre. Générique et jingles : G-Process.</itunes:summary>
			<itunes:subtitle>Saison 4, émission 34 du samedi 30 avril 2011. Invités : Didiss78, Assurancetourisk, sebcbien, rokuban. </itunes:subtitle>
			<pp:media image="http://www.clubpoker.net/medias/images/club-poker/radio/player/Logo-Club-Poker-Radio-Saison-145x145.jpg" time="0:00" link="http://www.clubpoker.net/forum-poker/topic/148852-en-direct-de-laviation-club-de-france-club-poker-radio-s04e34/" />
			<itunes:image href="http://www.clubpoker.net/medias/images/club-poker/radio/itunes/logo-club-poker-radio-320.jpg" />
		<media:content url="http://www.bluffparty.com/medias/radio/saison-4/Club-Poker-Radio-S04-E34.mp3" fileSize="93344707" type="audio/mpeg" /><feedburner:origLink>http://www.bluffparty.com/medias/radio/saison-4/Club-Poker-Radio-S04-E34.mp3</feedburner:origLink></item>
		<item>
			<title>Jean-Sébastien Hongre et Rodolphe Tissot - Club Poker Radio - Saison 4 - Emission 33</title>
			<link>http://feedproxy.google.com/~r/clubpoker/radio/~3/oWC4qAmqa3c/Club-Poker-Radio-S04-E33.mp3</link>
			<author>webdesigner@clubpoker.net (ClubPoker.net)</author>
			<category>International French</category>
			<enclosure url="http://www.bluffparty.com/medias/radio/saison-4/Club-Poker-Radio-S04-E33.mp3" type="audio/mpeg" length="180404267" />
			<guid isPermaLink="false">http://www.bluffparty.com/medias/radio/saison-4/Club-Poker-Radio-S04-E33.mp3</guid>
			<pubDate>Wed, 27 Apr 2011 20:15:00 +0200</pubDate>
			<itunes:author>Club Poker</itunes:author>
			<itunes:explicit>no</itunes:explicit>
			<itunes:keywords>Jean-Sébastien Hongre, et Rodolphe Tissot, Poker, Club Poker, Radio</itunes:keywords>
			<description>Saison 4, émission 33 du mardi 26 avril 2011.&lt;br /&gt;
				Invités : &lt;b&gt;Jean-Sébastien Hongre et Rodolphe Tissot&lt;/b&gt;.&lt;br /&gt;
				Animation : &lt;b&gt;fpc&lt;/b&gt; et &lt;b&gt;PonceP&lt;/b&gt;.&lt;br /&gt;
				Réalisation : &lt;b&gt;Alexandre&lt;/b&gt;.&lt;br /&gt;
				Générique et jingles : &lt;b&gt;G-Process&lt;/b&gt;.&lt;img src="http://feeds.feedburner.com/~r/clubpoker/radio/~4/oWC4qAmqa3c" height="1" width="1"/&gt;</description>
			<itunes:summary>Saison 4, émission 33 du mardi 26 avril 2011. Invités : Jean-Sébastien Hongre et Rodolphe Tissot. Par fpc et Comanche. Réalisation : Alexandre. Générique et jingles : G-Process.</itunes:summary>
			<itunes:subtitle>Saison 4, émission 33 du mardi 26 avril 2011. Invités : Jean-Sébastien Hongre et Rodolphe Tissot. </itunes:subtitle>
			<pp:media image="http://www.clubpoker.net/medias/images/club-poker/radio/player/Logo-Club-Poker-Radio-Saison-145x145.jpg" time="0:00" link="http://www.clubpoker.net/forum-poker/topic/148608-jean-sebastien-hongre-et-rodolphe-tissot-club-poker-radio-s04e33/" />
			<itunes:image href="http://www.clubpoker.net/medias/images/club-poker/radio/itunes/logo-club-poker-radio-320.jpg" />
		<media:content url="http://www.bluffparty.com/medias/radio/saison-4/Club-Poker-Radio-S04-E33.mp3" fileSize="180404267" type="audio/mpeg" /><feedburner:origLink>http://www.bluffparty.com/medias/radio/saison-4/Club-Poker-Radio-S04-E33.mp3</feedburner:origLink></item>
		<item>
			<title>Davidi Kitai et Almira Skripchenko - Club Poker Radio - Saison 4 - Emission 32</title>
			<link>http://feedproxy.google.com/~r/clubpoker/radio/~3/5HKQBrFpOvw/Club-Poker-Radio-S04-E32.mp3</link>
			<author>webdesigner@clubpoker.net (ClubPoker.net)</author>
			<category>International French</category>
			<enclosure url="http://www.bluffparty.com/medias/radio/saison-4/Club-Poker-Radio-S04-E32.mp3" type="audio/mpeg" length="215608512" />
			<guid isPermaLink="false">http://www.bluffparty.com/medias/radio/saison-4/Club-Poker-Radio-S04-E32.mp3</guid>
			<pubDate>Thu, 19 Apr 2011 15:10:00 +0200</pubDate>
			<itunes:author>Club Poker</itunes:author>
			<itunes:explicit>no</itunes:explicit>
			<itunes:keywords>Davidi Kitai, Almira Skripchenko, Poker, Club Poker, Radio</itunes:keywords>
			<description>Saison 4, émission 32 du mardi 19 avril 2011.&lt;br /&gt;
				Invités : &lt;b&gt;Davidi Kitai et Almira Skripchenko&lt;/b&gt;.&lt;br /&gt;
				Animation : &lt;b&gt;fpc&lt;/b&gt; et &lt;b&gt;PonceP&lt;/b&gt;.&lt;br /&gt;
				Réalisation : &lt;b&gt;Alexandre&lt;/b&gt;.&lt;br /&gt;
				Générique et jingles : &lt;b&gt;G-Process&lt;/b&gt;.&lt;img src="http://feeds.feedburner.com/~r/clubpoker/radio/~4/5HKQBrFpOvw" height="1" width="1"/&gt;</description>
			<itunes:summary>Saison 4, émission 32 du mardi 19 avril 2011. Invités : Davidi Kitai et Almira Skripchenko. Par fpc et PonceP. Réalisation : Alexandre. Générique et jingles : G-Process.</itunes:summary>
			<itunes:subtitle>Saison 4, émission 32 du mardi 19 avril 2011. Invités : Davidi Kitai et Almira Skripchenko. </itunes:subtitle>
			<pp:media image="http://www.clubpoker.net/medias/images/club-poker/radio/player/Logo-Club-Poker-Radio-Saison-145x145.jpg" time="0:00" link="http://www.clubpoker.net/forum-poker/topic/147887-davidi-kitai-et-almira-skripchenko-club-poker-radio-s04e32/" />
			<itunes:image href="http://www.clubpoker.net/medias/images/club-poker/radio/itunes/logo-club-poker-radio-320.jpg" />
		<media:content url="http://www.bluffparty.com/medias/radio/saison-4/Club-Poker-Radio-S04-E32.mp3" fileSize="215608512" type="audio/mpeg" /><feedburner:origLink>http://www.bluffparty.com/medias/radio/saison-4/Club-Poker-Radio-S04-E32.mp3</feedburner:origLink></item>
		<item>
			<title>Kool Shen, Eric Haik et Olivier Douce - Club Poker Radio - Saison 4 - Emission 31</title>
