<?xml version="1.0" encoding="UTF-8"?>
&lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=5WgR9GhrlBI:rmhUk5Qu6ww:yIl2AUoC8zA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?d=yIl2AUoC8zA" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=5WgR9GhrlBI:rmhUk5Qu6ww:V_sGLiPBpWU"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?i=5WgR9GhrlBI:rmhUk5Qu6ww:V_sGLiPBpWU" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=5WgR9GhrlBI:rmhUk5Qu6ww:dnMXMwOfBR0"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?d=dnMXMwOfBR0" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=5WgR9GhrlBI:rmhUk5Qu6ww:F7zBnMyn0Lo"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?i=5WgR9GhrlBI:rmhUk5Qu6ww:F7zBnMyn0Lo" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=5WgR9GhrlBI:rmhUk5Qu6ww:7Q72WNTAKBA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?d=7Q72WNTAKBA" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=5WgR9GhrlBI:rmhUk5Qu6ww:qj6IDK7rITs"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?d=qj6IDK7rITs" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=5WgR9GhrlBI:rmhUk5Qu6ww:KwTdNBX3Jqk"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?i=5WgR9GhrlBI:rmhUk5Qu6ww:KwTdNBX3Jqk" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=5WgR9GhrlBI:rmhUk5Qu6ww:l6gmwiTKsz0"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?d=l6gmwiTKsz0" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=5WgR9GhrlBI:rmhUk5Qu6ww:gIN9vFwOqvQ"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?i=5WgR9GhrlBI:rmhUk5Qu6ww:gIN9vFwOqvQ" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=5WgR9GhrlBI:rmhUk5Qu6ww:TzevzKxY174"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?d=TzevzKxY174" border="0"&gt;&lt;/img&gt;&lt;/a&gt;
&lt;/div&gt;&lt;img src="http://feeds.feedburner.com/~r/liuxing/~4/5WgR9GhrlBI" height="1" width="1"/&gt;</description><feedburner:origLink>http://www.liuxing.me/blog/just-want-you-fuck-me.html</feedburner:origLink></item><item><title>娼妇</title><link>http://feedproxy.google.com/~r/liuxing/~3/yeyAI2J62Lc/doxy.html</link><category>blog</category><dc:creator xmlns:dc="http://purl.org/dc/elements/1.1/">mxq</dc:creator><pubDate>Sun, 11 Oct 2009 07:06:14 PDT</pubDate><guid isPermaLink="false">http://www.liuxing.me/blog/doxy.html</guid><description>&lt;p&gt;不用&lt;/p&gt;
&lt;p&gt;善待你心爱的女人&lt;/p&gt;
&lt;p&gt;因为&lt;/p&gt;
&lt;p&gt;她一定是个娼妇&lt;/p&gt;
&lt;p&gt;也许&lt;/p&gt;
&lt;p&gt;坐在你对面的男人&lt;/p&gt;
&lt;p&gt;就是&lt;/p&gt;
&lt;p&gt;她的旧爱&lt;/p&gt;
&lt;p&gt;可是&lt;/p&gt;
&lt;p&gt;她却对你说她不会口交&lt;/p&gt;
			&lt;br /&gt;&lt;br /&gt;
				&lt;div style='border:#FFC solid 1px; '&gt;
					PermaLink: &lt;a href="http://www.liuxing.me/blog/doxy.html"&gt;http://www.liuxing.me/blog/doxy.html&lt;/a&gt;
				&lt;/div&gt;
&lt;p&gt;&lt;a href="http://feedads.g.doubleclick.net/~a/zMouceWsKe38FMCRakOaZpIlqAI/0/da"&gt;&lt;img src="http://feedads.g.doubleclick.net/~a/zMouceWsKe38FMCRakOaZpIlqAI/0/di" border="0" ismap="true"&gt;&lt;/img&gt;&lt;/a&gt;&lt;br/&gt;
&lt;a href="http://feedads.g.doubleclick.net/~a/zMouceWsKe38FMCRakOaZpIlqAI/1/da"&gt;&lt;img src="http://feedads.g.doubleclick.net/~a/zMouceWsKe38FMCRakOaZpIlqAI/1/di" border="0" ismap="true"&gt;&lt;/img&gt;&lt;/a&gt;&lt;/p&gt;&lt;div class="feedflare"&gt;
&lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=yeyAI2J62Lc:nQwD7I9UpPE:yIl2AUoC8zA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?d=yIl2AUoC8zA" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=yeyAI2J62Lc:nQwD7I9UpPE:V_sGLiPBpWU"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?i=yeyAI2J62Lc:nQwD7I9UpPE:V_sGLiPBpWU" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=yeyAI2J62Lc:nQwD7I9UpPE:dnMXMwOfBR0"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?d=dnMXMwOfBR0" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=yeyAI2J62Lc:nQwD7I9UpPE:F7zBnMyn0Lo"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?i=yeyAI2J62Lc:nQwD7I9UpPE:F7zBnMyn0Lo" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=yeyAI2J62Lc:nQwD7I9UpPE:7Q72WNTAKBA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?d=7Q72WNTAKBA" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=yeyAI2J62Lc:nQwD7I9UpPE:qj6IDK7rITs"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?d=qj6IDK7rITs" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=yeyAI2J62Lc:nQwD7I9UpPE:KwTdNBX3Jqk"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?i=yeyAI2J62Lc:nQwD7I9UpPE:KwTdNBX3Jqk" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=yeyAI2J62Lc:nQwD7I9UpPE:l6gmwiTKsz0"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?d=l6gmwiTKsz0" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=yeyAI2J62Lc:nQwD7I9UpPE:gIN9vFwOqvQ"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?i=yeyAI2J62Lc:nQwD7I9UpPE:gIN9vFwOqvQ" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=yeyAI2J62Lc:nQwD7I9UpPE:TzevzKxY174"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?d=TzevzKxY174" border="0"&gt;&lt;/img&gt;&lt;/a&gt;
&lt;/div&gt;&lt;img src="http://feeds.feedburner.com/~r/liuxing/~4/yeyAI2J62Lc" height="1" width="1"/&gt;</description><feedburner:origLink>http://www.liuxing.me/blog/doxy.html</feedburner:origLink></item><item><title>空瓶子堆了一床</title><link>http://feedproxy.google.com/~r/liuxing/~3/_wW25ghAvTc/empty-bottles-fill-in-my-life.html</link><category>blog</category><dc:creator xmlns:dc="http://purl.org/dc/elements/1.1/">mxq</dc:creator><pubDate>Wed, 07 Oct 2009 03:57:41 PDT</pubDate><guid isPermaLink="false">http://www.liuxing.me/blog/empty-bottles-fill-in-my-life.html</guid><description>&lt;p&gt;用这来形容我此刻的状态再合适不过了&lt;/p&gt;
			&lt;br /&gt;&lt;br /&gt;
				&lt;div style='border:#FFC solid 1px; '&gt;
					PermaLink: &lt;a href="http://www.liuxing.me/blog/empty-bottles-fill-in-my-life.html"&gt;http://www.liuxing.me/blog/empty-bottles-fill-in-my-life.html&lt;/a&gt;
				&lt;/div&gt;
&lt;p&gt;&lt;a href="http://feedads.g.doubleclick.net/~a/PSKbYFFgZZPiiCR7gLKWsAoWDK4/0/da"&gt;&lt;img src="http://feedads.g.doubleclick.net/~a/PSKbYFFgZZPiiCR7gLKWsAoWDK4/0/di" border="0" ismap="true"&gt;&lt;/img&gt;&lt;/a&gt;&lt;br/&gt;
&lt;a href="http://feedads.g.doubleclick.net/~a/PSKbYFFgZZPiiCR7gLKWsAoWDK4/1/da"&gt;&lt;img src="http://feedads.g.doubleclick.net/~a/PSKbYFFgZZPiiCR7gLKWsAoWDK4/1/di" border="0" ismap="true"&gt;&lt;/img&gt;&lt;/a&gt;&lt;/p&gt;&lt;div class="feedflare"&gt;
&lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=_wW25ghAvTc:JciQgju1uYI:yIl2AUoC8zA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?d=yIl2AUoC8zA" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=_wW25ghAvTc:JciQgju1uYI:V_sGLiPBpWU"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?i=_wW25ghAvTc:JciQgju1uYI:V_sGLiPBpWU" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=_wW25ghAvTc:JciQgju1uYI:dnMXMwOfBR0"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?d=dnMXMwOfBR0" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=_wW25ghAvTc:JciQgju1uYI:F7zBnMyn0Lo"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?i=_wW25ghAvTc:JciQgju1uYI:F7zBnMyn0Lo" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=_wW25ghAvTc:JciQgju1uYI:7Q72WNTAKBA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?d=7Q72WNTAKBA" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=_wW25ghAvTc:JciQgju1uYI:qj6IDK7rITs"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?d=qj6IDK7rITs" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=_wW25ghAvTc:JciQgju1uYI:KwTdNBX3Jqk"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?i=_wW25ghAvTc:JciQgju1uYI:KwTdNBX3Jqk" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=_wW25ghAvTc:JciQgju1uYI:l6gmwiTKsz0"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?d=l6gmwiTKsz0" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=_wW25ghAvTc:JciQgju1uYI:gIN9vFwOqvQ"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?i=_wW25ghAvTc:JciQgju1uYI:gIN9vFwOqvQ" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=_wW25ghAvTc:JciQgju1uYI:TzevzKxY174"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?d=TzevzKxY174" border="0"&gt;&lt;/img&gt;&lt;/a&gt;
&lt;/div&gt;&lt;img src="http://feeds.feedburner.com/~r/liuxing/~4/_wW25ghAvTc" height="1" width="1"/&gt;</description><feedburner:origLink>http://www.liuxing.me/blog/empty-bottles-fill-in-my-life.html</feedburner:origLink></item><item><title>以前 我总是很担心那些傻逼到操都不想操的姑娘 以后谁会愿意娶她们</title><link>http://feedproxy.google.com/~r/liuxing/~3/GUif8xWPKcM/i-am-the-same-one.html</link><category>blog</category><dc:creator xmlns:dc="http://purl.org/dc/elements/1.1/">mxq</dc:creator><pubDate>Wed, 07 Oct 2009 03:46:08 PDT</pubDate><guid isPermaLink="false">http://www.liuxing.me/blog/i-am-the-same-one.html</guid><description>&lt;p&gt;现在&lt;/p&gt;
&lt;p&gt;我发现&lt;/p&gt;
&lt;p&gt;我和他们一样&lt;/p&gt;
&lt;p&gt;和朋友说 我最喜欢某车&lt;/p&gt;
&lt;p&gt;朋友说 谁不喜欢么&lt;/p&gt;
&lt;p&gt;顿时有种自取其辱的挫败感&lt;/p&gt;
&lt;p&gt;就好比&lt;/p&gt;
&lt;p&gt;有个大家都想搞的姑娘&lt;/p&gt;
&lt;p&gt;我也想一样&lt;/p&gt;
&lt;p&gt;所以&lt;/p&gt;
&lt;p&gt;我再也不会向别人说起&lt;/p&gt;
&lt;p&gt;我最喜欢什么车了&lt;/p&gt;
			&lt;br /&gt;&lt;br /&gt;
				&lt;div style='border:#FFC solid 1px; '&gt;
					PermaLink: &lt;a href="http://www.liuxing.me/blog/i-am-the-same-one.html"&gt;http://www.liuxing.me/blog/i-am-the-same-one.html&lt;/a&gt;
				&lt;/div&gt;
&lt;p&gt;&lt;a href="http://feedads.g.doubleclick.net/~a/ezw4ymsyO5OwXoK35Y1QToChQR4/0/da"&gt;&lt;img src="http://feedads.g.doubleclick.net/~a/ezw4ymsyO5OwXoK35Y1QToChQR4/0/di" border="0" ismap="true"&gt;&lt;/img&gt;&lt;/a&gt;&lt;br/&gt;
&lt;a href="http://feedads.g.doubleclick.net/~a/ezw4ymsyO5OwXoK35Y1QToChQR4/1/da"&gt;&lt;img src="http://feedads.g.doubleclick.net/~a/ezw4ymsyO5OwXoK35Y1QToChQR4/1/di" border="0" ismap="true"&gt;&lt;/img&gt;&lt;/a&gt;&lt;/p&gt;&lt;div class="feedflare"&gt;
&lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=GUif8xWPKcM:Ks8EktG0vUU:yIl2AUoC8zA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?d=yIl2AUoC8zA" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=GUif8xWPKcM:Ks8EktG0vUU:V_sGLiPBpWU"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?i=GUif8xWPKcM:Ks8EktG0vUU:V_sGLiPBpWU" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=GUif8xWPKcM:Ks8EktG0vUU:dnMXMwOfBR0"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?d=dnMXMwOfBR0" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=GUif8xWPKcM:Ks8EktG0vUU:F7zBnMyn0Lo"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?i=GUif8xWPKcM:Ks8EktG0vUU:F7zBnMyn0Lo" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=GUif8xWPKcM:Ks8EktG0vUU:7Q72WNTAKBA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?d=7Q72WNTAKBA" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=GUif8xWPKcM:Ks8EktG0vUU:qj6IDK7rITs"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?d=qj6IDK7rITs" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=GUif8xWPKcM:Ks8EktG0vUU:KwTdNBX3Jqk"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?i=GUif8xWPKcM:Ks8EktG0vUU:KwTdNBX3Jqk" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=GUif8xWPKcM:Ks8EktG0vUU:l6gmwiTKsz0"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?d=l6gmwiTKsz0" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=GUif8xWPKcM:Ks8EktG0vUU:gIN9vFwOqvQ"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?i=GUif8xWPKcM:Ks8EktG0vUU:gIN9vFwOqvQ" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=GUif8xWPKcM:Ks8EktG0vUU:TzevzKxY174"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?d=TzevzKxY174" border="0"&gt;&lt;/img&gt;&lt;/a&gt;
&lt;/div&gt;&lt;img src="http://feeds.feedburner.com/~r/liuxing/~4/GUif8xWPKcM" height="1" width="1"/&gt;</description><feedburner:origLink>http://www.liuxing.me/blog/i-am-the-same-one.html</feedburner:origLink></item><item><title>世上的另一个我</title><link>http://feedproxy.google.com/~r/liuxing/~3/PtlLBRWhmvc/another-me.html</link><category>blog</category><dc:creator xmlns:dc="http://purl.org/dc/elements/1.1/">mxq</dc:creator><pubDate>Sat, 26 Sep 2009 07:37:11 PDT</pubDate><guid isPermaLink="false">http://www.liuxing.me/blog/another-me.html</guid><description>&lt;div id="attachment_523" class="wp-caption alignnone" style="width: 310px"&gt;&lt;a href="http://www.liuxing.me/blog/another-me.html"&gt;&lt;img class="size-full wp-image-523" title="女版的我" src="http://stat002.tfbj.cc/upload/2009/09/another_me.jpg" alt="世界上的另一个我" width="300" height="451" /&gt;&lt;/a&gt;&lt;p class="wp-caption-text"&gt;世界上的另一个我&lt;/p&gt;&lt;/div&gt;
&lt;p&gt;有像咩&lt;/p&gt;
			&lt;br /&gt;&lt;br /&gt;
				&lt;div style='border:#FFC solid 1px; '&gt;
					PermaLink: &lt;a href="http://www.liuxing.me/blog/another-me.html"&gt;http://www.liuxing.me/blog/another-me.html&lt;/a&gt;
				&lt;/div&gt;
&lt;p&gt;&lt;a href="http://feedads.g.doubleclick.net/~a/j7JizsmYF48zAr_lhMVir7hsr38/0/da"&gt;&lt;img src="http://feedads.g.doubleclick.net/~a/j7JizsmYF48zAr_lhMVir7hsr38/0/di" border="0" ismap="true"&gt;&lt;/img&gt;&lt;/a&gt;&lt;br/&gt;
&lt;a href="http://feedads.g.doubleclick.net/~a/j7JizsmYF48zAr_lhMVir7hsr38/1/da"&gt;&lt;img src="http://feedads.g.doubleclick.net/~a/j7JizsmYF48zAr_lhMVir7hsr38/1/di" border="0" ismap="true"&gt;&lt;/img&gt;&lt;/a&gt;&lt;/p&gt;&lt;div class="feedflare"&gt;
&lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=PtlLBRWhmvc:2m48_qDMR3M:yIl2AUoC8zA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?d=yIl2AUoC8zA" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=PtlLBRWhmvc:2m48_qDMR3M:V_sGLiPBpWU"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?i=PtlLBRWhmvc:2m48_qDMR3M:V_sGLiPBpWU" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=PtlLBRWhmvc:2m48_qDMR3M:dnMXMwOfBR0"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?d=dnMXMwOfBR0" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=PtlLBRWhmvc:2m48_qDMR3M:F7zBnMyn0Lo"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?i=PtlLBRWhmvc:2m48_qDMR3M:F7zBnMyn0Lo" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=PtlLBRWhmvc:2m48_qDMR3M:7Q72WNTAKBA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?d=7Q72WNTAKBA" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=PtlLBRWhmvc:2m48_qDMR3M:qj6IDK7rITs"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?d=qj6IDK7rITs" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=PtlLBRWhmvc:2m48_qDMR3M:KwTdNBX3Jqk"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?i=PtlLBRWhmvc:2m48_qDMR3M:KwTdNBX3Jqk" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=PtlLBRWhmvc:2m48_qDMR3M:l6gmwiTKsz0"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?d=l6gmwiTKsz0" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=PtlLBRWhmvc:2m48_qDMR3M:gIN9vFwOqvQ"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?i=PtlLBRWhmvc:2m48_qDMR3M:gIN9vFwOqvQ" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=PtlLBRWhmvc:2m48_qDMR3M:TzevzKxY174"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?d=TzevzKxY174" border="0"&gt;&lt;/img&gt;&lt;/a&gt;
&lt;/div&gt;&lt;img src="http://feeds.feedburner.com/~r/liuxing/~4/PtlLBRWhmvc" height="1" width="1"/&gt;</description><feedburner:origLink>http://www.liuxing.me/blog/another-me.html</feedburner:origLink></item><item><title>就让卓伊.底微甚来平复一下我的欲望之火吧</title><link>http://feedproxy.google.com/~r/liuxing/~3/TSwCLLfY3dw/love-will-tear-us-apart.html</link><category>blog</category><dc:creator xmlns:dc="http://purl.org/dc/elements/1.1/">mxq</dc:creator><pubDate>Sat, 19 Sep 2009 11:42:43 PDT</pubDate><guid isPermaLink="false">http://www.liuxing.me/blog/love-will-tear-us-apart.html</guid><description>&lt;p&gt;前两天在校内上看到一句话&lt;/p&gt;
&lt;p&gt;又到了这个学长勾引学妹.学妹勾搭学长.学姐垂涎学弟.学弟攀附学姐.学姐嫉妒学妹.学妹憎恨学姐.学长抛弃学姐.学姐报复学长.学长欺瞒学弟.学弟巴结学长.学弟追求学妹.学妹拒绝学弟的季节&lt;/p&gt;
&lt;p&gt;一遍遍的听&lt;a href="http://www.google.cn/music/search?q=Love+will+tear+us+apart" target="_blank"&gt;Love will tear us apart&lt;/a&gt; 已经没感觉了 但仍然可以持续的听&lt;/p&gt;
&lt;p&gt;马桶的水压很小 尿总是不能被冲干净&lt;/p&gt;
&lt;p&gt;我看着这一幕觉得很伤感&lt;/p&gt;
&lt;p&gt;因为&lt;/p&gt;
&lt;p&gt;你就像这泡尿上面的沫&lt;/p&gt;
&lt;p&gt;在我脑海的马桶里&lt;/p&gt;
&lt;p&gt;怎么冲也冲不掉&lt;/p&gt;
&lt;p&gt;Love, love will tear us apart again&lt;/p&gt;
&lt;p&gt;Love, love will tear us apart again&lt;/p&gt;
			&lt;br /&gt;&lt;br /&gt;
				&lt;div style='border:#FFC solid 1px; '&gt;
					PermaLink: &lt;a href="http://www.liuxing.me/blog/love-will-tear-us-apart.html"&gt;http://www.liuxing.me/blog/love-will-tear-us-apart.html&lt;/a&gt;
				&lt;/div&gt;
&lt;p&gt;&lt;a href="http://feedads.g.doubleclick.net/~a/pLlWX1PSAIFmiXj0A-Ae7o7nTWw/0/da"&gt;&lt;img src="http://feedads.g.doubleclick.net/~a/pLlWX1PSAIFmiXj0A-Ae7o7nTWw/0/di" border="0" ismap="true"&gt;&lt;/img&gt;&lt;/a&gt;&lt;br/&gt;
&lt;a href="http://feedads.g.doubleclick.net/~a/pLlWX1PSAIFmiXj0A-Ae7o7nTWw/1/da"&gt;&lt;img src="http://feedads.g.doubleclick.net/~a/pLlWX1PSAIFmiXj0A-Ae7o7nTWw/1/di" border="0" ismap="true"&gt;&lt;/img&gt;&lt;/a&gt;&lt;/p&gt;&lt;div class="feedflare"&gt;
