<?xml version="1.0" encoding="UTF-8"?>
<?xml-stylesheet type="text/xsl" media="screen" href="/~d/styles/rss2enclosuresfull.xsl"?><?xml-stylesheet type="text/css" media="screen" href="http://feeds.feedburner.com/~d/styles/itemcontent.css"?><rss xmlns:itunes="http://www.itunes.com/dtds/podcast-1.0.dtd" xmlns:atom="http://www.w3.org/2005/Atom" xmlns:media="http://search.yahoo.com/mrss/" xmlns:feedburner="http://rssnamespace.org/feedburner/ext/1.0" version="2.0">
<channel>
	<description>Alice Dreger works with people at the edge of anatomy, such as conjoined twins and intersexed people. In her observation, it's often a fuzzy line between male and female, among other anatomical distinctions. Which brings up a huge question: Why do we let our anatomy determine our fate?&lt;img src="http://feeds.feedburner.com/~r/TEDTalks_audio/~4/muCKtB6sBvY" height="1" width="1"/&gt;</description>
	<itunes:subtitle>Alice Dreger: Is anatomy destiny?</itunes:subtitle>
	<itunes:summary><![CDATA[Alice Dreger works with people at the edge of anatomy, such as conjoined twins and intersexed people. In her observation, it's often a fuzzy line between male and female, among other anatomical distinctions. Which brings up a huge question: Why do we let our anatomy determine our fate?]]></itunes:summary>
	<enclosure type="audio/mp3" url="http://download.ted.com/talks/AliceDreger_2011X.mp3" length="11462008" />
	<link>http://feedproxy.google.com/~r/TEDTalks_audio/~3/muCKtB6sBvY/alice_dreger_is_anatomy_destiny.html</link>
	<guid isPermaLink="false">eng.audio.talk.ted.com:1166</guid>
	<pubDate>Fri, 10 Jun 2011 15:28:00 +0000</pubDate>
	<category>Higher Education</category>
	<itunes:explicit>no</itunes:explicit>
	<itunes:duration>00:18:48</itunes:duration>
	<itunes:keywords>TED</itunes:keywords>
	<media:content url="http://download.ted.com/talks/AliceDreger_2011X.mp3" fileSize="11462008" type="audio/mp3" />
	<media:thumbnail url="http://images.ted.com/images/ted/b00521f7c7e74f950b2e653d8395b01d664076d6_132x99.jpg" width="132" height="99" />
	<itunes:image url="http://images.ted.com/images/ted/b00521f7c7e74f950b2e653d8395b01d664076d6_615x461.jpg" />
<feedburner:origLink>http://www.ted.com/talks/alice_dreger_is_anatomy_destiny.html</feedburner:origLink></item>			<item>
	<title>TED: Janet Echelman: Taking imagination seriously - Janet Echelman (2011)</title>
	<itunes:author>Janet Echelman</itunes:author>
	<description>Janet Echelman found her true voice as an artist when her paints went missing -- which forced her to look to an unorthodox new art material. Now she makes billowing, flowing, building-sized sculpture with a surprisingly geeky edge. A transporting 10 minutes of pure creativity.&lt;img src="http://feeds.feedburner.com/~r/TEDTalks_audio/~4/0KivO2SoszY" height="1" width="1"/&gt;</description>
	<itunes:subtitle>Janet Echelman: Taking imagination seriously</itunes:subtitle>
	<itunes:summary><![CDATA[Janet Echelman found her true voice as an artist when her paints went missing -- which forced her to look to an unorthodox new art material. Now she makes billowing, flowing, building-sized sculpture with a surprisingly geeky edge. A transporting 10 minutes of pure creativity.]]></itunes:summary>
	<enclosure type="audio/mp3" url="http://download.ted.com/talks/JanetEchelman_2011.mp3" length="5809368" />
	<link>http://feedproxy.google.com/~r/TEDTalks_audio/~3/0KivO2SoszY/janet_echelman.html</link>
	<guid isPermaLink="false">eng.audio.talk.ted.com:1164</guid>
	<pubDate>Tue, 07 Jun 2011 23:36:00 +0000</pubDate>
	<category>Higher Education</category>
	<itunes:explicit>no</itunes:explicit>
	<itunes:duration>00:09:26</itunes:duration>
	<itunes:keywords>TED</itunes:keywords>
	<media:content url="http://download.ted.com/talks/JanetEchelman_2011.mp3" fileSize="5809368" type="audio/mp3" />
	<media:thumbnail url="http://images.ted.com/images/ted/6f64a9da452bd11d75e67d80d595931edf309892_132x99.jpg" width="132" height="99" />
	<itunes:image url="http://images.ted.com/images/ted/6f64a9da452bd11d75e67d80d595931edf309892_615x461.jpg" />
<feedburner:origLink>http://www.ted.com/talks/janet_echelman.html</feedburner:origLink></item>			<item>
	<title>TED: Jack Horner: Building a dinosaur from a chicken  - Jack Horner (2011)</title>
	<itunes:author>Jack Horner</itunes:author>
	<description>Renowned paleontologist Jack Horner has spent his career trying to reconstruct a dinosaur. He's found fossils with extraordinarily well-preserved blood vessels and soft tissues, but never intact DNA. So, in a new approach, he's taking living descendants of the dinosaur (chickens) and genetically engineering them to reactivate ancestral traits — including teeth, tails, and even hands — to make a "Chickenosaurus".&lt;img src="http://feeds.feedburner.com/~r/TEDTalks_audio/~4/1jpejNZOs-A" height="1" width="1"/&gt;</description>
	<itunes:subtitle>Jack Horner: Building a dinosaur from a chicken </itunes:subtitle>
	<itunes:summary><![CDATA[Renowned paleontologist Jack Horner has spent his career trying to reconstruct a dinosaur. He's found fossils with extraordinarily well-preserved blood vessels and soft tissues, but never intact DNA. So, in a new approach, he's taking living descendants of the dinosaur (chickens) and genetically engineering them to reactivate ancestral traits — including teeth, tails, and even hands — to make a "Chickenosaurus".]]></itunes:summary>
	<enclosure type="audio/mp3" url="http://download.ted.com/talks/JackHorner_2011.mp3" length="10167373" />
	<link>http://feedproxy.google.com/~r/TEDTalks_audio/~3/1jpejNZOs-A/jack_horner_building_a_dinosaur_from_a_chicken.html</link>
	<guid isPermaLink="false">eng.audio.talk.ted.com:1163</guid>
	<pubDate>Tue, 07 Jun 2011 00:00:00 +0000</pubDate>
	<category>Higher Education</category>
	<itunes:explicit>no</itunes:explicit>
	<itunes:duration>00:16:36</itunes:duration>
	<itunes:keywords>TED</itunes:keywords>
	<media:content url="http://download.ted.com/talks/JackHorner_2011.mp3" fileSize="10167373" type="audio/mp3" />
	<media:thumbnail url="http://images.ted.com/images/ted/2ced9e22b67ea234b6581added80525efbe7a163_132x99.jpg" width="132" height="99" />
	<itunes:image url="http://images.ted.com/images/ted/2ced9e22b67ea234b6581added80525efbe7a163_615x461.jpg" />
<feedburner:origLink>http://www.ted.com/talks/jack_horner_building_a_dinosaur_from_a_chicken.html</feedburner:origLink></item>			<item>
	<title>TED: Jessi Arrington: Wearing nothing new - Jessi Arrington (2011)</title>
	<itunes:author>Jessi Arrington</itunes:author>
	<description>Designer Jessi Arrington packed nothing for TED but 7 pairs of undies, buying the rest of her clothes in thrift stores around LA. It's a meditation on conscious consumption -- wrapped in a rainbow of color and creativity.&lt;img src="http://feeds.feedburner.com/~r/TEDTalks_audio/~4/YgPM0ZkXvqM" height="1" width="1"/&gt;</description>
	<itunes:subtitle>Jessi Arrington: Wearing nothing new</itunes:subtitle>
	<itunes:summary><![CDATA[Designer Jessi Arrington packed nothing for TED but 7 pairs of undies, buying the rest of her clothes in thrift stores around LA. It's a meditation on conscious consumption -- wrapped in a rainbow of color and creativity.]]></itunes:summary>
	<enclosure type="audio/mp3" url="http://download.ted.com/talks/JessiArrington_2011A.mp3" length="3429621" />
	<link>http://feedproxy.google.com/~r/TEDTalks_audio/~3/YgPM0ZkXvqM/jessi_arrington_wearing_nothing_new.html</link>
	<guid isPermaLink="false">eng.audio.talk.ted.com:1161</guid>
	<pubDate>Fri, 03 Jun 2011 18:05:00 +0000</pubDate>
	<category>Higher Education</category>
	<itunes:explicit>no</itunes:explicit>
	<itunes:duration>00:05:24</itunes:duration>
	<itunes:keywords>TED</itunes:keywords>
	<media:content url="http://download.ted.com/talks/JessiArrington_2011A.mp3" fileSize="3429621" type="audio/mp3" />
	<media:thumbnail url="http://images.ted.com/images/ted/c22d7ba42f3e8c7780175ee5a48d9fb7480f48cc_132x99.jpg" width="132" height="99" />
	<itunes:image url="http://images.ted.com/images/ted/c22d7ba42f3e8c7780175ee5a48d9fb7480f48cc_615x461.jpg" />
<feedburner:origLink>http://www.ted.com/talks/jessi_arrington_wearing_nothing_new.html</feedburner:origLink></item>			<item>
	<title>TED: Aaron O'Connell: Making sense of a visible quantum object - Aaron O'Connell (2011)</title>
	<itunes:author>Aaron O'Connell</itunes:author>
	<description>Physicists are used to the idea that subatomic particles behave according to the bizarre rules of quantum mechanics, completely different to human-scale objects. In a breakthrough experiment, Aaron O'Connell has blurred that distinction by creating an object that is visible to the unaided eye, but provably in two places at the same time. In this talk he suggests an intriguing way of thinking about the result.&lt;img src="http://feeds.feedburner.com/~r/TEDTalks_audio/~4/RC4CzO3sirs" height="1" width="1"/&gt;</description>
	<itunes:subtitle>Aaron O'Connell: Making sense of a visible quantum object</itunes:subtitle>
	<itunes:summary><![CDATA[Physicists are used to the idea that subatomic particles behave according to the bizarre rules of quantum mechanics, completely different to human-scale objects. In a breakthrough experiment, Aaron O'Connell has blurred that distinction by creating an object that is visible to the unaided eye, but provably in two places at the same time. In this talk he suggests an intriguing way of thinking about the result.]]></itunes:summary>
	<enclosure type="audio/mp3" url="http://download.ted.com/talks/AaronOConnell_2011.mp3" length="3521303" />
	<link>http://feedproxy.google.com/~r/TEDTalks_audio/~3/RC4CzO3sirs/aaron_o_connell_making_sense_of_a_visible_quantum_object.html</link>
	<guid isPermaLink="false">eng.audio.talk.ted.com:1160</guid>
	<pubDate>Thu, 02 Jun 2011 00:00:00 +0000</pubDate>
	<category>Higher Education</category>
	<itunes:explicit>no</itunes:explicit>
	<itunes:duration>00:07:51</itunes:duration>
	<itunes:keywords>TED</itunes:keywords>
	<media:content url="http://download.ted.com/talks/AaronOConnell_2011.mp3" fileSize="3521303" type="audio/mp3" />
	<media:thumbnail url="http://images.ted.com/images/ted/5641574d15f0adf70194a6fe22fb7b0cc8d0c899_132x99.jpg" width="132" height="99" />
	<itunes:image url="http://images.ted.com/images/ted/5641574d15f0adf70194a6fe22fb7b0cc8d0c899_615x461.jpg" />
<feedburner:origLink>http://www.ted.com/talks/aaron_o_connell_making_sense_of_a_visible_quantum_object.html</feedburner:origLink></item>			<item>
	<title>TED: Dennis Hong: Making a car for blind drivers - Dennis Hong (2011)</title>
	<itunes:author>Dennis Hong</itunes:author>
	<description>Using robotics, laser rangefinders, GPS and smart feedback tools, Dennis Hong is building a car for drivers who are blind. It's not a "self-driving" car, he's careful to note, but a car in which a non-sighted driver can determine speed, proximity and route -- and drive independently.&lt;img src="http://feeds.feedburner.com/~r/TEDTalks_audio/~4/-aPegz1ceUQ" height="1" width="1"/&gt;</description>
	<itunes:subtitle>Dennis Hong: Making a car for blind drivers</itunes:subtitle>
	<itunes:summary><![CDATA[Using robotics, laser rangefinders, GPS and smart feedback tools, Dennis Hong is building a car for drivers who are blind. It's not a "self-driving" car, he's careful to note, but a car in which a non-sighted driver can determine speed, proximity and route -- and drive independently.]]></itunes:summary>
	<enclosure type="audio/mp3" url="http://download.ted.com/talks/DennisHong_2011.mp3" length="5640875" />
	<link>http://feedproxy.google.com/~r/TEDTalks_audio/~3/-aPegz1ceUQ/dennis_hong_making_a_car_for_blind_drivers.html</link>
	<guid isPermaLink="false">eng.audio.talk.ted.com:1158</guid>
	<pubDate>Tue, 31 May 2011 14:05:00 +0000</pubDate>
	<category>Higher Education</category>
	<itunes:explicit>no</itunes:explicit>
	<itunes:duration>00:09:08</itunes:duration>
	<itunes:keywords>TED</itunes:keywords>
	<media:content url="http://download.ted.com/talks/DennisHong_2011.mp3" fileSize="5640875" type="audio/mp3" />
	<media:thumbnail url="http://images.ted.com/images/ted/8dd859696a6c640e7ee3c0feaa3d3d16f647334b_132x99.jpg" width="132" height="99" />
	<itunes:image url="http://images.ted.com/images/ted/8dd859696a6c640e7ee3c0feaa3d3d16f647334b_615x461.jpg" />
<feedburner:origLink>http://www.ted.com/talks/dennis_hong_making_a_car_for_blind_drivers.html</feedburner:origLink></item>			<item>
	<title>TED: Robert Gupta and Joshua Roman duet on "Passacaglia" - Robert Gupta / Joshua Roman (2011)</title>
	<itunes:author>Robert Gupta / Joshua Roman</itunes:author>
	<description>It's a master class in collaboration as violinist Robert Gupta and cellist Joshua Roman perform Halvorsen's "Passacaglia" for violin and viola. Roman takes the viola part on his Stradivarius cello. It's powerful to watch the two musicians connect moment to moment (and recover from a mid-performance hiccup). The two are both TED Fellows, and their deep connection powers this sparkling duet.&lt;img src="http://feeds.feedburner.com/~r/TEDTalks_audio/~4/5fJTj_PRQHA" height="1" width="1"/&gt;</description>
	<itunes:subtitle>Robert Gupta and Joshua Roman duet on "Passacaglia"</itunes:subtitle>
	<itunes:summary><![CDATA[It's a master class in collaboration as violinist Robert Gupta and cellist Joshua Roman perform Halvorsen's "Passacaglia" for violin and viola. Roman takes the viola part on his Stradivarius cello. It's powerful to watch the two musicians connect moment to moment (and recover from a mid-performance hiccup). The two are both TED Fellows, and their deep connection powers this sparkling duet. ]]></itunes:summary>
	<enclosure type="audio/mp3" url="http://download.ted.com/talks/RobertGupta_2011U.mp3" length="5638029" />
	<link>http://feedproxy.google.com/~r/TEDTalks_audio/~3/5fJTj_PRQHA/robert_gupta_and_joshua_roman_duet_on_passacaglia.html</link>
	<guid isPermaLink="false">eng.audio.talk.ted.com:1156</guid>
	<pubDate>Fri, 27 May 2011 14:36:33 +0000</pubDate>
	<category>Higher Education</category>
	<itunes:explicit>no</itunes:explicit>
	<itunes:duration>00:09:21</itunes:duration>
	<itunes:keywords>TED</itunes:keywords>
	<media:content url="http://download.ted.com/talks/RobertGupta_2011U.mp3" fileSize="5638029" type="audio/mp3" />
	<media:thumbnail url="http://images.ted.com/images/ted/1c53e6d17512a3a28f27cce961ea777ac5981d14_132x99.jpg" width="132" height="99" />
	<itunes:image url="http://images.ted.com/images/ted/1c53e6d17512a3a28f27cce961ea777ac5981d14_615x461.jpg" />
<feedburner:origLink>http://www.ted.com/talks/robert_gupta_and_joshua_roman_duet_on_passacaglia.html</feedburner:origLink></item>			<item>
	<title>TED: Mustafa Akyol: Faith versus tradition in Islam - Mustafa Akyol (2011)</title>
	<itunes:author>Mustafa Akyol</itunes:author>
	<description>At TEDxWarwick, journalist Mustafa Akyol talks about the way that some local cultural practices (such as wearing a headscarf) have become linked, in the popular mind, to the articles of faith of Islam. Has the world's general idea of the Islamic faith focused too much on tradition, and not enough on core beliefs?&lt;img src="http://feeds.feedburner.com/~r/TEDTalks_audio/~4/Tg7q1-ndeX4" height="1" width="1"/&gt;</description>
	<itunes:subtitle>Mustafa Akyol: Faith versus tradition in Islam</itunes:subtitle>
	<itunes:summary><![CDATA[At TEDxWarwick, journalist Mustafa Akyol talks about the way that some local cultural practices (such as wearing a headscarf) have become linked, in the popular mind, to the articles of faith of Islam. Has the world's general idea of the Islamic faith focused too much on tradition, and not enough on core beliefs?]]></itunes:summary>
	<enclosure type="audio/mp3" url="http://download.ted.com/talks/MustafaAkyol_2011X.mp3" length="10550335" />
	<link>http://feedproxy.google.com/~r/TEDTalks_audio/~3/Tg7q1-ndeX4/mustafa_akyol_faith_versus_tradition_in_islam.html</link>
	<guid isPermaLink="false">eng.audio.talk.ted.com:1155</guid>
	<pubDate>Thu, 26 May 2011 17:26:00 +0000</pubDate>
	<category>Higher Education</category>
	<itunes:explicit>no</itunes:explicit>
	<itunes:duration>00:17:11</itunes:duration>
	<itunes:keywords>TED</itunes:keywords>
	<media:content url="http://download.ted.com/talks/MustafaAkyol_2011X.mp3" fileSize="10550335" type="audio/mp3" />
	<media:thumbnail url="http://images.ted.com/images/ted/8654b588131745216ae8b3b8f029fb4081e98b32_132x99.jpg" width="132" height="99" />
	<itunes:image url="http://images.ted.com/images/ted/8654b588131745216ae8b3b8f029fb4081e98b32_615x461.jpg" />
<feedburner:origLink>http://www.ted.com/talks/mustafa_akyol_faith_versus_tradition_in_islam.html</feedburner:origLink></item>			<item>
	<title>TED: Shirin Neshat: Art in exile - Shirin Neshat (2010)</title>
	<itunes:author>Shirin Neshat</itunes:author>
	<description>Iranian-born artist Shirin Neshat explores the paradox of being an artist in exile: a voice for her people, but unable to go home. In her work, she explores Iran pre- and post-Islamic Revolution, tracing political and societal change through powerful images of women.&lt;img src="http://feeds.feedburner.com/~r/TEDTalks_audio/~4/MO571geRz6Y" height="1" width="1"/&gt;</description>
	<itunes:subtitle>Shirin Neshat: Art in exile</itunes:subtitle>
	<itunes:summary><![CDATA[Iranian-born artist Shirin Neshat explores the paradox of being an artist in exile: a voice for her people, but unable to go home. In her work, she explores Iran pre- and post-Islamic Revolution, tracing political and societal change through powerful images of women.]]></itunes:summary>
	<enclosure type="audio/mp3" url="http://download.ted.com/talks/ShirinNeshat_2010W.mp3" length="6623348" />
	<link>http://feedproxy.google.com/~r/TEDTalks_audio/~3/MO571geRz6Y/shirin_neshat_art_in_exile.html</link>
	<guid isPermaLink="false">eng.audio.talk.ted.com:1154</guid>
	<pubDate>Wed, 25 May 2011 15:49:20 +0000</pubDate>
	<category>Higher Education</category>
	<itunes:explicit>no</itunes:explicit>
	<itunes:duration>00:10:44</itunes:duration>
	<itunes:keywords>TED</itunes:keywords>
	<media:content url="http://download.ted.com/talks/ShirinNeshat_2010W.mp3" fileSize="6623348" type="audio/mp3" />
	<media:thumbnail url="http://images.ted.com/images/ted/7ace398d203880542ee7610170e6286dccdaf4f3_132x99.jpg" width="132" height="99" />
	<itunes:image url="http://images.ted.com/images/ted/7ace398d203880542ee7610170e6286dccdaf4f3_615x461.jpg" />
<feedburner:origLink>http://www.ted.com/talks/shirin_neshat_art_in_exile.html</feedburner:origLink></item>			<item>
	<title>TED: Bruce Aylward: How we'll stop polio for good - Bruce Aylward (2011)</title>
	<itunes:author>Bruce Aylward</itunes:author>
	<description>Polio is almost completely eradicated. But as Bruce Aylward says: Almost isn't good enough with a disease this terrifying. Aylward lays out the plan to continue the scientific miracle that ended polio in most of the world -- and to snuff it out everywhere, forever.&lt;img src="http://feeds.feedburner.com/~r/TEDTalks_audio/~4/8thIAnYZCWA" height="1" width="1"/&gt;</description>
	<itunes:subtitle>Bruce Aylward: How we'll stop polio for good</itunes:subtitle>
	<itunes:summary><![CDATA[Polio is almost completely eradicated. But as Bruce Aylward says: Almost isn't good enough with a disease this terrifying. Aylward lays out the plan to continue the scientific miracle that ended polio in most of the world -- and to snuff it out everywhere, forever.]]></itunes:summary>
	<enclosure type="audio/mp3" url="http://download.ted.com/talks/BruceAylward_2011.mp3" length="14114738" />
	<link>http://feedproxy.google.com/~r/TEDTalks_audio/~3/8thIAnYZCWA/bruce_aylward_how_we_ll_stop_polio.html</link>
	<guid isPermaLink="false">eng.audio.talk.ted.com:1153</guid>
	<pubDate>Tue, 24 May 2011 14:54:00 +0000</pubDate>
	<category>Higher Education</category>
	<itunes:explicit>no</itunes:explicit>
	<itunes:duration>00:23:09</itunes:duration>
	<itunes:keywords>TED</itunes:keywords>
	<media:content url="http://download.ted.com/talks/BruceAylward_2011.mp3" fileSize="14114738" type="audio/mp3" />
	<media:thumbnail url="http://images.ted.com/images/ted/55e8224d694fec895e6f95aa6fad6ee7fe091bb7_132x99.jpg" width="132" height="99" />
	<itunes:image url="http://images.ted.com/images/ted/55e8224d694fec895e6f95aa6fad6ee7fe091bb7_615x461.jpg" />
<feedburner:origLink>http://www.ted.com/talks/bruce_aylward_how_we_ll_stop_polio.html</feedburner:origLink></item>			<item>
	<title>TED: Aaron Koblin: Artfully visualizing our humanity - Aaron Koblin (2011)</title>
	<itunes:author>Aaron Koblin</itunes:author>
	<description>Artist Aaron Koblin takes vast amounts of data -- and at times vast numbers of people -- and weaves them into stunning visualizations. From elegant lines tracing airline flights to landscapes of cell phone data, from a Johnny Cash video assembled from crowd-sourced drawings to the "Wilderness Downtown" video that customizes for the user, his works brilliantly explore how modern technology can make us more human.&lt;img src="http://feeds.feedburner.com/~r/TEDTalks_audio/~4/6AupOi4xR8U" height="1" width="1"/&gt;</description>
	<itunes:subtitle>Aaron Koblin: Artfully visualizing our humanity</itunes:subtitle>
	<itunes:summary><![CDATA[Artist Aaron Koblin takes vast amounts of data -- and at times vast numbers of people -- and weaves them into stunning visualizations. From elegant lines tracing airline flights to landscapes of cell phone data, from a Johnny Cash video assembled from crowd-sourced drawings to the "Wilderness Downtown" video that customizes for the user, his works brilliantly explore how modern technology can make us more human.]]></itunes:summary>
	<enclosure type="audio/mp3" url="http://download.ted.com/talks/AaronKoblin_2011.mp3" length="11172827" />
	<link>http://feedproxy.google.com/~r/TEDTalks_audio/~3/6AupOi4xR8U/aaron_koblin.html</link>
	<guid isPermaLink="false">eng.audio.talk.ted.com:1152</guid>
	<pubDate>Mon, 23 May 2011 01:00:00 +0000</pubDate>
	<category>Higher Education</category>
	<itunes:explicit>no</itunes:explicit>
	<itunes:duration>00:18:18</itunes:duration>
	<itunes:keywords>TED</itunes:keywords>
	<media:content url="http://download.ted.com/talks/AaronKoblin_2011.mp3" fileSize="11172827" type="audio/mp3" />
	<media:thumbnail url="http://images.ted.com/images/ted/1c3f327a456360b2846b9ee8f15788ef99f93dd8_132x99.jpg" width="132" height="99" />
	<itunes:image url="http://images.ted.com/images/ted/1c3f327a456360b2846b9ee8f15788ef99f93dd8_615x461.jpg" />
<feedburner:origLink>http://www.ted.com/talks/aaron_koblin.html</feedburner:origLink></item>			<item>
	<title>TED: Terry Moore: How to tie your shoes - Terry Moore (2005)</title>
	<itunes:author>Terry Moore</itunes:author>
	<description>Terry Moore found out he'd been tying his shoes the wrong way his whole life. In the spirit of TED, he takes the stage to share a better way. (Historical note: This was the very first 3-minute audience talk given from the TED stage, in 2005.)&lt;img src="http://feeds.feedburner.com/~r/TEDTalks_audio/~4/zXv4hQlI2IQ" height="1" width="1"/&gt;</description>
	<itunes:subtitle>Terry Moore: How to tie your shoes</itunes:subtitle>
	<itunes:summary><![CDATA[Terry Moore found out he'd been tying his shoes the wrong way his whole life. In the spirit of TED, he takes the stage to share a better way. (Historical note: This was the very first 3-minute audience talk given from the TED stage, in 2005.)]]></itunes:summary>
	<enclosure type="audio/mp3" url="http://download.ted.com/talks/TerryMoore_2005.mp3" length="2001234" />
	<link>http://feedproxy.google.com/~r/TEDTalks_audio/~3/zXv4hQlI2IQ/terry_moore_how_to_tie_your_shoes.html</link>
	<guid isPermaLink="false">eng.audio.talk.ted.com:1150</guid>
	<pubDate>Fri, 20 May 2011 14:51:00 +0000</pubDate>
	<category>Higher Education</category>
	<itunes:explicit>no</itunes:explicit>
	<itunes:duration>00:02:59</itunes:duration>
	<itunes:keywords>TED</itunes:keywords>
	<media:content url="http://download.ted.com/talks/TerryMoore_2005.mp3" fileSize="2001234" type="audio/mp3" />
	<media:thumbnail url="http://images.ted.com/images/ted/01ea6a971845b61a7ec10580cf93de8c6352a41b_132x99.jpg" width="132" height="99" />
	<itunes:image url="http://images.ted.com/images/ted/01ea6a971845b61a7ec10580cf93de8c6352a41b_615x461.jpg" />
<feedburner:origLink>http://www.ted.com/talks/terry_moore_how_to_tie_your_shoes.html</feedburner:origLink></item>			<item>
	<title>TED: Edith Widder: The weird, wonderful world of bioluminescence - Edith Widder (2011)</title>
	<itunes:author>Edith Widder</itunes:author>
	<description>In the deep, dark ocean, many sea creatures make their own light for hunting, mating and self-defense. Bioluminescence expert Edith Widder was one of the first to film this glimmering world. At TED2011, she brings some of her glowing friends onstage, and shows more astonishing footage of glowing undersea life.&lt;img src="http://feeds.feedburner.com/~r/TEDTalks_audio/~4/W4hDd0sNHl0" height="1" width="1"/&gt;</description>
	<itunes:subtitle>Edith Widder: The weird, wonderful world of bioluminescence</itunes:subtitle>
	<itunes:summary><![CDATA[In the deep, dark ocean, many sea creatures make their own light for hunting, mating and self-defense. Bioluminescence expert Edith Widder was one of the first to film this glimmering world. At TED2011, she brings some of her glowing friends onstage, and shows more astonishing footage of glowing undersea life.]]></itunes:summary>
	<enclosure type="audio/mp3" url="http://download.ted.com/talks/EdithWidder_2011.mp3" length="8299513" />
	<link>http://feedproxy.google.com/~r/TEDTalks_audio/~3/W4hDd0sNHl0/edith_widder_the_weird_and_wonderful_world_of_bioluminescence.html</link>
	<guid isPermaLink="false">eng.audio.talk.ted.com:1149</guid>
	<pubDate>Thu, 19 May 2011 15:20:00 +0000</pubDate>
	<category>Higher Education</category>
	<itunes:explicit>no</itunes:explicit>
	<itunes:duration>00:12:45</itunes:duration>
	<itunes:keywords>TED</itunes:keywords>
	<media:content url="http://download.ted.com/talks/EdithWidder_2011.mp3" fileSize="8299513" type="audio/mp3" />
	<media:thumbnail url="http://images.ted.com/images/ted/7bc7813215ad701161bf50a332b1ae7d2d6b17d6_132x99.jpg" width="132" height="99" />
	<itunes:image url="http://images.ted.com/images/ted/7bc7813215ad701161bf50a332b1ae7d2d6b17d6_615x461.jpg" />
<feedburner:origLink>http://www.ted.com/talks/edith_widder_the_weird_and_wonderful_world_of_bioluminescence.html</feedburner:origLink></item>			<item>
	<title>TED: Elliot Krane: The mystery of chronic pain - Elliot Krane (2011)</title>
	<itunes:author>Elliot Krane</itunes:author>
	<description>We think of pain as a symptom, but there are cases where the nervous system develops feedback loops and pain becomes a terrifying disease in itself. Starting with the story of a girl whose sprained wrist turned into a nightmare, Elliot Krane talks about the complex mystery of chronic pain, and reviews the facts we're just learning about how it works and how to treat it.&lt;img src="http://feeds.feedburner.com/~r/TEDTalks_audio/~4/bgDz_qp1BhY" height="1" width="1"/&gt;</description>
	<itunes:subtitle>Elliot Krane: The mystery of chronic pain</itunes:subtitle>
	<itunes:summary><![CDATA[We think of pain as a symptom, but there are cases where the nervous system develops feedback loops and pain becomes a terrifying disease in itself. Starting with the story of a girl whose sprained wrist turned into a nightmare, Elliot Krane talks about the complex mystery of chronic pain, and reviews the facts we're just learning about how it works and how to treat it.]]></itunes:summary>
	<enclosure type="audio/mp3" url="http://download.ted.com/talks/ElliotKrane_2011U.mp3" length="5151091" />
	<link>http://feedproxy.google.com/~r/TEDTalks_audio/~3/bgDz_qp1BhY/elliot_krane_the_mystery_of_chronic_pain.html</link>
	<guid isPermaLink="false">eng.audio.talk.ted.com:1148</guid>
	<pubDate>Wed, 18 May 2011 14:23:00 +0000</pubDate>
	<category>Higher Education</category>
	<itunes:explicit>no</itunes:explicit>
	<itunes:duration>00:08:14</itunes:duration>
	<itunes:keywords>TED</itunes:keywords>
	<media:content url="http://download.ted.com/talks/ElliotKrane_2011U.mp3" fileSize="5151091" type="audio/mp3" />
	<media:thumbnail url="http://images.ted.com/images/ted/3b9ae36bd99e063d7bde35303636e6e75bcdd776_132x99.jpg" width="132" height="99" />
	<itunes:image url="http://images.ted.com/images/ted/3b9ae36bd99e063d7bde35303636e6e75bcdd776_615x461.jpg" />
<feedburner:origLink>http://www.ted.com/talks/elliot_krane_the_mystery_of_chronic_pain.html</feedburner:origLink></item>			<item>
	<title>TED: Thomas Heatherwick: Building the Seed Cathedral - Thomas Heatherwick (2011)</title>
	<itunes:author>Thomas Heatherwick</itunes:author>
	<description>A future more beautiful? Architect Thomas Heatherwick shows five recent projects featuring ingenious bio-inspired designs. Some are remakes of the ordinary: a bus, a bridge, a power station ... And one is an extraordinary pavilion, the Seed Cathedral, a celebration of growth and light.&lt;img src="http://feeds.feedburner.com/~r/TEDTalks_audio/~4/X5yLOU5VAkw" height="1" width="1"/&gt;</description>
	<itunes:subtitle>Thomas Heatherwick: Building the Seed Cathedral</itunes:subtitle>
	<itunes:summary><![CDATA[A future more beautiful? Architect Thomas Heatherwick shows five recent projects featuring ingenious bio-inspired designs. Some are remakes of the ordinary: a bus, a bridge, a power station ... And one is an extraordinary pavilion, the Seed Cathedral, a celebration of growth and light.]]></itunes:summary>
	<enclosure type="audio/mp3" url="http://download.ted.com/talks/ThomasHeatherwick_2011.mp3" length="10339788" />
	<link>http://feedproxy.google.com/~r/TEDTalks_audio/~3/X5yLOU5VAkw/thomas_heatherwick.html</link>
	<guid isPermaLink="false">eng.audio.talk.ted.com:1147</guid>
	<pubDate>Tue, 17 May 2011 15:10:00 +0000</pubDate>
	<category>Higher Education</category>
	<itunes:explicit>no</itunes:explicit>
	<itunes:duration>00:16:52</itunes:duration>
	<itunes:keywords>TED</itunes:keywords>
	<media:content url="http://download.ted.com/talks/ThomasHeatherwick_2011.mp3" fileSize="10339788" type="audio/mp3" />
