<?xml version="1.0" encoding="windows-1251" ?>
<?xml-stylesheet type="text/xsl" href="http://kayrosblog.ru/rss.xsl"?>
<rss xmlns:yablogs="urn:yandex-blogs" xmlns:content="http://purl.org/rss/1.0/modules/content/" xmlns:wfw="http://wellformedweb.org/CommentAPI/" xmlns:dc="http://purl.org/dc/elements/1.1/" xmlns:atom="http://www.w3.org/2005/Atom" xmlns:sy="http://purl.org/rss/1.0/modules/syndication/" xmlns:slash="http://purl.org/rss/1.0/modules/slash/" version="2.0"><channel>  <title><![CDATA[kayros]]></title>  <link>http://kayrosblog.ru/</link>  <description><![CDATA[Kayrosblog - блог про про искусство, дизайн, фотографии, интерьер и просто красоту нашей жизни :: LiveInternet]]></description>  <generator>LiveInternet / LiveInternet.ru</generator>  <sy:updatePeriod>hourly</sy:updatePeriod>  <sy:updateFrequency>1</sy:updateFrequency>  <language>ru</language>  <copyright>kayros</copyright>


<image>
 <url>http://av.li.ru/77/2822077_15354645.jpg</url>
 <title>Kayrosblog - блог про про искусство, дизайн, фотографии, интерьер и просто красоту нашей жизни</title>
 <link>http://kayrosblog.ru/</link>
</image>

<item><title><![CDATA[Идеи интерьера квартиры - игра контрастов]]></title>
<description><![CDATA[<p style="text-align: center; "><br /> <a href="http://kayrosblog.ru/post186987748/" target="_blank"><img alt="Украшаем камин в интерьере комнаты" src="http://img0.liveinternet.ru/images/attach/c/4/78/650/78650044_Ukrashaem_kamin_v_interere_komnatuy_16.jpg" style="border-top-width: 0px; border-right-width: 0px; border-bottom-width: 0px; border-left-width: 0px; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; width: 650px; height: 754px; " title="Украшаем камин в интерьере комнаты" /></a></p><br /> <div align="center"><br /> <table border="0" cellpadding="2" cellspacing="0" width="500"><br /> <tbody><br /> <tr><br /> <td style="text-align: center; " valign="top" width="500"><br /> <div style="text-align: justify; "><br /> Как украсить <b>камин в интерьере комнаты</b>, если Вы им редко пользуетесь или вообще не используете? Если дома присутствует камин, то как правило он становится центром комнаты и привлекает к себе внимание. Мы предлагаем Вам рассмотреть несколько вариантов, и выбрать тот, который Вам больше подходит.</div><br /> </td><br /> </tr><br /> </tbody><br /> </table><br /> </div><br /> <p style="text-align: center; "><br /> </p><br /> <h2 style="text-align: center; "><br /> Украшаем камин в интерьере комнаты</h2><br /> <p style="text-align: center; "><br /> <img alt="Украшаем камин в интерьере комнаты" border="0" height="500" src="http://img1.liveinternet.ru/images/attach/c/4/78/650/78650045_Ukrashaem_kamin_v_interere_komnatuy_17.jpg" title="Украшаем камин в интерьере комнаты" width="500" /></p><br /> <div align="center"><br /> <table border="0" cellpadding="2" cellspacing="0" width="500"><br /> <tbody><br /> <tr><br /> <td valign="top" width="500"><br /> <p style="text-align: justify; "><br /> Украшением камина в интерьере комнаты может стать и раритетное оружие, как холодное, так и огнестрельное. К тому же над камином можно разместить, к примеру, ваш фамильный герб, который вы способны придумать сами, составив свой собственный эскиз. &nbsp;</p><br /> <div style="text-align: justify; "><br /> Но чаще всего, устанавливая <a href="http://www.saga.ru" title="камины">камины</a>, над ним пристраивают полочку. Вот она и может стать тем, местом, где будут расположены различные мелочи, формирующие декор камина. В зависимости от того, в каком стиле выполнена ваша гостиная, зависит и то, что именно будет украшать ваш камин. &nbsp;</div><br /> </td><br /> </tr><br /> </tbody><br /> </table><br /> </div><br /> <p style="text-align: center; "><br /> <img alt="Украшаем камин в интерьере комнаты" border="0" height="376" src="http://img1.liveinternet.ru/images/attach/c/4/78/650/78650029_Ukrashaem_kamin_v_interere_komnatuy_2.jpg" title="Украшаем камин в интерьере комнаты" width="500" /></p><br /> <div align="center"><br /> <table border="0" cellpadding="2" cellspacing="0" width="500"><br /> <tbody><br /> <tr><br /> <td valign="top" width="500"><br /> <p style="text-align: justify; "><br /> Более торжественные и помпезные стили интерьера гостиной можно дополнить, если украсить полку камина старинными часами. Высокие часы в корпусе из камня или бронзы только подчеркнут тонкий вкус и избирательность хозяев дома. &nbsp;</p><br /> <div style="text-align: justify; "><br /> Можно декорировать каминную полку различными керамическими статуэтками. Даже массивные изделия из бронзы могут стать украшением камина. Вообще каждый формирует декор камина по своему желанию и предпочтениям. Даже разместив здесь целую композицию из семейных фотографий, вы сможете внести свою лепту в формирование общего стиля гостиной комнаты. &nbsp;</div><br /> <div style="text-align: justify; "><br /> Не стоит забывать и о том, что даже элементы, необходимые для обслуживания камина будут &nbsp;выступать в роли декоративных элементов. Украсить камин можно с помощью специального экрана, который защищает от искр людей и пол около камина. &nbsp;</div><br /> <div style="text-align: justify; "><br /> Красивый савок и веник, необходимые для уборки около камина, можно разместить рядом с ним, расположив на специальном крючке. Даже вязка дров, расположенная около камина, создаст свою атмосферу вокруг центрального места в гостиной &mdash; камина.&nbsp;</div><br /> </td><br /> </tr><br /> </tbody><br /> </table><br /> </div><br /> <p style="text-align: center; "><br /> <img alt="Украшаем камин в интерьере комнаты" border="0" height="374" src="http://img0.liveinternet.ru/images/attach/c/4/78/650/78650030_Ukrashaem_kamin_v_interere_komnatuy_3.jpg" title="Украшаем камин в интерьере комнаты" width="500" /><br /><br /> <br /><br /> <br /><br /> <img alt="Украшаем камин в интерьере комнаты" border="0" height="666" src="http://img1.liveinternet.ru/images/attach/c/4/78/650/78650031_Ukrashaem_kamin_v_interere_komnatuy_4.jpg" title="Украшаем камин в интерьере комнаты" width="500" /><br /><br /> <br /><br /> <br /><br /> <img alt="Украшаем камин в интерьере комнаты" border="0" height="417" src="http://img0.liveinternet.ru/images/attach/c/4/78/650/78650032_Ukrashaem_kamin_v_interere_komnatuy_5.jpg" title="Украшаем камин в интерьере комнаты" width="500" /><br /><br /> <br /><br /> <br /><br /> <img alt="Украшаем камин в интерьере комнаты" border="0" height="376" src="http://img1.liveinternet.ru/images/attach/c/4/78/650/78650033_Ukrashaem_kamin_v_interere_komnatuy_6.jpg" title="Украшаем камин в интерьере комнаты" width="500" /><br /><br /> <br /><br /> <br /><br /> <img alt="Украшаем камин в интерьере комнаты" border="0" height="665" src="http://img0.liveinternet.ru/images/attach/c/4/78/650/78650034_Ukrashaem_kamin_v_interere_komnatuy_7.jpg" title="Украшаем камин в интерьере комнаты" width="500" /><br /><br /> <br /><br /> <br /><br /> <img alt="Украшаем камин в интерьере комнаты" border="0" height="500" src="http://img1.liveinternet.ru/images/attach/c/4/78/650/78650035_Ukrashaem_kamin_v_interere_komnatuy_8.jpg" title="Украшаем камин в интерьере комнаты" width="500" /><br /><br /> <br /><br /> <br /><br /> <img alt="Украшаем камин в интерьере комнаты" border="0" height="500" src="http://img0.liveinternet.ru/images/attach/c/4/78/650/78650036_Ukrashaem_kamin_v_interere_komnatuy_9.jpg" title="Украшаем камин в интерьере комнаты" width="500" /><br /><br /> <br /><br /> <br /><br /> <img alt="Украшаем камин в интерьере комнаты" border="0" height="500" src="http://img1.liveinternet.ru/images/attach/c/4/78/650/78650037_Ukrashaem_kamin_v_interere_komnatuy_10.jpg" title="Украшаем камин в интерьере комнаты" width="500" /><br /><br /> <br /><br /> <br /><br /> <img alt="Украшаем камин в интерьере комнаты" border="0" height="700" src="http://img0.liveinternet.ru/images/attach/c/4/78/650/78650038_Ukrashaem_kamin_v_interere_komnatuy_11.jpg" title="Украшаем камин в интерьере комнаты" width="492" /><br /><br /> <br /><br /> <br /><br /> <img alt="Украшаем камин в интерьере комнаты" border="0" height="429" src="http://img0.liveinternet.ru/images/attach/c/4/78/650/78650040_Ukrashaem_kamin_v_interere_komnatuy_12.jpg" title="Украшаем камин в интерьере комнаты" width="500" /><br /><br /> <br /><br /> <br /><br /> <img alt="Украшаем камин в интерьере комнаты" border="0" height="500" src="http://img1.liveinternet.ru/images/attach/c/4/78/650/78650043_Ukrashaem_kamin_v_interere_komnatuy_15.jpg" title="Украшаем камин в интерьере комнаты" width="500" /><br /><br /> <br /><br /> <br /><br /> <img alt="Украшаем камин в интерьере комнаты" border="0" height="581" src="http://img0.liveinternet.ru/images/attach/c/4/78/650/78650046_Ukrashaem_kamin_v_interere_komnatuy_18.jpg" title="Украшаем камин в интерьере комнаты" width="500" /><br /><br /> <br /><br /> <br /><br /> <a href="http://kayrosblog.ru" target="_blank"><img alt="Украшаем камин в интерьере комнаты" border="0" height="554" src="http://img1.liveinternet.ru/images/attach/c/4/78/650/78650047_Ukrashaem_kamin_v_interere_komnatuy_19.jpg" title="Украшаем камин в интерьере комнаты" width="500" /></a><br /><br /> <br /><br /> <br /><br /> <img alt="Украшаем камин в интерьере комнаты" border="0" height="333" src="http://img0.liveinternet.ru/images/attach/c/4/78/650/78650048_Ukrashaem_kamin_v_interere_komnatuy_20.jpg" title="Украшаем камин в интерьере комнаты" width="500" /><br /><br /> <br /><br /> <br /><br /> <img alt="Украшаем камин в интерьере комнаты" border="0" height="376" src="http://img1.liveinternet.ru/images/attach/c/4/78/650/78650049_Ukrashaem_kamin_v_interere_komnatuy_21.jpg" title="Украшаем камин в интерьере комнаты" width="500" /><br /><br /> <br /><br /> <br /><br /> <img alt="Украшаем камин в интерьере комнаты" border="0" height="332" src="http://img0.liveinternet.ru/images/attach/c/4/78/650/78650050_Ukrashaem_kamin_v_interere_komnatuy_22.jpg" title="Украшаем камин в интерьере комнаты" width="500" /><br /><br /> <br /><br /> <br /><br /> <img alt="Украшаем камин в интерьере комнаты" border="0" height="666" src="http://img1.liveinternet.ru/images/attach/c/4/78/650/78650051_Ukrashaem_kamin_v_interere_komnatuy_23.jpg" title="Украшаем камин в интерьере комнаты" width="500" /><br /><br /> <br /><br /> <br /><br /> <img alt="Украшаем камин в интерьере комнаты" border="0" height="376" src="http://img0.liveinternet.ru/images/attach/c/4/78/650/78650052_Ukrashaem_kamin_v_interere_komnatuy_24.jpg" title="Украшаем камин в интерьере комнаты" width="500" /><br /><br /> <br /><br /> <br /><br /> <img alt="Украшаем камин в интерьере комнаты" border="0" height="361" src="http://img1.liveinternet.ru/images/attach/c/4/78/650/78650053_Ukrashaem_kamin_v_interere_komnatuy_25.jpg" title="Украшаем камин в интерьере комнаты" width="500" /><br /><br /> <br /><br /> <br /><br /> <img alt="Украшаем камин в интерьере комнаты" border="0" height="500" src="http://img0.liveinternet.ru/images/attach/c/4/78/650/78650054_Ukrashaem_kamin_v_interere_komnatuy_26.jpg" title="Украшаем камин в интерьере комнаты" width="500" /><img alt="Украшаем камин в интерьере комнаты" border="0" height="666" src="http://img0.liveinternet.ru/images/attach/c/4/78/650/78650028_Ukrashaem_kamin_v_interere_komnatuy_1.jpg" title="Украшаем камин в интерьере комнаты" width="500" /><br /><br /> <img alt="Украшаем камин в интерьере комнаты" border="0" height="392" src="http://img1.liveinternet.ru/images/attach/c/4/78/650/78650055_Ukrashaem_kamin_v_interere_komnatuy_27.jpg" title="Украшаем камин в интерьере комнаты" width="500" /><br /><br /> <br /><br /> <br /><br /> <img alt="Украшаем камин в интерьере комнаты" border="0" height="666" src="http://img0.liveinternet.ru/images/attach/c/4/78/650/78650056_Ukrashaem_kamin_v_interere_komnatuy_28.jpg" title="Украшаем камин в интерьере комнаты" width="500" /><br /><br /> <br /><br /> <br /><br /> <img alt="Украшаем камин в интерьере комнаты" border="0" height="500" src="http://img1.liveinternet.ru/images/attach/c/4/78/650/78650057_Ukrashaem_kamin_v_interere_komnatuy_29.jpg" title="Украшаем камин в интерьере комнаты" width="500" /><br /><br /> <br /><br /> <br /><br /> <img alt="Украшаем камин в интерьере комнаты" border="0" height="400" src="http://img0.liveinternet.ru/images/attach/c/4/78/650/78650058_Ukrashaem_kamin_v_interere_komnatuy_30.jpg" title="Украшаем камин в интерьере комнаты" width="500" /><br /><br /> <br /><br /> <br /><br /> <img alt="Украшаем камин в интерьере комнаты" border="0" height="500" src="http://img1.liveinternet.ru/images/attach/c/4/78/650/78650059_Ukrashaem_kamin_v_interere_komnatuy_31.jpg" title="Украшаем камин в интерьере комнаты" width="500" /><br /><br /> <br /><br /> <br /><br /> <img alt="Украшаем камин в интерьере комнаты" border="0" height="320" src="http://img0.liveinternet.ru/images/attach/c/4/78/650/78650060_Ukrashaem_kamin_v_interere_komnatuy_32.gif" title="Украшаем камин в интерьере комнаты" width="320" /><br /><br /> <br /><br /> <br /><br /> <img alt="Украшаем камин в интерьере комнаты" border="0" height="500" src="http://img1.liveinternet.ru/images/attach/c/4/78/650/78650061_Ukrashaem_kamin_v_interere_komnatuy_32.jpg" title="Украшаем камин в интерьере комнаты" width="500" /><br /><br /> <br /><br /> <br /><br /> <img alt="Украшаем камин в интерьере комнаты" border="0" height="700" src="http://img0.liveinternet.ru/images/attach/c/4/78/650/78650062_Ukrashaem_kamin_v_interere_komnatuy_33.jpg" title="Украшаем камин в интерьере комнаты" width="467" /></p><br /> <p style="text-align: center; "><br /> </p><br /> <p style="text-align: center; "><br /> <noindex><a href="http://feeds.feedburner.com/kayrosblog" rel="nofollow" target="_new"><img align="middle" alt="Подписаться на RSS ленту!" border="0" height="50" longdesc="http://s004.radikal.ru/i208/1007/fe/0bb70e744ddb.jpg" src="http://s004.radikal.ru/i208/1007/fe/0bb70e744ddb.jpg" title="Подписаться на RSS ленту!" width="50" /></a></noindex> <noindex><a href="http://feedburner.google.com/fb/a/mailverify?uri=kayrosblog" rel="nofollow" target="_new"><img align="middle" alt="Подписаться на почтовую рассылку!" border="0" height="50" longdesc="http://s48.radikal.ru/i122/1007/3e/6e6bab64a8db.jpg" src="http://s48.radikal.ru/i122/1007/3e/6e6bab64a8db.jpg" title="Подписаться на почтовую рассылку!" width="50" /></a> </noindex> <noindex><a href="http://twitter.com/kayros81" rel="nofollow" target="_new"><img align="middle" alt="Следовать в Twitter!" border="0" height="50" longdesc="http://s45.radikal.ru/i109/1007/a9/eb07b52f1a11.jpg" src="http://s45.radikal.ru/i109/1007/a9/eb07b52f1a11.jpg" title="Следовать в Twitter!" width="50" /></a> </noindex> <noindex><a href="http://www.liveinternet.ru/member2.php?action=addlist&amp;userlist=buddy&amp;userid=2822077&amp;userownid=3062697" rel="nofollow" target="_new"><img align="middle" alt="Добавить в друзья!" border="0" height="50" longdesc="http://s57.radikal.ru/i156/1007/0e/d27ee80b10b2.jpg" src="http://s57.radikal.ru/i156/1007/0e/d27ee80b10b2.jpg" title="Добавить в друзья!" width="50" /></a>&nbsp;</noindex><noindex><a href="http://kayrosblog.ru/journal_post.php?fjid=2822077&amp;fpid=186987748&amp;action=q_add" rel="nofollow" target="_blank"><img align="middle" alt="Цитировать этот пост!" border="0" height="50" longdesc="http://i082.radikal.ru/1007/7f/f08465310ab0.jpg" src="http://i082.radikal.ru/1007/7f/f08465310ab0.jpg" title="Цитировать этот пост!" width="50" /></a></noindex></p><br /> <p> <blockquote> <b>Серия сообщений "<a href='http://kayrosblog.ru/rubric/1147882/'>интерьер  и архитектура | Interiors and architectu</a>":</b><br/> Часть 1 - <a href="http://kayrosblog.ru/post94852288">Уличное искусство - Прага</a><br/>Часть 2 - <a href="http://kayrosblog.ru/post103293354">Очень креативная мебель</a><br/>...<br/>Часть 98 - <a href="http://kayrosblog.ru/post122122136">Кресло для гиков! | Кресло Tip Up</a><br/>Часть 99 - <a href="http://kayrosblog.ru/post122195370">Как обставить комнату</a><br/>Часть 100 - <a href="http://kayrosblog.ru/post122253045">Гугло-обои</a><br/> </blockquote> </p><p> <blockquote> <b>Серия сообщений "<a href='http://kayrosblog.ru/rubric/1499873/'>интерьер</a>":</b><br/> Часть 1 - <a href="http://kayrosblog.ru/post103293354">Очень креативная мебель</a><br/>Часть 2 - <a href="http://kayrosblog.ru/post103725447">Домашний планктон</a><br/>...<br/>Часть 98 - <a href="http://kayrosblog.ru/post162810191">Дом на горе в Калифорнии</a><br/>Часть 99 - <a href="http://kayrosblog.ru/post162819053">Креативные изделия из оргстекла</a><br/>Часть 100 - <a href="http://kayrosblog.ru/post130362802">Интерьер квартиры от Жана-Поля Готье</a><br/> </blockquote> </p>]]></description>
<pubDate><![CDATA[Sat, 01 Oct 2011 16:49:48 +0400]]></pubDate>
<comments><![CDATA[http://kayrosblog.ru/post186987748/]]></comments>
<guid><![CDATA[http://kayrosblog.ru/post186987748/]]></guid>
<enclosure url="http://img1.liveinternet.ru/images/attach/c/4/78/650/78650045_Ukrashaem_kamin_v_interere_komnatuy_17.jpg" preview="http://img1.liveinternet.ru/images/attach/c/4/78/650/78650045_preview_Ukrashaem_kamin_v_interere_komnatuy_17.jpg" type="image/jpeg" width="500" height="500"/>
<enclosure url="http://img1.liveinternet.ru/images/attach/c/4/78/650/78650029_Ukrashaem_kamin_v_interere_komnatuy_2.jpg" preview="http://img1.liveinternet.ru/images/attach/c/4/78/650/78650029_preview_Ukrashaem_kamin_v_interere_komnatuy_2.jpg" type="image/jpeg" width="500" height="376"/>
<enclosure url="http://img0.liveinternet.ru/images/attach/c/4/78/650/78650030_Ukrashaem_kamin_v_interere_komnatuy_3.jpg" preview="http://img0.liveinternet.ru/images/attach/c/4/78/650/78650030_preview_Ukrashaem_kamin_v_interere_komnatuy_3.jpg" type="image/jpeg" width="500" height="374"/>
<enclosure url="http://img1.liveinternet.ru/images/attach/c/4/78/650/78650031_Ukrashaem_kamin_v_interere_komnatuy_4.jpg" preview="http://img1.liveinternet.ru/images/attach/c/4/78/650/78650031_preview_Ukrashaem_kamin_v_interere_komnatuy_4.jpg" type="image/jpeg" width="500" height="666"/>
<enclosure url="http://img0.liveinternet.ru/images/attach/c/4/78/650/78650032_Ukrashaem_kamin_v_interere_komnatuy_5.jpg" preview="http://img0.liveinternet.ru/images/attach/c/4/78/650/78650032_preview_Ukrashaem_kamin_v_interere_komnatuy_5.jpg" type="image/jpeg" width="500" height="417"/>
<enclosure url="http://img1.liveinternet.ru/images/attach/c/4/78/650/78650033_Ukrashaem_kamin_v_interere_komnatuy_6.jpg" preview="http://img1.liveinternet.ru/images/attach/c/4/78/650/78650033_preview_Ukrashaem_kamin_v_interere_komnatuy_6.jpg" type="image/jpeg" width="500" height="376"/>
<enclosure url="http://img0.liveinternet.ru/images/attach/c/4/78/650/78650034_Ukrashaem_kamin_v_interere_komnatuy_7.jpg" preview="http://img0.liveinternet.ru/images/attach/c/4/78/650/78650034_preview_Ukrashaem_kamin_v_interere_komnatuy_7.jpg" type="image/jpeg" width="500" height="665"/>
<enclosure url="http://img1.liveinternet.ru/images/attach/c/4/78/650/78650035_Ukrashaem_kamin_v_interere_komnatuy_8.jpg" preview="http://img1.liveinternet.ru/images/attach/c/4/78/650/78650035_preview_Ukrashaem_kamin_v_interere_komnatuy_8.jpg" type="image/jpeg" width="500" height="500"/>
<enclosure url="http://img0.liveinternet.ru/images/attach/c/4/78/650/78650036_Ukrashaem_kamin_v_interere_komnatuy_9.jpg" preview="http://img0.liveinternet.ru/images/attach/c/4/78/650/78650036_preview_Ukrashaem_kamin_v_interere_komnatuy_9.jpg" type="image/jpeg" width="500" height="500"/>
