&lt;p&gt;Miss Dominican Republic 2011, Dalia Caritina Fernandez&lt;br&gt;
&lt;img src="http://98.139.102.46/6169/6181975764_4864857714.jpg" title="" alt="除去奇装异服之后的2011环球小姐们[90p]"&gt;&lt;/p&gt;
&lt;p&gt;Miss Ecuador 2011, Claudia Schiess&lt;br&gt;
&lt;img src="http://98.139.102.46/6158/6181452661_ce0d7a8954.jpg" title="" alt="除去奇装异服之后的2011环球小姐们[90p]"&gt;&lt;/p&gt;
&lt;p&gt;Miss Egypt 2011, Sara El Khoul&lt;br&gt;
&lt;img src="http://98.139.102.46/6166/6181975634_82a5782d81.jpg" title="" alt="除去奇装异服之后的2011环球小姐们[90p]"&gt;&lt;/p&gt;
&lt;p&gt;Miss El Salvador 2011, Mayra Aldana&lt;br&gt;
&lt;img src="http://98.139.102.46/6162/6181975548_464a7d2493.jpg" title="" alt="除去奇装异服之后的2011环球小姐们[90p]"&gt;&lt;/p&gt;
&lt;p&gt;Miss Estonia 2011, Madli Vilsar&lt;br&gt;
&lt;img src="http://98.139.102.46/6165/6181452441_d88e097895.jpg" title="" alt="除去奇装异服之后的2011环球小姐们[90p]"&gt;&lt;/p&gt;
&lt;p&gt;Miss Finland 2011, Pia Pakarinen&lt;br&gt;
&lt;img src="http://98.139.102.46/6158/6181452373_b21e9f83bc.jpg" title="" alt="除去奇装异服之后的2011环球小姐们[90p]"&gt;&lt;/p&gt;
&lt;p&gt;Miss France 2011, Laury Thilleman&lt;br&gt;
&lt;img src="http://98.139.102.46/6155/6181452279_32076a437a.jpg" title="" alt="除去奇装异服之后的2011环球小姐们[90p]"&gt;&lt;/p&gt;
&lt;p&gt;Miss Georgia 2011, Eka Gurtskaia&lt;br&gt;
&lt;img src="http://98.139.102.46/6164/6181452143_7b2cd836f4.jpg" title="" alt="除去奇装异服之后的2011环球小姐们[90p]"&gt;&lt;/p&gt;
&lt;p&gt;Miss Germany 2011, Valeria Bystritskaia&lt;br&gt;
&lt;img src="http://98.139.102.46/6166/6181975078_65ee28f309.jpg" title="" alt="除去奇装异服之后的2011环球小姐们[90p]"&gt;&lt;/p&gt;
&lt;p&gt;Miss Great Britain 2011, Chloe-Beth Morgan&lt;br&gt;
&lt;img src="http://98.139.102.46/6152/6181451981_f8b8bdb473.jpg" title="" alt="除去奇装异服之后的2011环球小姐们[90p]"&gt;&lt;/p&gt;
&lt;p&gt;Miss Ghana 2011, Yayra Nego&lt;br&gt;
&lt;img src="http://98.139.102.46/6167/6181452027_26d97e1970.jpg" title="" alt="除去奇装异服之后的2011环球小姐们[90p]"&gt;&lt;/p&gt;
&lt;p&gt;Miss Greece 2011, Iliana Papageorgiou&lt;br&gt;
&lt;img src="http://98.139.102.46/6179/6181451921_d25a1dc7fa.jpg" title="" alt="除去奇装异服之后的2011环球小姐们[90p]"&gt;&lt;/p&gt;
&lt;p&gt;Miss Guam 2011, Shayna Jo Afaisen&lt;br&gt;
&lt;img src="http://98.139.102.46/6151/6181451837_4dc45d44ae.jpg" title="" alt="除去奇装异服之后的2011环球小姐们[90p]"&gt;&lt;/p&gt;
&lt;p&gt;Miss Guatemala 2011, Alejandra Barillas Solis&lt;br&gt;
&lt;img src="http://98.139.102.46/6154/6181451755_74ddb10e41.jpg" title="" alt="除去奇装异服之后的2011环球小姐们[90p]"&gt;&lt;/p&gt;
&lt;p&gt;Miss Haiti 2011, Anedie Azael&lt;br&gt;
&lt;img src="http://98.139.102.46/6167/6181974682_53184eee82.jpg" title="" alt="除去奇装异服之后的2011环球小姐们[90p]"&gt;&lt;/p&gt;
&lt;p&gt;Miss Guyana 2011, Kara Lord&lt;br&gt;
&lt;img src="http://98.139.102.46/6161/6181451703_93a772fab6.jpg" title="" alt="除去奇装异服之后的2011环球小姐们[90p]"&gt;&lt;/p&gt;
&lt;p&gt;Miss Honduras 2011, Keilyn Gomez&lt;br&gt;
&lt;img src="http://98.139.102.46/6154/6181974638_8d7828964a.jpg" title="" alt="除去奇装异服之后的2011环球小姐们[90p]"&gt;&lt;/p&gt;
&lt;p&gt;Miss Hungary 2011, Betta Lipcsei&lt;br&gt;
&lt;img src="http://98.139.102.46/6158/6181451565_be3c71833c.jpg" title="" alt="除去奇装异服之后的2011环球小姐们[90p]"&gt;&lt;/p&gt;
&lt;p&gt;Miss India 2011, Vasuki Sunkavalli&lt;br&gt;
&lt;img src="http://98.139.102.46/6173/6181451521_d69b1ae230.jpg" title="" alt="除去奇装异服之后的2011环球小姐们[90p]"&gt;&lt;/p&gt;
&lt;p&gt;Miss Indonesia 2011, Nadine Alexandra&lt;br&gt;
&lt;img src="http://98.139.102.46/6169/6181974398_ca96c9fdcd.jpg" title="" alt="除去奇装异服之后的2011环球小姐们[90p]"&gt;&lt;/p&gt;
&lt;p&gt;Miss Ireland 2011, Aoife Hannon&lt;br&gt;
&lt;img src="http://98.139.102.46/6151/6181451323_c2be89daf0.jpg" title="" alt="除去奇装异服之后的2011环球小姐们[90p]"&gt;&lt;/p&gt;
&lt;p&gt;Miss Israel 2011, Kim Edri&lt;br&gt;
&lt;img src="http://98.139.102.46/6159/6181451251_703343f23e.jpg" title="" alt="除去奇装异服之后的2011环球小姐们[90p]"&gt;&lt;/p&gt;
&lt;p&gt;Miss Jamaica 2011, Shakira Martin&lt;br&gt;
&lt;img src="http://98.139.102.46/6153/6181974134_69ec026a2c.jpg" title="" alt="除去奇装异服之后的2011环球小姐们[90p]"&gt;&lt;/p&gt;
&lt;p&gt;Miss Italy 2011, Elisa Torrini&lt;br&gt;
&lt;img src="http://98.139.102.46/6151/6181451203_8ca586c664.jpg" title="" alt="除去奇装异服之后的2011环球小姐们[90p]"&gt;&lt;/p&gt;
&lt;p&gt;Miss Japan 2011, Maria Kamiyama&lt;br&gt;
&lt;img src="http://98.139.102.46/6166/6181974076_9cec784b89.jpg" title="" alt="除去奇装异服之后的2011环球小姐们[90p]"&gt;&lt;/p&gt;
&lt;p&gt;Miss Kazakhstan 2011, Valeriya Aleinikova&lt;br&gt;
&lt;img src="http://98.139.102.46/6152/6181451033_3cfc2dcce6.jpg" title="" alt="除去奇装异服之后的2011环球小姐们[90p]"&gt;&lt;/p&gt;
&lt;p&gt;Miss Korea 2011, Sora Chong&lt;br&gt;
&lt;img src="http://98.139.102.46/6164/6181973988_d4951f951f.jpg" title="" alt="除去奇装异服之后的2011环球小姐们[90p]"&gt;&lt;/p&gt;
&lt;p&gt;Miss Lebanon 2011, Yara El Khoury-Mikhael&lt;br&gt;
&lt;img src="http://98.139.102.46/6177/6181973904_8188dd5c82.jpg" title="" alt="除去奇装异服之后的2011环球小姐们[90p]"&gt;&lt;/p&gt;
&lt;p&gt;Miss Kosovo 2011, Aferdita Dreshaj&lt;br&gt;
&lt;img src="http://98.139.102.46/6156/6181450927_0330e4b59f.jpg" title="" alt="除去奇装异服之后的2011环球小姐们[90p]"&gt;&lt;/p&gt;
&lt;p&gt;Miss Malaysia 2011, Deborah Henry&lt;br&gt;
&lt;img src="http://98.139.102.46/6163/6181450841_97d683c4de.jpg" title="" alt="除去奇装异服之后的2011环球小姐们[90p]"&gt;&lt;/p&gt;
&lt;p&gt;Miss Mauritius 2011, Laetitia Darche&lt;br&gt;
&lt;img src="http://98.139.102.46/6171/6181450771_7d9114db85.jpg" title="" alt="除去奇装异服之后的2011环球小姐们[90p]"&gt;&lt;/p&gt;
&lt;p&gt;Miss Mexico 2011, Karin Ontiveros&lt;br&gt;
&lt;img src="http://98.139.102.46/6155/6181450691_fa3bf52bd6.jpg" title="" alt="除去奇装异服之后的2011环球小姐们[90p]"&gt;&lt;/p&gt;
&lt;p&gt;Miss Montenegro 2011, Nikolina Loncar&lt;br&gt;
&lt;img src="http://98.139.102.46/6158/6181450541_bfb2a60cf5.jpg" title="" alt="除去奇装异服之后的2011环球小姐们[90p]"&gt;&lt;/p&gt;
&lt;p&gt;Miss Netherlands 2011, Kelly Weekers&lt;br&gt;
&lt;img src="http://98.139.102.46/6159/6181973364_a89211a043.jpg" title="" alt="除去奇装异服之后的2011环球小姐们[90p]"&gt;&lt;/p&gt;
&lt;p&gt;Miss New Zealand 2011, Priyani Puketapu&lt;br&gt;
&lt;img src="http://98.139.102.46/6173/6181450297_4a30f3f0f9.jpg" title="" alt="除去奇装异服之后的2011环球小姐们[90p]"&gt;&lt;/p&gt;
&lt;p&gt;Miss Nicaragua 2011, Adriana Dom&lt;br&gt;
&lt;img src="http://98.139.102.46/6151/6181973118_4a359ca449.jpg" title="" alt="除去奇装异服之后的2011环球小姐们[90p]"&gt;&lt;/p&gt;
&lt;p&gt;Miss Nigeria 2011, Sophie Gemal&lt;br&gt;
&lt;img src="http://98.139.102.46/6166/6181973090_16811a9981.jpg" title="" alt="除去奇装异服之后的2011环球小姐们[90p]"&gt;&lt;/p&gt;
&lt;p&gt;Miss Panama 2011, Sheldry Saez&lt;br&gt;
&lt;img src="http://98.139.102.46/6160/6181973052_6406e63f87.jpg" title="" alt="除去奇装异服之后的2011环球小姐们[90p]"&gt;&lt;/p&gt;
&lt;p&gt;Miss Paraguay 2011, Alba Riquelme&lt;br&gt;
&lt;img src="http://98.139.102.46/6174/6181450075_75529f0d15.jpg" title="" alt="除去奇装异服之后的2011环球小姐们[90p]"&gt;&lt;/p&gt;
&lt;p&gt;Miss Philippines 2011, Shamcey Supsup&lt;br&gt;
&lt;img src="http://98.139.102.46/6162/6181450001_fe9e478a0f.jpg" title="" alt="除去奇装异服之后的2011环球小姐们[90p]"&gt;&lt;/p&gt;
&lt;p&gt;Miss Peru 2011, Natalie Vertiz&lt;br&gt;
&lt;img src="http://98.139.102.46/6152/6181972966_3c582a2064.jpg" title="" alt="除去奇装异服之后的2011环球小姐们[90p]"&gt;&lt;/p&gt;
&lt;p&gt;Miss Poland 2011, Rozalia Mancewicz&lt;br&gt;
&lt;img src="http://98.139.102.46/6174/6181972880_81f28d1ca2.jpg" title="" alt="除去奇装异服之后的2011环球小姐们[90p]"&gt;&lt;/p&gt;
&lt;p&gt;Miss Portugal 2011, Laura Goncalves&lt;br&gt;
&lt;img src="http://98.139.102.46/6154/6181972836_c13d8dc8c4.jpg" title="" alt="除去奇装异服之后的2011环球小姐们[90p]"&gt;&lt;/p&gt;
&lt;p&gt;Miss Puerto Rico 2011, Viviana Ortiz&lt;br&gt;
&lt;img src="http://98.139.102.46/6179/6181449795_051488961b.jpg" title="" alt="除去奇装异服之后的2011环球小姐们[90p]"&gt;&lt;/p&gt;
&lt;p&gt;Miss Romania 2011, Larisa Popa&lt;br&gt;
&lt;img src="http://98.139.102.46/6159/6181972662_2b47865ccf.jpg" title="" alt="除去奇装异服之后的2011环球小姐们[90p]"&gt;&lt;/p&gt;
&lt;p&gt;Miss Russia 2011, Natalia Gantimurova&lt;br&gt;
&lt;img src="http://98.139.102.46/6169/6181972600_a2c372854e.jpg" title="" alt="除去奇装异服之后的2011环球小姐们[90p]"&gt;&lt;/p&gt;
&lt;p&gt;Miss Serbia 2011, Anja Saranovic&lt;br&gt;
&lt;img src="http://98.139.102.46/6155/6181449499_edf2feecde.jpg" title="" alt="除去奇装异服之后的2011环球小姐们[90p]"&gt;&lt;/p&gt;
&lt;p&gt;Miss Singapore 2011, Valerie Lim Shu Xian&lt;br&gt;
&lt;img src="http://98.139.102.46/6157/6181972466_68869a85b9.jpg" title="" alt="除去奇装异服之后的2011环球小姐们[90p]"&gt;&lt;/p&gt;
&lt;p&gt;Miss Slovak Republic 2011, Dagmar Kolesarova&lt;br&gt;
&lt;img src="http://98.139.102.46/6179/6181449337_4be6ea286e.jpg" title="" alt="除去奇装异服之后的2011环球小姐们[90p]"&gt;&lt;/p&gt;
&lt;p&gt;Miss Slovenia 2011, Ema Jagodic&lt;br&gt;
&lt;img src="http://98.139.102.46/6169/6181449281_5620ba773d.jpg" title="" alt="除去奇装异服之后的2011环球小姐们[90p]"&gt;&lt;/p&gt;
&lt;p&gt;Miss South Africa 2011, Bokang Montjane&lt;br&gt;
&lt;img src="http://98.139.102.46/6158/6181449251_34211646e1.jpg" title="" alt="除去奇装异服之后的2011环球小姐们[90p]"&gt;&lt;/p&gt;
&lt;p&gt;Miss Spain 2011, Paula Guillo&lt;br&gt;
&lt;img src="http://98.139.102.46/6165/6181449187_b8a90cf318.jpg" title="" alt="除去奇装异服之后的2011环球小姐们[90p]"&gt;&lt;/p&gt;
&lt;p&gt;Miss Sri Lanka 2011, Stephanie Siriwardhana&lt;br&gt;
&lt;img src="http://98.139.102.46/6169/6181972162_a26f64f355.jpg" title="" alt="除去奇装异服之后的2011环球小姐们[90p]"&gt;&lt;/p&gt;
&lt;p&gt;Miss St. Lucia 2011, Joy-Ann Biscette&lt;br&gt;
&lt;img src="http://98.139.102.46/6173/6181972118_8e14f8823b.jpg" title="" alt="除去奇装异服之后的2011环球小姐们[90p]"&gt;&lt;/p&gt;
&lt;p&gt;Miss Sweden 2011, Ronnia Fornstedt&lt;br&gt;
&lt;img src="http://98.139.102.46/6165/6181972066_15ffcc9470.jpg" title="" alt="除去奇装异服之后的2011环球小姐们[90p]"&gt;&lt;/p&gt;
&lt;p&gt;Miss Switzerland 2011, Kerstin Cook&lt;br&gt;
&lt;img src="http://98.139.102.46/6168/6181448941_532a92c22d.jpg" title="" alt="除去奇装异服之后的2011环球小姐们[90p]"&gt;&lt;/p&gt;
&lt;p&gt;Miss Tanzania 2011, Nelly Kamwelu&lt;br&gt;
&lt;img src="http://98.139.102.46/6168/6181971820_ecba256977.jpg" title="" alt="除去奇装异服之后的2011环球小姐们[90p]"&gt;&lt;/p&gt;
&lt;p&gt;Miss Thailand 2011, Chanyasorn Sakorchan&lt;br&gt;
&lt;img src="http://98.139.102.46/6178/6181971706_49c30d0db8.jpg" title="" alt="除去奇装异服之后的2011环球小姐们[90p]"&gt;&lt;/p&gt;
&lt;p&gt;Miss Trinidad &amp;amp; Tobago 2011, Gabrielle Walcott&lt;br&gt;
&lt;img src="http://98.139.102.46/6159/6181971638_39704f32e9.jpg" title="" alt="除去奇装异服之后的2011环球小姐们[90p]"&gt;&lt;/p&gt;
&lt;p&gt;Miss Turkey 2011, Melisa Asli Pamuk&lt;br&gt;
&lt;img src="http://98.139.102.46/6159/6181971576_e89c13ae37.jpg" title="" alt="除去奇装异服之后的2011环球小姐们[90p]"&gt;&lt;/p&gt;
&lt;p&gt;Miss Turks &amp;amp; Caicos 2011, Easher Parker&lt;br&gt;
&lt;img src="http://98.139.102.46/6171/6181971512_27831d18d5.jpg" title="" alt="除去奇装异服之后的2011环球小姐们[90p]"&gt;&lt;/p&gt;
&lt;p&gt;Miss U.S. Virgin Islands 2011, Alexandrya Evans&lt;br&gt;
&lt;img src="http://98.139.102.46/6179/6181971400_246515b91b.jpg" title="" alt="除去奇装异服之后的2011环球小姐们[90p]"&gt;&lt;/p&gt;
&lt;p&gt;Miss Ukraine 2011, Olesia Stefanko&lt;br&gt;
&lt;img src="http://98.139.102.46/6175/6181971328_72345d95bb.jpg" title="" alt="除去奇装异服之后的2011环球小姐们[90p]"&gt;&lt;/p&gt;
&lt;p&gt;Miss Uruguay 2011, Fernanda Semino&lt;br&gt;
&lt;img src="http://98.139.102.46/6152/6181971178_96fa3ab305.jpg" title="" alt="除去奇装异服之后的2011环球小姐们[90p]"&gt;&lt;/p&gt;
&lt;p&gt;Miss USA 2011, Alyssa Campanella&lt;br&gt;
&lt;img src="http://98.139.102.46/6162/6181447917_732c45f1ea.jpg" title="" alt="除去奇装异服之后的2011环球小姐们[90p]"&gt;&lt;/p&gt;
&lt;p&gt;Miss Venezuela 2011, Vanessa Goncalves&lt;br&gt;
&lt;img src="http://98.139.102.46/6151/6181447755_8b687cd8b2.jpg" title="" alt="除去奇装异服之后的2011环球小姐们[90p]"&gt;&lt;/p&gt;
&lt;p&gt;Miss Vietnam 2011, Hoang My Vu&lt;br&gt;
&lt;img src="http://98.139.102.46/6158/6181970712_9041cd2734.jpg" title="" alt="除去奇装异服之后的2011环球小姐们[90p]"&gt;&lt;/p&gt;
&lt;p&gt;(&lt;a href="http://www.damncoolpictures.com/2011/09/miss-angola-leila-lopes-is-miss.html"&gt;DamnCoolPictures&lt;/a&gt;)&lt;/p&gt;

&lt;table cellspacing="0" cellpadding="3" border="0" style="clear:both"&gt;
    
    &lt;tr&gt;
        &lt;td colspan="3"&gt;&lt;b&gt;&lt;font size="-1" color="#111111" style="display:block !important;padding:20px 0 5px !important"&gt;&lt;/font&gt;&lt;/b&gt;&lt;/td&gt;
    &lt;/tr&gt;
    
        &lt;tr&gt;
                &lt;td width="86" valign="top" style="padding:5px !important;margin:0 !important"&gt;
                    &lt;a title="2011环球小姐大赛[46p]" style="text-decoration:none !important" href="http://app.wumii.com/ext/redirect.htm?url=http%3A%2F%2Fjandan.net%2F2011%2F09%2F19%2Fmiss_universe_2011.html&amp;amp;from=http%3A%2F%2Fjandan.net%2F2011%2F09%2F26%2Fmiss_universe.html"&gt;
                        &lt;img style="margin:0 !important;padding:2px !important;border:1px solid #DDDDDD !important;width:80px !important;height:80px !important" src="http://static.wumii.com/site_images/2011/09/19/32064054.jpg" width="80px" height="80px" title="" alt="除去奇装异服之后的2011环球小姐们[90p]"&gt;&lt;br&gt;
                        &lt;font size="-1" color="#333333" style="display:block !important;line-height:15px !important;width:86px !important;height:30px !important;margin:3px 0 0 0 !important;padding:0 !important;overflow:hidden !important"&gt;2011环球小姐大赛[46p]&lt;/font&gt;
                    &lt;/a&gt;
                &lt;/td&gt;
                &lt;td width="86" valign="top" style="padding:5px !important;margin:0 !important;border-left:1px solid #DDDDDD !important"&gt;
                    &lt;a title="偶尔一美女：环球小姐" style="text-decoration:none !important" href="http://app.wumii.com/ext/redirect.htm?url=http%3A%2F%2Fjandan.net%2F2009%2F08%2F11%2Fmiss-universe.html&amp;amp;from=http%3A%2F%2Fjandan.net%2F2011%2F09%2F26%2Fmiss_universe.html"&gt;
                        &lt;img style="margin:0 !important;padding:2px !important;border:1px solid #DDDDDD !important;width:80px !important;height:80px !important" src="http://static.wumii.com/site_images/2010/12/01/1121609.gif" width="80px" height="80px" title="" alt="除去奇装异服之后的2011环球小姐们[90p]"&gt;&lt;br&gt;
                        &lt;font size="-1" color="#333333" style="display:block !important;line-height:15px !important;width:86px !important;height:30px !important;margin:3px 0 0 0 !important;padding:0 !important;overflow:hidden !important"&gt;偶尔一美女：环球小姐&lt;/font&gt;
                    &lt;/a&gt;
                &lt;/td&gt;
                &lt;td width="86" valign="top" style="padding:5px !important;margin:0 !important;border-left:1px solid #DDDDDD !important"&gt;
                    &lt;a title="旧闻：2010日本环球小姐板井舞子" style="text-decoration:none !important" href="http://app.wumii.com/ext/redirect.htm?url=http%3A%2F%2Fjandan.net%2F2010%2F08%2F20%2Fmiss-universe-japan-2010.html&amp;amp;from=http%3A%2F%2Fjandan.net%2F2011%2F09%2F26%2Fmiss_universe.html"&gt;
                        &lt;img style="margin:0 !important;padding:2px !important;border:1px solid #DDDDDD !important;width:80px !important;height:80px !important" src="http://static.wumii.com/site_images/2010/12/01/1128614.jpg" width="80px" height="80px" title="" alt="除去奇装异服之后的2011环球小姐们[90p]"&gt;&lt;br&gt;
                        &lt;font size="-1" color="#333333" style="display:block !important;line-height:15px !important;width:86px !important;height:30px !important;margin:3px 0 0 0 !important;padding:0 !important;overflow:hidden !important"&gt;旧闻：2010日本环球小姐板井舞子&lt;/font&gt;
                    &lt;/a&gt;
                &lt;/td&gt;
        &lt;/tr&gt;
    
    &lt;tr&gt;
        &lt;td colspan="3" align="right"&gt;
            &lt;a style="text-decoration:none !important" href="http://www.wumii.com/widget/relatedItems.htm" title="无觅相关文章插件"&gt;
                &lt;font size="-1" color="#bbbbbb" style="display:block !important;font-family:arial !important;padding:5px 0 !important;font-size:12px !important;color:#bbb !important"&gt;无觅&lt;/font&gt;
            &lt;/a&gt;
        &lt;/td&gt;
    &lt;/tr&gt;
&lt;/table&gt;

&lt;div style="border-top:1px solid #DCDCDC;padding:5px 0"&gt;&lt;/div&gt;&lt;p&gt;© &lt;a href="http://jandan.net/"&gt;煎蛋&lt;/a&gt; / &lt;a href="http://jandan.net/?random" title="随机浏览"&gt;随便看看&lt;/a&gt; / 图片托管于&lt;a href="http://v.yupoo.com/p/jdvip/?utm_source=jandan&amp;amp;utm_medium=jandanlianjie&amp;amp;utm_campaign=jandanrss"&gt;&lt;font color="#6b9f1f"&gt;又拍网&lt;/font&gt;&lt;/a&gt;&lt;/p&gt;&lt;img src="http://www1.feedsky.com/t1/560332360/jandannet/feedsky/s.gif?r=http://jandan.net/2011/09/26/miss_universe_2.html" border="0" height="0" width="0"&gt;</content><author><name>ivanchaos</name></author><gr:likingUser>16416187909926450274</gr:likingUser><gr:likingUser>17414832037345813514</gr:likingUser><gr:likingUser>12651124191319578269</gr:likingUser><gr:likingUser>13231751845643111941</gr:likingUser><source gr:stream-id="feed/http://feed.feedsky.com/jandannet"><id>tag:google.com,2005:reader/feed/http://feed.feedsky.com/jandannet</id><title type="html">煎蛋</title><link rel="alternate" href="http://jandan.net" type="text/html"/></source></entry><entry gr:crawl-timestamp-msec="1315482332242"><id gr:original-id="http://www.cnbeta.com/articles/154387.htm">tag:google.com,2005:reader/item/447939b07bb0d9a5</id><category term="cnBeta 科学探索"/><title type="html">世上最伟大的十个公式，薛定谔方程排名第六，质能方程排名第五</title><published>2011-09-08T00:49:56Z</published><updated>2011-09-08T00:49:56Z</updated><link rel="alternate" href="http://www.cnbeta.com/articles/154387.htm" type="text/html"/><summary xml:base="http://www.cnbeta.com/" type="html">&lt;span style="font-weight:bold"&gt;英国科学期刊《物理世界》曾让读者投票评选了“最伟大的公式”，最终榜上有名的十个公式既有无人不知的1+1=2，又有著名的E=mc2；既有简单的-圆周公式，又有复杂的欧拉公式……&lt;/span&gt;&lt;br style="font-weight:bold"&gt;
