		<media:content url="http://feedproxy.google.com/~r/TheExplodingSandwich/~5/fuSB3WJHaXE/102%20the%20bass%20player%20is%20crazy%20sweet%20(with%20Ivan%20Decker).mp3" fileSize="36198880" type="audio/mpeg" /><itunes:explicit>yes</itunes:explicit><itunes:subtitle>playlist day: except that i mixed the music so quietly you can barely hear it. great work, me.</itunes:subtitle><itunes:author>The Exploding Sandwich</itunes:author><itunes:summary>playlist day: except that i mixed the music so quietly you can barely hear it. great work, me.</itunes:summary><itunes:keywords>comedy,vancouver,devon,devin,lougheed,mackenzie,british,columbia,standup,comedy,stand,up,comedy,improv,comedy,improv,improvisational,comedy,laugh,funny,oh,man,hilarity,imagination,time,d,lougheed,devon,lougheed,standup,stand,up</itunes:keywords><feedburner:origLink>http://www.devonlougheed.com/theexplodingsandwich/?p=284</feedburner:origLink><enclosure url="http://feedproxy.google.com/~r/TheExplodingSandwich/~5/fuSB3WJHaXE/102%20the%20bass%20player%20is%20crazy%20sweet%20(with%20Ivan%20Decker).mp3" length="36198880" type="audio/mpeg" /><feedburner:origEnclosureLink>http://www.devonlougheed.com/theexplodingsandwich/episodes/102%20the%20bass%20player%20is%20crazy%20sweet%20(with%20Ivan%20Decker).mp3</feedburner:origEnclosureLink></item>
		<item>
		<title>insane in the jane (featuring Jane Stanton)</title>
		<link>http://feedproxy.google.com/~r/TheExplodingSandwich/~3/RO17CDyhwEk/</link>
		<comments>http://www.devonlougheed.com/theexplodingsandwich/?p=283#comments</comments>
		<pubDate>Mon, 24 May 2010 07:30:38 +0000</pubDate>
		<dc:creator>show@TheExplodingSandwich.com (The Exploding Sandwich)</dc:creator>
				<category><![CDATA[Uncategorized]]></category>

		<guid isPermaLink="false">http://www.devonlougheed.com/theexplodingsandwich/?p=283</guid>
		<description><![CDATA[a wonderful episode that we recorded last week, and then forgot to release. pure hilarittttttty.]]></description>
			<content:encoded><![CDATA[<p><a href="http://www.devonlougheed.com/theexplodingsandwich/episodes/101%20insane%20in%20the%20jane%20(featuring%20Jane%20Stanton).mp3">a wonderful episode that we recorded last week, and then forgot to release. pure hilarittttttty.</a></p>
]]></content:encoded>
			<wfw:commentRss>http://www.devonlougheed.com/theexplodingsandwich/?feed=rss2&amp;p=283</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<media:content url="http://feedproxy.google.com/~r/TheExplodingSandwich/~5/cKFWOgQIAs8/101%20insane%20in%20the%20jane%20(featuring%20Jane%20Stanton).mp3" fileSize="40926219" type="audio/mpeg" /><itunes:explicit>yes</itunes:explicit><itunes:subtitle>a wonderful episode that we recorded last week, and then forgot to release. pure hilarittttttty.</itunes:subtitle><itunes:author>The Exploding Sandwich</itunes:author><itunes:summary>a wonderful episode that we recorded last week, and then forgot to release. pure hilarittttttty.</itunes:summary><itunes:keywords>comedy,vancouver,devon,devin,lougheed,mackenzie,british,columbia,standup,comedy,stand,up,comedy,improv,comedy,improv,improvisational,comedy,laugh,funny,oh,man,hilarity,imagination,time,d,lougheed,devon,lougheed,standup,stand,up</itunes:keywords><feedburner:origLink>http://www.devonlougheed.com/theexplodingsandwich/?p=283</feedburner:origLink><enclosure url="http://feedproxy.google.com/~r/TheExplodingSandwich/~5/cKFWOgQIAs8/101%20insane%20in%20the%20jane%20(featuring%20Jane%20Stanton).mp3" length="40926219" type="audio/mpeg" /><feedburner:origEnclosureLink>http://www.devonlougheed.com/theexplodingsandwich/episodes/101%20insane%20in%20the%20jane%20(featuring%20Jane%20Stanton).mp3</feedburner:origEnclosureLink></item>
		<item>
		<title>the exploding sandwich presents – FUNK AS PUCK – FULL ALBUM</title>
		<link>http://feedproxy.google.com/~r/TheExplodingSandwich/~3/RYDKAb3pDDM/</link>
		<comments>http://www.devonlougheed.com/theexplodingsandwich/?p=271#comments</comments>
		<pubDate>Mon, 10 May 2010 19:28:33 +0000</pubDate>
		<dc:creator>show@TheExplodingSandwich.com (The Exploding Sandwich)</dc:creator>
				<category><![CDATA[Uncategorized]]></category>

		<guid isPermaLink="false">http://www.devonlougheed.com/theexplodingsandwich/?p=271</guid>
		<description><![CDATA[click the image to download our PUNK ALBUM! WHOA!!! our gift to you after 100 episodes! Seven and a half minutes of PURE PUNK POWER.01 the party song02 jazz stop03 blobs blobs blobs04 thrashin&#8217;05 suffragette city06 thxcoredevin mackenzie &#8211; vocals and heartdevon lougheed &#8211; whatever remains if you&#8217;d like, throw a few virtual coins into [...]]]></description>
			<content:encoded><![CDATA[<p><a href="http://www.devonlougheed.com/theexplodingsandwich/TheExplodingSandwich-FunkAsPuck.zip"><img src=http://www.devonlougheed.com/theexplodingsandwich/funkaspuck.jpg height=500 width=500></a></p>
<p>click the image to download our PUNK ALBUM! WHOA!!! our gift to you after 100 episodes! Seven and a half minutes of PURE PUNK POWER.<BR><br />01 the party song<br />02 jazz stop<br />03 blobs blobs blobs<br />04 thrashin&#8217;<br />05 suffragette city<br />06 thxcore<br />devin mackenzie &#8211; vocals and heart<br />devon lougheed &#8211; whatever remains</p>
<p>if you&#8217;d like, throw a few virtual coins into our empty punk pockets. otherwise, enjoy skankin&#8217; around your living room!</p>
<form action="https://www.paypal.com/cgi-bin/webscr" method="post">
<input type="hidden" name="cmd" value="_s-xclick">
<input type="hidden" name="hosted_button_id" value="R8LW3ZCBV3Y7A">
<input type="image" src="https://www.paypal.com/en_US/i/btn/btn_donate_SM.gif" border="0" name="submit" alt="PayPal - The safer, easier way to pay online!">
<img alt="" border="0" src="https://www.paypal.com/en_US/i/scr/pixel.gif" width="1" height="1"><br />
</form>
<p>(i seriously don&#8217;t know why that paypal button is so big, but i have to go outside now)</p>
]]></content:encoded>
			<wfw:commentRss>http://www.devonlougheed.com/theexplodingsandwich/?feed=rss2&amp;p=271</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<media:content url="http://feedproxy.google.com/~r/TheExplodingSandwich/~5/OJmoFmB_H_0/TheExplodingSandwich-FunkAsPuck.zip" fileSize="12188699" type="application/zip" /><itunes:explicit>yes</itunes:explicit><itunes:subtitle>click the image to download our PUNK ALBUM! WHOA!!! our gift to you after 100 episodes! Seven and a half minutes of PURE PUNK POWER.01 the party song02 jazz stop03 blobs blobs blobs04 thrashin&amp;#8217;05 suffragette city06 thxcoredevin mackenzie &amp;#8211; voc</itunes:subtitle><itunes:author>The Exploding Sandwich</itunes:author><itunes:summary>click the image to download our PUNK ALBUM! WHOA!!! our gift to you after 100 episodes! Seven and a half minutes of PURE PUNK POWER.01 the party song02 jazz stop03 blobs blobs blobs04 thrashin&amp;#8217;05 suffragette city06 thxcoredevin mackenzie &amp;#8211; vocals and heartdevon lougheed &amp;#8211; whatever remains if you&amp;#8217;d like, throw a few virtual coins into [...]</itunes:summary><itunes:keywords>comedy,vancouver,devon,devin,lougheed,mackenzie,british,columbia,standup,comedy,stand,up,comedy,improv,comedy,improv,improvisational,comedy,laugh,funny,oh,man,hilarity,imagination,time,d,lougheed,devon,lougheed,standup,stand,up</itunes:keywords><feedburner:origLink>http://www.devonlougheed.com/theexplodingsandwich/?p=271</feedburner:origLink><enclosure url="http://feedproxy.google.com/~r/TheExplodingSandwich/~5/OJmoFmB_H_0/TheExplodingSandwich-FunkAsPuck.zip" length="12188699" type="application/zip" /><feedburner:origEnclosureLink>http://www.devonlougheed.com/theexplodingsandwich/TheExplodingSandwich-FunkAsPuck.zip</feedburner:origEnclosureLink></item>
		<item>
		<title>dream buffalo (featuring Ryan Beil)</title>
		<link>http://feedproxy.google.com/~r/TheExplodingSandwich/~3/mDpffb0gd-I/</link>
		<comments>http://www.devonlougheed.com/theexplodingsandwich/?p=270#comments</comments>
		<pubDate>Mon, 10 May 2010 19:24:43 +0000</pubDate>
		<dc:creator>show@TheExplodingSandwich.com (The Exploding Sandwich)</dc:creator>
				<category><![CDATA[Uncategorized]]></category>

		<guid isPermaLink="false">http://www.devonlougheed.com/theexplodingsandwich/?p=270</guid>
		<description><![CDATA[WE ARE 100! ryan sings us to laugh elysium with a significant recipe.]]></description>
			<content:encoded><![CDATA[<p><a href="http://www.devonlougheed.com/theexplodingsandwich/episodes/100%20spirit%20buffalo%20(featuring%20Ryan%20Beil).mp3">WE ARE 100! ryan sings us to laugh elysium with a significant recipe.</a></p>
]]></content:encoded>
			<wfw:commentRss>http://www.devonlougheed.com/theexplodingsandwich/?feed=rss2&amp;p=270</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<media:content url="http://feedproxy.google.com/~r/TheExplodingSandwich/~5/s9ZX4itqjPA/100%20spirit%20buffalo%20(featuring%20Ryan%20Beil).mp3" fileSize="42349833" type="audio/mpeg" /><itunes:explicit>yes</itunes:explicit><itunes:subtitle>WE ARE 100! ryan sings us to laugh elysium with a significant recipe.</itunes:subtitle><itunes:author>The Exploding Sandwich</itunes:author><itunes:summary>WE ARE 100! ryan sings us to laugh elysium with a significant recipe.</itunes:summary><itunes:keywords>comedy,vancouver,devon,devin,lougheed,mackenzie,british,columbia,standup,comedy,stand,up,comedy,improv,comedy,improv,improvisational,comedy,laugh,funny,oh,man,hilarity,imagination,time,d,lougheed,devon,lougheed,standup,stand,up</itunes:keywords><feedburner:origLink>http://www.devonlougheed.com/theexplodingsandwich/?p=270</feedburner:origLink><enclosure url="http://feedproxy.google.com/~r/TheExplodingSandwich/~5/s9ZX4itqjPA/100%20spirit%20buffalo%20(featuring%20Ryan%20Beil).mp3" length="42349833" type="audio/mpeg" /><feedburner:origEnclosureLink>http://www.devonlougheed.com/theexplodingsandwich/episodes/100%20spirit%20buffalo%20(featuring%20Ryan%20Beil).mp3</feedburner:origEnclosureLink></item>
		<item>
		<title>walter gretzky dupaloop (featuring Morgan Brayton)</title>
		<link>http://feedproxy.google.com/~r/TheExplodingSandwich/~3/l27-o9oYvV0/</link>
		<comments>http://www.devonlougheed.com/theexplodingsandwich/?p=268#comments</comments>
		<pubDate>Mon, 03 May 2010 19:15:59 +0000</pubDate>
		<dc:creator>show@TheExplodingSandwich.com (The Exploding Sandwich)</dc:creator>
				<category><![CDATA[Uncategorized]]></category>

		<guid isPermaLink="false">http://www.devonlougheed.com/theexplodingsandwich/?p=268</guid>
		<description><![CDATA[a total laughfest with talking animals, comedy callbacks, and lots of sassing old men.]]></description>
			<content:encoded><![CDATA[<p><a href="http://www.devonlougheed.com/theexplodingsandwich/episodes/99%20walter%20gretzky%20hupa%20dupa%20(featuring%20Morgan%20Brayton).mp3">a total laughfest with talking animals, comedy callbacks, and lots of sassing old men.</a></p>
]]></content:encoded>
			<wfw:commentRss>http://www.devonlougheed.com/theexplodingsandwich/?feed=rss2&amp;p=268</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<media:content url="http://feedproxy.google.com/~r/TheExplodingSandwich/~5/eDhpV-AE-vM/99%20walter%20gretzky%20hupa%20dupa%20(featuring%20Morgan%20Brayton).mp3" fileSize="42018268" type="audio/mpeg" /><itunes:explicit>yes</itunes:explicit><itunes:subtitle>a total laughfest with talking animals, comedy callbacks, and lots of sassing old men.</itunes:subtitle><itunes:author>The Exploding Sandwich</itunes:author><itunes:summary>a total laughfest with talking animals, comedy callbacks, and lots of sassing old men.</itunes:summary><itunes:keywords>comedy,vancouver,devon,devin,lougheed,mackenzie,british,columbia,standup,comedy,stand,up,comedy,improv,comedy,improv,improvisational,comedy,laugh,funny,oh,man,hilarity,imagination,time,d,lougheed,devon,lougheed,standup,stand,up</itunes:keywords><feedburner:origLink>http://www.devonlougheed.com/theexplodingsandwich/?p=268</feedburner:origLink><enclosure url="http://feedproxy.google.com/~r/TheExplodingSandwich/~5/eDhpV-AE-vM/99%20walter%20gretzky%20hupa%20dupa%20(featuring%20Morgan%20Brayton).mp3" length="42018268" type="audio/mpeg" /><feedburner:origEnclosureLink>http://www.devonlougheed.com/theexplodingsandwich/episodes/99%20walter%20gretzky%20hupa%20dupa%20(featuring%20Morgan%20Brayton).mp3</feedburner:origEnclosureLink></item>
		<item>
		<title>those greeks in grease (featuring Ian Rowe)</title>
		<link>http://feedproxy.google.com/~r/TheExplodingSandwich/~3/1tzB6NT5tSo/</link>
		<comments>http://www.devonlougheed.com/theexplodingsandwich/?p=266#comments</comments>
		<pubDate>Tue, 27 Apr 2010 02:51:38 +0000</pubDate>
		<dc:creator>show@TheExplodingSandwich.com (The Exploding Sandwich)</dc:creator>
				<category><![CDATA[Uncategorized]]></category>

		<guid isPermaLink="false">http://www.devonlougheed.com/theexplodingsandwich/?p=266</guid>
		<description><![CDATA[this is one of those last-minute essays where you get an A plus!]]></description>
			<content:encoded><![CDATA[<p><a href="http://www.devonlougheed.com/theexplodingsandwich/episodes/98%20those%20greeks%20in%20grease%20(featuring%20Ian%20Rowe).mp3">this is one of those last-minute essays where you get an A plus!</a></p>
]]></content:encoded>
			<wfw:commentRss>http://www.devonlougheed.com/theexplodingsandwich/?feed=rss2&amp;p=266</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<media:content url="http://feedproxy.google.com/~r/TheExplodingSandwich/~5/rkT1V-CgOOg/98%20those%20greeks%20in%20grease%20(featuring%20Ian%20Rowe).mp3" fileSize="43323628" type="audio/mpeg" /><itunes:explicit>yes</itunes:explicit><itunes:subtitle>this is one of those last-minute essays where you get an A plus!</itunes:subtitle><itunes:author>The Exploding Sandwich</itunes:author><itunes:summary>this is one of those last-minute essays where you get an A plus!</itunes:summary><itunes:keywords>comedy,vancouver,devon,devin,lougheed,mackenzie,british,columbia,standup,comedy,stand,up,comedy,improv,comedy,improv,improvisational,comedy,laugh,funny,oh,man,hilarity,imagination,time,d,lougheed,devon,lougheed,standup,stand,up</itunes:keywords><feedburner:origLink>http://www.devonlougheed.com/theexplodingsandwich/?p=266</feedburner:origLink><enclosure url="http://feedproxy.google.com/~r/TheExplodingSandwich/~5/rkT1V-CgOOg/98%20those%20greeks%20in%20grease%20(featuring%20Ian%20Rowe).mp3" length="43323628" type="audio/mpeg" /><feedburner:origEnclosureLink>http://www.devonlougheed.com/theexplodingsandwich/episodes/98%20those%20greeks%20in%20grease%20(featuring%20Ian%20Rowe).mp3</feedburner:origEnclosureLink></item>
		<item>
		<title>shakespearean package (featuring James Harris and Adam Pateman)</title>
		<link>http://feedproxy.google.com/~r/TheExplodingSandwich/~3/wHRUliBfZaA/</link>
		<comments>http://www.devonlougheed.com/theexplodingsandwich/?p=265#comments</comments>
		<pubDate>Mon, 19 Apr 2010 07:15:01 +0000</pubDate>
		<dc:creator>show@TheExplodingSandwich.com (The Exploding Sandwich)</dc:creator>
				<category><![CDATA[Uncategorized]]></category>

		<guid isPermaLink="false">http://www.devonlougheed.com/theexplodingsandwich/?p=265</guid>
		<description><![CDATA[some devo and devo talk, some skype action, and some good old fashioned phoning.]]></description>
			<content:encoded><![CDATA[<p><a href="http://www.devonlougheed.com/theexplodingsandwich/episodes/97%20shakespearean%20package%20(featuring%20James%20Harris%20and%20Adam%20Pateman).mp3">some devo and devo talk, some skype action, and some good old fashioned phoning.</a></p>
]]></content:encoded>
			<wfw:commentRss>http://www.devonlougheed.com/theexplodingsandwich/?feed=rss2&amp;p=265</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<media:content url="http://feedproxy.google.com/~r/TheExplodingSandwich/~5/2ObvHoDiiV0/97%20shakespearean%20package%20(featuring%20James%20Harris%20and%20Adam%20Pateman).mp3" fileSize="35493993" type="audio/mpeg" /><itunes:explicit>yes</itunes:explicit><itunes:subtitle>some devo and devo talk, some skype action, and some good old fashioned phoning.</itunes:subtitle><itunes:author>The Exploding Sandwich</itunes:author><itunes:summary>some devo and devo talk, some skype action, and some good old fashioned phoning.</itunes:summary><itunes:keywords>comedy,vancouver,devon,devin,lougheed,mackenzie,british,columbia,standup,comedy,stand,up,comedy,improv,comedy,improv,improvisational,comedy,laugh,funny,oh,man,hilarity,imagination,time,d,lougheed,devon,lougheed,standup,stand,up</itunes:keywords><feedburner:origLink>http://www.devonlougheed.com/theexplodingsandwich/?p=265</feedburner:origLink><enclosure url="http://feedproxy.google.com/~r/TheExplodingSandwich/~5/2ObvHoDiiV0/97%20shakespearean%20package%20(featuring%20James%20Harris%20and%20Adam%20Pateman).mp3" length="35493993" type="audio/mpeg" /><feedburner:origEnclosureLink>http://www.devonlougheed.com/theexplodingsandwich/episodes/97%20shakespearean%20package%20(featuring%20James%20Harris%20and%20Adam%20Pateman).mp3</feedburner:origEnclosureLink></item>
		<item>
		<title>stand by me (with Tom Hill)</title>
		<link>http://feedproxy.google.com/~r/TheExplodingSandwich/~3/h8sJWy1Kvrs/</link>
		<comments>http://www.devonlougheed.com/theexplodingsandwich/?p=264#comments</comments>
		<pubDate>Mon, 12 Apr 2010 21:37:53 +0000</pubDate>
		<dc:creator>show@TheExplodingSandwich.com (The Exploding Sandwich)</dc:creator>
				<category><![CDATA[Uncategorized]]></category>

		<guid isPermaLink="false">http://www.devonlougheed.com/theexplodingsandwich/?p=264</guid>
		<description><![CDATA[devin re-tells his archery story. devon sells his freezer and sister. tom leaves notes in blooooooood.]]></description>
			<content:encoded><![CDATA[<p><a href="http://www.devonlougheed.com/theexplodingsandwich/episodes/96%20stand%20by%20me%20(with%20Tom%20Hill).mp3">devin re-tells his archery story. devon sells his freezer and sister. tom leaves notes in blooooooood.</a></p>
