<?xml version="1.0" encoding="UTF-8"?>
<?xml-stylesheet type="text/xsl" media="screen" href="/~d/styles/rss2full.xsl"?><?xml-stylesheet type="text/css" media="screen" href="http://feeds.feedburner.com/~d/styles/itemcontent.css"?><rss xmlns:atom="http://www.w3.org/2005/Atom" xmlns:openSearch="http://a9.com/-/spec/opensearch/1.1/" xmlns:georss="http://www.georss.org/georss" xmlns:thr="http://purl.org/syndication/thread/1.0" xmlns:feedburner="http://rssnamespace.org/feedburner/ext/1.0" version="2.0"><channel><atom:id>tag:blogger.com,1999:blog-3868456481762122350</atom:id><lastBuildDate>Sat, 01 Oct 2011 05:45:39 +0000</lastBuildDate><title>Metal Alliance</title><description>Sólo somos un par de wnes con un blog de música ...que fluya todo el ROCK y METAL!!!</description><link>http://metal-alliance.blogspot.com/</link><managingEditor>juan.pablo.armstrong@gmail.com (Mr. Moon)</managingEditor><generator>Blogger</generator><openSearch:totalResults>80</openSearch:totalResults><openSearch:startIndex>1</openSearch:startIndex><openSearch:itemsPerPage>25</openSearch:itemsPerPage><atom10:link xmlns:atom10="http://www.w3.org/2005/Atom" rel="self" type="application/rss+xml" href="http://feeds.feedburner.com/metalalliance" /><feedburner:info uri="metalalliance" /><atom10:link xmlns:atom10="http://www.w3.org/2005/Atom" rel="hub" href="http://pubsubhubbub.appspot.com/" /><item><guid isPermaLink="false">tag:blogger.com,1999:blog-3868456481762122350.post-5666936481334880080</guid><pubDate>Tue, 26 Jul 2011 05:12:00 +0000</pubDate><atom:updated>2011-07-26T01:36:26.682-04:00</atom:updated><category domain="http://www.blogger.com/atom/ns#">Folk</category><category domain="http://www.blogger.com/atom/ns#">Prog metal</category><title>Amaseffer - Slaves for Life</title><description>&lt;b&gt;Amaseffer,&lt;/b&gt;, del hebreo “Am Ha'Sefer” (עם הספר) significa "&lt;b&gt;Gente del Libro Sagrado&lt;/b&gt;". Este es el nombre de la banda que les presento a continuación, y con lo cual ya nos dan una idea de cuáles son sus intenciones.&lt;br /&gt;
Como siempre, cualquier problema avísennos en los comentarios ;)&lt;div class="blogger-post-footer"&gt;&lt;img width='1' height='1' src='https://blogger.googleusercontent.com/tracker/3868456481762122350-6040070827281118096?l=metal-alliance.blogspot.com' alt='' /&gt;&lt;/div&gt;&lt;div class="feedflare"&gt;
&lt;a href="http://feeds.feedburner.com/~ff/metalalliance?a=9j-33E0lMrE:GSlZokaxSHI:yIl2AUoC8zA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/metalalliance?d=yIl2AUoC8zA" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/metalalliance?a=9j-33E0lMrE:GSlZokaxSHI:pFVJqyyDRZM"&gt;&lt;img src="http://feeds.feedburner.com/~ff/metalalliance?i=9j-33E0lMrE:GSlZokaxSHI:pFVJqyyDRZM" border="0"&gt;&lt;/img&gt;&lt;/a&gt;
&lt;/div&gt;&lt;img src="http://feeds.feedburner.com/~r/metalalliance/~4/9j-33E0lMrE" height="1" width="1"/&gt;</description><link>http://feedproxy.google.com/~r/metalalliance/~3/9j-33E0lMrE/panzerballett-starke-stucke.html</link><author>juan.pablo.armstrong@gmail.com (Mr. Moon)</author><media:thumbnail xmlns:media="http://search.yahoo.com/mrss/" url="http://3.bp.blogspot.com/_d894wZgaPFQ/S4NTzusAJsI/AAAAAAAABto/X4qMoLJs4Lw/s72-c/Starke%20St%C3%BCcke.jpg" height="72" width="72" /><thr:total>0</thr:total><feedburner:origLink>http://metal-alliance.blogspot.com/2010/02/panzerballett-starke-stucke.html</feedburner:origLink></item><item><guid isPermaLink="false">tag:blogger.com,1999:blog-3868456481762122350.post-7583940103952985578</guid><pubDate>Sun, 21 Feb 2010 16:39:00 +0000</pubDate><atom:updated>2010-02-21T13:41:07.151-03:00</atom:updated><category domain="http://www.blogger.com/atom/ns#">Prog metal</category><category domain="http://www.blogger.com/atom/ns#">Melodic metal</category><title>Circus Maximus - The First Chapter / Isolate</title><description>&lt;span style="font-family: verdana; font-size: 85%;"&gt;En esta ocasión tengo el placer de presentarles esta emergente banda de prog metal proveniente de Noruega; entre sus miembros podemos destacar al ex-vocalista de Carnivora, Michael Eriksen y al ex-tecladista de Tritonus, Lasse Finbroten. Personalmente me gustó mucho esta banda y espero que saquen luego un nuevo disco.&lt;br /&gt;
Estén atentos a la carrera de estos chicos, son de considerar.&lt;/span&gt;&lt;br /&gt;
&lt;span style="font-family: verdana; font-size: 85%;"&gt;&lt;br /&gt;
&lt;object height="40" width="250"&gt; &lt;param name="movie" value="http://listen.grooveshark.com/songWidget.swf"&gt;&lt;/param&gt;&lt;param name="wmode" value="window"&gt;&lt;/param&gt;&lt;param name="allowScriptAccess" value="always"&gt;&lt;/param&gt;&lt;param name="flashvars" value="hostname=cowbell.grooveshark.com&amp;amp;widgetID=20214411&amp;amp;style=grass&amp;amp;p=0"&gt;&lt;/param&gt;&lt;embed src="http://listen.grooveshark.com/songWidget.swf" type="application/x-shockwave-flash" width="250" height="40" flashvars="hostname=cowbell.grooveshark.com&amp;amp;widgetID=20214411&amp;amp;style=grass&amp;amp;p=0" allowScriptAccess="always" wmode="window"&gt;&lt;/embed&gt;&lt;/object&gt;&lt;br /&gt;
&lt;br /&gt;
CIRCUS MAXIMUS&lt;br /&gt;
The First Chapter - 2005&lt;br /&gt;
&lt;span style="font-style: italic;"&gt;Melodic prog metal&lt;br /&gt;
&lt;/span&gt;&lt;/span&gt;&lt;span style="font-family: verdana; font-size: 85%;"&gt;Formato: Mp3&lt;br /&gt;
Bitrate: 128 kbps&lt;br /&gt;
&lt;/span&gt;&lt;span style="font-family: verdana; font-size: 85%;"&gt;&lt;span style="font-weight: bold;"&gt;&lt;a href="http://www.mediafire.com/?zmlg2njyugz"&gt;&lt;span id="goog_1266769188885"&gt;&lt;/span&gt;Descargar&lt;span id="goog_1266769188886"&gt;&lt;/span&gt;&lt;/a&gt;&lt;/span&gt;&lt;br /&gt;
&lt;a href="http://bp3.blogger.com/_mgq28vsLTl4/R2KlcaEuHVI/AAAAAAAAAF4/D-nbAtqQqAQ/s1600-h/The+First+Chapter.jpg" onblur="try {parent.deselectBloggerImageGracefully();} catch(e) {}"&gt;&lt;img alt="" border="0" id="BLOGGER_PHOTO_ID_5143855631864569170" src="http://bp3.blogger.com/_mgq28vsLTl4/R2KlcaEuHVI/AAAAAAAAAF4/D-nbAtqQqAQ/s320/The+First+Chapter.jpg" style="cursor: pointer; float: left; height: 218px; margin: 0pt 10px 10px 0pt; width: 218px;" /&gt;&lt;/a&gt;&lt;/span&gt;&lt;span style="font-family: verdana; font-size: 85%;"&gt;01 - Sin&lt;br /&gt;
02 - Alive&lt;br /&gt;
03 - Glory of  the Empire&lt;br /&gt;
&lt;span style="font-weight: bold;"&gt;04 - Biosfear&lt;/span&gt;&lt;br /&gt;
05 - Silence from Angels Above&lt;br /&gt;
06 - Why Am I Here&lt;br /&gt;
07 - The Prophecy&lt;br /&gt;
08 - The First Chapter&lt;br /&gt;
09 - Haunted Dreams&lt;br /&gt;
&lt;br /&gt;
&lt;/span&gt;&lt;span style="font-family: verdana; font-size: 85%;"&gt;&lt;br /&gt;
&lt;br /&gt;
&lt;/span&gt;&lt;br /&gt;
&lt;span style="font-family: verdana; font-size: 85%;"&gt;&lt;br /&gt;
&lt;/span&gt;&lt;br /&gt;
&lt;span style="font-family: verdana; font-size: 85%;"&gt;___________________________&lt;/span&gt;&lt;span style="font-family: verdana; font-size: 85%;"&gt;____&lt;br /&gt;
&lt;br /&gt;
&lt;object height="40" width="250"&gt; &lt;param name="movie" value="http://listen.grooveshark.com/songWidget.swf"&gt;&lt;/param&gt;&lt;param name="wmode" value="window"&gt;&lt;/param&gt;&lt;param name="allowScriptAccess" value="always"&gt;&lt;/param&gt;&lt;param name="flashvars" value="hostname=cowbell.grooveshark.com&amp;amp;widgetID=20214423&amp;amp;style=grass&amp;amp;p=0"&gt;&lt;/param&gt;&lt;embed src="http://listen.grooveshark.com/songWidget.swf" type="application/x-shockwave-flash" width="250" height="40" flashvars="hostname=cowbell.grooveshark.com&amp;amp;widgetID=20214423&amp;amp;style=grass&amp;amp;p=0" allowScriptAccess="always" wmode="window"&gt;&lt;/embed&gt;&lt;/object&gt; &lt;/span&gt;&lt;br /&gt;
&lt;span style="font-family: verdana; font-size: 85%;"&gt;&lt;br /&gt;
&lt;/span&gt;&lt;br /&gt;
&lt;span style="font-family: verdana; font-size: 85%;"&gt;CIRCUS MAXIMUS&lt;br /&gt;
Isolate - 2007&lt;br /&gt;
&lt;span style="font-style: italic;"&gt;Melodic prog metal&lt;br /&gt;
&lt;/span&gt;&lt;/span&gt;&lt;span style="font-family: verdana; font-size: 85%;"&gt;Formato: MP3&lt;br /&gt;
Bitrate: 320 kbps&lt;/span&gt;&lt;br /&gt;
&lt;span class="Apple-style-span" style="font-family: verdana; font-size: 14px;"&gt;&lt;b&gt;&lt;span class="Apple-style-span" style="font-weight: normal;"&gt;&lt;span style="font-weight: bold;"&gt;&lt;a href="http://www.mediafire.com/?mnjmgj3uj4o"&gt;Descargar parte 1&lt;/a&gt;&lt;/span&gt;&lt;/span&gt;&lt;/b&gt;&lt;/span&gt;&lt;br /&gt;
&lt;span class="Apple-style-span" style="font-family: verdana; font-size: 14px;"&gt;&lt;b&gt;&lt;span class="Apple-style-span" style="font-weight: normal;"&gt;&lt;span style="font-weight: bold;"&gt;&lt;span class="Apple-style-span" style="font-weight: normal;"&gt;&lt;b&gt;&lt;span class="Apple-style-span" style="font-weight: normal;"&gt;&lt;span style="font-weight: bold;"&gt;&lt;a href="http://www.mediafire.com/?wzmgigzcmvm"&gt;Descargar parte 2&lt;/a&gt;&lt;/span&gt;&lt;/span&gt;&lt;/b&gt;&lt;/span&gt;&lt;/span&gt;&lt;/span&gt;&lt;/b&gt;&lt;/span&gt;&lt;br /&gt;
&lt;span style="font-family: verdana; font-size: 85%;"&gt;&lt;a href="http://bp0.blogger.com/_mgq28vsLTl4/R2KmfqEuHWI/AAAAAAAAAGA/SWNHf2MAtGU/s1600-h/Isolate.jpg" onblur="try {parent.deselectBloggerImageGracefully();} catch(e) {}"&gt;&lt;img alt="" border="0" id="BLOGGER_PHOTO_ID_5143856787210771810" src="http://bp0.blogger.com/_mgq28vsLTl4/R2KmfqEuHWI/AAAAAAAAAGA/SWNHf2MAtGU/s320/Isolate.jpg" style="cursor: pointer; float: left; height: 216px; margin: 0pt 10px 10px 0pt; width: 216px;" /&gt;&lt;/a&gt;&lt;/span&gt;&lt;span style="font-family: verdana; font-size: 85%;"&gt;01 - A Darkened Mind&lt;br /&gt;
02 - Abyss&lt;br /&gt;
03 - Wither&lt;br /&gt;
04 - Sane to More&lt;br /&gt;
&lt;b&gt; 05 - Arrival of Love&lt;/b&gt;&lt;br /&gt;
06 - Zero&lt;br /&gt;
07 - Mouth of Madness&lt;br /&gt;
08 - From Childhood's Hour&lt;br /&gt;
09 - Ultimate Sacrifice&lt;br /&gt;
&lt;br /&gt;
&lt;br /&gt;
&lt;br /&gt;
&lt;/span&gt;&lt;br /&gt;
&lt;span style="font-family: verdana; font-size: 85%;"&gt;&lt;br /&gt;
&lt;/span&gt;&lt;br /&gt;
&lt;span style="font-family: verdana; font-size: 85%;"&gt;Post Original: 14-12-07&amp;nbsp;&lt;/span&gt;&lt;div class="blogger-post-footer"&gt;&lt;img width='1' height='1' src='https://blogger.googleusercontent.com/tracker/3868456481762122350-7583940103952985578?l=metal-alliance.blogspot.com' alt='' /&gt;&lt;/div&gt;&lt;div class="feedflare"&gt;
&lt;a href="http://feeds.feedburner.com/~ff/metalalliance?a=Y9I9RmxBDjU:F5WnmpJfIM8:yIl2AUoC8zA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/metalalliance?d=yIl2AUoC8zA" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/metalalliance?a=Y9I9RmxBDjU:F5WnmpJfIM8:pFVJqyyDRZM"&gt;&lt;img src="http://feeds.feedburner.com/~ff/metalalliance?i=Y9I9RmxBDjU:F5WnmpJfIM8:pFVJqyyDRZM" border="0"&gt;&lt;/img&gt;&lt;/a&gt;
&lt;/div&gt;&lt;img src="http://feeds.feedburner.com/~r/metalalliance/~4/Y9I9RmxBDjU" height="1" width="1"/&gt;</description><link>http://feedproxy.google.com/~r/metalalliance/~3/Y9I9RmxBDjU/circus-maximus-first-chapterisolate.html</link><author>noreply@blogger.com (Orion)</author><media:thumbnail xmlns:media="http://search.yahoo.com/mrss/" url="http://bp3.blogger.com/_mgq28vsLTl4/R2KlcaEuHVI/AAAAAAAAAF4/D-nbAtqQqAQ/s72-c/The+First+Chapter.jpg" height="72" width="72" /><thr:total>0</thr:total><feedburner:origLink>http://metal-alliance.blogspot.com/2007/11/circus-maximus-first-chapterisolate.html</feedburner:origLink></item><item><guid isPermaLink="false">tag:blogger.com,1999:blog-3868456481762122350.post-2711242803305981321</guid><pubDate>Fri, 19 Feb 2010 21:00:00 +0000</pubDate><atom:updated>2010-02-23T01:16:33.467-03:00</atom:updated><category domain="http://www.blogger.com/atom/ns#">Prog metal</category><title>Myrath - Hope</title><description>Desde el lejano Túnez nos llega Myrath, una banda que sin dudas les causará una especie de &lt;i&gt;déjà vu&lt;/i&gt; si ya conocen &lt;a href="http://metal-alliance.blogspot.com/search?q=Symphony+X"&gt;Symphony X&lt;/a&gt;. Es que tienen un estilo muy similar... basta con decirles que estos chicos partieron haciendo covers, entre otros, a los ya mencionados veteranos.&lt;br /&gt;&lt;div&gt;&lt;br /&gt;&lt;/div&gt;&lt;div&gt;Pero estos datos no les quitan mérito, la contrario, nos hacen referencia a la excelente calidad musical que tienen en su primer disco, el cual empapan con sus propias influencias culturales. Es así como obtenemos intrincados pasajes sinfónicos, guitarras pesadas y una constante evocación a la cultura del medioriente, con una interpretación muy técnica y pulcra, sin dejar de lado el &lt;i&gt;feeling&lt;/i&gt; y los ratos melódicos, dignos herederos de los chicos de la sinfonía incógnita.&lt;/div&gt;&lt;div&gt;&lt;br /&gt;&lt;/div&gt;&lt;div&gt;Espero disfruten este disco tanto como yo, de verdad entretiene y nos aporta un poco más de variedad en terrenos que a veces pensamos ya explorados en su totalidad. Enjoy!!&lt;br /&gt;&lt;br /&gt;&lt;object height="40" width="250"&gt; &lt;param name="movie" value="http://listen.grooveshark.com/songWidget.swf"&gt;&lt;p&gt;&lt;/p&gt;&lt;p&gt;&lt;/p&gt;&lt;p&gt;&lt;/p&gt;&lt;param name="wmode" value="window"&gt;&lt;p&gt;&lt;/p&gt;&lt;p&gt;&lt;/p&gt;&lt;p&gt;&lt;/p&gt;&lt;param name="allowScriptAccess" value="always"&gt;&lt;p&gt;&lt;/p&gt;&lt;p&gt;&lt;/p&gt;&lt;p&gt;&lt;/p&gt;&lt;param name="flashvars" value="hostname=cowbell.grooveshark.com&amp;amp;widgetID=20187858&amp;amp;style=water&amp;amp;p=0"&gt;&lt;p&gt;&lt;/p&gt;&lt;p&gt;&lt;/p&gt;&lt;p&gt;&lt;embed src="http://listen.grooveshark.com/songWidget.swf" type="application/x-shockwave-flash" width="250" height="40" flashvars="hostname=cowbell.grooveshark.com&amp;amp;widgetID=20187858&amp;amp;style=water&amp;amp;p=0" allowscriptaccess="always" wmode="window"&gt;&lt;/embed&gt;&lt;/p&gt;&lt;/object&gt;&lt;/div&gt;&lt;br /&gt;MYRATH&lt;br /&gt;Hope - 2007&lt;br /&gt;&lt;i&gt;Prog metal&lt;/i&gt;&lt;br /&gt;&lt;i&gt;&lt;span class="Apple-style-span" style="font-style: normal;"&gt;Bitrate: Mp3 a 128kbps&lt;/span&gt;&lt;/i&gt;&lt;br /&gt;&lt;i&gt;&lt;span class="Apple-style-span" style="font-style: normal;"&gt;&lt;b&gt;&lt;a href="http://www.mediafire.com/?kkmyyyihlgg"&gt;Descargar Parte 1&lt;/a&gt;&lt;/b&gt;&lt;/span&gt;&lt;/i&gt;&lt;br /&gt;&lt;i&gt;&lt;span class="Apple-style-span" style="font-style: normal;"&gt;&lt;b&gt;&lt;a href="http://www.mediafire.com/?kkmyyyihlgg"&gt;&lt;/a&gt;&lt;span class="Apple-style-span" style="font-weight: normal;"&gt;&lt;b&gt;&lt;span class="Apple-style-span" style="font-weight: normal;"&gt;&lt;b&gt;&lt;a href="http://www.mediafire.com/?2dgzynzjmbb"&gt;Descargar Parte 2&lt;/a&gt;&lt;/b&gt;&lt;/span&gt;&lt;/b&gt;&lt;/span&gt;&lt;/b&gt;&lt;/span&gt;&lt;/i&gt;&lt;br /&gt;&lt;a href="http://4.bp.blogspot.com/_d894wZgaPFQ/S35MTxoJqxI/AAAAAAAABpw/m29KddG3Z8Q/s1600-h/myrath-hope.jpg" imageanchor="1" style="clear: left; float: left; margin-bottom: 1em; margin-right: 1em;"&gt;&lt;img border="0" height="200" src="http://4.bp.blogspot.com/_d894wZgaPFQ/S35MTxoJqxI/AAAAAAAABpw/m29KddG3Z8Q/s200/myrath-hope.jpg" width="200" /&gt;&lt;/a&gt;&lt;i&gt;&lt;span class="Apple-style-span" style="font-style: normal;"&gt;&lt;b&gt;&lt;span class="Apple-style-span" style="font-weight: normal;"&gt;&lt;b&gt;&lt;span class="Apple-style-span" style="font-weight: normal;"&gt;&lt;b&gt;&lt;a href="http://www.mediafire.com/?2dgzynzjmbb"&gt;&lt;/a&gt;&lt;span class="Apple-style-span" style="font-weight: normal;"&gt;01 – Intro&lt;/span&gt;&lt;/b&gt;&lt;/span&gt;&lt;/b&gt;&lt;/span&gt;&lt;/b&gt;&lt;/span&gt;&lt;/i&gt;&lt;br /&gt;&lt;i&gt;&lt;span class="Apple-style-span" style="font-style: normal;"&gt;&lt;b&gt;&lt;span class="Apple-style-span" style="font-weight: normal;"&gt;&lt;b&gt;&lt;span class="Apple-style-span" style="font-weight: normal;"&gt;&lt;b&gt;&lt;span class="Apple-style-span" style="font-weight: normal;"&gt;02 – Confession&lt;/span&gt;&lt;/b&gt;&lt;/span&gt;&lt;/b&gt;&lt;/span&gt;&lt;/b&gt;&lt;/span&gt;&lt;/i&gt;&lt;br /&gt;&lt;i&gt;&lt;span class="Apple-style-span" style="font-style: normal;"&gt;&lt;b&gt;&lt;span class="Apple-style-span" style="font-weight: normal;"&gt;&lt;b&gt;&lt;span class="Apple-style-span" style="font-weight: normal;"&gt;&lt;b&gt;&lt;span class="Apple-style-span" style="font-weight: normal;"&gt;03 – Hope&lt;/span&gt;&lt;/b&gt;&lt;/span&gt;&lt;/b&gt;&lt;/span&gt;&lt;/b&gt;&lt;/span&gt;&lt;/i&gt;&lt;br /&gt;&lt;i&gt;&lt;span class="Apple-style-span" style="font-style: normal;"&gt;&lt;b&gt;&lt;span class="Apple-style-span" style="font-weight: normal;"&gt;&lt;b&gt;&lt;span class="Apple-style-span" style="font-weight: normal;"&gt;&lt;b&gt;&lt;span class="Apple-style-span" style="font-weight: normal;"&gt;04 – Last Breath&lt;/span&gt;&lt;/b&gt;&lt;/span&gt;&lt;/b&gt;&lt;/span&gt;&lt;/b&gt;&lt;/span&gt;&lt;/i&gt;&lt;br /&gt;&lt;i&gt;&lt;span class="Apple-style-span" style="font-style: normal;"&gt;&lt;b&gt;&lt;span class="Apple-style-span" style="font-weight: normal;"&gt;&lt;b&gt;&lt;span class="Apple-style-span" style="font-weight: normal;"&gt;&lt;b&gt;&lt;span class="Apple-style-span" style="font-weight: normal;"&gt;&lt;b&gt;05 – Seven Sins&lt;/b&gt;&lt;/span&gt;&lt;/b&gt;&lt;/span&gt;&lt;/b&gt;&lt;/span&gt;&lt;/b&gt;&lt;/span&gt;&lt;/i&gt;&lt;br /&gt;&lt;i&gt;&lt;span class="Apple-style-span" style="font-style: normal;"&gt;&lt;b&gt;&lt;span class="Apple-style-span" style="font-weight: normal;"&gt;&lt;b&gt;&lt;span class="Apple-style-span" style="font-weight: normal;"&gt;&lt;b&gt;&lt;span class="Apple-style-span" style="font-weight: normal;"&gt;&lt;b&gt;&lt;span class="Apple-style-span" style="font-weight: normal;"&gt;06 – Fade Away&lt;/span&gt;&lt;/b&gt;&lt;/span&gt;&lt;/b&gt;&lt;/span&gt;&lt;/b&gt;&lt;/span&gt;&lt;/b&gt;&lt;/span&gt;&lt;/i&gt;&lt;br /&gt;&lt;i&gt;&lt;span class="Apple-style-span" style="font-style: normal;"&gt;&lt;b&gt;&lt;span class="Apple-style-span" style="font-weight: normal;"&gt;&lt;b&gt;&lt;span class="Apple-style-span" style="font-weight: normal;"&gt;&lt;b&gt;&lt;span class="Apple-style-span" style="font-weight: normal;"&gt;&lt;b&gt;&lt;span class="Apple-style-span" style="font-weight: normal;"&gt;07 – All My Fears&lt;/span&gt;&lt;/b&gt;&lt;/span&gt;&lt;/b&gt;&lt;/span&gt;&lt;/b&gt;&lt;/span&gt;&lt;/b&gt;&lt;/span&gt;&lt;/i&gt;&lt;br /&gt;&lt;i&gt;&lt;span class="Apple-style-span" style="font-style: normal;"&gt;&lt;b&gt;&lt;span class="Apple-style-span" style="font-weight: normal;"&gt;&lt;b&gt;&lt;span class="Apple-style-span" style="font-weight: normal;"&gt;&lt;b&gt;&lt;span class="Apple-style-span" style="font-weight: normal;"&gt;&lt;b&gt;&lt;span class="Apple-style-span" style="font-weight: normal;"&gt;08 – My Inner War&lt;/span&gt;&lt;/b&gt;&lt;/span&gt;&lt;/b&gt;&lt;/span&gt;&lt;/b&gt;&lt;/span&gt;&lt;/b&gt;&lt;/span&gt;&lt;/i&gt;&lt;br /&gt;&lt;br /&gt;&lt;br /&gt;&lt;br /&gt;&lt;div&gt;&lt;br /&gt;&lt;div&gt;&lt;br /&gt;&lt;br /&gt;&lt;div&gt;Contraseña no recuerdo si tiene, pero de tener es: metal-alliance&lt;br /&gt;Cualquier problema avísennos.&lt;/div&gt;&lt;/div&gt;&lt;/div&gt;&lt;div class="blogger-post-footer"&gt;&lt;img width='1' height='1' src='https://blogger.googleusercontent.com/tracker/3868456481762122350-2711242803305981321?l=metal-alliance.blogspot.com' alt='' /&gt;&lt;/div&gt;&lt;div class="feedflare"&gt;
&lt;a href="http://feeds.feedburner.com/~ff/metalalliance?a=3GBM_4IlArM:iUS7uG8J9Lo:yIl2AUoC8zA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/metalalliance?d=yIl2AUoC8zA" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/metalalliance?a=3GBM_4IlArM:iUS7uG8J9Lo:pFVJqyyDRZM"&gt;&lt;img src="http://feeds.feedburner.com/~ff/metalalliance?i=3GBM_4IlArM:iUS7uG8J9Lo:pFVJqyyDRZM" border="0"&gt;&lt;/img&gt;&lt;/a&gt;
&lt;/div&gt;&lt;img src="http://feeds.feedburner.com/~r/metalalliance/~4/3GBM_4IlArM" height="1" width="1"/&gt;</description><link>http://feedproxy.google.com/~r/metalalliance/~3/3GBM_4IlArM/myrath-hope.html</link><author>juan.pablo.armstrong@gmail.com (Mr. Moon)</author><media:thumbnail xmlns:media="http://search.yahoo.com/mrss/" url="http://4.bp.blogspot.com/_d894wZgaPFQ/S35MTxoJqxI/AAAAAAAABpw/m29KddG3Z8Q/s72-c/myrath-hope.jpg" height="72" width="72" /><thr:total>0</thr:total><feedburner:origLink>http://metal-alliance.blogspot.com/2010/02/myrath-hope.html</feedburner:origLink></item><item><guid isPermaLink="false">tag:blogger.com,1999:blog-3868456481762122350.post-3176822847144202904</guid><pubDate>Fri, 19 Feb 2010 19:20:00 +0000</pubDate><atom:updated>2010-02-23T01:09:13.011-03:00</atom:updated><category domain="http://www.blogger.com/atom/ns#">Hard rock</category><category domain="http://www.blogger.com/atom/ns#">Heavy metal</category><title>Russell Allen - Atomic Soul</title><description>"Atendiendo la sugerencia que &lt;i&gt;Elderan&lt;/i&gt; hizo hace unos días a través de los comentarios, les dejo el hasta ahora único disco solista de "Sir" Russell Allen. Atomic Soul tiene la gracia de que todos los instrumentos son interpretados por nuestro gordo favorito (Russell, por si las dudas); además, en los shows en vivo es quien está a cargo del bajo. Esto demuestra la versatilidad de Russell, quien despliega su increíble voz en canciones muy a lo hard rock y heavy metal, destacándose obviamente lo vocal ante los demás instrumentos.&lt;br /&gt;&lt;br /&gt;Para los que hayan escuchado Allen/Lande, este trabajo de solista es más agresivo que con Lande, menos "mamón", por así decirlo xD. Un disco que vale la pena si eres fanático de este genial vocalista."&lt;br /&gt;&lt;br /&gt;&lt;object height="40" width="250"&gt; &lt;param name="movie" value="http://listen.grooveshark.com/songWidget.swf"&gt;&lt;param name="wmode" value="window"&gt;&lt;param name="allowScriptAccess" value="always"&gt;&lt;param name="flashvars" value="hostname=cowbell.grooveshark.com&amp;amp;widgetID=20193165&amp;amp;style=water&amp;amp;p=0"&gt;&lt;embed src="http://listen.grooveshark.com/songWidget.swf" type="application/x-shockwave-flash" width="250" height="40" flashvars="hostname=cowbell.grooveshark.com&amp;amp;widgetID=20193165&amp;amp;style=water&amp;amp;p=0" allowscriptaccess="always" wmode="window"&gt;&lt;/embed&gt;&lt;/object&gt;&lt;br /&gt;&lt;br /&gt;RUSSELL ALLEN&lt;br /&gt;Atomic Soul - 2005&lt;br /&gt;&lt;span style="font-style: italic;"&gt;Hard rock / Heavy metal&lt;/span&gt;&lt;br /&gt;Bitrate: mp3 a 128 kbps&lt;br /&gt;&lt;span style="font-weight: bold;"&gt;&lt;a href="http://www.mediafire.com/?t3hzrmadjnn"&gt;Descargar&lt;/a&gt;&lt;/span&gt;&lt;br /&gt;&lt;a href="http://bp2.blogger.com/_d894wZgaPFQ/R6a_dmpA5PI/AAAAAAAAAiU/jCeO8ca3oDs/s1600-h/Atomic+Soul.jpg" onblur="try {parent.deselectBloggerImageGracefully();} catch(e) {}"&gt;&lt;img alt="" border="0" id="BLOGGER_PHOTO_ID_5163024538136536306" src="http://bp2.blogger.com/_d894wZgaPFQ/R6a_dmpA5PI/AAAAAAAAAiU/jCeO8ca3oDs/s200/Atomic+Soul.jpg" style="cursor: pointer; float: left; margin: 0pt 10px 10px 0pt;" /&gt;&lt;/a&gt;01 - Blackout&lt;br /&gt;02 - Unjustified&lt;br /&gt;03 - Voodoo Hand&lt;br /&gt;04 - Angel&lt;br /&gt;05 - The Distance&lt;br /&gt;06 - Seasons of Insanity&lt;br /&gt;07 - Gaia&lt;br /&gt;08 - Loosin' You&lt;br /&gt;09 -Saucey Jack&lt;br /&gt;&lt;b&gt; 10 - We Will Fly&lt;/b&gt;&lt;br /&gt;11 - Atomic Soul&lt;br /&gt;&lt;br /&gt;&lt;div&gt;&lt;br /&gt;(Contraseña: metal-alliance)&lt;br /&gt;&lt;b&gt;Post Original: 04-02-08&lt;/b&gt;&lt;/div&gt;&lt;div class="blogger-post-footer"&gt;&lt;img width='1' height='1' src='https://blogger.googleusercontent.com/tracker/3868456481762122350-3176822847144202904?l=metal-alliance.blogspot.com' alt='' /&gt;&lt;/div&gt;&lt;div class="feedflare"&gt;
&lt;a href="http://feeds.feedburner.com/~ff/metalalliance?a=Z23sI85fkKA:MPkISa_lA_A:yIl2AUoC8zA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/metalalliance?d=yIl2AUoC8zA" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/metalalliance?a=Z23sI85fkKA:MPkISa_lA_A:pFVJqyyDRZM"&gt;&lt;img src="http://feeds.feedburner.com/~ff/metalalliance?i=Z23sI85fkKA:MPkISa_lA_A:pFVJqyyDRZM" border="0"&gt;&lt;/img&gt;&lt;/a&gt;
