		<link>http://iloveasianpop.workanotherday.com/?p=2205</link>
		<comments>http://iloveasianpop.workanotherday.com/?p=2205#comments</comments>
		<pubDate>Sun, 05 Dec 2010 01:00:04 +0000</pubDate>
		<dc:creator />
				<category><![CDATA[Concert/Music/Event News]]></category>
		<category><![CDATA[Jpop News (日本娛樂)]]></category>
		<category><![CDATA[Magazine/Promo/CF/CM Photos]]></category>
		<category><![CDATA[Yoshiki Fukuyama]]></category>

		<guid isPermaLink="false">http://iloveasianpop.workanotherday.com/?p=2205</guid>
		
			<content:encoded><![CDATA[YOSHIKI FUKUYAMA The 2nd ASIA LIVE TOUR 2010-2011 ～IN Singapore～ From 6pm &#8211; 18.12.10 Movida, St James Power Station Concert Details: GENRE Music BY Three Nine Entertainment / SOZO ARTISTS...<br/>
<br/>
[[ This is a content summary only. Click on title of each post for full article, full links, photos, videos and music downloads, and more! ]]
<p><a href="http://feedads.g.doubleclick.net/~a/uxhHL43lPazVZEvnsw3tevQL3hA/0/da"><img src="http://feedads.g.doubleclick.net/~a/uxhHL43lPazVZEvnsw3tevQL3hA/0/di" border="0" ismap="true"></img></a><br/>
<a href="http://feedads.g.doubleclick.net/~a/uxhHL43lPazVZEvnsw3tevQL3hA/1/da"><img src="http://feedads.g.doubleclick.net/~a/uxhHL43lPazVZEvnsw3tevQL3hA/1/di" border="0" ismap="true"></img></a></p>]]></content:encoded>
			<wfw:commentRss>http://iloveasianpop.workanotherday.com/?feed=rss2&amp;p=2205</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>“We Got Married” reveals photos of reality couples Nichkhun and Victoria</title>
		<link>http://iloveasianpop.workanotherday.com/?p=1912</link>
		<comments>http://iloveasianpop.workanotherday.com/?p=1912#comments</comments>
		<pubDate>Sat, 04 Dec 2010 13:19:42 +0000</pubDate>
		<dc:creator />
				<category><![CDATA[2AM & 2PM]]></category>
		<category><![CDATA[Kpop News (韓國娛樂)]]></category>
		<category><![CDATA[Music/Variety Shows]]></category>
		<category><![CDATA[f(x)]]></category>
		<category><![CDATA[WGM]]></category>

		<guid isPermaLink="false">http://iloveasianpop.workanotherday.com/?p=1912</guid>
		
			<content:encoded><![CDATA[Picture of f(x)&#8217;s Victoria and 2PM&#8217;s Nichkhun [MBC] Major Korean broadcasting company MBC has unveiled a teaser photograph of Nichkhun and Victoria from an upcoming episode of reality TV...<br/>
<br/>
[[ This is a content summary only. Click on title of each post for full article, full links, photos, videos and music downloads, and more! ]]
<p><a href="http://feedads.g.doubleclick.net/~a/-1Njaqe2q-4ypOzm1lkXJCCUTVI/0/da"><img src="http://feedads.g.doubleclick.net/~a/-1Njaqe2q-4ypOzm1lkXJCCUTVI/0/di" border="0" ismap="true"></img></a><br/>
<a href="http://feedads.g.doubleclick.net/~a/-1Njaqe2q-4ypOzm1lkXJCCUTVI/1/da"><img src="http://feedads.g.doubleclick.net/~a/-1Njaqe2q-4ypOzm1lkXJCCUTVI/1/di" border="0" ismap="true"></img></a></p>]]></content:encoded>
			<wfw:commentRss>http://iloveasianpop.workanotherday.com/?feed=rss2&amp;p=1912</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<enclosure url="http://www.dailymotion.com/swf/video/xe1c51?width=480&amp;amp;theme=none&amp;amp;foreground=%23F7FFFD&amp;amp;highlight=%23FFC300&amp;amp;background=%23171D1B&amp;amp;additionalInfos=1&amp;amp;hideInfos=1&amp;amp;start=&amp;amp;animatedTitle=&amp;amp;iframe=0&amp;amp;autoPlay=0" length="-1" type="application/x-shockwave-flash" /><media:content url="http://www.dailymotion.com/swf/video/xe1c51?width=480&amp;amp;theme=none&amp;amp;foreground=%23F7FFFD&amp;amp;highlight=%23FFC300&amp;amp;background=%23171D1B&amp;amp;additionalInfos=1&amp;amp;hideInfos=1&amp;amp;start=&amp;amp;animatedTitle=&amp;amp;iframe=0&amp;amp;autoPlay=0" type="application/x-shockwave-flash" /><itunes:explicit>no</itunes:explicit><itunes:subtitle>Picture of f(x)&amp;#8217;s Victoria and 2PM&amp;#8217;s Nichkhun [MBC] Major Korean broadcasting company MBC has unveiled a teaser photograph of Nichkhun and Victoria from an upcoming episode of reality TV show &amp;#8220;We Got Married&amp;#8221;. The picture showed Ni</itunes:subtitle><itunes:summary>Picture of f(x)&amp;#8217;s Victoria and 2PM&amp;#8217;s Nichkhun [MBC] Major Korean broadcasting company MBC has unveiled a teaser photograph of Nichkhun and Victoria from an upcoming episode of reality TV show &amp;#8220;We Got Married&amp;#8221;. The picture showed Nichkhun and Victoria smiling and cooking in the kitchen of their new home. In last week&amp;#8217;s episode, Nichkhun and [...]</itunes:summary><itunes:keywords>2AM &amp; 2PM, Kpop News (韓國娛樂), Music/Variety Shows, f(x), WGM</itunes:keywords></item>
		<item>
		<title>SISTAR revealed photos with Jang Geuk Suk on Twitter</title>
		<link>http://iloveasianpop.workanotherday.com/?p=1921</link>
		<comments>http://iloveasianpop.workanotherday.com/?p=1921#comments</comments>
		<pubDate>Fri, 03 Dec 2010 23:00:08 +0000</pubDate>
		<dc:creator />
				<category><![CDATA[Celebrity Personal Photos]]></category>
		<category><![CDATA[Jang Geun Suk (张根锡)]]></category>
		<category><![CDATA[Jang Geun Suk]]></category>
		<category><![CDATA[Jang Kuen Suk]]></category>
		<category><![CDATA[Korean artiste]]></category>
		<category><![CDATA[personal photo]]></category>
		<category><![CDATA[SISTAR]]></category>
		<category><![CDATA[twitter]]></category>

		<guid isPermaLink="false">http://iloveasianpop.workanotherday.com/?p=1921</guid>
		
			<content:encoded><![CDATA[For those who don&#8217;t already know, Jang Geun Suk (张根硕) has been tweeting while on his tour in Japan! 흐아암 드디어 지금 삿뽀로 도착..어제아침부터 오늘 아침7시까지 드라마 촬영하고왔어요 호텔에서 하루종일 잘거야~! !그리고 여기 넘 춥다 ㅠ Translation:...<br/>
<br/>
[[ This is a content summary only. Click on title of each post for full article, full links, photos, videos and music downloads, and more! ]]
<p><a href="http://feedads.g.doubleclick.net/~a/AiiQX5a1b6JK9YnK5sJzyB7w-QA/0/da"><img src="http://feedads.g.doubleclick.net/~a/AiiQX5a1b6JK9YnK5sJzyB7w-QA/0/di" border="0" ismap="true"></img></a><br/>
<a href="http://feedads.g.doubleclick.net/~a/AiiQX5a1b6JK9YnK5sJzyB7w-QA/1/da"><img src="http://feedads.g.doubleclick.net/~a/AiiQX5a1b6JK9YnK5sJzyB7w-QA/1/di" border="0" ismap="true"></img></a></p>]]></content:encoded>
			<wfw:commentRss>http://iloveasianpop.workanotherday.com/?feed=rss2&amp;p=1921</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>The Face Shop Asia Tour 2010 with Kim Hyun Joong</title>
		<link>http://iloveasianpop.workanotherday.com/?p=2180</link>
		<comments>http://iloveasianpop.workanotherday.com/?p=2180#comments</comments>
		<pubDate>Fri, 03 Dec 2010 20:04:39 +0000</pubDate>
		<dc:creator />
				<category><![CDATA[Concert/Music/Event News]]></category>
		<category><![CDATA[Kpop News (韓國娛樂)]]></category>
		<category><![CDATA[SS501]]></category>
		<category><![CDATA[Variety Show/Event Photos]]></category>
		<category><![CDATA[endorsement]]></category>
		<category><![CDATA[event photo]]></category>
		<category><![CDATA[Kim Hyun Joong]]></category>
		<category><![CDATA[TheFaceShop]]></category>

		<guid isPermaLink="false">http://iloveasianpop.workanotherday.com/?p=2180</guid>
		
			<content:encoded><![CDATA[&#8220;Boys Over Flowers&#8221; and &#8220;Naughty Kiss&#8221; star Kim Hyun Joong is the new face (ambassador) of Korean beauty brand The Face Shop. The SS501 singer cum actor is now going on his...<br/>
<br/>
[[ This is a content summary only. Click on title of each post for full article, full links, photos, videos and music downloads, and more! ]]
<p><a href="http://feedads.g.doubleclick.net/~a/wXMnFqU_qo9ohsp9WjeUiW1-OlU/0/da"><img src="http://feedads.g.doubleclick.net/~a/wXMnFqU_qo9ohsp9WjeUiW1-OlU/0/di" border="0" ismap="true"></img></a><br/>
<a href="http://feedads.g.doubleclick.net/~a/wXMnFqU_qo9ohsp9WjeUiW1-OlU/1/da"><img src="http://feedads.g.doubleclick.net/~a/wXMnFqU_qo9ohsp9WjeUiW1-OlU/1/di" border="0" ismap="true"></img></a></p>]]></content:encoded>
			<wfw:commentRss>http://iloveasianpop.workanotherday.com/?feed=rss2&amp;p=2180</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>I ♥ Asia Pop! Mnet Ultimate Live in Asia (MULA) &amp; Fan Meetings in Singapore!</title>
		<link>http://iloveasianpop.workanotherday.com/?p=2160</link>
		<comments>http://iloveasianpop.workanotherday.com/?p=2160#comments</comments>
		<pubDate>Fri, 03 Dec 2010 16:27:32 +0000</pubDate>
		<dc:creator />
				<category><![CDATA[2AM & 2PM]]></category>
		<category><![CDATA[Concert/Music/Event News]]></category>
		<category><![CDATA[Fan Video (fanvid/fancam)]]></category>
		<category><![CDATA[Kpop News (韓國娛樂)]]></category>
		<category><![CDATA[Premieres/Press/Events]]></category>
		<category><![CDATA[miss A]]></category>
		<category><![CDATA[Beast]]></category>
		<category><![CDATA[concert]]></category>
		<category><![CDATA[Mblaq]]></category>

		<guid isPermaLink="false">http://iloveasianpop.workanotherday.com/?p=2160</guid>
		
			<content:encoded><![CDATA[I ♥ Asia Pop! Mnet Ultimate Live in Asia (MULA) is coming to Singapore tomorrow for the very first time! The annual Korean music festival will tour cities around East Asia and South East Asia,...<br/>
<br/>
[[ This is a content summary only. Click on title of each post for full article, full links, photos, videos and music downloads, and more! ]]
<p><a href="http://feedads.g.doubleclick.net/~a/W-g5aoxPvxEsP1m5IOIUtSvq3GY/0/da"><img src="http://feedads.g.doubleclick.net/~a/W-g5aoxPvxEsP1m5IOIUtSvq3GY/0/di" border="0" ismap="true"></img></a><br/>
<a href="http://feedads.g.doubleclick.net/~a/W-g5aoxPvxEsP1m5IOIUtSvq3GY/1/da"><img src="http://feedads.g.doubleclick.net/~a/W-g5aoxPvxEsP1m5IOIUtSvq3GY/1/di" border="0" ismap="true"></img></a></p>]]></content:encoded>
			<wfw:commentRss>http://iloveasianpop.workanotherday.com/?feed=rss2&amp;p=2160</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<enclosure url="http://www.youtube-nocookie.com/v/DqaL-4tv7m0?fs=1&amp;amp;hl=en_US" length="1081" type="application/x-shockwave-flash" /><media:content url="http://www.youtube-nocookie.com/v/DqaL-4tv7m0?fs=1&amp;amp;hl=en_US" fileSize="1081" type="application/x-shockwave-flash" /><itunes:explicit>no</itunes:explicit><itunes:subtitle>I ♥ Asia Pop! Mnet Ultimate Live in Asia (MULA) is coming to Singapore tomorrow for the very first time! The annual Korean music festival will tour cities around East Asia and South East Asia, showcasing both K-pop headliners as well as up and coming arti</itunes:subtitle><itunes:summary>I ♥ Asia Pop! Mnet Ultimate Live in Asia (MULA) is coming to Singapore tomorrow for the very first time! The annual Korean music festival will tour cities around East Asia and South East Asia, showcasing both K-pop headliners as well as up and coming artistes. Following the sold-out MULA Taiwan tour with almost 9,000 [...]</itunes:summary><itunes:keywords>2AM &amp; 2PM, Concert/Music/Event News, Fan Video (fanvid/fancam), Kpop News (韓國娛樂), Premieres/Press/Events, miss A, Beast, concert, Mblaq</itunes:keywords></item>
		<item>
		<title>Kim Tae Hee &amp; Song Seung Heon started filming “My Princess” + Photos</title>
		<link>http://iloveasianpop.workanotherday.com/?p=2037</link>
		<comments>http://iloveasianpop.workanotherday.com/?p=2037#comments</comments>
		<pubDate>Fri, 03 Dec 2010 00:00:08 +0000</pubDate>
		<dc:creator />
				<category><![CDATA[Drama/Movie/Musical Photos]]></category>
		<category><![CDATA[Kim Tae Hee (金泰熙)]]></category>
		<category><![CDATA[Kpop News (韓國娛樂)]]></category>
		<category><![CDATA[Movie/Drama/Musical News]]></category>
		<category><![CDATA[My Princess]]></category>
		<category><![CDATA[Song Seung Hun]]></category>

		<guid isPermaLink="false">http://iloveasianpop.workanotherday.com/?p=2037</guid>
		
			<content:encoded><![CDATA[Song Seung Heon (Song Seung Hun/宋承宪) and Kim Tae Hee (金泰熙/金泰希) began shooting their upcoming drama, &#8220;My Princess&#8221; on November 26.  &#8220;My Princess&#8221;, set to air on MBC early next...<br/>
<br/>
[[ This is a content summary only. Click on title of each post for full article, full links, photos, videos and music downloads, and more! ]]
<p><a href="http://feedads.g.doubleclick.net/~a/zDW9L5kUZSclv7_MxgxsmD5s5xo/0/da"><img src="http://feedads.g.doubleclick.net/~a/zDW9L5kUZSclv7_MxgxsmD5s5xo/0/di" border="0" ismap="true"></img></a><br/>
<a href="http://feedads.g.doubleclick.net/~a/zDW9L5kUZSclv7_MxgxsmD5s5xo/1/da"><img src="http://feedads.g.doubleclick.net/~a/zDW9L5kUZSclv7_MxgxsmD5s5xo/1/di" border="0" ismap="true"></img></a></p>]]></content:encoded>
			<wfw:commentRss>http://iloveasianpop.workanotherday.com/?feed=rss2&amp;p=2037</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Kim Hyun Joong and Rain sang for Guangzhou 2010 Asian Games!</title>
		<link>http://iloveasianpop.workanotherday.com/?p=2134</link>
		<comments>http://iloveasianpop.workanotherday.com/?p=2134#comments</comments>
		<pubDate>Thu, 02 Dec 2010 13:41:37 +0000</pubDate>
		<dc:creator />
				<category><![CDATA[Awards & Ceremonies]]></category>
		<category><![CDATA[Concert/Music/Event News]]></category>
		<category><![CDATA[Hong Kong Artistes]]></category>
		<category><![CDATA[Kpop News (韓國娛樂)]]></category>
		<category><![CDATA[SS501]]></category>
		<category><![CDATA[Variety Show/Event Photos]]></category>
		<category><![CDATA[Asian Games]]></category>
		<category><![CDATA[Kim Hyun Joong]]></category>
		<category><![CDATA[theme song]]></category>
		<category><![CDATA[金贤重]]></category>

		<guid isPermaLink="false">http://iloveasianpop.workanotherday.com/?p=2134</guid>
		
			<content:encoded><![CDATA[Korean singer and actor Kim Hyun Joong (金贤重) took to the stage of the opening ceremony of the Guangzhou 2010 Asian Games (广州亚运开幕式) on Friday alongside several international artists. Kim Hyun Joong...<br/>
<br/>
[[ This is a content summary only. Click on title of each post for full article, full links, photos, videos and music downloads, and more! ]]
<p><a href="http://feedads.g.doubleclick.net/~a/VUcsLmWeBYkXgrPzL-jkD2TMmaU/0/da"><img src="http://feedads.g.doubleclick.net/~a/VUcsLmWeBYkXgrPzL-jkD2TMmaU/0/di" border="0" ismap="true"></img></a><br/>
<a href="http://feedads.g.doubleclick.net/~a/VUcsLmWeBYkXgrPzL-jkD2TMmaU/1/da"><img src="http://feedads.g.doubleclick.net/~a/VUcsLmWeBYkXgrPzL-jkD2TMmaU/1/di" border="0" ismap="true"></img></a></p>]]></content:encoded>
			<wfw:commentRss>http://iloveasianpop.workanotherday.com/?feed=rss2&amp;p=2134</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<enclosure url="http://www.youtube-nocookie.com/v/XQmgLff9bx0?fs=1&amp;amp;hl=en_US" length="1076" type="application/x-shockwave-flash" /><media:content url="http://www.youtube-nocookie.com/v/XQmgLff9bx0?fs=1&amp;amp;hl=en_US" fileSize="1076" type="application/x-shockwave-flash" /><itunes:explicit>no</itunes:explicit><itunes:subtitle>Korean singer and actor Kim Hyun Joong (金贤重) took to the stage of the opening ceremony of the Guangzhou 2010 Asian Games (广州亚运开幕式) on Friday alongside several international artists. Kim Hyun Joong sings 2010 Asian Games theme song in Chinese! Asian singer</itunes:subtitle><itunes:summary>Korean singer and actor Kim Hyun Joong (金贤重) took to the stage of the opening ceremony of the Guangzhou 2010 Asian Games (广州亚运开幕式) on Friday alongside several international artists. Kim Hyun Joong sings 2010 Asian Games theme song in Chinese! Asian singers performing at Guangzhou 2010 Asian Games [MBC] A press release from his agency [...]</itunes:summary><itunes:keywords>Awards &amp; Ceremonies, Concert/Music/Event News, Hong Kong Artistes, Kpop News (韓國娛樂), SS501, Variety Show/Event Photos, Asian Games, Kim Hyun Joong, theme song, 金贤重</itunes:keywords></item>
		<item>
		<title>Felix Wong enters top 5, ‘fire’ automatically put out</title>
		<link>http://iloveasianpop.workanotherday.com/?p=2103</link>
		<comments>http://iloveasianpop.workanotherday.com/?p=2103#comments</comments>
		<pubDate>Thu, 02 Dec 2010 12:01:16 +0000</pubDate>
		<dc:creator />
				<category><![CDATA[HK-pop News]]></category>
		<category><![CDATA[Hong Kong Artistes]]></category>
		<category><![CDATA[Wayne Lai (黎耀祥)]]></category>
		<category><![CDATA[Felix Wong]]></category>
		<category><![CDATA[Moses Chan]]></category>
		<category><![CDATA[Raymond Lam]]></category>
		<category><![CDATA[Wayne Lai]]></category>
		<category><![CDATA[萬千星輝頒獎典禮]]></category>

		<guid isPermaLink="false">http://iloveasianpop.workanotherday.com/?p=2103</guid>
		
			<content:encoded><![CDATA[&#8220;TVB Anniversary Awards 2010&#8243; (2010 年萬千星輝頒獎典禮) will take place at TVB City on December 5th &#8212; that night’s focus will of course be on the TV King and Queen competitions. In recent...<br/>
<br/>
[[ This is a content summary only. Click on title of each post for full article, full links, photos, videos and music downloads, and more! ]]
<p><a href="http://feedads.g.doubleclick.net/~a/RpTFrfCudU7T73jc-QnuxqyMLik/0/da"><img src="http://feedads.g.doubleclick.net/~a/RpTFrfCudU7T73jc-QnuxqyMLik/0/di" border="0" ismap="true"></img></a><br/>
<a href="http://feedads.g.doubleclick.net/~a/RpTFrfCudU7T73jc-QnuxqyMLik/1/da"><img src="http://feedads.g.doubleclick.net/~a/RpTFrfCudU7T73jc-QnuxqyMLik/1/di" border="0" ismap="true"></img></a></p>]]></content:encoded>
			<wfw:commentRss>http://iloveasianpop.workanotherday.com/?feed=rss2&amp;p=2103</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Christmas With Narnia! YouDeal.sg presents an exclusive social networking movie event!</title>
		<link>http://iloveasianpop.workanotherday.com/?p=2093</link>
		<comments>http://iloveasianpop.workanotherday.com/?p=2093#comments</comments>
		<pubDate>Thu, 02 Dec 2010 09:51:49 +0000</pubDate>
