			<itms:songLink>http://click.linksynergy.com/fs-bin/stat?id=FLenzF8lvbI&amp;offerid=78941&amp;type=3&amp;subid=0&amp;tmpid=1826&amp;RD_PARM1=http%253A%252F%252Fphobos.apple.com%252FWebObjects%252FMZStore.woa%252Fwa%252FviewAlbum%253Fi%253D413524586%2526id%253D413524576%2526partnerId%3D30</itms:songLink>
			<pandora:albumArtUrl>http://www.pandora.com/art/public/amz/0/2/9/6/612651006920_360W_360H.jpg</pandora:albumArtUrl>
			<pandora:stationLink>http://www.pandora.com/?sc=sh370910742938337094</pandora:stationLink>
			<pandora:stationCode>sh370910742938337094</pandora:stationCode>
			<pandora:albumEAN>612651006920</pandora:albumEAN>
			<pandora:discNum>1</pandora:discNum>
		</item>
		<item>
			<title>My Other by I Am Jen</title>
			<link>http://www.pandora.com/music/song/i+am+jen/my+other</link>
			<description>My Other by I Am Jen from the album Invisible</description>
			<pubDate>Sat, 1 Jan 2011 12:28:35 -0800</pubDate>
			<guid isPermaLink="false">guid.pandora.com/song/BMa89202a6fd44fd49425ba2910f7abf8b</guid>
			<content:encoded><![CDATA[<table class="pandoraSongOuterContainer" border="0" width="100%"><tr><td><table class="pandoraSongContainer" border="0" width="100%" cellspacing="0" cellpadding="0"><tr valign="top" align="left"><td class="pandoraSongArt" align="center" width="160" valign="top"><a href="http://www.pandora.com/music/song/i+am+jen/my+other"><img border="0" src="http://www.pandora.com/art/public/amz/8/4/1/0/634479640148_500W_500H.jpg" width="140" height="140" /></a></td><td width="10"><img src="http://www.pandora.com/images/clearspacer.gif" width="10" height="1"></td><td class="pandoraSongDetail" width="95%"><b>My Other</b><br /><a href="http://www.pandora.com/music/artist/i+am+jen">I Am Jen</a><br /><br /><font size="3" face="Helvetica,Arial,Geneva,Swiss,SunSans-Regular"><b>Album:</b> <a href="http://www.pandora.com/music/album/i+am+jen/invisible">Invisible</a><br /><b>Station:</b> <a href="http://www.pandora.com/?sc=sh272369598869225286">Danger Radio</a><br /><b>Favorite Created on:</b> January 1, 2011<br /><br /><a target="_blank" href="http://www.amazon.com/gp/search/?index=music&field-artist=I+Am+Jen&field-title=Invisible&tag=savagebeast-20"><img border="0" src="http://www.pandora.com/images/amazon.gif" title="Buy this album from Amazon" width="16" height="16"></a>  <a target="_blank" href="http://click.linksynergy.com/fs-bin/stat?id=FLenzF8lvbI&offerid=78941&type=3&subid=0&tmpid=1826&RD_PARM1=http%253A%252F%252Fphobos.apple.com%252FWebObjects%252FMZStore.woa%252Fwa%252FviewAlbum%253Fi%253D266017726%2526id%253D266017510%2526partnerId%3D30"><img border="0" src="http://www.pandora.com/images/itunes.gif" title="Buy this song on iTunes" width="16" height="16"></a><br /></font></td></tr></table></td></tr></table><br clear="all">]]></content:encoded>
			<mm:Track>
				<dc:title>My Other</dc:title>
				<mm:trackNum>1</mm:trackNum>
			</mm:Track>
			<mm:Artist>
				<dc:title>I Am Jen</dc:title>
			</mm:Artist>
			<mm:Album>
				<dc:title>Invisible</dc:title>
			</mm:Album>
			<az:ProductInfo>
				<az:Details url="http://www.amazon.com/gp/search/?index=music&amp;field-artist=I+Am+Jen&amp;field-title=Invisible&amp;tag=savagebeast-20" />
			</az:ProductInfo>
			<itms:songLink>http://click.linksynergy.com/fs-bin/stat?id=FLenzF8lvbI&amp;offerid=78941&amp;type=3&amp;subid=0&amp;tmpid=1826&amp;RD_PARM1=http%253A%252F%252Fphobos.apple.com%252FWebObjects%252FMZStore.woa%252Fwa%252FviewAlbum%253Fi%253D266017726%2526id%253D266017510%2526partnerId%3D30</itms:songLink>
			<pandora:albumArtUrl>http://www.pandora.com/art/public/amz/8/4/1/0/634479640148_500W_500H.jpg</pandora:albumArtUrl>
			<pandora:stationLink>http://www.pandora.com/?sc=sh272369598869225286</pandora:stationLink>
			<pandora:stationCode>sh272369598869225286</pandora:stationCode>
			<pandora:albumEAN>634479640148</pandora:albumEAN>
			<pandora:discNum>1</pandora:discNum>
		</item>
		<item>
			<title>Stereo Love by Edward Maya &amp; Vika Jigulina</title>
			<link>http://www.pandora.com/music/song/edward+maya+vika+jigulina/stereo+love</link>
			<description>Stereo Love by Edward Maya &amp; Vika Jigulina from the album Stereo Love (Radio Single)</description>
			<pubDate>Fri, 17 Dec 2010 23:41:45 -0800</pubDate>
			<guid isPermaLink="false">guid.pandora.com/song/BM68d4be98f4e926a8425ba2910f7abf8b</guid>
			<content:encoded><![CDATA[<table class="pandoraSongOuterContainer" border="0" width="100%"><tr><td><table class="pandoraSongContainer" border="0" width="100%" cellspacing="0" cellpadding="0"><tr valign="top" align="left"><td class="pandoraSongArt" align="center" width="160" valign="top"><a href="http://www.pandora.com/music/song/edward+maya+vika+jigulina/stereo+love"><img border="0" src="http://www.pandora.com/art/public/amz/5/5/1/7/800007155_500W_500H.jpg" width="140" height="140" /></a></td><td width="10"><img src="http://www.pandora.com/images/clearspacer.gif" width="10" height="1"></td><td class="pandoraSongDetail" width="95%"><b>Stereo Love</b><br /><a href="http://www.pandora.com/music/artist/edward+maya+vika+jigulina">Edward Maya &amp; Vika Jigulina</a><br /><br /><font size="3" face="Helvetica,Arial,Geneva,Swiss,SunSans-Regular"><b>Album:</b> <a href="http://www.pandora.com/music/album/edward+maya+vika+jigulina/stereo+love+radio+single">Stereo Love (Radio Single)</a><br /><b>Station:</b> <a href="http://www.pandora.com/?sc=sh272369598869225286">Danger Radio</a><br /><b>Favorite Created on:</b> December 17, 2010<br /><br /><a target="_blank" href="http://www.amazon.com/gp/search/?index=music&field-artist=Edward+Maya+%26+Vika+Jigulina&field-title=Stereo+Love+%28Radio+Single%29&tag=savagebeast-20"><img border="0" src="http://www.pandora.com/images/amazon.gif" title="Buy this album from Amazon" width="16" height="16"></a>  <a target="_blank" href="http://click.linksynergy.com/fs-bin/stat?id=FLenzF8lvbI&offerid=78941&type=3&subid=0&tmpid=1826&RD_PARM1=http%253A%252F%252Fphobos.apple.com%252FWebObjects%252FMZStore.woa%252Fwa%252FviewAlbum%253Fi%253D351729765%2526id%253D351729661%2526partnerId%3D30"><img border="0" src="http://www.pandora.com/images/itunes.gif" title="Buy this song on iTunes" width="16" height="16"></a><br /></font></td></tr></table></td></tr></table><br clear="all">]]></content:encoded>
			<mm:Track>
				<dc:title>Stereo Love</dc:title>
				<mm:trackNum>1</mm:trackNum>
			</mm:Track>
			<mm:Artist>
				<dc:title>Edward Maya &amp; Vika Jigulina</dc:title>
			</mm:Artist>
			<mm:Album>
				<dc:title>Stereo Love (Radio Single)</dc:title>
			</mm:Album>
			<az:ProductInfo>
				<az:Details url="http://www.amazon.com/gp/search/?index=music&amp;field-artist=Edward+Maya+%26+Vika+Jigulina&amp;field-title=Stereo+Love+%28Radio+Single%29&amp;tag=savagebeast-20" />
			</az:ProductInfo>
			<itms:songLink>http://click.linksynergy.com/fs-bin/stat?id=FLenzF8lvbI&amp;offerid=78941&amp;type=3&amp;subid=0&amp;tmpid=1826&amp;RD_PARM1=http%253A%252F%252Fphobos.apple.com%252FWebObjects%252FMZStore.woa%252Fwa%252FviewAlbum%253Fi%253D351729765%2526id%253D351729661%2526partnerId%3D30</itms:songLink>
			<pandora:albumArtUrl>http://www.pandora.com/art/public/amz/5/5/1/7/800007155_500W_500H.jpg</pandora:albumArtUrl>
			<pandora:stationLink>http://www.pandora.com/?sc=sh272369598869225286</pandora:stationLink>
			<pandora:stationCode>sh272369598869225286</pandora:stationCode>
			<pandora:albumEAN>800007155</pandora:albumEAN>
			<pandora:discNum>1</pandora:discNum>
		</item>
		<item>
			<title>You&apos;ve Got Maelstrom by Blockhead</title>
			<link>http://www.pandora.com/music/song/blockhead/youve+got+maelstrom</link>
			<description>You&apos;ve Got Maelstrom by Blockhead from the album Music By Cavelight</description>
			<pubDate>Thu, 9 Dec 2010 19:07:12 -0800</pubDate>
			<guid isPermaLink="false">guid.pandora.com/song/BMbeec2c6689a072e6</guid>
			<content:encoded><![CDATA[<table class="pandoraSongOuterContainer" border="0" width="100%"><tr><td><table class="pandoraSongContainer" border="0" width="100%" cellspacing="0" cellpadding="0"><tr valign="top" align="left"><td class="pandoraSongArt" align="center" width="160" valign="top"><a href="http://www.pandora.com/music/song/blockhead/youve+got+maelstrom"><img border="0" src="http://www.pandora.com/art/public/amz/6/2/8/8/625978108826_300W_300H.jpg" width="140" height="140" /></a></td><td width="10"><img src="http://www.pandora.com/images/clearspacer.gif" width="10" height="1"></td><td class="pandoraSongDetail" width="95%"><b>You've Got Maelstrom</b><br /><a href="http://www.pandora.com/music/artist/blockhead">Blockhead</a><br /><br /><font size="3" face="Helvetica,Arial,Geneva,Swiss,SunSans-Regular"><b>Album:</b> <a href="http://www.pandora.com/music/album/blockhead/music+by+cavelight">Music By Cavelight</a><br /><b>Station:</b> <a href="http://www.pandora.com/?sc=sh214705982133452614">Passion Pit Radio</a><br /><b>Favorite Created on:</b> December 9, 2010<br /><br /><a target="_blank" href="http://www.amazon.com/dp/B0001HN60I/?&tag=savagebeast-20"><img border="0" src="http://www.pandora.com/images/amazon.gif" title="Buy this album from Amazon" width="16" height="16"></a>  <a target="_blank" href="http://click.linksynergy.com/fs-bin/stat?id=FLenzF8lvbI&offerid=78941&type=3&subid=0&tmpid=1826&RD_PARM1=http%253A%252F%252Fphobos.apple.com%252FWebObjects%252FMZStore.woa%252Fwa%252FviewAlbum%253Fi%253D416351200%2526id%253D416351183%2526partnerId%3D30"><img border="0" src="http://www.pandora.com/images/itunes.gif" title="Buy this song on iTunes" width="16" height="16"></a><br /></font></td></tr></table></td></tr></table><br clear="all">]]></content:encoded>
			<mm:Track>
				<dc:title>You&apos;ve Got Maelstrom</dc:title>
				<mm:trackNum>2</mm:trackNum>
			</mm:Track>
			<mm:Artist>
				<dc:title>Blockhead</dc:title>
			</mm:Artist>
			<mm:Album>
				<dc:title>Music By Cavelight</dc:title>
			</mm:Album>
			<az:ProductInfo>
				<az:Details url="http://www.amazon.com/dp/B0001HN60I/?&amp;tag=savagebeast-20" />
			</az:ProductInfo>
			<itms:songLink>http://click.linksynergy.com/fs-bin/stat?id=FLenzF8lvbI&amp;offerid=78941&amp;type=3&amp;subid=0&amp;tmpid=1826&amp;RD_PARM1=http%253A%252F%252Fphobos.apple.com%252FWebObjects%252FMZStore.woa%252Fwa%252FviewAlbum%253Fi%253D416351200%2526id%253D416351183%2526partnerId%3D30</itms:songLink>
			<pandora:albumArtUrl>http://www.pandora.com/art/public/amz/6/2/8/8/625978108826_300W_300H.jpg</pandora:albumArtUrl>
			<pandora:stationLink>http://www.pandora.com/?sc=sh214705982133452614</pandora:stationLink>
			<pandora:stationCode>sh214705982133452614</pandora:stationCode>
			<pandora:albumEAN>625978108826</pandora:albumEAN>
			<pandora:discNum>1</pandora:discNum>
		</item>
		<item>
			<title>Country Boy by Kilimanjaro</title>
			<link>http://www.pandora.com/music/song/kilimanjaro/country+boy</link>
			<description>Country Boy by Kilimanjaro from the album Kilimanjaro</description>
			<pubDate>Mon, 29 Nov 2010 22:46:36 -0800</pubDate>
			<guid isPermaLink="false">guid.pandora.com/song/BM6277ece851d48e86425ba2910f7abf8b</guid>
			<content:encoded><![CDATA[<table class="pandoraSongOuterContainer" border="0" width="100%"><tr><td><table class="pandoraSongContainer" border="0" width="100%" cellspacing="0" cellpadding="0"><tr valign="top" align="left"><td class="pandoraSongArt" align="center" width="160" valign="top"><a href="http://www.pandora.com/music/song/kilimanjaro/country+boy"><img border="0" src="http://www.pandora.com/art/public/amz/9/2/5/3/880319043529_500W_447H.jpg" width="140" height="140" /></a></td><td width="10"><img src="http://www.pandora.com/images/clearspacer.gif" width="10" height="1"></td><td class="pandoraSongDetail" width="95%"><b>Country Boy</b><br /><a href="http://www.pandora.com/music/artist/kilimanjaro">Kilimanjaro</a><br /><br /><font size="3" face="Helvetica,Arial,Geneva,Swiss,SunSans-Regular"><b>Album:</b> <a href="http://www.pandora.com/music/album/superpitcher/kilimanjaro">Kilimanjaro</a><br /><b>Station:</b> <a href="http://www.pandora.com/?sc=sh257818988404752198">City (The Teenagers Remix) Radio</a><br /><b>Favorite Created on:</b> November 29, 2010<br /><br /><a target="_blank" href="http://www.amazon.com/dp/B003DNJ8VS/?&tag=savagebeast-20"><img border="0" src="http://www.pandora.com/images/amazon.gif" title="Buy this album from Amazon" width="16" height="16"></a>  <a target="_blank" href="http://click.linksynergy.com/fs-bin/stat?id=FLenzF8lvbI&offerid=78941&type=3&subid=0&tmpid=1826&RD_PARM1=http%253A%252F%252Fphobos.apple.com%252FWebObjects%252FMZStore.woa%252Fwa%252FviewAlbum%253Fi%253D388950217%2526id%253D388950196%2526partnerId%3D30"><img border="0" src="http://www.pandora.com/images/itunes.gif" title="Buy this song on iTunes" width="16" height="16"></a><br /></font></td></tr></table></td></tr></table><br clear="all">]]></content:encoded>
			<mm:Track>
				<dc:title>Country Boy</dc:title>
				<mm:trackNum>3</mm:trackNum>
			</mm:Track>
			<mm:Artist>
				<dc:title>Kilimanjaro</dc:title>
			</mm:Artist>
			<mm:Album>
				<dc:title>Kilimanjaro</dc:title>
			</mm:Album>
			<az:ProductInfo>
				<az:Details url="http://www.amazon.com/dp/B003DNJ8VS/?&amp;tag=savagebeast-20" />
			</az:ProductInfo>
			<itms:songLink>http://click.linksynergy.com/fs-bin/stat?id=FLenzF8lvbI&amp;offerid=78941&amp;type=3&amp;subid=0&amp;tmpid=1826&amp;RD_PARM1=http%253A%252F%252Fphobos.apple.com%252FWebObjects%252FMZStore.woa%252Fwa%252FviewAlbum%253Fi%253D388950217%2526id%253D388950196%2526partnerId%3D30</itms:songLink>
			<pandora:albumArtUrl>http://www.pandora.com/art/public/amz/9/2/5/3/880319043529_500W_447H.jpg</pandora:albumArtUrl>
			<pandora:stationLink>http://www.pandora.com/?sc=sh257818988404752198</pandora:stationLink>
			<pandora:stationCode>sh257818988404752198</pandora:stationCode>
			<pandora:albumEAN>880319043529</pandora:albumEAN>
			<pandora:discNum>1</pandora:discNum>
		</item>
		<item>
			<title>As Long As You Like by Afrobeta</title>
			<link>http://www.pandora.com/music/song/afrobeta/as+long+as+you+like</link>
			<description>As Long As You Like by Afrobeta from the album Do You Party? EP</description>
			<pubDate>Sun, 28 Nov 2010 12:27:58 -0800</pubDate>
			<guid isPermaLink="false">guid.pandora.com/song/BM5d745e1c33d681e8425ba2910f7abf8b</guid>
			<content:encoded><![CDATA[<table class="pandoraSongOuterContainer" border="0" width="100%"><tr><td><table class="pandoraSongContainer" border="0" width="100%" cellspacing="0" cellpadding="0"><tr valign="top" align="left"><td class="pandoraSongArt" align="center" width="160" valign="top"><a href="http://www.pandora.com/music/song/afrobeta/as+long+as+you+like"><img border="0" src="http://www.pandora.com/art/public/amz/0/6/9/2/800012960_500W_500H.jpg" width="140" height="140" /></a></td><td width="10"><img src="http://www.pandora.com/images/clearspacer.gif" width="10" height="1"></td><td class="pandoraSongDetail" width="95%"><b>As Long As You Like</b><br /><a href="http://www.pandora.com/music/artist/afrobeta">Afrobeta</a><br /><br /><font size="3" face="Helvetica,Arial,Geneva,Swiss,SunSans-Regular"><b>Album:</b> <a href="http://www.pandora.com/music/album/afrobeta/under+streets">Do You Party? EP</a><br /><b>Station:</b> <a href="http://www.pandora.com/?sc=sh257818988404752198">City (The Teenagers Remix) Radio</a><br /><b>Favorite Created on:</b> November 28, 2010<br /><br /><a target="_blank" href="http://www.amazon.com/gp/search/?index=music&field-artist=Afrobeta&field-title=Do+You+Party%3F+EP&tag=savagebeast-20"><img border="0" src="http://www.pandora.com/images/amazon.gif" title="Buy this album from Amazon" width="16" height="16"></a>  <a target="_blank" href="http://click.linksynergy.com/fs-bin/stat?id=FLenzF8lvbI&offerid=78941&type=3&subid=0&tmpid=1826&RD_PARM1=http%253A%252F%252Fphobos.apple.com%252FWebObjects%252FMZStore.woa%252Fwa%252FviewAlbum%253Fi%253D454759860%2526id%253D454759833%2526partnerId%3D30"><img border="0" src="http://www.pandora.com/images/itunes.gif" title="Buy this song on iTunes" width="16" height="16"></a><br /></font></td></tr></table></td></tr></table><br clear="all">]]></content:encoded>
			<mm:Track>
				<dc:title>As Long As You Like</dc:title>
				<mm:trackNum>4</mm:trackNum>
			</mm:Track>
			<mm:Artist>
				<dc:title>Afrobeta</dc:title>
			</mm:Artist>
			<mm:Album>
				<dc:title>Do You Party? EP</dc:title>
			</mm:Album>
			<az:ProductInfo>
				<az:Details url="http://www.amazon.com/gp/search/?index=music&amp;field-artist=Afrobeta&amp;field-title=Do+You+Party%3F+EP&amp;tag=savagebeast-20" />
			</az:ProductInfo>
			<itms:songLink>http://click.linksynergy.com/fs-bin/stat?id=FLenzF8lvbI&amp;offerid=78941&amp;type=3&amp;subid=0&amp;tmpid=1826&amp;RD_PARM1=http%253A%252F%252Fphobos.apple.com%252FWebObjects%252FMZStore.woa%252Fwa%252FviewAlbum%253Fi%253D454759860%2526id%253D454759833%2526partnerId%3D30</itms:songLink>
			<pandora:albumArtUrl>http://www.pandora.com/art/public/amz/0/6/9/2/800012960_500W_500H.jpg</pandora:albumArtUrl>
			<pandora:stationLink>http://www.pandora.com/?sc=sh257818988404752198</pandora:stationLink>
			<pandora:stationCode>sh257818988404752198</pandora:stationCode>
			<pandora:albumEAN>800012960</pandora:albumEAN>
			<pandora:discNum>1</pandora:discNum>
		</item>
		<item>
			<title>Digidesign by Joker</title>
			<link>http://www.pandora.com/music/song/joker/digidesign</link>
			<description>Digidesign by Joker from the album Digidesign / You Don&apos;t Know What Love Is</description>
			<pubDate>Thu, 18 Nov 2010 12:14:18 -0800</pubDate>
			<guid isPermaLink="false">guid.pandora.com/song/BM2ecf46608bf98043425ba2910f7abf8b</guid>
			<content:encoded><![CDATA[<table class="pandoraSongOuterContainer" border="0" width="100%"><tr><td><table class="pandoraSongContainer" border="0" width="100%" cellspacing="0" cellpadding="0"><tr valign="top" align="left"><td class="pandoraSongArt" align="center" width="160" valign="top"><a href="http://www.pandora.com/music/song/joker/digidesign"><img border="0" src="http://www.pandora.com/art/public/amz/1/3/7/4/800004731_500W_499H.jpg" width="140" height="140" /></a></td><td width="10"><img src="http://www.pandora.com/images/clearspacer.gif" width="10" height="1"></td><td class="pandoraSongDetail" width="95%"><b>Digidesign</b><br /><a href="http://www.pandora.com/music/artist/joker">Joker</a><br /><br /><font size="3" face="Helvetica,Arial,Geneva,Swiss,SunSans-Regular"><b>Album:</b> <a href="http://www.pandora.com/music/album/various+artists+digidesign+you+dont+know+what+love+is/digidesign+you+dont+know+what+love+is">Digidesign / You Don't Know What Love Is</a><br /><b>Station:</b> <a href="http://www.pandora.com/?sc=sh321617459116719942">PANTyRAiD Radio</a><br /><b>Favorite Created on:</b> November 18, 2010<br /><br /><a target="_blank" href="http://www.amazon.com/gp/search/?index=music&field-artist=Joker&field-title=Digidesign+%2F+You+Don%27t+Know+What+Love+Is&tag=savagebeast-20"><img border="0" src="http://www.pandora.com/images/amazon.gif" title="Buy this album from Amazon" width="16" height="16"></a>  <a target="_blank" href="http://click.linksynergy.com/fs-bin/stat?id=FLenzF8lvbI&offerid=78941&type=3&subid=0&tmpid=1826&RD_PARM1=http%253A%252F%252Fphobos.apple.com%252FWebObjects%252FMZStore.woa%252Fwa%252FviewAlbum%253Fi%253D304021875%2526id%253D304021837%2526partnerId%3D30"><img border="0" src="http://www.pandora.com/images/itunes.gif" title="Buy this song on iTunes" width="16" height="16"></a><br /></font></td></tr></table></td></tr></table><br clear="all">]]></content:encoded>
