			<wfw:commentRss>http://www.konni.org/2011/08/gunther-koch-und-die-app/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://www.konni.org/2011/08/gunther-koch-und-die-app/</feedburner:origLink></item>
		<item>
		<title>ZDFkultur überträgt eSport</title>
		<link>http://feedproxy.google.com/~r/konni/~3/IRaKHc27TYQ/</link>
		<comments>http://www.konni.org/2011/08/zdfkultur-ubertragt-esport/#comments</comments>
		<pubDate>Sun, 07 Aug 2011 14:40:35 +0000</pubDate>
		<dc:creator>blog@klepto.de (Konstantin Winkler)</dc:creator>
				<category><![CDATA[Fernsehen]]></category>
		<category><![CDATA[Netzwelt]]></category>
		<category><![CDATA[Übertragung]]></category>
		<category><![CDATA[Counter Strike]]></category>
		<category><![CDATA[ESL]]></category>
		<category><![CDATA[eSport]]></category>
		<category><![CDATA[FIFA]]></category>
		<category><![CDATA[ZDFkultur]]></category>

		<guid isPermaLink="false">http://www.konni.org/?p=6365</guid>
		<description><![CDATA[ZDFkultur überträgt eSport. Was könnte ZDFkultur machen damit es sein eh schon gutes Standing bei mir verbessert? eSport-Events übertragen. Und genau das machen die Mainzer Kollegen am 20. August im Rahmen der gamescom. Zockerfreunde sehen dann eine Aufzeichnung des Saisonauftakts der ESL Pro Series. FIFA und Counter-Strike werden gezeigt. Daumen ganz hoch für ZDFkultur!]]></description>
			<content:encoded><![CDATA[<p><a href="http://www.dwdl.de/nachrichten/32302/fifa_und_counterstrike_zdfkultur_zeigt_esports/" target="_blank">ZDFkultur überträgt eSport.</a> Was könnte <a href="http://kultur.zdf.de/" target="_blank">ZDFkultur</a> machen damit es sein eh schon gutes Standing bei mir verbessert? eSport-Events übertragen. Und genau das machen die Mainzer Kollegen am 20. August im Rahmen der <a href="http://www.gamescom.de/de/gamescom/home/index.php" target="_blank">gamescom</a>. Zockerfreunde sehen dann eine Aufzeichnung des Saisonauftakts der ESL Pro Series. FIFA und Counter-Strike werden gezeigt. Daumen ganz hoch für ZDFkultur!</p>
<div class="feedflare">
<a href="http://feeds.feedburner.com/~ff/konni?a=IRaKHc27TYQ:upKOxlvQoF8:yIl2AUoC8zA"><img src="http://feeds.feedburner.com/~ff/konni?d=yIl2AUoC8zA" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/konni?a=IRaKHc27TYQ:upKOxlvQoF8:7Q72WNTAKBA"><img src="http://feeds.feedburner.com/~ff/konni?d=7Q72WNTAKBA" border="0"></img></a>
</div><img src="http://feeds.feedburner.com/~r/konni/~4/IRaKHc27TYQ" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://www.konni.org/2011/08/zdfkultur-ubertragt-esport/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://www.konni.org/2011/08/zdfkultur-ubertragt-esport/</feedburner:origLink></item>
		<item>
		<title>Charlie Harper wird beerdigt</title>
		<link>http://feedproxy.google.com/~r/konni/~3/aTU6f8I0y_I/</link>
		<comments>http://www.konni.org/2011/08/charlie-harper-wird-beerdigt/#comments</comments>
		<pubDate>Sat, 06 Aug 2011 09:26:38 +0000</pubDate>
		<dc:creator>blog@klepto.de (Konstantin Winkler)</dc:creator>
				<category><![CDATA[Fernsehen]]></category>
		<category><![CDATA[Ashton Kutcher]]></category>
		<category><![CDATA[Charlie Sheen]]></category>
		<category><![CDATA[Two and a half men]]></category>

		<guid isPermaLink="false">http://www.konni.org/?p=6360</guid>
		<description><![CDATA[Charlie Harper wird beerdigt. Habt ihr Euch auch gefragt, wie es ohne Charlie Sheen und dafür mit Ashton Kutcher bei &#8220;Two and a half men&#8221; weitergehen wird? Offensichtlich wird Harper beerdigt und das Haus verkauft. Vermutlich an &#8220;Walden Schmidt&#8221;, der von Kutcher verkörpert wird. Na mal sehen, ob mir das taugt.]]></description>
			<content:encoded><![CDATA[<p><a href="http://www.dwdl.de/usupdate/32291/neue_details_zu_two_and_a_half_men_ohne_sheen/" target="_blank">Charlie Harper wird beerdigt.</a> Habt ihr Euch auch gefragt, wie es ohne Charlie Sheen und dafür mit Ashton Kutcher bei &#8220;Two and a half men&#8221; weitergehen wird? Offensichtlich wird Harper beerdigt und das Haus verkauft. Vermutlich an &#8220;Walden Schmidt&#8221;, der von Kutcher verkörpert wird. Na mal sehen, ob mir das taugt.</p>
<div class="feedflare">
<a href="http://feeds.feedburner.com/~ff/konni?a=aTU6f8I0y_I:bwrUWlQPyQI:yIl2AUoC8zA"><img src="http://feeds.feedburner.com/~ff/konni?d=yIl2AUoC8zA" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/konni?a=aTU6f8I0y_I:bwrUWlQPyQI:7Q72WNTAKBA"><img src="http://feeds.feedburner.com/~ff/konni?d=7Q72WNTAKBA" border="0"></img></a>
</div><img src="http://feeds.feedburner.com/~r/konni/~4/aTU6f8I0y_I" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://www.konni.org/2011/08/charlie-harper-wird-beerdigt/feed/</wfw:commentRss>
		<slash:comments>1</slash:comments>
		<feedburner:origLink>http://www.konni.org/2011/08/charlie-harper-wird-beerdigt/</feedburner:origLink></item>
		<item>
		<title>NES, Gameboy und Walkman aus Papier</title>
		<link>http://feedproxy.google.com/~r/konni/~3/m9PVNV0CHx4/</link>
		<comments>http://www.konni.org/2011/08/nes-gameboy-und-walkman-aus-papier/#comments</comments>
		<pubDate>Fri, 05 Aug 2011 08:02:00 +0000</pubDate>
		<dc:creator>blog@klepto.de (Konstantin Winkler)</dc:creator>
				<category><![CDATA[Netzwelt]]></category>
		<category><![CDATA[Gameboy]]></category>
		<category><![CDATA[Geek]]></category>
		<category><![CDATA[Paper]]></category>
		<category><![CDATA[Retro]]></category>
		<category><![CDATA[Walkman]]></category>

		<guid isPermaLink="false">http://www.konni.org/?p=6344</guid>
		<description><![CDATA[Vor wenigen Wochen war ich bei einer Ausstellung an der Kunsthochschule in Kassel. Doch ich merkte sehr schnell, dass ich offensichtlich nicht der Typ für abstrakte Kunst bin. Eigentlich war ich ja dort in erster Linie wegen der anschließenden Party. Manchmal stand ich kopfschüttelnd vor Skulpturen und lauschte den Kunststudenten wie sie erklärten, wobei es [...]]]></description>
			<content:encoded><![CDATA[<div id="attachment_6355" class="wp-caption aligncenter" style="width: 590px"><img src="http://www.konni.org/wp-content/uploads/2011/08/zz_NES.jpg" alt="" title="Aus Papier nachgebildeter NES-Controller" width="580" height="365" class="size-full wp-image-6355" /><p class="wp-caption-text">Aus Papier nachgebildeter NES-Controller / Foto: Zim and Zazou (CC BY-NC-ND)</p></div>
<p>Vor wenigen Wochen war ich bei einer Ausstellung an der Kunsthochschule in Kassel. Doch ich merkte sehr schnell, dass ich offensichtlich nicht der Typ für abstrakte Kunst bin. Eigentlich war ich ja dort in erster Linie wegen der anschließenden Party. Manchmal stand ich kopfschüttelnd vor Skulpturen und lauschte den Kunststudenten wie sie erklärten, wobei es sich handelt. Sie versuchten es zumindest. Entweder die Künstler haben allesamt ordentlich Drogen zu sich genommen, ehe sie ihre Werke kreierten oder aber mir ist diese Form von Kunst zu hoch.</p>
<p>Und dann las ich heute von <a href="http://www.zimandzou.fr/" target="_blank">Zim and Zou</a>, einer französischen Grafikagentur. Dahinter stecken Lucie Thomas und Thibault Zimmermann, die eine ganz besondere Leidenschaft für Papier haben. Sie basteln daraus Gameboys, Walkmans und sonstigen Retro-Kram in einem sehr aufwendigen Prozess nach. Jedes Detail muss stimmen und am Ende sind die Farben der verwendeten Papiere zwar knallbunt, doch authentische Nachbildungen zu den Geräten. <a href="http://www.behance.net/gallery/Back-to-Basics/1712617" target="_blank">Hier gibt&#8217;s mehr Werke zu sehen</a>.</p>
<h6>[via <a href="http://www.dontpaniconline.com/magazine/arts/zim-and-zou" target="_blank">Don't Panic</a>]</h6>
<div class="feedflare">
<a href="http://feeds.feedburner.com/~ff/konni?a=m9PVNV0CHx4:DmQFGxKsr_I:yIl2AUoC8zA"><img src="http://feeds.feedburner.com/~ff/konni?d=yIl2AUoC8zA" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/konni?a=m9PVNV0CHx4:DmQFGxKsr_I:7Q72WNTAKBA"><img src="http://feeds.feedburner.com/~ff/konni?d=7Q72WNTAKBA" border="0"></img></a>
</div><img src="http://feeds.feedburner.com/~r/konni/~4/m9PVNV0CHx4" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://www.konni.org/2011/08/nes-gameboy-und-walkman-aus-papier/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://www.konni.org/2011/08/nes-gameboy-und-walkman-aus-papier/</feedburner:origLink></item>
		<item>
		<title>Löw nominiert Gündogan</title>
		<link>http://feedproxy.google.com/~r/konni/~3/OkD-7fKBS3Q/</link>
		<comments>http://www.konni.org/2011/08/low-nominiert-gundogan/#comments</comments>
		<pubDate>Thu, 04 Aug 2011 09:44:10 +0000</pubDate>
		<dc:creator>blog@klepto.de (Konstantin Winkler)</dc:creator>
				<category><![CDATA[Sport]]></category>
		<category><![CDATA[1. FC Nürnberg]]></category>
		<category><![CDATA[Borussia Dortmund]]></category>
		<category><![CDATA[Ilkay Gündogan]]></category>
		<category><![CDATA[Jogi Löw]]></category>
		<category><![CDATA[Nationalmannschaft]]></category>

		<guid isPermaLink="false">http://www.konni.org/?p=6336</guid>
		<description><![CDATA[Löw nominiert Gündogan. Ganz ehrlich, allmählich finde auch ich die Nominierungspraktikten Jogi Löws etwas seltsam. Ilkay Gündogan wechselte vom 1. FC Nürnberg zu Borussia Dortmund und bekommt prompt die Nominierung für den A-Kader der Nationalmannschaft. Wohl kaum, weil er in den paar Spielen bisher eine überragende Leistung zeigte und sich damit auffällig gemacht hat. Die [...]]]></description>
			<content:encoded><![CDATA[<p><a href="http://www.dfb.de/index.php?id=500014&#038;tx_dfbnews_pi1[showUid]=28602&#038;tx_dfbnews_pi4[cat]=56" target="_blank">Löw nominiert Gündogan.</a> Ganz ehrlich, allmählich finde auch ich die Nominierungspraktikten Jogi Löws etwas seltsam. Ilkay Gündogan wechselte vom 1. FC Nürnberg zu Borussia Dortmund und bekommt prompt die Nominierung für den A-Kader der Nationalmannschaft. Wohl kaum, weil er in den paar Spielen bisher eine überragende Leistung zeigte und sich damit auffällig gemacht hat. Die Entscheidung Löws muss auch auf dem basieren, was Gündogan in der vergangenen Spielzeit beim Club gezeigt hat. Nur: Warum holt Löw einen solchen Spieler nicht früher und wartet erst darauf bis er beim Deutschen Meister unterschreibt? Schon komisch.</p>
<div class="feedflare">
<a href="http://feeds.feedburner.com/~ff/konni?a=OkD-7fKBS3Q:ZNfwNFk9RsY:yIl2AUoC8zA"><img src="http://feeds.feedburner.com/~ff/konni?d=yIl2AUoC8zA" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/konni?a=OkD-7fKBS3Q:ZNfwNFk9RsY:7Q72WNTAKBA"><img src="http://feeds.feedburner.com/~ff/konni?d=7Q72WNTAKBA" border="0"></img></a>
</div><img src="http://feeds.feedburner.com/~r/konni/~4/OkD-7fKBS3Q" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://www.konni.org/2011/08/low-nominiert-gundogan/feed/</wfw:commentRss>
		<slash:comments>3</slash:comments>
		<feedburner:origLink>http://www.konni.org/2011/08/low-nominiert-gundogan/</feedburner:origLink></item>
	<media:credit role="author">Konstantin Winkler</media:credit><media:rating>nonadult</media:rating><media:description type="plain">Der Moderator und Redakteur Konni Winkler veröffentlicht in unregelmäßigen Abständen Interviews und hörenswertes aus seinem Alltag als Journalist</media:description></channel>
</rss>
