<?xml version="1.0"?><feed xmlns:media="http://search.yahoo.com/mrss/" xmlns:gr="http://www.google.com/schemas/reader/atom/" xmlns:idx="urn:atom-extension:indexing" xmlns="http://www.w3.org/2005/Atom" idx:index="no" gr:dir="ltr"><!--
Content-type: Preventing XSRF in IE.

&lt;p&gt;&lt;img src="http://cache.gawkerassets.com/assets/images/17/2011/02/thumb160x_burn-and-dodge.jpg" width="158" alt="Basics of Photoshop: Color Correction, Touch Ups, and Enhancements"&gt;Burning and dodging can also be extremely useful when applying "virtual makeup" to your subject. This is something you'll want to do for men as well as women, because we're going to be very subtle and make it look as natural as possible. The idea is to place added contrast in the features of the face we want to emphasize: the eyes, nose, and mouth. You can use the burn tool to burn the midtones and shadows of the eyelashes and eyebrows, the curve of the nose, and the inner edges of the lips. You can use the dodge tool to brighten up the midtones of the colored and white parts of the eye and the inside of the lips. For a full demonstration, check out the video associated with this lesson. If you've forgotten how to use the burn and dodge tools, you'll see a proper demonstration in the video as well but you can also refer back to &lt;a href="http://lifehacker.com/#!5753459/learn-the-basics-of-photoshop-in-under-25-minutes"&gt;lesson one&lt;/a&gt; for additional reference.&lt;/p&gt;
&lt;div style="clear:both"&gt;&lt;/div&gt;
&lt;p&gt;While these enhancements are pretty minor, they make a significant difference in the overall look of the photo. While it might seem minor while you're making them, go into your History panel to see what the photo looked like in the beginning after you're done. Once you see the difference, you'll believe how these subtle little tricks can go a very long way.&lt;/p&gt;
&lt;hr&gt;
That's all for today. Come back on Wednesday at 6:00PM PST for the next lesson, where we'll be learning about layout and design in Photoshop. If you'd like to learn more about the topics we discussed today, be sure to check out our &lt;a href="http://lifehacker.com/#!5620138/how-to-get-the-best-color-out-of-your-photos"&gt;guide on getting the best color from your photos&lt;/a&gt;, &lt;a href="http://lifehacker.com/#!5710904/how-to-give-any-photo-the-analog-camera-treatment"&gt;give any photo the analog treatment&lt;/a&gt;, &lt;a href="http://lifehacker.com/#!5719943/how-to-make-your-smartphone-photos-look-like-they-were-taken-with-a-nicer-camera"&gt;how to make your crappy photos look like they're awesome&lt;/a&gt;, and &lt;a href="http://lifehacker.com/#!5718710/how-to-whiten-teeth-in-your-photos"&gt;how to whiten teeth in your photos&lt;/a&gt;.
&lt;hr&gt;
You can contact Adam Dachis, the author of this post, at adachis@lifehacker.com. You can also follow him on &lt;a href="http://twitter.com/adachis"&gt;Twitter&lt;/a&gt; and &lt;a href="http://www.facebook.com/AdamDachisFanPage"&gt;Facebook&lt;/a&gt;.&lt;br&gt;
&lt;br&gt;&lt;div&gt;
&lt;a href="http://feeds.gawker.com/~ff/lifehacker/vip?a=_7AgMXLgZpY:73cdyBXMq4s:yIl2AUoC8zA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/lifehacker/vip?d=yIl2AUoC8zA" border="0"&gt;&lt;/a&gt; &lt;a href="http://feeds.gawker.com/~ff/lifehacker/vip?a=_7AgMXLgZpY:73cdyBXMq4s:D7DqB2pKExk"&gt;&lt;img src="http://feeds.feedburner.com/~ff/lifehacker/vip?i=_7AgMXLgZpY:73cdyBXMq4s:D7DqB2pKExk" border="0"&gt;&lt;/a&gt; &lt;a href="http://feeds.gawker.com/~ff/lifehacker/vip?a=_7AgMXLgZpY:73cdyBXMq4s:qj6IDK7rITs"&gt;&lt;img src="http://feeds.feedburner.com/~ff/lifehacker/vip?d=qj6IDK7rITs" border="0"&gt;&lt;/a&gt; &lt;a href="http://feeds.gawker.com/~ff/lifehacker/vip?a=_7AgMXLgZpY:73cdyBXMq4s:V_sGLiPBpWU"&gt;&lt;img src="http://feeds.feedburner.com/~ff/lifehacker/vip?i=_7AgMXLgZpY:73cdyBXMq4s:V_sGLiPBpWU" border="0"&gt;&lt;/a&gt;
&lt;/div&gt;</summary><author><name>Adam Dachis</name></author><source gr:stream-id="feed/http://www.lifehacker.com/vip.xml"><id>tag:google.com,2005:reader/feed/http://www.lifehacker.com/vip.xml</id><title type="html">Lifehacker</title><link rel="alternate" href="http://lifehacker.com" type="text/html"/></source></entry><entry gr:crawl-timestamp-msec="1297104858465"><id gr:original-id="Lifehacker-5753459">tag:google.com,2005:reader/item/68fb80419bb9899d</id><category term="Night School"/><category term="Design"/><category term="Digital Photography"/><category term="Education"/><category term="Feature"/><category term="Image Editing"/><category term="image manipulation"/><category term="Images"/><category term="Learning"/><category term="Lifehacker night school"/><category term="Photography"/><category term="Photoshop"/><category term="Teach Yourself"/><category term="Top"/><title type="html">Learn the Basics of Photoshop in Under 25 Minutes [Video]</title><published>2011-02-07T17:00:00Z</published><updated>2011-02-07T17:00:00Z</updated><link rel="alternate" href="http://lifehacker.com/#!5753459/learn-the-basics-of-photoshop-in-under-25-minutes" type="text/html"/><summary xml:base="http://lifehacker.com/" type="html">&lt;p&gt; &lt;a rel="lytebox" href="http://cache.gawkerassets.com/assets/images/17/2011/02/video-thumb-title-image.jpg"&gt;&lt;/a&gt; Photoshop is an incredibly powerful but also intimidating application. If you've wanted to start using Photoshop but didn't know where to start, we'll be teaching you the basics all week long.&lt;/p&gt;&lt;p&gt;The video above is your lesson. It's short considering how much it covers and long considering it's on the internet. In the video, we take a look at every tool in the toolbar, your palettes on the right side of the screen, and what you'll find in the menus. Below you'll find a reference for this lesson. Once the lessons are over, we'll provide everything all in one place and a downloadable PDF file containing references for each lesson.&lt;/p&gt;
&lt;h3&gt;Wait! I don't have Photoshop!&lt;/h3&gt;
&lt;p&gt;&lt;img src="http://cache.gawkerassets.com/assets/images/17/2011/02/thumb160x_no-photoshop.jpg" width="158" alt="Learn the Basics of Photoshop in Under 25 Minutes"&gt;Are you not currently a Photoshop user? Adobe offers a &lt;a href="https://www.adobe.com/cfusion/tdrc/index.cfm?product=photoshop&amp;amp;promoid=GYSGB"&gt;Photoshop 30-day trial&lt;/a&gt; that you can download right now and it will provide you with plenty of time to learn how it works. If you don't want to eventually purchase Photoshop because it's too expensive, much of what we're going to discuss in these lessons will apply to not just to Photoshop but pretty much most of the standard photo-editing and design tools you'll find (&lt;a href="http://www.pixelmator.com/"&gt;Pixelmator&lt;/a&gt; is a great $30 alternative on the Mac, and &lt;a href="http://www.gimp.org/"&gt;GIMP&lt;/a&gt; is a free, open-source cross-platform option). We've chosen Photoshop because it's the most commonly used, but you're welcome to follow along using other software as well. Today's lesson is pretty Photoshop-specific, but as we move along you should be able to use other software to do most of what we discuss.&lt;/p&gt;
&lt;div style="clear:both"&gt;&lt;/div&gt;
&lt;p&gt;Ready? Let's get started.&lt;/p&gt;
&lt;h2&gt;The Toolbar&lt;/h2&gt;
&lt;p&gt;We're not going to take a look at every single tool but we are going to look at almost every one of them. While this overview will give you an idea of what each tool does, go &lt;a href="http://www.flickr.com/creativecommons/by-2.0/"&gt;find yourself a photo&lt;/a&gt; and start playing around with them.&lt;/p&gt;
&lt;p&gt;&lt;img src="http://cache.gawkerassets.com/assets/images/17/2011/02/thumb160x_01-move-tool.jpg" width="158" alt="Learn the Basics of Photoshop in Under 25 Minutes"&gt;&lt;/p&gt;
&lt;h3&gt;Move Tool (Keyboard: V)&lt;/h3&gt;
&lt;p&gt;The move tool simply lets you move objects in a given layer around the Photoshop canvas. To use it, click anywhere on the canvas and drag. As you drag, the Photoshop layer will move with your mouse.&lt;/p&gt;
&lt;div style="clear:both"&gt;&lt;/div&gt;
&lt;p&gt;&lt;img src="http://cache.gawkerassets.com/assets/images/17/2011/02/thumb160x_02-selection-tools.jpg" width="158" alt="Learn the Basics of Photoshop in Under 25 Minutes"&gt;&lt;/p&gt;
&lt;h3&gt;Marquee (Keyboard: M)&lt;/h3&gt;
&lt;p&gt;The marquee lets you select part of the canvas in a specific shape. By default you get a rectangular (or perfect square if you hold down shift while selecting), but you can also select in the shape of an ellipse (or a perfect circle if you hold down shift while selecting).&lt;br&gt;&lt;/p&gt;
&lt;div style="clear:both"&gt;&lt;/div&gt;
&lt;p&gt;&lt;img src="http://cache.gawkerassets.com/assets/images/17/2011/02/thumb160x_03-lasso.jpg" width="158" alt="Learn the Basics of Photoshop in Under 25 Minutes"&gt;&lt;/p&gt;
&lt;h3&gt;Lasso (Keyboard: L)&lt;/h3&gt;
&lt;p&gt;The lasso is a free-form selection tool that lets you drag around the canvas and select anything the lasso'd area covers. Within this tool you also have access to the polygonal lasso, which lets you create a selection by clicking around on the canvas and creating points, and the magnetic lasso, which works the same as the regular lasso but attempts to detect edges for you and automatically snap to them.&lt;/p&gt;
&lt;div style="clear:both"&gt;&lt;/div&gt;
&lt;p&gt;&lt;img src="http://cache.gawkerassets.com/assets/images/17/2011/02/thumb160x_04-magic-wand.jpg" width="158" alt="Learn the Basics of Photoshop in Under 25 Minutes"&gt;&lt;/p&gt;
&lt;h3&gt;Magic Wand (Keyboard: W)&lt;/h3&gt;
&lt;p&gt;Clicking an area with the magic wand will tell Photoshop to select the spot you clicked on and anything around it that's similar. This tool can be used as a crude way to remove backgrounds from photos.&lt;/p&gt;
&lt;div style="clear:both"&gt;&lt;/div&gt;
&lt;p&gt;&lt;img src="http://cache.gawkerassets.com/assets/images/17/2011/02/thumb160x_05-crop-tool.jpg" width="158" alt="Learn the Basics of Photoshop in Under 25 Minutes"&gt;&lt;/p&gt;
&lt;h3&gt;Crop Tool (Keyboard: C)&lt;/h3&gt;
&lt;p&gt;The crop tool is used to (surprise!) crop your pictures. You can specify the exact size and constrain the crop tool to those proportions, or you can just crop to any size you please.&lt;/p&gt;
&lt;div style="clear:both"&gt;&lt;/div&gt;
&lt;p&gt;&lt;img src="http://cache.gawkerassets.com/assets/images/17/2011/02/thumb160x_06-eyedropper-tool.jpg" width="158" alt="Learn the Basics of Photoshop in Under 25 Minutes"&gt;&lt;/p&gt;
&lt;h3&gt;Eyedropper (Keyboard: I)&lt;/h3&gt;
&lt;p&gt;The eyedropper tool lets you click on any part of the canvas and sample the color at that exact point. The eyedropper will change your foreground color to whatever color it sampled from the canvas.&lt;/p&gt;
&lt;div style="clear:both"&gt;&lt;/div&gt;
&lt;p&gt;&lt;img src="http://cache.gawkerassets.com/assets/images/17/2011/02/thumb160x_07-healing-brush.jpg" width="158" alt="Learn the Basics of Photoshop in Under 25 Minutes"&gt;&lt;/p&gt;
&lt;h3&gt;Healing Brush (Keyboard: J)&lt;/h3&gt;
&lt;p&gt;The healing brush lets you sample part of the photograph and use it to paint over another part. Once you're finished, Photoshop will examine surrounding areas and try to blend what you painted in with the rest of the picture.&lt;/p&gt;
&lt;div style="clear:both"&gt;&lt;/div&gt;
&lt;p&gt;&lt;img src="http://cache.gawkerassets.com/assets/images/17/2011/02/thumb160x_08-paintrbrush-and-pencil.jpg" width="158" alt="Learn the Basics of Photoshop in Under 25 Minutes"&gt;&lt;/p&gt;
&lt;h3&gt;Paintbrush and Pencil (Keyboard: B)&lt;/h3&gt;
&lt;p&gt;The paintbrush is a tool that emulates a paintbrush and the pencil is a tool that emulates a pencil. The paintbrush, however, can be set to many different kinds of brushes. You can paint with standard paintbrush and airbrush styles, or even paint with leaves and other shapes as well.&lt;/p&gt;
&lt;div style="clear:both"&gt;&lt;/div&gt;
&lt;p&gt;&lt;img src="http://cache.gawkerassets.com/assets/images/17/2011/02/thumb160x_09-clone-stamp.jpg" width="158" alt="Learn the Basics of Photoshop in Under 25 Minutes"&gt;&lt;/p&gt;
&lt;h3&gt;Clone Stamp (Keyboard: S)&lt;/h3&gt;
&lt;p&gt;Like the healing brush, the clone stamp lets you sample part of the photograph and use it to paint over another part. With the clone stamp, however, that's it. Photoshop doesn't do anything beyond painting one area over a new area.&lt;/p&gt;
&lt;div style="clear:both"&gt;&lt;/div&gt;
&lt;p&gt;&lt;img src="http://cache.gawkerassets.com/assets/images/17/2011/02/thumb160x_10-history-brush.jpg" width="158" alt="Learn the Basics of Photoshop in Under 25 Minutes"&gt;&lt;/p&gt;
&lt;h3&gt;History Brush (Keyboard: Y)&lt;/h3&gt;
&lt;p&gt;The history brush lets you paint back in time. Photoshop keeps track of all the moves you make (well, 50 by default) and the history brush lets you paint the past back into the current photo. Say you brightened up the entire photo but you wanted to make a certain area look like it did before you brightened it, you can take the history brush and paint that area to bring back the previous darkness.&lt;/p&gt;
&lt;div style="clear:both"&gt;&lt;/div&gt;
&lt;p&gt;&lt;img src="http://cache.gawkerassets.com/assets/images/17/2011/02/thumb160x_11-eraser.jpg" width="158" alt="Learn the Basics of Photoshop in Under 25 Minutes"&gt;&lt;/p&gt;
&lt;h3&gt;Eraser Tool (Keyboard: E)&lt;/h3&gt;
&lt;p&gt;The erase tool is almost identical to the paintbrush, except it erases instead of paints.&lt;/p&gt;
&lt;div style="clear:both"&gt;&lt;/div&gt;
&lt;p&gt;&lt;img src="http://cache.gawkerassets.com/assets/images/17/2011/02/thumb160x_12-paintcan.jpg" width="158" alt="Learn the Basics of Photoshop in Under 25 Minutes"&gt;&lt;/p&gt;
&lt;h3&gt;Paint Can and Gradient Tools (Keyboard: G)&lt;/h3&gt;
&lt;p&gt;The paint can tool lets you fill in a specific area with the current foreground color. The gradient tool will, by default, create a gradient that blends the foreground and background tool (though you can load and create preset gradients as well, some of which use than two colors).&lt;/p&gt;
&lt;div style="clear:both"&gt;&lt;/div&gt;
&lt;p&gt;&lt;img src="http://cache.gawkerassets.com/assets/images/17/2011/02/thumb160x_13-blur_-sharpen_-and-smudge.jpg" width="158" alt="Learn the Basics of Photoshop in Under 25 Minutes"&gt;&lt;/p&gt;
&lt;h3&gt;Blur, Sharpen, and Smudge Tools (Keyboard: None)&lt;/h3&gt;
&lt;p&gt;All three of these tools act like paintbrushes, but each has a different impact on your picture. The blur tool will blur the area where you paint, the sharpen tool will sharpen it, and the smudge tool will smudge the area all around the canvas. The smudge tool is very useful in drawing for creating nicely blended colors or for creating wisps and smoke that you can add to your photos.&lt;/p&gt;
&lt;div style="clear:both"&gt;&lt;/div&gt;
&lt;p&gt;&lt;img src="http://cache.gawkerassets.com/assets/images/17/2011/02/thumb160x_14-burn_-dodge_-and-sponge.jpg" width="158" alt="Learn the Basics of Photoshop in Under 25 Minutes"&gt;&lt;/p&gt;
&lt;h3&gt;Burn, Dodge, and Sponge Tools (Keyboard: O)&lt;/h3&gt;
&lt;p&gt;The burn, dodge, and sponge tools are paintbrush-like tools that manipulate light and color intensity. The burn tool can make areas in your photo darker. The dodge tool can make them lighter. The sponge tool can saturate or desaturate color in the area you paint with it. These are all very useful tools for photo touch ups.&lt;/p&gt;
&lt;div style="clear:both"&gt;&lt;/div&gt;
&lt;p&gt;&lt;img src="http://cache.gawkerassets.com/assets/images/17/2011/02/thumb160x_15-pen.jpg" width="158" alt="Learn the Basics of Photoshop in Under 25 Minutes"&gt;&lt;/p&gt;
&lt;h3&gt;Pen Tool (Keyboard: P)&lt;/h3&gt;
&lt;p&gt;The pen tool is used for drawing &lt;a href="http://en.wikipedia.org/wiki/Vector_graphics"&gt;vector graphics&lt;/a&gt;. It can also be used to create paths that can be used for various things that we'll discuss in a later lesson (although if you watch the video you can see a type path being created).&lt;/p&gt;
&lt;div style="clear:both"&gt;&lt;/div&gt;
&lt;p&gt;&lt;img src="http://cache.gawkerassets.com/assets/images/17/2011/02/thumb160x_16-type.jpg" width="158" alt="Learn the Basics of Photoshop in Under 25 Minutes"&gt;&lt;/p&gt;
&lt;h3&gt;Type Tool (Keyboard: T)&lt;/h3&gt;
&lt;p&gt;The type tool lets you type horizontally. Tools hidden beneath the horizontal type tool will let you type vertically and also create horizontal and vertical text &lt;a href="http://www.digitalscrapbookplace.com/university/tutorials/ps_layermasks.shtml"&gt;masks&lt;/a&gt;.&lt;/p&gt;
&lt;div style="clear:both"&gt;&lt;/div&gt;
&lt;p&gt;&lt;img src="http://cache.gawkerassets.com/assets/images/17/2011/02/thumb160x_17-path-tool.jpg" width="158" alt="Learn the Basics of Photoshop in Under 25 Minutes"&gt;&lt;/p&gt;
&lt;h3&gt;Path Tool (Keyboard: A)&lt;/h3&gt;
&lt;p&gt;The path tool lets you move any created paths around. It's like the move tool, but for paths.&lt;/p&gt;
&lt;div style="clear:both"&gt;&lt;/div&gt;
&lt;p&gt;&lt;img src="http://cache.gawkerassets.com/assets/images/17/2011/02/thumb160x_18-shape-tool.jpg" width="158" alt="Learn the Basics of Photoshop in Under 25 Minutes"&gt;&lt;/p&gt;
&lt;h3&gt;Shape Tool (Keyboard: U)&lt;/h3&gt;
&lt;p&gt;The shape tool lets you create vector rectangles, rounded rectangles, circles, polygons, lines, and custom shapes. These tools are very useful when designing or when creating shape masks for photos.&lt;/p&gt;
&lt;div style="clear:both"&gt;&lt;/div&gt;
&lt;p&gt;&lt;img src="http://cache.gawkerassets.com/assets/images/17/2011/02/thumb160x_19-3d-tools.jpg" width="158" alt="Learn the Basics of Photoshop in Under 25 Minutes"&gt;&lt;/p&gt;
&lt;h3&gt;3D Tools&lt;/h3&gt;
&lt;p&gt;These are the 3D tools. We're not going to be dealing with 3D stuff in these lessons so all you really need to know is that these exist. If you're curious, &lt;a href="http://www.youtube.com/watch?v=iOVl1ONPte8"&gt;this video&lt;/a&gt; will give you an idea of what these tools can do.&lt;/p&gt;
&lt;div style="clear:both"&gt;&lt;/div&gt;
&lt;p&gt;&lt;img src="http://cache.gawkerassets.com/assets/images/17/2011/02/thumb160x_20-hand-tool.jpg" width="158" alt="Learn the Basics of Photoshop in Under 25 Minutes"&gt;&lt;/p&gt;
&lt;h3&gt;Hand Tool (Keyboard: H)&lt;/h3&gt;
&lt;p&gt;The hand tool allows you to click and drag around the Photoshop canvas. If the entire canvas currently fits on the screen, this tool won't do anything. This tool is for easily navigating around when you're zoomed in, or a picture is simple too big to fit on the screen at 100%.&lt;/p&gt;
&lt;div style="clear:both"&gt;&lt;/div&gt;
&lt;p&gt;&lt;img src="http://cache.gawkerassets.com/assets/images/17/2011/02/thumb160x_21-zoom-tool.jpg" width="158" alt="Learn the Basics of Photoshop in Under 25 Minutes"&gt;&lt;/p&gt;
&lt;h3&gt;Zoom Tool (Keyboard: Z)&lt;/h3&gt;
&lt;p&gt;The zoom tool lets you zoom in and out of the Photoshop canvas by clicking on a given area. By default, the zoom tool only zooms in. To zoom out, hold down the option key and use the zoom tool as you normally would.&lt;/p&gt;
&lt;div style="clear:both"&gt;&lt;/div&gt;
&lt;p&gt;&lt;img src="http://cache.gawkerassets.com/assets/images/17/2011/02/thumb160x_22-color-selection-tools.jpg" width="158" alt="Learn the Basics of Photoshop in Under 25 Minutes"&gt;&lt;/p&gt;
&lt;h3&gt;Color Selection Tools (Keyboard: D for defaults, X to switch foreground and background colors)&lt;/h3&gt;
&lt;p&gt;These tools let you manage the colors you're using. The color on top is the foreground color and the color in back is the background color. The foreground color is what your brushes will use. The background color is what will be used if you delete something from the background or extend it (although now, Photoshop CS5 will give you the option for using your foreground color instead in some circumstances). The two smaller icons up top are shortcut functions. The left one, showing a black square on a white square, will set your foreground and background colors to the defaults (Keyboard: D). The double-headed curved arrow will swap your foreground and background color (Keyboard: X). Clicking on either the foreground or background color will bring up a color picker so you can set them to precisely the color you want.&lt;/p&gt;
&lt;div style="clear:both"&gt;&lt;/div&gt;
&lt;p&gt; &lt;br&gt;&lt;/p&gt;
&lt;h2&gt;Palettes&lt;/h2&gt;
&lt;p&gt;Palettes are the things that you see sitting over on the right side of your screen. They make it easy for you to navigate through your document, add adjustments, switch modes, and other things.&lt;/p&gt;
&lt;p&gt;&lt;img src="http://cache.gawkerassets.com/assets/images/17/2011/02/thumb160x_p01-layers_01.jpg" width="158" alt="Learn the Basics of Photoshop in Under 25 Minutes"&gt;&lt;/p&gt;
&lt;h3&gt;Layers&lt;/h3&gt;
&lt;p&gt;The layers palette lets you see all the layers in your document. As you start getting to know Photoshop, you'll find yourself in this palette more than any other. It'll let you organize and arrange your layers, set &lt;a href="http://en.wikipedia.org/wiki/Blend_modes"&gt;blending modes&lt;/a&gt;, set visibility and opacity of layers, group and merge layers, and a bunch of other neat things we'll learn about in future lessons.&lt;/p&gt;
&lt;div style="clear:both"&gt;&lt;/div&gt;
&lt;p&gt;&lt;img src="http://cache.gawkerassets.com/assets/images/17/2011/02/thumb160x_p02-adjustments.jpg" width="158" alt="Learn the Basics of Photoshop in Under 25 Minutes"&gt;&lt;/p&gt;
&lt;h3&gt;Adjustments&lt;/h3&gt;
&lt;p&gt;Your adjustments panel is where you can easily create and edit adjustment layers. Adjustment layers are non-destructive image alterations that affect all the layers below them and can easily be turned on and off. Their most common use is for color correction (namely the &lt;i&gt;Levels&lt;/i&gt; and &lt;i&gt;Curves&lt;/i&gt; adjustments, but there are many different kinds of adjustments you can perform that can dramatically alter the look of your image.&lt;/p&gt;
&lt;div style="clear:both"&gt;&lt;/div&gt;
&lt;p&gt;&lt;img src="http://cache.gawkerassets.com/assets/images/17/2011/02/thumb160x_p03-color-channels.jpg" width="158" alt="Learn the Basics of Photoshop in Under 25 Minutes"&gt;&lt;/p&gt;
&lt;h3&gt;Color Channels&lt;/h3&gt;
&lt;p&gt;The color channels palette will let you look at the specific colors that make up your picture. If you're in RGB mode you'll get red, green, and blue. These color channels will differ if you're in a different color space (such as &lt;a href="http://en.wikipedia.org/wiki/Cmyk"&gt;CMYK&lt;/a&gt; or &lt;a href="http://en.wikipedia.org/wiki/Lab_color"&gt;LAB&lt;/a&gt;). When you choose a specific color, you'll notice you'll be shown your image in different versions of black and white. This is because each color channel is simply a monochromatic images representing the light in each channel (e.g. the red channel is just a look at the red light in your photo). Switching between these different channels is useful for making color channel-specific touch ups, overall contrast enhancements, and also for converting your photo to black and white in a compelling way. This will be discussed in greater detail in a later lesson about color correction and photo enhancements.&lt;/p&gt;
&lt;div style="clear:both"&gt;&lt;/div&gt;
&lt;p&gt;&lt;img src="http://cache.gawkerassets.com/assets/images/17/2011/02/thumb160x_p04-color-picker_02.jpg" width="158" alt="Learn the Basics of Photoshop in Under 25 Minutes"&gt;&lt;/p&gt;
&lt;h3&gt;Color Picker&lt;/h3&gt;
&lt;p&gt;This palette will let you easily alter your foreground and background colors using sliders.&lt;/p&gt;
&lt;div style="clear:both"&gt;&lt;/div&gt;
&lt;p&gt;&lt;img src="http://cache.gawkerassets.com/assets/images/17/2011/02/thumb160x_p05-color-swatches.jpg" width="158" alt="Learn the Basics of Photoshop in Under 25 Minutes"&gt;&lt;/p&gt;
&lt;h3&gt;Color Swatches&lt;/h3&gt;
&lt;p&gt;The color swatches palette is a set of pre-defined colors you can quickly choose from. You can load in several other pre-made swatch collections or create your own, too.&lt;/p&gt;
&lt;div style="clear:both"&gt;&lt;/div&gt;
&lt;p&gt;&lt;img src="http://cache.gawkerassets.com/assets/images/17/2011/02/thumb160x_p06-history.jpg" width="158" alt="Learn the Basics of Photoshop in Under 25 Minutes"&gt;&lt;/p&gt;
&lt;h3&gt;History&lt;/h3&gt;
&lt;p&gt;The history palette lets you go back in time to undo any previous alterations. The standard undo command (in the edit menu) will simply toggle between undoing and redoing the latest action performed on your image. The history panel is where you can go back much further (50 actions by default).&lt;/p&gt;
&lt;div style="clear:both"&gt;&lt;/div&gt;
&lt;p&gt;&lt;img src="http://cache.gawkerassets.com/assets/images/17/2011/02/thumb160x_p07-text.jpg" width="158" alt="Learn the Basics of Photoshop in Under 25 Minutes"&gt;&lt;/p&gt;
&lt;h3&gt;Text&lt;/h3&gt;
&lt;p&gt;The text palette, and the paragraph palette below it, let you make all sorts of adjustments to any text you create with the type tool. These options are very similar to what you'll find in a word processing, but you can also specify things like character width and spacing which are more useful in design.&lt;/p&gt;
&lt;div style="clear:both"&gt;&lt;/div&gt;
&lt;p&gt; &lt;br&gt;&lt;/p&gt;
&lt;h2&gt;Menus&lt;/h2&gt;
&lt;p&gt;&lt;img src="http://cache.gawkerassets.com/assets/images/17/2011/02/thumb160x_menus.jpg" width="158" alt="Learn the Basics of Photoshop in Under 25 Minutes"&gt;Most of what you'll find in Photoshop's menus can be found using the previously discussed tools. Nonetheless, we're going to take a quick look at some notable items in each of the menus.&lt;/p&gt;
&lt;div style="clear:both"&gt;&lt;/div&gt;
&lt;br&gt;
 &lt;br&gt;
&lt;h3&gt;File&lt;/h3&gt;
&lt;p&gt;File, as usual, handles opening, saving, and closing operations. Towards the end of these lessons we'll be taking a look at your different saving options (namely &lt;i&gt;Save for Web&lt;/i&gt;).&lt;/p&gt;
&lt;div style="clear:both"&gt;&lt;/div&gt;
&lt;h3&gt;Edit&lt;/h3&gt;
&lt;p&gt;Edit, as usual, brings you copy, cut, and paste. In Photoshop, it's also where you transform layers and set your color spaces.&lt;/p&gt;
&lt;div style="clear:both"&gt;&lt;/div&gt;
&lt;h3&gt;Image&lt;/h3&gt;
&lt;p&gt;Image brings you canvas and image adjustments, including destructive effects that you'll also find in your adjustments palette. Options in this menu are designed to affect the image as a whole, although many adjustments are applied to only a single layer.&lt;/p&gt;
&lt;div style="clear:both"&gt;&lt;/div&gt;
&lt;h3&gt;Layer&lt;/h3&gt;
&lt;p&gt;Layer lets you do all of the things you can do in the layer palette with a few more options. This menu also lets you create adjustment layers and smart objects (a group of layers treated as a single object).&lt;/p&gt;
&lt;div style="clear:both"&gt;&lt;/div&gt;
&lt;h3&gt;Select&lt;/h3&gt;
&lt;p&gt;While the marquee and lasso tools will be your main means of selecting things, the select menu can help you refine that selection or create entirely new selections based on certain criteria (such as color range and luminosity).&lt;/p&gt;
&lt;div style="clear:both"&gt;&lt;/div&gt;
&lt;h3&gt;Filter&lt;/h3&gt;
&lt;p&gt;Filter brings you a wealth of built-in (and, if installed, third-party) Photoshop filters that can blur, sharpen, distort, and alter your image (or layers of the image) in many different and unique ways. The best way to get acquainted with these filters is to try them all. That can take a little time, but it's fun to play around with them and see what they do. We'll be getting into the specifics in subsequent lessons, but only looking at a few commonly useful filters.&lt;/p&gt;
&lt;div style="clear:both"&gt;&lt;/div&gt;
&lt;h3&gt;Analysis&lt;/h3&gt;
&lt;p&gt;Analysis provides you with measurement tools. There will be times when you need them to make accurate alterations to your images. We will not be covering anything in this menu in these basic lessons.&lt;/p&gt;
&lt;div style="clear:both"&gt;&lt;/div&gt;
&lt;h3&gt;3D&lt;/h3&gt;
&lt;p&gt;As previously noted, we're not covering 3D. If you decide to learn more about 3D later, you may want to explore this menu on your own at some point.&lt;/p&gt;
&lt;div style="clear:both"&gt;&lt;/div&gt;
&lt;h3&gt;View&lt;/h3&gt;
&lt;p&gt;View provides you with various view options, lets you hide and show line guides you've created (see video for an example), and make Photoshop snap (or not snap) to corners, edges, and to the grid on the canvas. Viewing of this invisible grid can also be turned on and off in the View menu.&lt;/p&gt;
&lt;div style="clear:both"&gt;&lt;/div&gt;
&lt;h3&gt;Window&lt;/h3&gt;
&lt;p&gt;Window lets you hide and show certain windows and palettes. You can also arrange your Photoshop windows and palettes however you want and save them as a window preset.&lt;/p&gt;
&lt;div style="clear:both"&gt;&lt;/div&gt;
&lt;hr&gt;
That's all for today! In the next lesson we'll be learning about color correction, touch-ups, and photo enhancement.&lt;br&gt;
 &lt;br&gt;
&lt;br&gt;
You can contact Adam Dachis, the author of this post, at adachis@lifehacker.com. You can also follow him on &lt;a href="http://twitter.com/adachis"&gt;Twitter&lt;/a&gt; and &lt;a href="http://www.facebook.com/AdamDachisFanPage"&gt;Facebook&lt;/a&gt;.&lt;div&gt;
