<?xml version="1.0" encoding="UTF-8"?>
<?xml-stylesheet type="text/xsl" media="screen" href="/~d/styles/atom10full.xsl"?><?xml-stylesheet type="text/css" media="screen" href="http://feeds.feedburner.com/~d/styles/itemcontent.css"?><feed xmlns="http://www.w3.org/2005/Atom" xmlns:openSearch="http://a9.com/-/spec/opensearch/1.1/" xmlns:georss="http://www.georss.org/georss" xmlns:thr="http://purl.org/syndication/thread/1.0" xmlns:gd="http://schemas.google.com/g/2005" xmlns:geo="http://www.w3.org/2003/01/geo/wgs84_pos#" xmlns:feedburner="http://rssnamespace.org/feedburner/ext/1.0" gd:etag="W/&quot;CEMBQ3gzfip7ImA9WhdUFkg.&quot;"><id>tag:blogger.com,1999:blog-5159856</id><updated>2011-10-03T09:34:12.686-05:00</updated><title>Digital Lifescapes</title><subtitle type="html">Technology | Media | Telecommunications - David H. Deans, GeoActive Group USA</subtitle><link rel="http://schemas.google.com/g/2005#feed" type="application/atom+xml" href="http://dhdeans.blogspot.com/feeds/posts/default" /><link rel="alternate" type="text/html" href="http://dhdeans.blogspot.com/" /><link rel="next" type="application/atom+xml" href="http://www.blogger.com/feeds/5159856/posts/default?start-index=26&amp;max-results=25&amp;redirect=false&amp;v=2" /><author><name>David H. Deans</name><uri>http://www.blogger.com/profile/05497702989231830479</uri><email>noreply@blogger.com</email></author><generator version="7.00" uri="http://www.blogger.com">Blogger</generator><openSearch:totalResults>4041</openSearch:totalResults><openSearch:startIndex>1</openSearch:startIndex><openSearch:itemsPerPage>25</openSearch:itemsPerPage><atom10:link xmlns:atom10="http://www.w3.org/2005/Atom" rel="self" type="application/atom+xml" href="http://feeds.feedburner.com/dhdeans" /><feedburner:info uri="dhdeans" /><atom10:link xmlns:atom10="http://www.w3.org/2005/Atom" rel="hub" href="http://pubsubhubbub.appspot.com/" /><geo:lat>30.439053</geo:lat><geo:long>-97.835033</geo:long><link rel="license" type="text/html" href="http://creativecommons.org/licenses/by-nc-sa/3.0/" /><logo>http://creativecommons.org/images/public/somerights20.gif</logo><feedburner:emailServiceId>dhdeans</feedburner:emailServiceId><feedburner:feedburnerHostname>http://feedburner.google.com</feedburner:feedburnerHostname><feedburner:feedFlare href="http://fusion.google.com/add?feedurl=http%3A%2F%2Ffeeds.feedburner.com%2Fdhdeans" src="http://buttons.googlesyndication.com/fusion/add.gif">Subscribe with Google</feedburner:feedFlare><feedburner:browserFriendly>Subscribe to the Digital Lifescapes for the latest market research, news and commentary</feedburner:browserFriendly><entry gd:etag="W/&quot;C04GQ3s6fSp7ImA9WhdUFk4.&quot;"><id>tag:blogger.com,1999:blog-5159856.post-7074966593536365669</id><published>2011-10-03T03:52:00.000-05:00</published><updated>2011-10-03T03:52:02.515-05:00</updated><app:edited xmlns:app="http://www.w3.org/2007/app">2011-10-03T03:52:02.515-05:00</app:edited><category scheme="http://www.blogger.com/atom/ns#" term="cpe" /><category scheme="http://www.blogger.com/atom/ns#" term="wireline" /><category scheme="http://www.blogger.com/atom/ns#" term="router" /><category scheme="http://www.blogger.com/atom/ns#" term="broadband" /><category scheme="http://www.blogger.com/atom/ns#" term="telco" /><category scheme="http://www.blogger.com/atom/ns#" term="internet" /><category scheme="http://www.blogger.com/atom/ns#" term="gateway" /><category scheme="http://www.blogger.com/atom/ns#" term="cable" /><title>Broadband Customer Premises Equipment Shipments</title><content type="html">Across the globe, the increasing demand for wireline broadband Internet access creates the need for additional network infrastructure, and the associated modem and/or router devices that are installed at the subscriber location.&lt;br /&gt;
&lt;a href="http://feedads.g.doubleclick.net/~a/58mbAOIm7SaMHNl8Z2y_t9xk5rQ/1/da"&gt;&lt;img src="http://feedads.g.doubleclick.net/~a/58mbAOIm7SaMHNl8Z2y_t9xk5rQ/1/di" border="0" ismap="true"&gt;&lt;/img&gt;&lt;/a&gt;&lt;/p&gt;&lt;img src="http://feeds.feedburner.com/~r/dhdeans/~4/dD69LcyKlpA" height="1" width="1"/&gt;</content><link rel="replies" type="application/atom+xml" href="http://dhdeans.blogspot.com/feeds/8491218757979670440/comments/default" title="Post Comments" /><link rel="replies" type="text/html" href="http://www.blogger.com/comment.g?blogID=5159856&amp;postID=8491218757979670440" title="0 Comments" /><link rel="edit" type="application/atom+xml" href="http://www.blogger.com/feeds/5159856/posts/default/8491218757979670440?v=2" /><link rel="self" type="application/atom+xml" href="http://www.blogger.com/feeds/5159856/posts/default/8491218757979670440?v=2" /><link rel="alternate" type="text/html" href="http://feedproxy.google.com/~r/dhdeans/~3/dD69LcyKlpA/why-retailers-are-targeting-ads-at.html" title="Why Retailers are Targeting Ads at Tablet Owners" /><author><name>David H. Deans</name><uri>http://www.blogger.com/profile/05497702989231830479</uri><email>noreply@blogger.com</email></author><thr:total>0</thr:total><feedburner:origLink>http://dhdeans.blogspot.com/2011/09/why-retailers-are-targeting-ads-at.html</feedburner:origLink></entry><entry gd:etag="W/&quot;CkQDQnkyfip7ImA9WhdWGE8.&quot;"><id>tag:blogger.com,1999:blog-5159856.post-6761645782822787485</id><published>2011-09-12T04:39:00.000-05:00</published><updated>2011-09-12T04:39:33.796-05:00</updated><app:edited xmlns:app="http://www.w3.org/2007/app">2011-09-12T04:39:33.796-05:00</app:edited><category scheme="http://www.blogger.com/atom/ns#" term="video" /><category scheme="http://www.blogger.com/atom/ns#" term="iptv" /><category scheme="http://www.blogger.com/atom/ns#" term="epg" /><category scheme="http://www.blogger.com/atom/ns#" term="hybrid STB" /><category scheme="http://www.blogger.com/atom/ns#" term="wi-fi" /><category scheme="http://www.blogger.com/atom/ns#" term="over-the-top" /><category scheme="http://www.blogger.com/atom/ns#" term="dtt" /><category scheme="http://www.blogger.com/atom/ns#" term="vod" /><category scheme="http://www.blogger.com/atom/ns#" term="telco" /><category scheme="http://www.blogger.com/atom/ns#" term="hdtv" /><category scheme="http://www.blogger.com/atom/ns#" term="pay-tv" /><title>Global IPTV Market Will Grow to $49 Billion by 2015</title><content type="html">The global IPTV market will grow to $49 billion in service revenues 
and 113 million subscribers in 2015 -- as multiscreen video usage drives
 wireless services to new highs.&lt;br /&gt;
&lt;br /&gt;
According to the latest 
market study by &lt;a href="http://www.mrgco.com/"&gt;MRG&lt;/a&gt;, systems revenue for the seven key IPTV products 
analyzed will grow to $4.8 billion in 2015, with set-top boxes (STB) 
representing about 60 percent.&lt;br /&gt;
&lt;br /&gt;
As consumers add Wi-Fi for using smart devices within their homes, 
market growth continues largely due to trends toward the mobile lifestyle 
habits of 18-55-year-olds.&lt;br /&gt;
&lt;br /&gt;
Based on semiannual updates of major global Operators and their 
differentiating services and updated subscriber counts, Europe remains 
ahead of Asia by 2015 in IPTV subscribers -- partially due to continued 
regulatory confusion in Asia.&lt;br /&gt;
&lt;br /&gt;
By 2015 worldwide, at least 25 IPTV Operators will have over 1 million 
subscribers, with 9 having over 3 million, the U.S. having 2 Operators 
with over 7.5 million each and Europe having 12 IPTV Operators with over
 1 million each.&lt;br /&gt;
&lt;br /&gt;
In a country-by-country analysis, 
Eastern Europe shows noteworthy resilience and innovation -- as illustrated
 by Romania’s 141 percent subscriber growth over one year ago.&lt;br /&gt;
&lt;br /&gt;
Smart TVs are still not impacting overall STB penetration, due to 
difficulty of TV makers in getting enough content-rights and due to the 
slow replacement cycle of TVs in most parts of the world -- making Smart
 TVs obsolete for new services.&lt;br /&gt;
&lt;br /&gt;
Generally IPTV Operators are using integrated hybrid services -- merging 
Satellite, DTT (Digital Terrestrial), IPTV and OTT (Streaming Video) -- 
both defensively and offensively, often using a combination of these to 
supplement their IPTV services in an integrated electronic program guide
 (EPG).&lt;br /&gt;
&lt;br /&gt;
By offering integrated hybrid services, IPTV Operators are able to offer
 additional integrated services not available on Smart TVs.

Vodafone Germany, for example, is offering IPTV and Satellite, while 
using Broadband to offer video-on-demand (VOD). In Australia, Telstra is
 using DTT for linear TV and the customers’ Broadband service to deliver
 (streaming) movies from its BigPond service.
&lt;div class="blogger-post-footer"&gt;&lt;strong&gt;&lt;a href="http://dhdeans.blogspot.com"&gt;More...&lt;/a&gt;&lt;/strong&gt;&lt;img width='1' height='1' src='https://blogger.googleusercontent.com/tracker/5159856-6761645782822787485?l=dhdeans.blogspot.com' alt='' /&gt;&lt;/div&gt;
&lt;p&gt;&lt;a href="http://feedads.g.doubleclick.net/~a/qVGq97gWR6xDp-LIR3_EASHLho0/0/da"&gt;&lt;img src="http://feedads.g.doubleclick.net/~a/qVGq97gWR6xDp-LIR3_EASHLho0/0/di" border="0" ismap="true"&gt;&lt;/img&gt;&lt;/a&gt;&lt;br/&gt;
&lt;a href="http://feedads.g.doubleclick.net/~a/qVGq97gWR6xDp-LIR3_EASHLho0/1/da"&gt;&lt;img src="http://feedads.g.doubleclick.net/~a/qVGq97gWR6xDp-LIR3_EASHLho0/1/di" border="0" ismap="true"&gt;&lt;/img&gt;&lt;/a&gt;&lt;/p&gt;&lt;img src="http://feeds.feedburner.com/~r/dhdeans/~4/tfsmZp6Lf3c" height="1" width="1"/&gt;</content><link rel="replies" type="application/atom+xml" href="http://dhdeans.blogspot.com/feeds/6761645782822787485/comments/default" title="Post Comments" /><link rel="replies" type="text/html" href="http://www.blogger.com/comment.g?blogID=5159856&amp;postID=6761645782822787485" title="0 Comments" /><link rel="edit" type="application/atom+xml" href="http://www.blogger.com/feeds/5159856/posts/default/6761645782822787485?v=2" /><link rel="self" type="application/atom+xml" href="http://www.blogger.com/feeds/5159856/posts/default/6761645782822787485?v=2" /><link rel="alternate" type="text/html" href="http://feedproxy.google.com/~r/dhdeans/~3/tfsmZp6Lf3c/global-iptv-market-will-grow-to-49.html" title="Global IPTV Market Will Grow to $49 Billion by 2015" /><author><name>David H. Deans</name><uri>http://www.blogger.com/profile/05497702989231830479</uri><email>noreply@blogger.com</email></author><thr:total>0</thr:total><feedburner:origLink>http://dhdeans.blogspot.com/2011/09/global-iptv-market-will-grow-to-49.html</feedburner:origLink></entry><entry gd:etag="W/&quot;D0UDQno7cCp7ImA9WhdWFks.&quot;"><id>tag:blogger.com,1999:blog-5159856.post-5151410742267409045</id><published>2011-09-10T09:34:00.000-05:00</published><updated>2011-09-10T09:34:33.408-05:00</updated><app:edited xmlns:app="http://www.w3.org/2007/app">2011-09-10T09:34:33.408-05:00</app:edited><category scheme="http://www.blogger.com/atom/ns#" term="mobile" /><category scheme="http://www.blogger.com/atom/ns#" term="promotion" /><category scheme="http://www.blogger.com/atom/ns#" term="digital marketing" /><category scheme="http://www.blogger.com/atom/ns#" term="retail" /><category scheme="http://www.blogger.com/atom/ns#" term="smartphone" /><category scheme="http://www.blogger.com/atom/ns#" term="sms" /><category scheme="http://www.blogger.com/atom/ns#" term="coupons" /><title>Mobile Coupon Use Growing at 118 Percent in U.S.</title><content type="html">&lt;div class="separator" style="clear: both; text-align: center;"&gt;
&lt;a href="http://3.bp.blogspot.com/-wC4z0vcfhDU/Tmtx5Emj6JI/AAAAAAAADG8/15_9n0mLdCg/s1600/US-smartphone--mobile-coupon-users.gif" imageanchor="1" style="margin-left: 1em; margin-right: 1em;"&gt;&lt;img border="0" src="http://3.bp.blogspot.com/-wC4z0vcfhDU/Tmtx5Emj6JI/AAAAAAAADG8/15_9n0mLdCg/s1600/US-smartphone--mobile-coupon-users.gif" /&gt;&lt;/a&gt;&lt;/div&gt;
&lt;br /&gt;
Mobile coupons currently represent a small portion of marketer's digital promotions, but usage is growing at a fast pace. The adoption of redeeming retailer coupons extends the trend of searching online for product discounts -- which emerged as a widespread, money-saving activity during the U.S. economic downturn.&lt;br /&gt;
&lt;br /&gt;


"Even as the sputtering economy attempts its recovery, the popularity of couponing has continued, spurred in part by the burgeoning daily deals space," said Noah Elkin, eMarketer principal analyst. "Mobile coupons will play a central role in broadening the appeal and acceptance of digital coupons among shoppers."&lt;br /&gt;
&lt;br /&gt;


&lt;a href="http://www.emarketer.com/"&gt;eMarketer&lt;/a&gt; estimates that nearly 20 million American adults will redeem a mobile coupon this year -- including coupons or codes received via SMS, applications and mobile web browsers; quick response codes for redemption online or offline; and group buying coupons purchased via mobile.&lt;br /&gt;
&lt;br /&gt;


By 2013, the number using such coupons will nearly double, and 16.5 percent of all U.S. adult mobile phone users will redeem a coupon that year.

Among smartphone users, penetration is significantly higher.&lt;br /&gt;
&lt;br /&gt;
 This year, nearly one in five smartphone owners ages 18 and older will redeem a mobile coupon, representing growth of 117.6 percent.&lt;br /&gt;
&lt;br /&gt;
 Triple-digit uptake rates will be short-lived, but by 2013 almost one-third of smartphone users will be redeeming discounts on the go.

Still, marketers and retailers will face challenges in encouraging this usage.&lt;br /&gt;
&lt;br /&gt;
The technology landscape is complex, and training sales associates in the intricacies of mobile coupon programs might be as big a change as getting consumers to use them in the first place.&lt;br /&gt;
&lt;br /&gt;


"Consumers have started to use mobile devices more extensively at the top of the shopping funnel -- to research products and pricing, for example," said Elkin.&lt;br /&gt;
&lt;br /&gt;
 But usage has yet to migrate to the bottom of the funnel on a wide scale. Although awareness of mobile coupons is growing, it remains limited. And most consumers have yet to be convinced of the benefits of using their mobile devices as a payment mechanism, for either in-store or online purchases.
&lt;div class="blogger-post-footer"&gt;&lt;strong&gt;&lt;a href="http://dhdeans.blogspot.com"&gt;More...&lt;/a&gt;&lt;/strong&gt;&lt;img width='1' height='1' src='https://blogger.googleusercontent.com/tracker/5159856-5151410742267409045?l=dhdeans.blogspot.com' alt='' /&gt;&lt;/div&gt;
&lt;p&gt;&lt;a href="http://feedads.g.doubleclick.net/~a/nUfKFmQ3UZOY_jJShkq_VOQ7TzI/0/da"&gt;&lt;img src="http://feedads.g.doubleclick.net/~a/nUfKFmQ3UZOY_jJShkq_VOQ7TzI/0/di" border="0" ismap="true"&gt;&lt;/img&gt;&lt;/a&gt;&lt;br/&gt;
&lt;a href="http://feedads.g.doubleclick.net/~a/nUfKFmQ3UZOY_jJShkq_VOQ7TzI/1/da"&gt;&lt;img src="http://feedads.g.doubleclick.net/~a/nUfKFmQ3UZOY_jJShkq_VOQ7TzI/1/di" border="0" ismap="true"&gt;&lt;/img&gt;&lt;/a&gt;&lt;/p&gt;&lt;img src="http://feeds.feedburner.com/~r/dhdeans/~4/vUym5IY4Fe0" height="1" width="1"/&gt;</content><link rel="replies" type="application/atom+xml" href="http://dhdeans.blogspot.com/feeds/5151410742267409045/comments/default" title="Post Comments" /><link rel="replies" type="text/html" href="http://www.blogger.com/comment.g?blogID=5159856&amp;postID=5151410742267409045" title="0 Comments" /><link rel="edit" type="application/atom+xml" href="http://www.blogger.com/feeds/5159856/posts/default/5151410742267409045?v=2" /><link rel="self" type="application/atom+xml" href="http://www.blogger.com/feeds/5159856/posts/default/5151410742267409045?v=2" /><link rel="alternate" type="text/html" href="http://feedproxy.google.com/~r/dhdeans/~3/vUym5IY4Fe0/mobile-coupon-use-growing-at-118.html" title="Mobile Coupon Use Growing at 118 Percent in U.S." /><author><name>David H. Deans</name><uri>http://www.blogger.com/profile/05497702989231830479</uri><email>noreply@blogger.com</email></author><media:thumbnail xmlns:media="http://search.yahoo.com/mrss/" url="http://3.bp.blogspot.com/-wC4z0vcfhDU/Tmtx5Emj6JI/AAAAAAAADG8/15_9n0mLdCg/s72-c/US-smartphone--mobile-coupon-users.gif" height="72" width="72" /><thr:total>0</thr:total><feedburner:origLink>http://dhdeans.blogspot.com/2011/09/mobile-coupon-use-growing-at-118.html</feedburner:origLink></entry><entry gd:etag="W/&quot;DkICQX4yeyp7ImA9WhdWFUs.&quot;"><id>tag:blogger.com,1999:blog-5159856.post-1889501733389226601</id><published>2011-09-09T05:35:00.000-05:00</published><updated>2011-09-09T05:36:00.093-05:00</updated><app:edited xmlns:app="http://www.w3.org/2007/app">2011-09-09T05:36:00.093-05:00</app:edited><category scheme="http://www.blogger.com/atom/ns#" term="device" /><category scheme="http://www.blogger.com/atom/ns#" term="mobile" /><category scheme="http://www.blogger.com/atom/ns#" term="smartphone" /><category scheme="http://www.blogger.com/atom/ns#" term="ecosystem" /><category scheme="http://www.blogger.com/atom/ns#" term="software" /><category scheme="http://www.blogger.com/atom/ns#" term="google" /><category scheme="http://www.blogger.com/atom/ns#" term="applications" /><category scheme="http://www.blogger.com/atom/ns#" term="apple" /><title>82.2 Million People in the U.S. Now Own Smartphones</title><content type="html">&lt;a href="http://www.comscore.com/"&gt;comScore&lt;/a&gt; reported key trends in the U.S. mobile phone industry during the three month average period ending July 2011.&lt;br /&gt;
&lt;br /&gt;
 The study surveyed more than 30,000 U.S. mobile subscribers and found Samsung to be the top handset manufacturer overall with 25.5 percent market share. Google Android continued to gain ground in the smartphone market reaching 41.8 percent market share.&lt;br /&gt;
&lt;br /&gt;


During the same period, 234 million Americans ages 13 and older used mobile devices.&lt;br /&gt;
&lt;br /&gt;
 Device manufacturer Samsung ranked as the top OEM with 25.5 percent of U.S. mobile subscribers (up 1.0 percentage points), followed by LG with 20.9 percent share and Motorola with 14.1 percent share. Apple strengthened its position at #4 with 9.5 percent share of mobile subscribers (up 1.2 percentage points), while RIM rounded out the top five with 7.6 percent share.&lt;br /&gt;
&lt;br /&gt;


82.2 million people in the U.S. owned smartphones during the three months ending in July 2011, up 10 percent from the preceding three month period.&lt;br /&gt;
&lt;br /&gt;
 Google Android ranked as the top smartphone platform with 41.8 percent market share, up 5.4 percentage points. Apple strengthened its #2 position with 27.0 percent of the smartphone market, up 1.0 percentage points from the prior reporting period. RIM ranked third with 21.7 percent share, followed by Microsoft (5.7 percent) and Symbian (1.9 percent).&lt;br /&gt;
&lt;br /&gt;


In July, 70 percent of U.S. mobile subscribers used text messaging on their mobile device, up 1.2 percentage points. Browsers were used by 41.1 percent of subscribers (up 2.0 percentage points), while downloaded applications were used by 40.6 percent (up 2.8 percentage points).&lt;br /&gt;
&lt;br /&gt;
 Accessing of social networking sites or blogs increased 2.1 percentage points to 30.1 percent of mobile subscribers. Game-playing was done by 27.8 percent of the mobile audience (up 1.6 percentage points), while 20.3 percent listened to music on their phones (up 2.3 percentage points).
&lt;div class="blogger-post-footer"&gt;&lt;strong&gt;&lt;a href="http://dhdeans.blogspot.com"&gt;More...&lt;/a&gt;&lt;/strong&gt;&lt;img width='1' height='1' src='https://blogger.googleusercontent.com/tracker/5159856-1889501733389226601?l=dhdeans.blogspot.com' alt='' /&gt;&lt;/div&gt;
&lt;p&gt;&lt;a href="http://feedads.g.doubleclick.net/~a/NuRtP9z6Lvs-KNHECwUJtNPUb3E/0/da"&gt;&lt;img src="http://feedads.g.doubleclick.net/~a/NuRtP9z6Lvs-KNHECwUJtNPUb3E/0/di" border="0" ismap="true"&gt;&lt;/img&gt;&lt;/a&gt;&lt;br/&gt;
&lt;a href="http://feedads.g.doubleclick.net/~a/NuRtP9z6Lvs-KNHECwUJtNPUb3E/1/da"&gt;&lt;img src="http://feedads.g.doubleclick.net/~a/NuRtP9z6Lvs-KNHECwUJtNPUb3E/1/di" border="0" ismap="true"&gt;&lt;/img&gt;&lt;/a&gt;&lt;/p&gt;&lt;img src="http://feeds.feedburner.com/~r/dhdeans/~4/V2BYZ8SukXY" height="1" width="1"/&gt;</content><link rel="replies" type="application/atom+xml" href="http://dhdeans.blogspot.com/feeds/1889501733389226601/comments/default" title="Post Comments" /><link rel="replies" type="text/html" href="http://www.blogger.com/comment.g?blogID=5159856&amp;postID=1889501733389226601" title="0 Comments" /><link rel="edit" type="application/atom+xml" href="http://www.blogger.com/feeds/5159856/posts/default/1889501733389226601?v=2" /><link rel="self" type="application/atom+xml" href="http://www.blogger.com/feeds/5159856/posts/default/1889501733389226601?v=2" /><link rel="alternate" type="text/html" href="http://feedproxy.google.com/~r/dhdeans/~3/V2BYZ8SukXY/822-million-people-in-us-now-own.html" title="82.2 Million People in the U.S. Now Own Smartphones" /><author><name>David H. Deans</name><uri>http://www.blogger.com/profile/05497702989231830479</uri><email>noreply@blogger.com</email></author><thr:total>0</thr:total><feedburner:origLink>http://dhdeans.blogspot.com/2011/09/822-million-people-in-us-now-own.html</feedburner:origLink></entry><entry gd:etag="W/&quot;DkIDSH49eip7ImA9WhdWFEU.&quot;"><id>tag:blogger.com,1999:blog-5159856.post-6820490696494971796</id><published>2011-09-08T07:22:00.000-05:00</published><updated>2011-09-08T07:22:59.062-05:00</updated><app:edited xmlns:app="http://www.w3.org/2007/app">2011-09-08T07:22:59.062-05:00</app:edited><category scheme="http://www.blogger.com/atom/ns#" term="video" /><category scheme="http://www.blogger.com/atom/ns#" term="social networking" /><category scheme="http://www.blogger.com/atom/ns#" term="mobile" /><category scheme="http://www.blogger.com/atom/ns#" term="over-the-top" /><category scheme="http://www.blogger.com/atom/ns#" term="smartphone" /><category scheme="http://www.blogger.com/atom/ns#" term="tablet" /><category scheme="http://www.blogger.com/atom/ns#" term="ott" /><title>More Mobile Device Users Viewing OTT Video at Home</title><content type="html">Readily available online digital video distribution now enables anyone to access more content, on more devices, and more freely in more places, than ever before.&lt;br /&gt;
&lt;br /&gt;


This increase in access has made rich media content more ubiquitous, but increased distribution and availability is only a part of the market development growth story.&lt;br /&gt;
&lt;br /&gt;
 Equally important is how, and on what devices consumers are accessing this content, and the increasing role of new mobile devices that are specifically designed for digital media consumption.&lt;br /&gt;
&lt;br /&gt;

 
According to the latest market study by&lt;a href="http://www.instat.com/"&gt; In-Stat&lt;/a&gt;, their research uncovered that 50 percent of media tablet owners are viewing video feature-length movies on their device, and TV shows as well.&lt;br /&gt;
&lt;br /&gt;


Media tablet and smartphones are becoming vital new screens for streaming online video consumption, and are also functioning as personal interaction devices for video-centric social networking and applications.&lt;br /&gt;
&lt;br /&gt;


“Tablets, in particular, have become a primary video device, both inside and outside the home,” says Keith Nissen, Research Director at In-Stat.&lt;br /&gt;
&lt;br /&gt;


By 2015, In-Stat research projects that 65 percent of the U.S. market population will own a smartphone and/or a media tablet.&lt;br /&gt;
&lt;br /&gt;
 As these devices become a center-point for video engagement and consumption, content providers, device manufacturers, and broadband service providers need to support a multi-screen usage model that reflects social interaction, screen interaction, personalization, and mobility.&lt;br /&gt;
&lt;br /&gt;


&lt;b&gt;Additional research findings from the In-Stat study include:&lt;/b&gt;&lt;br /&gt;
&lt;ul&gt;
&lt;li&gt;

    Frequent mobile video users will more than triple over the next five years.&lt;/li&gt;
&lt;li&gt;
    Nearly 50 percent of 18 to 24 year old smartphone/tablet owners frequently use a social network for interaction about TV programs currently being viewed.&lt;/li&gt;
&lt;li&gt;
    86 percent of smartphone/tablet users will view video on their mobile devices.&lt;/li&gt;
&lt;li&gt;
    Nearly 60 percent of smartphone/tablet owners will also be viewing OTT (over-the-top) video at home.&lt;/li&gt;
&lt;li&gt;
    The average Apple customer household will have four Apple devices, while the average Google Android household will have at least two Android devices. 
&lt;/li&gt;
&lt;/ul&gt;
&lt;div class="blogger-post-footer"&gt;&lt;strong&gt;&lt;a href="http://dhdeans.blogspot.com"&gt;More...&lt;/a&gt;&lt;/strong&gt;&lt;img width='1' height='1' src='https://blogger.googleusercontent.com/tracker/5159856-6820490696494971796?l=dhdeans.blogspot.com' alt='' /&gt;&lt;/div&gt;
&lt;p&gt;&lt;a href="http://feedads.g.doubleclick.net/~a/fmASbE9AChvOBRlIHoBqR1r_UJ8/0/da"&gt;&lt;img src="http://feedads.g.doubleclick.net/~a/fmASbE9AChvOBRlIHoBqR1r_UJ8/0/di" border="0" ismap="true"&gt;&lt;/img&gt;&lt;/a&gt;&lt;br/&gt;
&lt;a href="http://feedads.g.doubleclick.net/~a/fmASbE9AChvOBRlIHoBqR1r_UJ8/1/da"&gt;&lt;img src="http://feedads.g.doubleclick.net/~a/fmASbE9AChvOBRlIHoBqR1r_UJ8/1/di" border="0" ismap="true"&gt;&lt;/img&gt;&lt;/a&gt;&lt;/p&gt;&lt;img src="http://feeds.feedburner.com/~r/dhdeans/~4/ktYXpQEnZ_o" height="1" width="1"/&gt;</content><link rel="replies" type="application/atom+xml" href="http://dhdeans.blogspot.com/feeds/6820490696494971796/comments/default" title="Post Comments" /><link rel="replies" type="text/html" href="http://www.blogger.com/comment.g?blogID=5159856&amp;postID=6820490696494971796" title="0 Comments" /><link rel="edit" type="application/atom+xml" href="http://www.blogger.com/feeds/5159856/posts/default/6820490696494971796?v=2" /><link rel="self" type="application/atom+xml" href="http://www.blogger.com/feeds/5159856/posts/default/6820490696494971796?v=2" /><link rel="alternate" type="text/html" href="http://feedproxy.google.com/~r/dhdeans/~3/ktYXpQEnZ_o/more-mobile-device-users-viewing-ott.html" title="More Mobile Device Users Viewing OTT Video at Home" /><author><name>David H. Deans</name><uri>http://www.blogger.com/profile/05497702989231830479</uri><email>noreply@blogger.com</email></author><thr:total>0</thr:total><feedburner:origLink>http://dhdeans.blogspot.com/2011/09/more-mobile-device-users-viewing-ott.html</feedburner:origLink></entry><entry gd:etag="W/&quot;DEMBSHc6cCp7ImA9WhdWE0Q.&quot;"><id>tag:blogger.com,1999:blog-5159856.post-3461437999844332772</id><published>2011-09-07T06:54:00.000-05:00</published><updated>2011-09-07T06:54:19.918-05:00</updated><app:edited xmlns:app="http://www.w3.org/2007/app">2011-09-07T06:54:19.918-05:00</app:edited><category scheme="http://www.blogger.com/atom/ns#" term="netbook" /><category scheme="http://www.blogger.com/atom/ns#" term="hotspots" /><category scheme="http://www.blogger.com/atom/ns#" term="wi-fi" /><category scheme="http://www.blogger.com/atom/ns#" term="retail" /><category scheme="http://www.blogger.com/atom/ns#" term="notebook" /><category scheme="http://www.blogger.com/atom/ns#" term="tablet" /><category scheme="http://www.blogger.com/atom/ns#" term="internet" /><category scheme="http://www.blogger.com/atom/ns#" term="wireless" /><category scheme="http://www.blogger.com/atom/ns#" term="asia-pacific" /><title>120 Billion Wi-Fi Hotspot Connects Forecast in 2015</title><content type="html">The global Wi-Fi hotspot market continues to surge forward with phenomenal growth in both footprint and usage.&lt;br /&gt;
&lt;br /&gt;
 Over the past several years, growth in the hotspot market has largely been driven by wireless and broadband providers embracing Wi-Fi as both a competitive differentiator, and an enhancement to core services.&lt;br /&gt;
&lt;br /&gt;


According to the latest market study by In-Stat, their research forecasts that this trend will continue -- as usage will increase to nearly 120 billion connects in 2015.&lt;br /&gt;
&lt;br /&gt;


“The hotspot market is in a continuous state of flux. Now over a decade old, the market is still undergoing significant changes in usage and business models,” says Amy Cravens, Senior Analyst at &lt;a href="http://www.instat.com/"&gt;In-Stat&lt;/a&gt;.&lt;br /&gt;
&lt;br /&gt;


Wi-Fi hotspots have become a service used to attract demand for other product offerings, rather than just being a standalone offering.&lt;br /&gt;
&lt;br /&gt;
 Whether the primary product is broadband, mobile service, or a Starbuck's cup of coffee, Wi-Fi hotspot access is being used globally to attract new customers or retain existing ones.&lt;br /&gt;
&lt;br /&gt;


&lt;b&gt;In-Stat's latest market research findings include:&lt;/b&gt;&lt;br /&gt;
&lt;ul&gt;
&lt;li&gt;Wi-Fi Hotspots will continue to be a key factor in mobile operators' data offload strategy.&lt;/li&gt;
&lt;li&gt;
    Worldwide hotpot venues will increase to over 1 million in 2013.&lt;/li&gt;
&lt;li&gt;
    While transportation and convention centers only account for a small percent of venues, they account for nearly 30 percent of total connects.&lt;/li&gt;
&lt;li&gt;
    Asia Pacific has emerged as the preeminent hotspot market, largely due to recent renewed investment in venue deployment.&lt;/li&gt;
&lt;li&gt;
    Notebook PCs continue to account for the majority of connects in the hotspot market; however, the rate of smartphone and tablet access is increasing rapidly.
&lt;/li&gt;
&lt;/ul&gt;
&lt;div class="blogger-post-footer"&gt;&lt;strong&gt;&lt;a href="http://dhdeans.blogspot.com"&gt;More...&lt;/a&gt;&lt;/strong&gt;&lt;img width='1' height='1' src='https://blogger.googleusercontent.com/tracker/5159856-3461437999844332772?l=dhdeans.blogspot.com' alt='' /&gt;&lt;/div&gt;
