		<wfw:commentRss>http://www.stara.fi/2011/10/03/stefania-bivone-on-miss-italia/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Esittelyssä uutuussingle: Lord Est &#8211; Juoksen vapaana kaupunkiin</title>
		<link>http://www.stara.fi/2011/10/03/lord-est-juoksen-vapaana-kaupunkiin-arvostelu/</link>
		<comments>http://www.stara.fi/2011/10/03/lord-est-juoksen-vapaana-kaupunkiin-arvostelu/#comments</comments>
		<pubDate>Mon, 03 Oct 2011 10:45:40 +0000</pubDate>
		<dc:creator>Stara.fi</dc:creator>
				<category><![CDATA[Singlet]]></category>

		<guid isPermaLink="false">http://www.stara.fi/2011/10/03/lord-est-juoksen-vapaana-kaupunkiin/</guid>
		<description><![CDATA[Tamperelainen Lord Est tuli alunperin tunnetuksi leppoisan letkeillä reggaerytmeillään, mutta sittemmin varsinainen läpimurto tapahtui Hellä ori -hitillä. Tänä vuonna Lord Est on komeillut hittilistoilla Reggaerekka-hittikappaleella, joka ratsasti Petri Nygårdin vierailulla ja jakoi mielipiteet tehokkaasti. Tanssilattioilla kappale kuitenkin toimi erittäin hyvin.
Nyt Lord Est on julkaissut uuden singlensä Juoksen vapaana kaupunkiin, jolla hän palaa &#8211; onneksi &#8211; [...]]]></description>
		<wfw:commentRss>http://www.stara.fi/2011/10/03/lord-est-juoksen-vapaana-kaupunkiin-arvostelu/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Autovarkaat iskivät kuin elokuvissa &#8211; mahdollista Suomessakin</title>
		<link>http://www.stara.fi/2011/10/03/autovarkaat-iskivat-kuin-elokuvissa/</link>
		<comments>http://www.stara.fi/2011/10/03/autovarkaat-iskivat-kuin-elokuvissa/#comments</comments>
		<pubDate>Mon, 03 Oct 2011 10:30:28 +0000</pubDate>
		<dc:creator>Stara.fi</dc:creator>
				<category><![CDATA[Viihdeuutiset]]></category>

		<guid isPermaLink="false">http://www.stara.fi/2011/10/03/autovarkaat-iskivat-kuin-elokuvissa/</guid>
		<description><![CDATA[Yhdysvalloissa on tapahtunut poikkeuksellinen autovarkaus, jossa varkaus suoritettiin poliisin mukaan kuin elokuvissa. Viranomaiset epäilevät kahden parikymppisen nuoren miehen varastaneen arvokkaan Porsche Panamera -urheiluauton lähes näytöstyyliin.
Miehet astelivat New Jerseyssä sijaitsevaan autokauppaan ja ilmoittivat saaneensa oikeusjutusta suuren summan rahaa. He ottivat Porsche Panameran koeajoon ja kierroksen jälkeen palauttivat sen normaalisti takaisin ja poistuivat paikalta. Seuraavana aamuna Porsche [...]]]></description>
		<wfw:commentRss>http://www.stara.fi/2011/10/03/autovarkaat-iskivat-kuin-elokuvissa/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Rihannan rivo koru suututti</title>
		<link>http://www.stara.fi/2011/10/03/rihannan-harski-koru-suututti/</link>
		<comments>http://www.stara.fi/2011/10/03/rihannan-harski-koru-suututti/#comments</comments>
		<pubDate>Mon, 03 Oct 2011 10:00:43 +0000</pubDate>
		<dc:creator>Stara.fi</dc:creator>
				<category><![CDATA[Viihdeuutiset]]></category>

		<guid isPermaLink="false">http://www.stara.fi/2011/10/03/rihannan-harski-koru-suututti/</guid>
		<description><![CDATA[
Maailmankuulu laulajatähti Rihanna on parhaillaan kiertueella, jonka tiimellyksessä on sattunut monenlaisia kommelluksia. Äskettäin hänet nähtiin Yhdysvaltojen Santa Monicassa ikuistetussa paparazzikuvassa kantamassa poikkeuksellisen härskiä kaulakorua.
Rihannan kaulasta bongattiin syyskuun alussa kaulakoru, jossa luki naisen alapäätä tarkoittava sana &#8220;cunt&#8221;. Kohu ei laantunut heti, vaan Rihanna on nyt joutunut kommentoimaan koruvalintaansa.
- Se oli hauskaa. Se on ruma sana kaikille paitsi [...]]]></description>
		<wfw:commentRss>http://www.stara.fi/2011/10/03/rihannan-harski-koru-suututti/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Tyttöystävän karmaiseva löytö: Poikaystävä olikin nainen!</title>
		<link>http://www.stara.fi/2011/10/03/tyttoystavan-karmaiseva-loyto-poikaystava-olikin-nainen/</link>
		<comments>http://www.stara.fi/2011/10/03/tyttoystavan-karmaiseva-loyto-poikaystava-olikin-nainen/#comments</comments>
		<pubDate>Mon, 03 Oct 2011 09:30:30 +0000</pubDate>
		<dc:creator>Stara.fi</dc:creator>
				<category><![CDATA[Ohhoh!]]></category>
		<category><![CDATA[Viihdeuutiset]]></category>

		<guid isPermaLink="false">http://www.stara.fi/2011/10/03/tyttoystavan-karmaiseva-loyto-poikaystava-olikin-nainen/</guid>
		<description><![CDATA[Brittiläinen kahden lapsen sinkkuäiti Nicole Lindsay on kokenut elämänsä järkytyksen, sillä Glasgow&#8217;ssa asuva neitokainen sai kauhukseen huomata, että hänen pitkäaikainen poikaystävänsä olikin todellisuudessa naispuolinen seksirikollinen nimeltä Samahtha Brooks.
Sunday People -lehden mukaan Lindsay oli jo kaavaillut menevänsä poikaystävänsä kanssa naimisiin, kun hän sai selville järkyttävän totuuden kumppanistaan. Tarkemmissa selvityksissä kävi ilmi, että poikaystävä oli lesbo, joka oli aikoinaan [...]]]></description>
		<wfw:commentRss>http://www.stara.fi/2011/10/03/tyttoystavan-karmaiseva-loyto-poikaystava-olikin-nainen/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>BB-asukkaat pilkkasivat neitimäistä Beniä: &#8220;Oot sä aika äijä&#8221;</title>
		<link>http://www.stara.fi/2011/10/03/bb-asukkaat-pilkkasivat-neitimaista-benia-oot-sa-aika-aija/</link>
		<comments>http://www.stara.fi/2011/10/03/bb-asukkaat-pilkkasivat-neitimaista-benia-oot-sa-aika-aija/#comments</comments>
		<pubDate>Mon, 03 Oct 2011 09:00:58 +0000</pubDate>
		<dc:creator>Stara.fi</dc:creator>
				<category><![CDATA[Big Brother]]></category>

		<guid isPermaLink="false">http://www.stara.fi/2011/10/03/bb-asukkaat-pilkkasivat-neitimaista-benia-oot-sa-aika-aija/</guid>
		<description><![CDATA[Big Brother -talossa asukkaat on passitettu jo tehtäväalueelle odottamaan uuden viikkotehtävän alkamista. Tunnelma on vielä korkealla, koska he eivät tiedä mitä on tulossa. Pian hymyt siis hyytyvät, mutta sitä ennen BB-Ben sai kuulla kunniansa.
BB-Suvi kertoi kuinka oli itse tehnyt lapsilleen esimerkiksi kasvohoitoja opiskellessaan alaa. Samalla Ben meni paljastamaan, että hänen äitinsä käytti häntä samaan tapaan [...]]]></description>
		<wfw:commentRss>http://www.stara.fi/2011/10/03/bb-asukkaat-pilkkasivat-neitimaista-benia-oot-sa-aika-aija/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>18-vuotias Victoria Justice tekee hyvää &#8211; katso kuva</title>
		<link>http://www.stara.fi/2011/10/03/victoria-justice-tekee-hyvaa/</link>
		<comments>http://www.stara.fi/2011/10/03/victoria-justice-tekee-hyvaa/#comments</comments>
		<pubDate>Mon, 03 Oct 2011 08:30:27 +0000</pubDate>
		<dc:creator>Stara.fi</dc:creator>
				<category><![CDATA[Viihdeuutiset]]></category>

		<guid isPermaLink="false">http://www.stara.fi/2011/10/03/victoria-justice-tekee-hyvaa/</guid>
		<description><![CDATA[Hollywoodin nuoren polven julkkiskaartista nousee aika ajoin uusia nuoria tähtiä viihdelehtien otsikoihin. Yksi kovaa vauhtia seuraavaksi teinitähdeksi nousevista kaunottarista on näyttelijä-laulaja Victoria Justice, jonka suosio kasvaa nopeasti Yhdysvalloissa.
Ensimmäisen kerran Victoria noteerattiin viihdelehdissä joulukuussa, kun hänet nähtiin hopeanhohtoisessa coctail-asussa Golden Globe -bileissä. Sittemmin nuori kaunotar on nähty julkkisjuhlissa useamminkin. The Boy Who Cried Wolf -elokuvan tähti [...]]]></description>
		<wfw:commentRss>http://www.stara.fi/2011/10/03/victoria-justice-tekee-hyvaa/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Huh, näin Lady Gaga on muuttanut suosikkiartistien ulkonäköä</title>
		<link>http://www.stara.fi/2011/10/03/lady-gaga-on-muuttanut-suosikkiartistien-ulkonakoa/</link>
		<comments>http://www.stara.fi/2011/10/03/lady-gaga-on-muuttanut-suosikkiartistien-ulkonakoa/#comments</comments>
		<pubDate>Mon, 03 Oct 2011 08:00:49 +0000</pubDate>
		<dc:creator>Stara.fi</dc:creator>
				<category><![CDATA[Viihdeuutiset]]></category>

		<guid isPermaLink="false">http://www.stara.fi/2011/10/03/lady-gaga-on-muuttanut-suosikkiartistien-ulkonakoa/</guid>
		<description><![CDATA[Maailman suosituin poptähti Lady Gaga nousi supertähdeksi musiikkinsa lisäksi erityisesti rohkeilla asuillaan. Hän esiintyi nimittäin julkisuudessa toinen toistaan uskomattomimmissa luomuksissa ja samalla pakotti muutkin eturivin artistit seuraamaan luomaansa trendiä.
Nyt verkkoon on koottu kuvagalleriat monista suosituista tähdistä, ja kuvista voidaan huomata kuinka Lady Gaga on vaikuttanut heidän asuvalintoihinsa ja promokuviinsa. Nyt Andrew Sheldon on koonnut tällaiset [...]]]></description>
		<wfw:commentRss>http://www.stara.fi/2011/10/03/lady-gaga-on-muuttanut-suosikkiartistien-ulkonakoa/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Teiniäiti kuvattiin uhkeana bikineissä &#8211; katso kuvat</title>
		<link>http://www.stara.fi/2011/10/03/farrah-abraham-bikineissa/</link>
		<comments>http://www.stara.fi/2011/10/03/farrah-abraham-bikineissa/#comments</comments>
		<pubDate>Mon, 03 Oct 2011 07:30:42 +0000</pubDate>
		<dc:creator>Stara.fi</dc:creator>
				<category><![CDATA[Viihdeuutiset]]></category>

		<guid isPermaLink="false">http://www.stara.fi/2011/10/03/farrah-abraham-bikineissa/</guid>
		<description><![CDATA[Teen Mom on amerikkalainen realitysarja, jota alettiin esittämään MTV-kanavalla vuonna 2009. Ohjelma on jatkoa 16 and Pregnant -sarjalle. Teen Mom esittelee nuorten äitien arjen ja sen, mitä he tekevät lapsensa puolesta. Sarja on nostanut monista osallistujistaan julkkiksia.
Eräs heistä on 19-vuotias Farrah Abraham, joka valittiin keväällä myös Miss Toukokuuksi. Nyt hänet on kuvattu nauttimassa vapaapäivästään rannalla [...]]]></description>
		<wfw:commentRss>http://www.stara.fi/2011/10/03/farrah-abraham-bikineissa/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>iPhone 5 myyntiin jo ylihuomenna? Myymälät yllättäen remonttiin</title>
		<link>http://www.stara.fi/2011/10/03/iphone-5-myyntiin-jo-keskiviikkona-myymalat-yllattaen-remonttiin/</link>
		<comments>http://www.stara.fi/2011/10/03/iphone-5-myyntiin-jo-keskiviikkona-myymalat-yllattaen-remonttiin/#comments</comments>
		<pubDate>Mon, 03 Oct 2011 07:00:25 +0000</pubDate>
		<dc:creator>Stara.fi</dc:creator>
				<category><![CDATA[Viihdeuutiset]]></category>

		<guid isPermaLink="false">http://www.stara.fi/2011/10/03/iphone-5-myyntiin-jo-keskiviikkona-myymalat-yllattaen-remonttiin/</guid>
		<description><![CDATA[Maailman puhutuin puhelinvalmistaja Apple on ollut viime aikoina kovasti otsikoissa uuden iPhone 5 -laitteensa merkeissä. Yhtiö on pitänyt tapansa mukaan faktat salassa, joten huhumylly jauhaa yhtiölle huimasti ilmaista mainosta. Tuoreimpien epäilyjen mukaan iPhone 5 tulisi myyntiin jo tämän viikon keskiviikkona.
New York Post -lehden mukaan Apple laittoi odottamattomasti myymälöitään viikonloppuna kiinni remonttia varten. Ainakin lippulaivamyymälät San [...]]]></description>
		<wfw:commentRss>http://www.stara.fi/2011/10/03/iphone-5-myyntiin-jo-keskiviikkona-myymalat-yllattaen-remonttiin/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Star Wars -tunnari hämmentävässä paikassa &#8211; katso video</title>
		<link>http://www.stara.fi/2011/10/03/star-wars-tunnari-hammentavassa-paikassa/</link>
		<comments>http://www.stara.fi/2011/10/03/star-wars-tunnari-hammentavassa-paikassa/#comments</comments>
		<pubDate>Mon, 03 Oct 2011 06:30:00 +0000</pubDate>
		<dc:creator>Stara.fi</dc:creator>
				<category><![CDATA[Nettivideot]]></category>
		<category><![CDATA[Viihdeuutiset]]></category>

		<guid isPermaLink="false">http://www.stara.fi/2011/10/03/star-wars-tunnari-hammentavassa-paikassa/</guid>
		<description><![CDATA[Yhdysvaltojen Portlandissa on ikuistettu videolle ehkäpä erikoislaatuisin tilanne, jossa Star Wars -elokuvan tunnusmusiikkia on esitetty. Siinä yksipyöräisellä ajava mies soittaa nimittäin tunnaria säkkipillillä.
Tarina ei kerro enempää videon taustoja, mutta miehen on vitsailtu esimerkiksi johtavan joukkojaan taisteluun. Joka tapauksessa moinen tempaus ei ole aivan jokaisen kadunmiehen saavutettavissa, sillä siinä yhdistyy kaksi vaikeasti opittavaa asiaa.]]></description>
		<wfw:commentRss>http://www.stara.fi/2011/10/03/star-wars-tunnari-hammentavassa-paikassa/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Umpikännissä lapsi kyydissään kolaroinut poliisille: &#8220;Olenko huono äiti?&#8221;</title>
		<link>http://www.stara.fi/2011/10/03/rattijuoppo-olenko-huono-aiti/</link>
		<comments>http://www.stara.fi/2011/10/03/rattijuoppo-olenko-huono-aiti/#comments</comments>
		<pubDate>Mon, 03 Oct 2011 06:00:23 +0000</pubDate>
		<dc:creator>Stara.fi</dc:creator>
				<category><![CDATA[Ohhoh!]]></category>

		<guid isPermaLink="false">http://www.stara.fi/2011/10/03/rattijuoppo-olenko-huono-aiti/</guid>
		<description><![CDATA[Rattijuopot ovat täysin ansaitusti yhteiskunnan hylkiöitä, jotka eivät ansaitse minkäänlaista ymmärrystä osakseen. Vieläkin heikommassa asemassa ovat ne perheelliset, jotka ajavat lapset mukanaan. Nyt eräs heistä on joutunut onnettomuuteen Britanniassa.
Englantilainen Kirsty Dieng nousi kaatokännissä autonsa rattiin ja otti lapsensa mukaan. Ajelu päättyi kuitenkin auto-onnettomuuteen naisen törmätessä liikenteenjakajaan. Poliisin saapuessa paikalle Dieng oli niin juovuksissa, ettei saanut [...]]]></description>
		<wfw:commentRss>http://www.stara.fi/2011/10/03/rattijuoppo-olenko-huono-aiti/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Kodittomasta miehestä tuli huippusuosittu radioääni &#8211; katso video</title>
		<link>http://www.stara.fi/2011/10/03/kodittomasta-miehesta-tuli-huippusuosittu-radioaani/</link>
		<comments>http://www.stara.fi/2011/10/03/kodittomasta-miehesta-tuli-huippusuosittu-radioaani/#comments</comments>
		<pubDate>Mon, 03 Oct 2011 05:30:59 +0000</pubDate>
		<dc:creator>Stara.fi</dc:creator>
				<category><![CDATA[Nettivideot]]></category>
		<category><![CDATA[Viihdeuutiset]]></category>

		<guid isPermaLink="false">http://www.stara.fi/2011/10/03/kodittomasta-miehesta-tuli-huippusuosittu-radioaani/</guid>
		<description><![CDATA[Tammikuussa ympäri maailmaa kohistiin tapauksesta, jossa koditon amerikkalainen Ted Williams nousi nettitähdeksi ohikulkijan kuvaaman videon ansiosta. Williams kerjäsi rahaa maantien varrella Yhdysvalloissa erikoisella tavalla, sillä hän esitteli rahasta uskomattoman upeaa radioääntään.
54-vuotias Ted Williams nousi nettisuosionsa ansiosta ryysyistä rikkauteen, sillä entinen narkomaani ja alkoholisti sai nopeasti lukuisia työtarjouksia esimerkiksi radioasemilta. Columbus Dispatch -lehden verkkosivuilla julkaistu video [...]]]></description>
		<wfw:commentRss>http://www.stara.fi/2011/10/03/kodittomasta-miehesta-tuli-huippusuosittu-radioaani/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>BB-Mikael jäi kiinni &#8211; Suvi haistoi sperman käsistä</title>
		<link>http://www.stara.fi/2011/10/03/bb-mikael-jai-kiinni-suvi-haistoi-sperman-kasista/</link>
		<comments>http://www.stara.fi/2011/10/03/bb-mikael-jai-kiinni-suvi-haistoi-sperman-kasista/#comments</comments>
		<pubDate>Mon, 03 Oct 2011 05:00:13 +0000</pubDate>
		<dc:creator>Stara.fi</dc:creator>
				<category><![CDATA[Big Brother]]></category>

		<guid isPermaLink="false">http://www.stara.fi/2011/10/03/bb-mikael-jai-kiinni-suvi-haistoi-sperman-kasista/</guid>
		<description><![CDATA[Big Brother -talosta passitettiin eilen kotimatkalle BB-Minna, jonka lähtö ei juuri hetkauttanut talon asukkaita. Häätölähetyksen jälkeinen ilta sujui leppoisasti, ja asukkaiden lennokkaat jutut naurattivat kaikkia. Pieni välikohtaus kuitenkin nähtiin.
BB-Mikael ja BB-Annika viettivät hetken aikaa kahdestaan, ja sen jälkeen Annika tuli muiden luokse stringit puolitangossa. Perässä tuli alushoususillaan Mikael. Naiset ja Salar huomasivat alushousuissa tahran ja [...]]]></description>
		<wfw:commentRss>http://www.stara.fi/2011/10/03/bb-mikael-jai-kiinni-suvi-haistoi-sperman-kasista/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>19-vuotias australialainen teinitähti märkänä bikineissä &#8211; katso</title>
		<link>http://www.stara.fi/2011/10/03/samara-weaving-tulikuumissa-bikinikuvissa/</link>
		<comments>http://www.stara.fi/2011/10/03/samara-weaving-tulikuumissa-bikinikuvissa/#comments</comments>
		<pubDate>Mon, 03 Oct 2011 04:15:53 +0000</pubDate>
		<dc:creator>Stara.fi</dc:creator>
				<category><![CDATA[Viihdeuutiset]]></category>

		<guid isPermaLink="false">http://www.stara.fi/2011/10/03/samara-weaving-tulikuumissa-bikinikuvissa/</guid>
		<description><![CDATA[Kansainvälisesti noteerattujen julkkiskaunottarien joukkoon nousee harvakseltaan uusia tulokkaita. Vuosittain vain muutama uusi neitokainen onnistuu lunastamaan paikkansa seurattujen tähtien joukossa. Tuorein heistä on Samara Weaving.
Australialainen teinitähti Samara Weaving on saippuasarjojen näyttelijä, joka on nyt ikuistettu nauttimassa hyvin ansaitusta vapaapäivästä aurinkoisella uimarannalla. Nuori tähti oli pukeutunut näyttäviin bikineihin.
19-vuotias australialainen Samara Weaving tunnetaan maailmalla parhaiten huippusuositun Home And Away [...]]]></description>
		<wfw:commentRss>http://www.stara.fi/2011/10/03/samara-weaving-tulikuumissa-bikinikuvissa/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Anna katuu: &#8220;Menetin neitsyyden liian myöhään&#8221; &#8211; katso kuvat</title>
		<link>http://www.stara.fi/2011/10/02/anna-faris-menetin-neitsyyden-liian-myohaan/</link>
		<comments>http://www.stara.fi/2011/10/02/anna-faris-menetin-neitsyyden-liian-myohaan/#comments</comments>
		<pubDate>Sun, 02 Oct 2011 20:30:21 +0000</pubDate>
		<dc:creator>Stara.fi</dc:creator>
				<category><![CDATA[Viihdeuutiset]]></category>

		<guid isPermaLink="false">http://www.stara.fi/2011/10/02/anna-faris-menetin-neitsyyden-liian-myohaan/</guid>
		<description><![CDATA[Näyttelijätär Anna Faris on noussut seuratuimpien Hollywood-tähtien joukkoon, ja nykyisin hänen kuvansa ovat haluttuja myös aikakauslehtien sivuille. Viime vuonna Annan rintavarustuksen koon alituista muuttumista ihmeteltiin viihdelehdissä saakka.
Silikonirinnat taannoin hankkinut leffatähti paljasti aiemmin tällä viikolla harrastaneensa seksiä vain viiden miehen kanssa ennen kuin hän meni naimisiin näyttelijäkomistus Chris Prattin kanssa vuonna 2009. Katso tästä upea kuvagalleria Annan [...]]]></description>
		<wfw:commentRss>http://www.stara.fi/2011/10/02/anna-faris-menetin-neitsyyden-liian-myohaan/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>BB-Terhi ripitti Salaria ja Janicaa salatusta seksisessiosta</title>
		<link>http://www.stara.fi/2011/10/02/bb-terhi-ripitti-salaria-ja-janicaa-salatusta-seksisessiosta/</link>
		<comments>http://www.stara.fi/2011/10/02/bb-terhi-ripitti-salaria-ja-janicaa-salatusta-seksisessiosta/#comments</comments>
