<p>now i came across a new way of sharing your message with the world based on a new technology developed by japanese scientists &#8211; <a href="http://www.brandfreak.com/2009/07/marketers-prepare-to-conquer-water-with-japans-wavevertising.html">wavevertising</a>.</p>
<blockquote><p>&#8220;scientists at japan&#8217;s akishima laboratories have developed a technology that allows programmers to literally &#8216;write&#8217; messages on the surface of water. its an experimental device, which appeared stateside at the museum of modern art last year, is called amoeba (advanced multiple organized experimental basin) [...] not only is amoeba capable of producing the entire roman alphabet on the water&#8217;s surface, it can conjure a number of symbols, too. akishima&#8217;s directors hope to sell the device for use in amusement parks and hotels to enhance existing decorative fountain technology.&#8221;</p></blockquote>
<a href="http://www.brandfreak.com/2009/07/marketers-prepare-to-conquer-water-with-japans-wavevertising.html" target="_blank"><img src="http://www.frederikhermann.com/uploads/wavevertising.jpg" alt="Wavevertising" title="wavevertising" width="430" height="247" class="size-full wp-image-340" /></a>
<p>when are we going to project messages on the <a href="http://www.erikemery.com/2008/03/moonvertising.html" rel="tag" target="_blank">moon&#8217;s surface</a>?</p>
<p>(via <a href="http://www.werbeblogger.de/2009/07/15/wavevertising/" rel="tag" target="_blank">werbeblogger</a> and <a href="http://www.brandfreak.com/2009/07/marketers-prepare-to-conquer-water-with-japans-wavevertising.html" rel="tag" target="_blank">brandfreak</a>)</p>
]]></content:encoded>
			<wfw:commentRss>http://www.frederikhermann.com/archives/wavevertising-ambient-media/feed/</wfw:commentRss>
		<slash:comments>2</slash:comments>
		</item>
		<item>
		<title>david wilson &#8211; moray mclaren &#8211; we got time</title>
		<link>http://www.frederikhermann.com/archives/moray-mclaren-we-got-time/</link>
		<comments>http://www.frederikhermann.com/archives/moray-mclaren-we-got-time/#comments</comments>
		<pubDate>Wed, 22 Apr 2009 22:58:05 +0000</pubDate>
		<dc:creator>frederik</dc:creator>
				<category><![CDATA[word-of-mouth]]></category>
		<category><![CDATA[animation]]></category>
		<category><![CDATA[david wilson]]></category>
		<category><![CDATA[moray mclaren]]></category>
		<category><![CDATA[praxinoscope]]></category>
		<category><![CDATA[we got time]]></category>

		<guid isPermaLink="false">http://www.frederikhermann.com/?p=327</guid>
		<description><![CDATA[amazing creative talent, low tech animations with praxinoscope and record player, great hand drawn illustrations. the idea, concept and everything has been put together by david wilson for moray mclaren&#8217;s music video &#8220;we got time&#8221;. here is the making of and more on david wilson&#8217;s blog.]]></description>
			<content:encoded><![CDATA[<p>amazing creative talent, low tech animations with praxinoscope and record player, great hand drawn illustrations. the idea, concept and everything has been put together by <a href="http://www.davidwilsoncreative.com/moray/" rel="tag" target="_blank">david wilson</a> for <a href="http://www.youtube.com/watch?v=j9e38cuhnaU" rel="tag" target="_blank">moray mclaren&#8217;s music video &#8220;we got time&#8221;</a>.</p>
<p><img src="http://www.frederikhermann.com/uploads/pixel.gif" width="10" height="1" /><object width="430" height="261"><param name="movie" value="http://www.youtube.com/v/j9e38cuhnaU&#038;hl=en&#038;fs=1"></param><param name="allowFullScreen" value="true"></param><param name="allowscriptaccess" value="always"></param><embed src="http://www.youtube.com/v/j9e38cuhnaU&#038;hl=en&#038;fs=1" type="application/x-shockwave-flash" allowscriptaccess="always" allowfullscreen="true" width="430" height="261"></embed></object></p>
<p>here is <a href="http://www.youtube.com/watch?v=d4LSg7f4lFs" rel="tag" target="_blank">the making of</a> and more on <a href="http://davidwilsoncreative.blogspot.com" rel="tag" target="_blank">david wilson&#8217;s blog</a>.</p>
]]></content:encoded>
			<wfw:commentRss>http://www.frederikhermann.com/archives/moray-mclaren-we-got-time/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>overworked and pasty? try computertan.com</title>
		<link>http://www.frederikhermann.com/archives/overworked-and-pasty-try-computertancom/</link>
		<comments>http://www.frederikhermann.com/archives/overworked-and-pasty-try-computertancom/#comments</comments>
		<pubDate>Wed, 04 Feb 2009 19:35:00 +0000</pubDate>
		<dc:creator>frederik</dc:creator>
				<category><![CDATA[viral marketing]]></category>
		<category><![CDATA[computertan]]></category>
		<category><![CDATA[computertan.com]]></category>
		<category><![CDATA[rubber republic]]></category>
		<category><![CDATA[skcin]]></category>
		<category><![CDATA[tan]]></category>

		<guid isPermaLink="false">http://dersuedstern.com/?p=281</guid>
		<description><![CDATA[do you feel tired, overworked and pasty? then you should try this revolutionary new way to keep you looking healthy, young and attractive in the office. computertan provides a free application that converts the electrical impulse of your computer into radiated factor-free uvc rays emitted through your monitor. log on to computertan.com for your free [...]]]></description>
			<content:encoded><![CDATA[<p>do you feel tired, overworked and pasty? then you should try this revolutionary new way to keep you looking healthy, young and attractive in the office. <a href="http://www.computertan.com" rel="tag" target="_blank">computertan</a> provides a free application that converts the electrical impulse of your computer into radiated factor-free <a href="http://en.wikipedia.org/wiki/Ultraviolet" rel="tag" target="_blank">uvc rays</a> emitted through your monitor.</p>
<p><a href="http://www.computertan.com" target="_blank"><img width="430" height="287" style="border: 0px; padding-left: 5px; padding-right: 5px;" src="http://frederikhermann.com/uploads/pictures/computertancom.jpg" alt="" /></a></p>
<p>log on to <a href="http://www.computertan.com" rel="tag" target="_blank">computertan.com</a> for your free online tanning session.</p>
]]></content:encoded>
			<wfw:commentRss>http://www.frederikhermann.com/archives/overworked-and-pasty-try-computertancom/feed/</wfw:commentRss>
		<slash:comments>1</slash:comments>
		</item>
		<item>
		<title>you wouldn&#8217;t buy our shitty cars</title>
		<link>http://www.frederikhermann.com/archives/you-wouldnt-buy-our-shitty-cars/</link>
		<comments>http://www.frederikhermann.com/archives/you-wouldnt-buy-our-shitty-cars/#comments</comments>
		<pubDate>Thu, 11 Dec 2008 00:39:27 +0000</pubDate>
		<dc:creator>frederik</dc:creator>
				<category><![CDATA[finds]]></category>
		<category><![CDATA[auto industry]]></category>
		<category><![CDATA[bailout]]></category>
		<category><![CDATA[chrysler]]></category>
		<category><![CDATA[financial crisis]]></category>
		<category><![CDATA[ford]]></category>
		<category><![CDATA[gm]]></category>

		<guid isPermaLink="false">http://dersuedstern.com/?p=280</guid>
		<description><![CDATA[&#8220;so we&#8217;ll be taking your money anyway&#8221; &#8220;you probably thought it was smart to buy a foreign import of superior quality, with better mileage and resale value. maybe you even thought that years of market share loss might prod us into rethinking our process and redesigning our products with better quality in mind. but you [...]]]></description>
			<content:encoded><![CDATA[<blockquote><p>&#8220;so we&#8217;ll be taking your money anyway&#8221;</p></blockquote>
<p><!-- s9ymdb:583 --><img class="serendipity_image_center" width="430" height="594" style="border: 0px; padding-left: 5px; padding-right: 5px;" src="/uploads/pictures/bailout_25_billion_gm_chrysler_ford.jpg" alt="" /></p>
<blockquote><p>&#8220;you probably thought it was smart to buy a foreign import of superior quality, with better mileage and resale value. maybe you even thought that years of market share loss might prod us into rethinking our process and redesigning our products with better quality in mind. but you forgot one thing: we spend a shitload of money on lobbyists. so now you&#8217;re out $25 billion, plus the cost of your subaru. maybe next time you&#8217;ll buy american like a real man. either way, we’re cool. we&#8217;re the big three. we don&#8217;t need to compete.&#8221;</p></blockquote>
<p>(via <a href="http://adweek.blogs.com/adfreak/2008/12/the-auto-industry-would-like-to-have-a-word-.html">adfreak</a> and you might want to check out lawrence lessig&#8217;s <a href="http://lessig.org/blog/2008/12/rant_the_mistake_in_bailouts.html">rant on bailouts</a>)</p>
]]></content:encoded>
			<wfw:commentRss>http://www.frederikhermann.com/archives/you-wouldnt-buy-our-shitty-cars/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>where creatives grow best</title>
		<link>http://www.frederikhermann.com/archives/where-creatives-grow-best/</link>
		<comments>http://www.frederikhermann.com/archives/where-creatives-grow-best/#comments</comments>
		<pubDate>Tue, 09 Dec 2008 19:42:58 +0000</pubDate>
		<dc:creator>frederik</dc:creator>
				<category><![CDATA[viral marketing]]></category>
		<category><![CDATA[creative juices]]></category>
		<category><![CDATA[rubber republic]]></category>
		<category><![CDATA[south west]]></category>
		<category><![CDATA[swrda]]></category>
		<category><![CDATA[the harvest]]></category>

		<guid isPermaLink="false">http://dersuedstern.com/?p=279</guid>
		<description><![CDATA[the south west regional development agency (swrda) has launched a viral campaign &#8220;the harvest&#8221; aimed at attracting new work and staff to the region by raising awareness of the south west&#8217;s creative industry credentials. the overall creative concept of the campaign is aimed at highlighting the strength of the creative industries in the south west [...]]]></description>
			<content:encoded><![CDATA[<p>the south west regional development agency (swrda) has launched a viral campaign &#8220;the harvest&#8221; aimed at attracting new work and staff to the region by raising awareness of the south west&#8217;s creative industry credentials. the overall creative concept of the campaign is aimed at highlighting the strength of the creative industries in the south west of england.</p>
<p><img src="http://www.frederikhermann.com/uploads/pixel.gif" width="10" height="1" /><object width="430" height="264"><param name="movie" value="http://www.youtube.com/v/q3wAH77ZWJU"></param><param name="allowFullScreen" value="true"></param><param name="allowscriptaccess" value="always"></param><embed src="http://www.youtube.com/v/q3wAH77ZWJU" type="application/x-shockwave-flash" allowscriptaccess="always" allowfullscreen="true" width="430" height="264"></embed></object></p>
<p>&#8220;the harvest&#8221; has been planned, produced and seeded by bristol-based viral agency rubber republic <a href="http://www.rubberrepublic.com" rel="tag" target="_blank">www.rubberrepublic.com</a> and you can find some more information about the campaign at <a href="http://www.creativejuices.org.uk" rel="tag" target="_blank">www.creativejuices.org.uk</a></p>
]]></content:encoded>
			<wfw:commentRss>http://www.frederikhermann.com/archives/where-creatives-grow-best/feed/</wfw:commentRss>
		<slash:comments>1</slash:comments>
		</item>
		<item>
		<title>nokia n97 launched at nokia world 2008</title>
		<link>http://www.frederikhermann.com/archives/nokia-n97-launched-at-nokia-world-2008/</link>
		<comments>http://www.frederikhermann.com/archives/nokia-n97-launched-at-nokia-world-2008/#comments</comments>
		<pubDate>Tue, 02 Dec 2008 19:52:00 +0000</pubDate>
		<dc:creator>frederik</dc:creator>
				<category><![CDATA[technology]]></category>
		<category><![CDATA[apple]]></category>
		<category><![CDATA[g1]]></category>
		<category><![CDATA[internet phone]]></category>
		<category><![CDATA[iphone]]></category>
		<category><![CDATA[n97]]></category>
		<category><![CDATA[nokia]]></category>
		<category><![CDATA[nokia n97]]></category>
		<category><![CDATA[plazes]]></category>

		<guid isPermaLink="false">http://dersuedstern.com/?p=278</guid>
		<description><![CDATA[i have been a nokia fan since i got my first mobile phone, the nokia 8110 which became popular as the matrix phone. since then i went through probably 10 other nokia phones until i switched to the iphone, then iphone 3g and android g1 and nokia wasn&#8217;t catching up, until last night. nokia just [...]]]></description>
			<content:encoded><![CDATA[<p>i have been a nokia fan since i got my first mobile phone, the <a href="http://www.netzkobold.com/uploads/Pictures/nokia_8110.jpg" target="_blank">nokia 8110</a> which became popular as <a href="http://www.netzkobold.com/uploads/Pictures/matrix_phone.jpg" target="_blank">the matrix phone</a>. since then i went through probably 10 other nokia phones until i switched to the iphone, then <a href="http://www.netzkobold.com/index.php?/archives/284-new-apple-iphone-3g-and-mobileme.html" rel="tag" target="_blank">iphone 3g</a> and <a href="http://www.netzkobold.com/index.php?/archives/287-google-android-phone-launched-t-mobile-htc-g1.html" rel="tag" target="_blank">android g1</a> and nokia wasn&#8217;t catching up, until last night. nokia just launched the n97 at nokia world 2008 in barcelona.</p>
