<a href="http://feeds.feedburner.com/~ff/datadirt?a=JVL14sQinB4:Ly2cwjtxsIc:yIl2AUoC8zA"><img src="http://feeds.feedburner.com/~ff/datadirt?d=yIl2AUoC8zA" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/datadirt?a=JVL14sQinB4:Ly2cwjtxsIc:F7zBnMyn0Lo"><img src="http://feeds.feedburner.com/~ff/datadirt?i=JVL14sQinB4:Ly2cwjtxsIc:F7zBnMyn0Lo" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/datadirt?a=JVL14sQinB4:Ly2cwjtxsIc:V_sGLiPBpWU"><img src="http://feeds.feedburner.com/~ff/datadirt?i=JVL14sQinB4:Ly2cwjtxsIc:V_sGLiPBpWU" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/datadirt?a=JVL14sQinB4:Ly2cwjtxsIc:qj6IDK7rITs"><img src="http://feeds.feedburner.com/~ff/datadirt?d=qj6IDK7rITs" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/datadirt?a=JVL14sQinB4:Ly2cwjtxsIc:gIN9vFwOqvQ"><img src="http://feeds.feedburner.com/~ff/datadirt?i=JVL14sQinB4:Ly2cwjtxsIc:gIN9vFwOqvQ" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/datadirt?a=JVL14sQinB4:Ly2cwjtxsIc:I9og5sOYxJI"><img src="http://feeds.feedburner.com/~ff/datadirt?d=I9og5sOYxJI" border="0"></img></a>
</div><img src="http://feeds.feedburner.com/~r/datadirt/~4/JVL14sQinB4" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://blog.datadirt.net/2010-04/the-perfect-social-media-rum-foursquare/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://blog.datadirt.net/2010-04/the-perfect-social-media-rum-foursquare/</feedburner:origLink></item>
		<item>
		<title>Will the iPad blend?</title>
		<link>http://feedproxy.google.com/~r/datadirt/~3/aLqCuyEk7D0/</link>
		<comments>http://blog.datadirt.net/2010-04/will-the-ipad-blend/#comments</comments>
		<pubDate>Wed, 07 Apr 2010 16:05:12 +0000</pubDate>
		<dc:creator>Ritchie Blogfried Pettauer</dc:creator>
				<category><![CDATA[datadirt]]></category>
		<category><![CDATA[digital]]></category>
		<category><![CDATA[funny]]></category>
		<category><![CDATA[gadgets]]></category>
		<category><![CDATA[video]]></category>
		<category><![CDATA[Apple]]></category>
		<category><![CDATA[apple products]]></category>
		<category><![CDATA[Blender]]></category>
		<category><![CDATA[Blendtext]]></category>
		<category><![CDATA[gadget]]></category>
		<category><![CDATA[geek]]></category>
		<category><![CDATA[hockey pucks]]></category>
		<category><![CDATA[iPad]]></category>
		<category><![CDATA[ipod]]></category>
		<category><![CDATA[laser pointers]]></category>
		<category><![CDATA[marketing]]></category>
		<category><![CDATA[money clips]]></category>
		<category><![CDATA[will-it-blend]]></category>
		<category><![CDATA[youtube]]></category>

		<guid isPermaLink="false">http://blog.datadirt.net/?p=765</guid>
		<description><![CDATA[We all knew it: the iPad wouldn't be able to escape Blendtec's hardcore test. The answer is: yes, it does blend. And here's the video.]]></description>
			<content:encoded><![CDATA[
<!-- google_ad_section_start -->
<p><a href="http://blendtec.com/" target="_blank" class="previewlink">Blendtec’s</a> blenders cost a little fortune, but we’re more than willing to spend an extra marketing dollar for all the great “Will it blend?” series videos those folks keep delivering. They blended hockey pucks, a laser pointers, Money clips — and above all plenty of Apple products. Following in the footsteps of the iPhone (both 1st edition and 3G) and the iPod, this time the newest geek-gadget aka the iPad undergoes the crush-test. Of course it won’t withstand:</p>
<p><a href="http://blog.datadirt.net/2010-04/will-the-ipad-blend/"><em>Click here to view the embedded video.</em></a></p>
<p>We’ve seen a lot of serious blending, even parts of a Ford Fiesta got pulverized. So what’s left out there in the world of purposeful destruction? (No, it’s not meaningless, as it obviously increases their sales.) There’s one show left I’d love to see: can one Blendtec device blend another Blendtec tender? I won’t order two of them just to find out though. Maybe you could, I’m really curious!</p>
<hr /><small>Copyright © 2008<br /> This feed is for personal, non-commercial use only. <br /> The use of this feed on other websites breaches copyright. If this content is not in your news reader, it makes the page you are viewing an infringement of the copyright. (Digital Fingerprint:  80c74266bbb9e59221071380c13043aa)</small>
<!-- google_ad_section_end -->
<iframe src="http://www.facebook.com/plugins/like.php?href=http%3A%2F%2Fblog.datadirt.net%2F2010-04%2Fwill-the-ipad-blend%2F&amp;layout=standard&amp;show_faces=true&amp;width=594&amp;action=recommend&amp;font=tahoma&amp;colorscheme=light" scrolling="no" frameborder="0" allowTransparency="true" style="border:none; overflow:hidden; width:594px;height:60px;margin-top:6px;margin-bottom:6px;border:1px solid #4a748a;-webkit-border-radius:3px;-khtml-border-radius:3px;-moz-border-radius:3px;border-radius:3px;background-color:#ffffff;padding:3px;"></iframe><div class="feedflare">
<a href="http://feeds.feedburner.com/~ff/datadirt?a=aLqCuyEk7D0:LIbL5TeK3MY:yIl2AUoC8zA"><img src="http://feeds.feedburner.com/~ff/datadirt?d=yIl2AUoC8zA" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/datadirt?a=aLqCuyEk7D0:LIbL5TeK3MY:F7zBnMyn0Lo"><img src="http://feeds.feedburner.com/~ff/datadirt?i=aLqCuyEk7D0:LIbL5TeK3MY:F7zBnMyn0Lo" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/datadirt?a=aLqCuyEk7D0:LIbL5TeK3MY:V_sGLiPBpWU"><img src="http://feeds.feedburner.com/~ff/datadirt?i=aLqCuyEk7D0:LIbL5TeK3MY:V_sGLiPBpWU" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/datadirt?a=aLqCuyEk7D0:LIbL5TeK3MY:qj6IDK7rITs"><img src="http://feeds.feedburner.com/~ff/datadirt?d=qj6IDK7rITs" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/datadirt?a=aLqCuyEk7D0:LIbL5TeK3MY:gIN9vFwOqvQ"><img src="http://feeds.feedburner.com/~ff/datadirt?i=aLqCuyEk7D0:LIbL5TeK3MY:gIN9vFwOqvQ" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/datadirt?a=aLqCuyEk7D0:LIbL5TeK3MY:I9og5sOYxJI"><img src="http://feeds.feedburner.com/~ff/datadirt?d=I9og5sOYxJI" border="0"></img></a>
</div><img src="http://feeds.feedburner.com/~r/datadirt/~4/aLqCuyEk7D0" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://blog.datadirt.net/2010-04/will-the-ipad-blend/feed/</wfw:commentRss>
		<slash:comments>2</slash:comments>
		<feedburner:origLink>http://blog.datadirt.net/2010-04/will-the-ipad-blend/</feedburner:origLink></item>
		<item>
		<title>WordPress 3.0: No more JPEG Support</title>
		<link>http://feedproxy.google.com/~r/datadirt/~3/tEs2Vmm4SNA/</link>
		<comments>http://blog.datadirt.net/2010-04/wordpress-3-0-no-more-jpeg-support/#comments</comments>
		<pubDate>Wed, 31 Mar 2010 23:11:07 +0000</pubDate>
		<dc:creator>Ritchie Blogfried Pettauer</dc:creator>
				<category><![CDATA[datadirt]]></category>
		<category><![CDATA[digital]]></category>
		<category><![CDATA[wordpress]]></category>
		<category><![CDATA[computer]]></category>
		<category><![CDATA[conversion]]></category>
		<category><![CDATA[graphic format]]></category>
		<category><![CDATA[Internet Explorer]]></category>
		<category><![CDATA[JPEG]]></category>
		<category><![CDATA[Microsoft]]></category>
		<category><![CDATA[photoshop]]></category>
		<category><![CDATA[PNG]]></category>
		<category><![CDATA[support]]></category>
		<category><![CDATA[SVG]]></category>
		<category><![CDATA[tutorial]]></category>
		<category><![CDATA[Upload]]></category>

		<guid isPermaLink="false">http://blog.datadirt.net/?p=764</guid>
		<description><![CDATA[WordPress 3.0 comes with a suprise: no more JPEG support due to high license cost, but luckily SVG will replace the legacy format.]]></description>
			<content:encoded><![CDATA[
<!-- google_ad_section_start -->
<div style="width:600px;border:3px solid #4a748a;background-color:#ffac13;padding:6px;font-size:18px;font-weight:bold;color:#720f0f;margin-bottom:23px;">Beware, April Fool!</p>
<p><span style="font-size:13px;color:#000000;font-weight:normal;">Of course WordPress will continue to “support” the JPEG format; after all, image rendering is the browser’s job, the CMS is not involved when it comes to the actual rendering of images. This is my first April fool on my English blog. <img src='http://blog.datadirt.net/wp-content/plugins/smilies-themer/datadirtblue/saint.png' alt="saint WordPress 3.0: No more JPEG Support" class='wp-smiley' title="WordPress 3.0: No more JPEG Support" /> I’ve been doing this for a while on my German blog <a href="http://blog.datenschmutz.net" target="_blank" class="previewlink">datenschmutz</a>. Have you spotted any april fool postings on your favorite blogs? Please leave a comment, I’m curious!</span></div>
<p>Last Week Matt Mullenweg announced on his <a href="http://blog.intensedebate.com/2010/03/03/wordpress-auto-login/" target="_blank" class="previewlink">blog</a>, that the upcoming WordPress 3.0 version drop the support for the JPEG file format. Increasing license costs and Microsoft’s announcement to include SVG support in Internet Explorer 9 were the main reasons for this decision:</p>
<blockquote><p>With the upcoming Internet Explorer 9 there is no more need for jpg — Microsoft finally embraces the SVG standard, thus helping to make the web a much more open place. JPEG does have some advantages, but they are simply out-weighed by the license costs.</p></blockquote>
<p>I guess some bloggers will be quite surprised when they upload a jpg images just to find out that WordPress 3.0 doesn’t actually render the picture, it just inserts a download link (just like when you upload an “unknown” format, for example an Excel sheet). A step-by-step upgrade tutorial will be published on the official blog tomorrow. One question yet remains to be answered: how to deal with existing, published images? It looks as if there’s a lot of work coming our way, because probably bloggers must re-upload all the old pictures in a different format one by one. In the long run the WordPress team never has been wrong, and I guess Matt is right when he argues that it doesn’t really matter:</p>
<blockquote><p>Try to put yourself in the user’s place: if you use your probably pirated copy of Photoshop or your legal copy of Gimp for exporting your pics into web format, it really doesn’t matter if you choose jpg or png — I expect a smooth transition.</p></blockquote>
<p>I always found JPEG-artefacts quite weird, so I’m happy about WordPress getting rid of these brownfields. And even if you don’t a computer and update your blog from the internet café where they don’t have Photoshop installed, worry not! WordPress 3.5 comes with a new core-plugin called “trans-imageizer” which will enable bloggers to convert jpg images via a centralized Auttomatic server during the upload. I’m looking forward to the new version — are you gonna miss JPEG?</p>
<hr /><small>Copyright © 2008<br /> This feed is for personal, non-commercial use only. <br /> The use of this feed on other websites breaches copyright. If this content is not in your news reader, it makes the page you are viewing an infringement of the copyright. (Digital Fingerprint:  80c74266bbb9e59221071380c13043aa)</small>
<!-- google_ad_section_end -->
<iframe src="http://www.facebook.com/plugins/like.php?href=http%3A%2F%2Fblog.datadirt.net%2F2010-04%2Fwordpress-3-0-no-more-jpeg-support%2F&amp;layout=standard&amp;show_faces=true&amp;width=594&amp;action=recommend&amp;font=tahoma&amp;colorscheme=light" scrolling="no" frameborder="0" allowTransparency="true" style="border:none; overflow:hidden; width:594px;height:60px;margin-top:6px;margin-bottom:6px;border:1px solid #4a748a;-webkit-border-radius:3px;-khtml-border-radius:3px;-moz-border-radius:3px;border-radius:3px;background-color:#ffffff;padding:3px;"></iframe><div class="feedflare">
<a href="http://feeds.feedburner.com/~ff/datadirt?a=tEs2Vmm4SNA:R1-Uuc5SkQ4:yIl2AUoC8zA"><img src="http://feeds.feedburner.com/~ff/datadirt?d=yIl2AUoC8zA" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/datadirt?a=tEs2Vmm4SNA:R1-Uuc5SkQ4:F7zBnMyn0Lo"><img src="http://feeds.feedburner.com/~ff/datadirt?i=tEs2Vmm4SNA:R1-Uuc5SkQ4:F7zBnMyn0Lo" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/datadirt?a=tEs2Vmm4SNA:R1-Uuc5SkQ4:V_sGLiPBpWU"><img src="http://feeds.feedburner.com/~ff/datadirt?i=tEs2Vmm4SNA:R1-Uuc5SkQ4:V_sGLiPBpWU" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/datadirt?a=tEs2Vmm4SNA:R1-Uuc5SkQ4:qj6IDK7rITs"><img src="http://feeds.feedburner.com/~ff/datadirt?d=qj6IDK7rITs" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/datadirt?a=tEs2Vmm4SNA:R1-Uuc5SkQ4:gIN9vFwOqvQ"><img src="http://feeds.feedburner.com/~ff/datadirt?i=tEs2Vmm4SNA:R1-Uuc5SkQ4:gIN9vFwOqvQ" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/datadirt?a=tEs2Vmm4SNA:R1-Uuc5SkQ4:I9og5sOYxJI"><img src="http://feeds.feedburner.com/~ff/datadirt?d=I9og5sOYxJI" border="0"></img></a>
</div><img src="http://feeds.feedburner.com/~r/datadirt/~4/tEs2Vmm4SNA" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://blog.datadirt.net/2010-04/wordpress-3-0-no-more-jpeg-support/feed/</wfw:commentRss>
		<slash:comments>3</slash:comments>
		<feedburner:origLink>http://blog.datadirt.net/2010-04/wordpress-3-0-no-more-jpeg-support/</feedburner:origLink></item>
	</channel>
</rss><!-- Performance optimized by W3 Total Cache. Learn more: http://www.w3-edge.com/wordpress-plugins/

Page Caching using disk (enhanced)
Database Caching 63/196 queries in 0.069 seconds using disk

Served from: blog.datadirt.net @ 2011-10-03 03:47:42 -->
