			<content:encoded><![CDATA[<table class="pandoraSongOuterContainer" border="0" width="100%"><tr><td><table class="pandoraSongContainer" border="0" width="100%" cellspacing="0" cellpadding="0"><tr valign="top" align="left"><td class="pandoraSongArt" align="center" width="160" valign="top"><a href="http://www.pandora.com/music/song/shawn+mcdonald/captivated"><img border="0" src="http://www.pandora.com/art/public/amz/2/2/2/4/094639104222_500W_500H.jpg" width="140" height="140" /></a></td><td width="10"><img src="http://www.pandora.com/images/clearspacer.gif" width="10" height="1"></td><td class="pandoraSongDetail" width="95%"><b>Captivated</b><br /><a href="http://www.pandora.com/music/artist/shawn+mcdonald">Shawn McDonald</a><br /><br /><font size="3" face="Helvetica,Arial,Geneva,Swiss,SunSans-Regular"><b>Album:</b> <a href="http://www.pandora.com/music/album/shawn+mcdonald/roots">Roots</a><br /><b>Favorite Created on:</b> August 22, 2011<br /><br /><a target="_blank" href="http://www.amazon.com/dp/B000UZ4EUW/?&tag=savagebeast-20"><img border="0" src="http://www.pandora.com/images/amazon.gif" title="Buy this album from Amazon" width="16" height="16"></a>  <a target="_blank" href="http://click.linksynergy.com/fs-bin/stat?id=FLenzF8lvbI&offerid=78941&type=3&subid=0&tmpid=1826&RD_PARM1=http%253A%252F%252Fphobos.apple.com%252FWebObjects%252FMZStore.woa%252Fwa%252FviewAlbum%253Fi%253D274978741%2526id%253D274978728%2526partnerId%3D30"><img border="0" src="http://www.pandora.com/images/itunes.gif" title="Buy this song on iTunes" width="16" height="16"></a><br /></font></td></tr></table></td></tr></table><br clear="all">]]></content:encoded>
			<mm:Track>
				<dc:title>Captivated</dc:title>
				<mm:trackNum>2</mm:trackNum>
			</mm:Track>
			<mm:Artist>
				<dc:title>Shawn McDonald</dc:title>
			</mm:Artist>
			<mm:Album>
				<dc:title>Roots</dc:title>
			</mm:Album>
			<az:ProductInfo>
				<az:Details url="http://www.amazon.com/dp/B000UZ4EUW/?&amp;tag=savagebeast-20" />
			</az:ProductInfo>
			<itms:songLink>http://click.linksynergy.com/fs-bin/stat?id=FLenzF8lvbI&amp;offerid=78941&amp;type=3&amp;subid=0&amp;tmpid=1826&amp;RD_PARM1=http%253A%252F%252Fphobos.apple.com%252FWebObjects%252FMZStore.woa%252Fwa%252FviewAlbum%253Fi%253D274978741%2526id%253D274978728%2526partnerId%3D30</itms:songLink>
			<pandora:albumArtUrl>http://www.pandora.com/art/public/amz/2/2/2/4/094639104222_500W_500H.jpg</pandora:albumArtUrl>
			<pandora:stationLink>http://www.pandora.com/?sc=miS1086984</pandora:stationLink>
			<pandora:stationCode>miS1086984</pandora:stationCode>
			<pandora:albumEAN>094639104222</pandora:albumEAN>
			<pandora:discNum>1</pandora:discNum>
		</item>
		<item>
			<title>If I Ever Feel Better by Phoenix</title>
			<link>http://www.pandora.com/music/song/phoenix/if+i+ever+feel+better</link>
			<description>If I Ever Feel Better by Phoenix from the album United</description>
			<pubDate>Sat, 20 Aug 2011 19:16:41 -0700</pubDate>
			<guid isPermaLink="false">guid.pandora.com/song/BM32451d2ad9d286ed</guid>
			<content:encoded><![CDATA[<table class="pandoraSongOuterContainer" border="0" width="100%"><tr><td><table class="pandoraSongContainer" border="0" width="100%" cellspacing="0" cellpadding="0"><tr valign="top" align="left"><td class="pandoraSongArt" align="center" width="160" valign="top"><a href="http://www.pandora.com/music/song/phoenix/if+i+ever+feel+better"><img border="0" src="http://www.pandora.com/art/public/amz/8/2/3/5/724384885328_500W_500H.jpg" width="140" height="140" /></a></td><td width="10"><img src="http://www.pandora.com/images/clearspacer.gif" width="10" height="1"></td><td class="pandoraSongDetail" width="95%"><b>If I Ever Feel Better</b><br /><a href="http://www.pandora.com/music/artist/phoenix">Phoenix</a><br /><br /><font size="3" face="Helvetica,Arial,Geneva,Swiss,SunSans-Regular"><b>Album:</b> <a href="http://www.pandora.com/music/album/phoenix/united">United</a><br /><b>Favorite Created on:</b> August 20, 2011<br /><br /><a target="_blank" href="http://www.amazon.com/dp/B00004T9A7/?&tag=savagebeast-20"><img border="0" src="http://www.pandora.com/images/amazon.gif" title="Buy this album from Amazon" width="16" height="16"></a>  <a target="_blank" href="http://click.linksynergy.com/fs-bin/stat?id=FLenzF8lvbI&offerid=78941&type=3&subid=0&tmpid=1826&RD_PARM1=http%253A%252F%252Fphobos.apple.com%252FWebObjects%252FMZStore.woa%252Fwa%252FviewAlbum%253Fi%253D19430156%2526id%253D19430179%2526partnerId%3D30"><img border="0" src="http://www.pandora.com/images/itunes.gif" title="Buy this song on iTunes" width="16" height="16"></a><br /></font></td></tr></table></td></tr></table><br clear="all">]]></content:encoded>
			<mm:Track>
				<dc:title>If I Ever Feel Better</dc:title>
				<mm:trackNum>4</mm:trackNum>
			</mm:Track>
			<mm:Artist>
				<dc:title>Phoenix</dc:title>
			</mm:Artist>
			<mm:Album>
				<dc:title>United</dc:title>
			</mm:Album>
			<az:ProductInfo>
				<az:Details url="http://www.amazon.com/dp/B00004T9A7/?&amp;tag=savagebeast-20" />
			</az:ProductInfo>
			<itms:songLink>http://click.linksynergy.com/fs-bin/stat?id=FLenzF8lvbI&amp;offerid=78941&amp;type=3&amp;subid=0&amp;tmpid=1826&amp;RD_PARM1=http%253A%252F%252Fphobos.apple.com%252FWebObjects%252FMZStore.woa%252Fwa%252FviewAlbum%253Fi%253D19430156%2526id%253D19430179%2526partnerId%3D30</itms:songLink>
			<pandora:albumArtUrl>http://www.pandora.com/art/public/amz/8/2/3/5/724384885328_500W_500H.jpg</pandora:albumArtUrl>
			<pandora:stationLink>http://www.pandora.com/?sc=miS498413</pandora:stationLink>
			<pandora:stationCode>miS498413</pandora:stationCode>
			<pandora:albumEAN>724384885328</pandora:albumEAN>
			<pandora:discNum>1</pandora:discNum>
		</item>
		<item>
			<title>Photographs &amp; Memories. by Jason Reeves</title>
			<link>http://www.pandora.com/music/song/jason+reeves/photographs+memories</link>
			<description>Photographs &amp; Memories. by Jason Reeves from the album Magnificent Adventures Of Heartache &amp; Other</description>
			<pubDate>Tue, 12 Jul 2011 22:39:41 -0700</pubDate>
			<guid isPermaLink="false">guid.pandora.com/song/BM776eeab3a702bc7b425ba2910f7abf8b</guid>
			<content:encoded><![CDATA[<table class="pandoraSongOuterContainer" border="0" width="100%"><tr><td><table class="pandoraSongContainer" border="0" width="100%" cellspacing="0" cellpadding="0"><tr valign="top" align="left"><td class="pandoraSongArt" align="center" width="160" valign="top"><a href="http://www.pandora.com/music/song/jason+reeves/photographs+memories"><img border="0" src="http://www.pandora.com/art/public/amz/6/3/7/3/093624983736_500W_500H.jpg" width="140" height="140" /></a></td><td width="10"><img src="http://www.pandora.com/images/clearspacer.gif" width="10" height="1"></td><td class="pandoraSongDetail" width="95%"><b>Photographs &amp; Memories.</b><br /><a href="http://www.pandora.com/music/artist/jason+reeves">Jason Reeves</a><br /><br /><font size="3" face="Helvetica,Arial,Geneva,Swiss,SunSans-Regular"><b>Album:</b> <a href="http://www.pandora.com/music/album/jason+reeves/magnificent+adventures+of+heartache+other">Magnificent Adventures Of Heartache &amp; Other</a><br /><b>Favorite Created on:</b> July 12, 2011<br /><br /><a target="_blank" href="http://www.amazon.com/dp/B001DPC4VE/?&tag=savagebeast-20"><img border="0" src="http://www.pandora.com/images/amazon.gif" title="Buy this album from Amazon" width="16" height="16"></a>  <a target="_blank" href="http://click.linksynergy.com/fs-bin/stat?id=FLenzF8lvbI&offerid=78941&type=3&subid=0&tmpid=1826&RD_PARM1=http%253A%252F%252Fphobos.apple.com%252FWebObjects%252FMZStore.woa%252Fwa%252FviewAlbum%253Fi%253D286128647%2526id%253D286128574%2526partnerId%3D30"><img border="0" src="http://www.pandora.com/images/itunes.gif" title="Buy this song on iTunes" width="16" height="16"></a><br /></font></td></tr></table></td></tr></table><br clear="all">]]></content:encoded>
			<mm:Track>
				<dc:title>Photographs &amp; Memories.</dc:title>
				<mm:trackNum>14</mm:trackNum>
			</mm:Track>
			<mm:Artist>
				<dc:title>Jason Reeves</dc:title>
			</mm:Artist>
			<mm:Album>
				<dc:title>Magnificent Adventures Of Heartache &amp; Other</dc:title>
			</mm:Album>
			<az:ProductInfo>
				<az:Details url="http://www.amazon.com/dp/B001DPC4VE/?&amp;tag=savagebeast-20" />
			</az:ProductInfo>
			<itms:songLink>http://click.linksynergy.com/fs-bin/stat?id=FLenzF8lvbI&amp;offerid=78941&amp;type=3&amp;subid=0&amp;tmpid=1826&amp;RD_PARM1=http%253A%252F%252Fphobos.apple.com%252FWebObjects%252FMZStore.woa%252Fwa%252FviewAlbum%253Fi%253D286128647%2526id%253D286128574%2526partnerId%3D30</itms:songLink>
			<pandora:albumArtUrl>http://www.pandora.com/art/public/amz/6/3/7/3/093624983736_500W_500H.jpg</pandora:albumArtUrl>
			<pandora:stationLink>http://www.pandora.com/?sc=miS1206912</pandora:stationLink>
			<pandora:stationCode>miS1206912</pandora:stationCode>
			<pandora:albumEAN>093624983736</pandora:albumEAN>
			<pandora:discNum>1</pandora:discNum>
		</item>
		<item>
			<title>Red Meets Blue by Matt Wertz</title>
			<link>http://www.pandora.com/music/song/matt+wertz/red+meets+blue</link>
			<description>Red Meets Blue by Matt Wertz from the album Twenty Three Places</description>
			<pubDate>Tue, 12 Jul 2011 21:57:45 -0700</pubDate>
			<guid isPermaLink="false">guid.pandora.com/song/BMba8ac4cc3868960a</guid>
			<content:encoded><![CDATA[<table class="pandoraSongOuterContainer" border="0" width="100%"><tr><td><table class="pandoraSongContainer" border="0" width="100%" cellspacing="0" cellpadding="0"><tr valign="top" align="left"><td class="pandoraSongArt" align="center" width="160" valign="top"><a href="http://www.pandora.com/music/song/matt+wertz/red+meets+blue"><img border="0" src="http://www.pandora.com/art/public/amz/7/2/7/4/677516534727_500W_500H.jpg" width="140" height="140" /></a></td><td width="10"><img src="http://www.pandora.com/images/clearspacer.gif" width="10" height="1"></td><td class="pandoraSongDetail" width="95%"><b>Red Meets Blue</b><br /><a href="http://www.pandora.com/music/artist/matt+wertz">Matt Wertz</a><br /><br /><font size="3" face="Helvetica,Arial,Geneva,Swiss,SunSans-Regular"><b>Album:</b> <a href="http://www.pandora.com/music/album/matt+wertz/20+3+places">Twenty Three Places</a><br /><b>Favorite Created on:</b> July 12, 2011<br /><br /><a target="_blank" href="http://www.amazon.com/dp/B0002YCOYY/?&tag=savagebeast-20"><img border="0" src="http://www.pandora.com/images/amazon.gif" title="Buy this album from Amazon" width="16" height="16"></a>  <a target="_blank" href="http://click.linksynergy.com/fs-bin/stat?id=FLenzF8lvbI&offerid=78941&type=3&subid=0&tmpid=1826&RD_PARM1=http%253A%252F%252Fphobos.apple.com%252FWebObjects%252FMZStore.woa%252Fwa%252FviewAlbum%253Fi%253D395619508%2526id%253D395619488%2526partnerId%3D30"><img border="0" src="http://www.pandora.com/images/itunes.gif" title="Buy this song on iTunes" width="16" height="16"></a><br /></font></td></tr></table></td></tr></table><br clear="all">]]></content:encoded>
			<mm:Track>
				<dc:title>Red Meets Blue</dc:title>
				<mm:trackNum>4</mm:trackNum>
			</mm:Track>
			<mm:Artist>
				<dc:title>Matt Wertz</dc:title>
			</mm:Artist>
			<mm:Album>
				<dc:title>Twenty Three Places</dc:title>
			</mm:Album>
			<az:ProductInfo>
				<az:Details url="http://www.amazon.com/dp/B0002YCOYY/?&amp;tag=savagebeast-20" />
			</az:ProductInfo>
			<itms:songLink>http://click.linksynergy.com/fs-bin/stat?id=FLenzF8lvbI&amp;offerid=78941&amp;type=3&amp;subid=0&amp;tmpid=1826&amp;RD_PARM1=http%253A%252F%252Fphobos.apple.com%252FWebObjects%252FMZStore.woa%252Fwa%252FviewAlbum%253Fi%253D395619508%2526id%253D395619488%2526partnerId%3D30</itms:songLink>
			<pandora:albumArtUrl>http://www.pandora.com/art/public/amz/7/2/7/4/677516534727_500W_500H.jpg</pandora:albumArtUrl>
			<pandora:stationLink>http://www.pandora.com/?sc=miS377776</pandora:stationLink>
			<pandora:stationCode>miS377776</pandora:stationCode>
			<pandora:albumEAN>677516534727</pandora:albumEAN>
			<pandora:discNum>1</pandora:discNum>
		</item>
		<item>
			<title>She Is Love by Parachute</title>
			<link>http://www.pandora.com/music/song/parachute/she+is+love</link>
			<description>She Is Love by Parachute from the album She Is Love (Radio Single)</description>
			<pubDate>Tue, 12 Jul 2011 20:33:53 -0700</pubDate>
			<guid isPermaLink="false">guid.pandora.com/song/BM0e356755a895d0c1425ba2910f7abf8b</guid>
			<content:encoded><![CDATA[<table class="pandoraSongOuterContainer" border="0" width="100%"><tr><td><table class="pandoraSongContainer" border="0" width="100%" cellspacing="0" cellpadding="0"><tr valign="top" align="left"><td class="pandoraSongArt" align="center" width="160" valign="top"><a href="http://www.pandora.com/music/song/parachute/she+is+love"><img border="0" src="http://www.pandora.com/art/public/amz/1/1/2/7/602527017211_500W_500H.jpg" width="140" height="140" /></a></td><td width="10"><img src="http://www.pandora.com/images/clearspacer.gif" width="10" height="1"></td><td class="pandoraSongDetail" width="95%"><b>She Is Love</b><br /><a href="http://www.pandora.com/music/artist/parachute">Parachute</a><br /><br /><font size="3" face="Helvetica,Arial,Geneva,Swiss,SunSans-Regular"><b>Album:</b> <a href="http://www.pandora.com/music/album/parachute/losing+sleep">She Is Love (Radio Single)</a><br /><b>Favorite Created on:</b> July 12, 2011<br /><br /><a target="_blank" href="http://www.amazon.com/dp/B0020H46LK/?&tag=savagebeast-20"><img border="0" src="http://www.pandora.com/images/amazon.gif" title="Buy this album from Amazon" width="16" height="16"></a>  <a target="_blank" href="http://click.linksynergy.com/fs-bin/stat?id=FLenzF8lvbI&offerid=78941&type=3&subid=0&tmpid=1826&RD_PARM1=http%253A%252F%252Fphobos.apple.com%252FWebObjects%252FMZStore.woa%252Fwa%252FviewAlbum%253Fi%253D314967298%2526id%253D314967245%2526partnerId%3D30"><img border="0" src="http://www.pandora.com/images/itunes.gif" title="Buy this song on iTunes" width="16" height="16"></a><br /></font></td></tr></table></td></tr></table><br clear="all">]]></content:encoded>
			<mm:Track>
				<dc:title>She Is Love</dc:title>
				<mm:trackNum>5</mm:trackNum>
			</mm:Track>
			<mm:Artist>
				<dc:title>Parachute</dc:title>
			</mm:Artist>
			<mm:Album>
				<dc:title>She Is Love (Radio Single)</dc:title>
			</mm:Album>
			<az:ProductInfo>
				<az:Details url="http://www.amazon.com/dp/B0020H46LK/?&amp;tag=savagebeast-20" />
			</az:ProductInfo>
			<itms:songLink>http://click.linksynergy.com/fs-bin/stat?id=FLenzF8lvbI&amp;offerid=78941&amp;type=3&amp;subid=0&amp;tmpid=1826&amp;RD_PARM1=http%253A%252F%252Fphobos.apple.com%252FWebObjects%252FMZStore.woa%252Fwa%252FviewAlbum%253Fi%253D314967298%2526id%253D314967245%2526partnerId%3D30</itms:songLink>
			<pandora:albumArtUrl>http://www.pandora.com/art/public/amz/1/1/2/7/602527017211_500W_500H.jpg</pandora:albumArtUrl>
			<pandora:stationLink>http://www.pandora.com/?sc=miS1339245</pandora:stationLink>
			<pandora:stationCode>miS1339245</pandora:stationCode>
			<pandora:albumEAN>602527017211</pandora:albumEAN>
			<pandora:discNum>1</pandora:discNum>
		</item>
		<item>
			<title>Young Folks by Peter Bjorn And John</title>
			<link>http://www.pandora.com/music/song/peter+bjorn+john/young+folks</link>
			<description>Young Folks by Peter Bjorn And John from the album Writer&apos;s Block</description>
			<pubDate>Sat, 4 Jun 2011 08:59:38 -0700</pubDate>
			<guid isPermaLink="false">guid.pandora.com/song/BMa5a2673944fd5034</guid>
			<content:encoded><![CDATA[<table class="pandoraSongOuterContainer" border="0" width="100%"><tr><td><table class="pandoraSongContainer" border="0" width="100%" cellspacing="0" cellpadding="0"><tr valign="top" align="left"><td class="pandoraSongArt" align="center" width="160" valign="top"><a href="http://www.pandora.com/music/song/peter+bjorn+john/young+folks"><img border="0" src="http://www.pandora.com/art/public/amz/1/8/0/1/5055036261081_500W_500H.jpg" width="140" height="140" /></a></td><td width="10"><img src="http://www.pandora.com/images/clearspacer.gif" width="10" height="1"></td><td class="pandoraSongDetail" width="95%"><b>Young Folks</b><br /><a href="http://www.pandora.com/music/artist/peter+bjorn+john">Peter Bjorn And John</a><br /><br /><font size="3" face="Helvetica,Arial,Geneva,Swiss,SunSans-Regular"><b>Album:</b> <a href="http://www.pandora.com/music/album/peter+bjorn+john/writers+block">Writer's Block</a><br /><b>Favorite Created on:</b> June 4, 2011<br /><br /><a target="_blank" href="http://www.amazon.com/gp/search/?index=music&field-artist=Peter+Bjorn+And+John&field-title=Writer%27s+Block&tag=savagebeast-20"><img border="0" src="http://www.pandora.com/images/amazon.gif" title="Buy this album from Amazon" width="16" height="16"></a>  <a target="_blank" href="http://click.linksynergy.com/fs-bin/stat?id=FLenzF8lvbI&offerid=78941&type=3&subid=0&tmpid=1826&RD_PARM1=http%253A%252F%252Fphobos.apple.com%252FWebObjects%252FMZStore.woa%252Fwa%252FviewAlbum%253Fi%253D215554232%2526id%253D215554129%2526partnerId%3D30"><img border="0" src="http://www.pandora.com/images/itunes.gif" title="Buy this song on iTunes" width="16" height="16"></a><br /></font></td></tr></table></td></tr></table><br clear="all">]]></content:encoded>
			<mm:Track>
				<dc:title>Young Folks</dc:title>
				<mm:trackNum>3</mm:trackNum>
			</mm:Track>
			<mm:Artist>
				<dc:title>Peter Bjorn And John</dc:title>
			</mm:Artist>
			<mm:Album>
				<dc:title>Writer&apos;s Block</dc:title>
			</mm:Album>
			<az:ProductInfo>
				<az:Details url="http://www.amazon.com/gp/search/?index=music&amp;field-artist=Peter+Bjorn+And+John&amp;field-title=Writer%27s+Block&amp;tag=savagebeast-20" />
			</az:ProductInfo>
			<itms:songLink>http://click.linksynergy.com/fs-bin/stat?id=FLenzF8lvbI&amp;offerid=78941&amp;type=3&amp;subid=0&amp;tmpid=1826&amp;RD_PARM1=http%253A%252F%252Fphobos.apple.com%252FWebObjects%252FMZStore.woa%252Fwa%252FviewAlbum%253Fi%253D215554232%2526id%253D215554129%2526partnerId%3D30</itms:songLink>
			<pandora:albumArtUrl>http://www.pandora.com/art/public/amz/1/8/0/1/5055036261081_500W_500H.jpg</pandora:albumArtUrl>
			<pandora:stationLink>http://www.pandora.com/?sc=miS709943</pandora:stationLink>
			<pandora:stationCode>miS709943</pandora:stationCode>
			<pandora:albumEAN>5055036261081</pandora:albumEAN>
			<pandora:discNum>1</pandora:discNum>
		</item>
		<item>
			<title>Long Black Train by Josh Turner</title>
			<link>http://www.pandora.com/music/song/josh+turner/long+black+train</link>
			<description>Long Black Train by Josh Turner from the album Long Black Train</description>
			<pubDate>Sun, 3 Apr 2011 21:09:25 -0700</pubDate>
			<guid isPermaLink="false">guid.pandora.com/song/BM1009bcae691a75ee</guid>
			<content:encoded><![CDATA[<table class="pandoraSongOuterContainer" border="0" width="100%"><tr><td><table class="pandoraSongContainer" border="0" width="100%" cellspacing="0" cellpadding="0"><tr valign="top" align="left"><td class="pandoraSongArt" align="center" width="160" valign="top"><a href="http://www.pandora.com/music/song/josh+turner/long+black+train"><img border="0" src="http://www.pandora.com/art/public/amz/2/2/1/9/008817029122_500W_500H.jpg" width="140" height="140" /></a></td><td width="10"><img src="http://www.pandora.com/images/clearspacer.gif" width="10" height="1"></td><td class="pandoraSongDetail" width="95%"><b>Long Black Train</b><br /><a href="http://www.pandora.com/music/artist/josh+turner">Josh Turner</a><br /><br /><font size="3" face="Helvetica,Arial,Geneva,Swiss,SunSans-Regular"><b>Album:</b> <a href="http://www.pandora.com/music/album/josh+turner/long+black+train">Long Black Train</a><br /><b>Favorite Created on:</b> April 3, 2011<br /><br /><a target="_blank" href="http://www.amazon.com/dp/B0000DD55S/?&tag=savagebeast-20"><img border="0" src="http://www.pandora.com/images/amazon.gif" title="Buy this album from Amazon" width="16" height="16"></a>  <a target="_blank" href="http://click.linksynergy.com/fs-bin/stat?id=FLenzF8lvbI&offerid=78941&type=3&subid=0&tmpid=1826&RD_PARM1=http%253A%252F%252Fphobos.apple.com%252FWebObjects%252FMZStore.woa%252Fwa%252FviewAlbum%253Fi%253D2912654%2526id%253D2912714%2526partnerId%3D30"><img border="0" src="http://www.pandora.com/images/itunes.gif" title="Buy this song on iTunes" width="16" height="16"></a><br /></font></td></tr></table></td></tr></table><br clear="all">]]></content:encoded>
