&lt;/span&gt;&lt;/div&gt;

&lt;div&gt;&lt;span lang="NO-BOK" style="font-size:8pt;color:black"&gt;&lt;span&gt;          &lt;/span&gt;0&lt;span&gt;    &lt;/span&gt;4121.31&lt;span&gt;      &lt;/span&gt;56-59
&lt;/span&gt;&lt;/div&gt;

&lt;div&gt;&lt;span lang="NO-BOK" style="font-size:8pt;color:black"&gt;1
&lt;/span&gt;&lt;/div&gt;

&lt;div&gt;&lt;span lang="NO-BOK" style="font-size:8pt;color:black"&gt;&lt;span&gt;          &lt;/span&gt;1&lt;span&gt;    &lt;/span&gt;4108.50&lt;span&gt;      &lt;/span&gt;52-55
&lt;/span&gt;&lt;/div&gt;

&lt;div&gt;&lt;span lang="NO-BOK" style="font-size:8pt;color:black"&gt;&lt;span&gt;          &lt;/span&gt;2&lt;span&gt;     &lt;/span&gt;124.50&lt;/span&gt;&lt;/div&gt;&lt;div&gt;&lt;span lang="NO-BOK" style="font-size:8pt;color:black"&gt;#&lt;/span&gt; &lt;br&gt;&lt;/div&gt;

&lt;/div&gt;

&lt;/div&gt;&lt;/div&gt;&lt;/blockquote&gt;&lt;div&gt; Then boosted up to E=24, VP=24, RAM=48 GB&lt;/div&gt;&lt;blockquote&gt;&lt;div&gt;

&lt;div&gt;

&lt;div&gt;&lt;span lang="NO-BOK" style="font-size:8pt;color:black"&gt;# lssrad -av
&lt;/span&gt;&lt;/div&gt;

&lt;div&gt;&lt;span lang="NO-BOK" style="font-size:8pt;color:black"&gt;REF1&lt;span&gt;   &lt;/span&gt;SRAD&lt;span&gt;        &lt;/span&gt;MEM&lt;span&gt;      &lt;/span&gt;CPU
&lt;/span&gt;&lt;/div&gt;

&lt;div&gt;&lt;span lang="NO-BOK" style="font-size:8pt;color:black"&gt;0
&lt;/span&gt;&lt;/div&gt;

&lt;div&gt;&lt;span lang="NO-BOK" style="font-size:8pt;color:black"&gt;&lt;span&gt;          &lt;/span&gt;0&lt;span&gt;   &lt;/span&gt;19932.81&lt;span&gt;      &lt;/span&gt;0-7 12-15 20-23 28-31 36-39 44-47 56-59 64-67 72-75 80-83 88-91
&lt;/span&gt;&lt;/div&gt;

&lt;div&gt;&lt;span lang="NO-BOK" style="font-size:8pt;color:black"&gt;&lt;span&gt;          &lt;/span&gt;3&lt;span&gt;    &lt;/span&gt;3859.50
&lt;/span&gt;&lt;/div&gt;

&lt;div&gt;&lt;span lang="NO-BOK" style="font-size:8pt;color:black"&gt;1
&lt;/span&gt;&lt;/div&gt;

&lt;div&gt;&lt;span lang="NO-BOK" style="font-size:8pt;color:black"&gt;&lt;span&gt;          &lt;/span&gt;1&lt;span&gt;   &lt;/span&gt;21289.50&lt;span&gt;      &lt;/span&gt;8-11 16-19 24-27 32-35 40-43 52-55 68-71 76-79 84-87
&lt;/span&gt;&lt;/div&gt;

&lt;div&gt;&lt;span lang="NO-BOK" style="font-size:8pt;color:black"&gt;&lt;span&gt;          &lt;/span&gt;2&lt;span&gt;    &lt;/span&gt;2614.50&lt;span&gt;      &lt;/span&gt;48-51 60-63 92-95
&lt;/span&gt;&lt;/div&gt;

&lt;div&gt;&lt;span lang="NO-BOK" style="font-size:8pt;color:black"&gt;#&lt;/span&gt; 

&lt;/div&gt;

&lt;/div&gt;&lt;/div&gt;&lt;/blockquote&gt;&lt;div&gt; Followed by going back to the start position of E=16, VP=16 and RAM=32 GB&lt;/div&gt;&lt;blockquote&gt;&lt;div&gt;

&lt;div&gt;

&lt;div&gt;&lt;span lang="NO-BOK" style="font-size:8pt;color:black"&gt;# lssrad -av
&lt;/span&gt;&lt;/div&gt;

&lt;div&gt;&lt;span lang="NO-BOK" style="font-size:8pt;color:black"&gt;REF1&lt;span&gt;   &lt;/span&gt;SRAD&lt;span&gt;        &lt;/span&gt;MEM&lt;span&gt;      &lt;/span&gt;CPU
&lt;/span&gt;&lt;/div&gt;

&lt;div&gt;&lt;span lang="NO-BOK" style="font-size:8pt;color:black"&gt;0
&lt;/span&gt;&lt;/div&gt;

&lt;div&gt;&lt;span lang="NO-BOK" style="font-size:8pt;color:black"&gt;&lt;span&gt;          &lt;/span&gt;0&lt;span&gt;   &lt;/span&gt;14828.31&lt;span&gt;      &lt;/span&gt;28-31 36-39 44-47 56-59 64-67 72-75 80-83 88-91
&lt;/span&gt;&lt;/div&gt;

&lt;div&gt;&lt;span lang="NO-BOK" style="font-size:8pt;color:black"&gt;&lt;span&gt;          &lt;/span&gt;3&lt;span&gt;       &lt;/span&gt;0.00
&lt;/span&gt;&lt;/div&gt;

&lt;div&gt;&lt;span lang="NO-BOK" style="font-size:8pt;color:black"&gt;1
&lt;/span&gt;&lt;/div&gt;

&lt;div&gt;&lt;span lang="NO-BOK" style="font-size:8pt;color:black"&gt;&lt;span&gt;          &lt;/span&gt;1&lt;span&gt;   &lt;/span&gt;14317.50&lt;span&gt;      &lt;/span&gt;24-27 32-35 40-43 52-55 68-71 76-79 84-87
&lt;/span&gt;&lt;/div&gt;

&lt;div&gt;&lt;span lang="NO-BOK" style="font-size:8pt;color:black"&gt;&lt;span&gt;          &lt;/span&gt;2&lt;span&gt;    &lt;/span&gt;2614.50&lt;span&gt;      &lt;/span&gt;48-51
&lt;/span&gt;&lt;/div&gt;&lt;div&gt;&lt;span lang="NO-BOK" style="font-size:8pt;color:black"&gt;#&lt;/span&gt; &lt;br&gt;&lt;/div&gt;



&lt;/div&gt;

&lt;/div&gt;&lt;/blockquote&gt;&lt;div&gt;Comments:&lt;br&gt;&lt;ol&gt;&lt;li&gt;We have ended up with four SRADs instead of three but SRAD 3 is actually empty (I guess here that they are not removed completely once they have been used).&lt;/li&gt;&lt;li&gt;We have SRAD 2 with less memory and only one CPU now (logical CPUs 48 to 51 are one physical CPU) compared the start position where it had an extra GB and two CPUs.&lt;/li&gt;&lt;li&gt;The bulk of the virtual machine is in two SRADs with near equal memory and differ by only on CPU  8 and 7 CPUs) - I am guessing here that SRAD 1 has a CPU allocated to another VM so it can't be 8.&lt;/li&gt;&lt;/ol&gt;&lt;span style="font-weight:bold"&gt;I think the current placement is pretty good - full marks to the hypervisor algorithms and their developers. It can't be easy to make a set of rules to cover all the combinations and permutations that it could encounter.&lt;/span&gt;&lt;/div&gt;&lt;div&gt; &lt;/div&gt;&lt;div&gt;&lt;span style="font-weight:bold;color:rgb(0, 0, 255)"&gt;Further experiments:&lt;/span&gt;&lt;br&gt;&lt;br&gt;I took the VM down to an extremely (from 16 CPUs and 32 GB ) small one to just VP=2 and RAM=4 GB and then started adding 1 GB at a time:&lt;/div&gt;&lt;div&gt; &lt;/div&gt;&lt;blockquote&gt;&lt;div&gt;# lssrad -av&lt;br&gt;REF1   SRAD        MEM      CPU&lt;br&gt;0&lt;br&gt;          0    1382.31      56-59&lt;br&gt;          3       0.00&lt;br&gt;1&lt;br&gt;          1    1245.00      68-71&lt;br&gt;          2    1245.00&lt;br&gt;ADD 1 GB&lt;br&gt;# lssrad -av&lt;br&gt;REF1   SRAD        MEM      CPU&lt;br&gt;0&lt;br&gt;          0    2378.31      56-59&lt;br&gt;          3       0.00&lt;br&gt;1&lt;br&gt;          1    1245.00      68-71&lt;br&gt;          2    1245.00&lt;br&gt;ADD 1 GB&lt;br&gt;# lssrad -av&lt;br&gt;REF1   SRAD        MEM      CPU&lt;br&gt;0&lt;br&gt;          0    3374.31      56-59&lt;br&gt;          3       0.00&lt;br&gt;1&lt;br&gt;          1    1245.00      68-71&lt;br&gt;          2    1245.00&lt;br&gt;ADD 1 GB&lt;br&gt;# lssrad -av&lt;br&gt;REF1   SRAD        MEM      CPU&lt;br&gt;0&lt;br&gt;          0    4370.31      56-59&lt;br&gt;          3       0.00&lt;br&gt;1&lt;br&gt;          1    1245.00      68-71&lt;br&gt;          2    1245.00&lt;br&gt;ADD 1 GB&lt;br&gt;# lssrad -av&lt;br&gt;REF1   SRAD        MEM      CPU&lt;br&gt;0&lt;br&gt;          0    5366.31      56-59&lt;br&gt;          3       0.00&lt;br&gt;1&lt;br&gt;          1    1245.00      68-71&lt;br&gt;          2    1245.00&lt;br&gt;# &lt;br&gt;&lt;/div&gt;&lt;/blockquote&gt;&lt;div&gt; &lt;/div&gt;&lt;div&gt; Now we have orphaned memory in SRAD 2 and a rather unbalanced memory with 5.3 GB to one CPU and 1.2 GB for the others. Also I think the two CPUs are in different Power 770 CEC drawers - indicated with REF0 and REF1.&lt;/div&gt;&lt;div&gt; &lt;/div&gt;&lt;div&gt;&lt;span style="font-weight:bold;color:rgb(0, 0, 255)"&gt;Now I ask the impossible&lt;/span&gt; - while our experimental virtual machine is tiny I start up a large virtual machine that takes up all the resources of the machine except enough left over for our test VM to grow back to its original size.  This means this new large VM has probably got the CPU&amp;#39;s and memory that was used in out test VM so the test VM has to get the &amp;quot;left overs&amp;quot; - there was no way the hypervisor would know we would grow again.&lt;br&gt;&lt;/div&gt;&lt;div&gt; &lt;/div&gt;&lt;div&gt;First, I add back the memory to 32 GB&lt;br&gt;&lt;br&gt;&lt;blockquote&gt;# lssrad -av&lt;br&gt;REF1   SRAD        MEM      CPU&lt;br&gt;0&lt;br&gt;          0   12836.31      56-59&lt;br&gt;          3       0.00&lt;br&gt;1&lt;br&gt;          1    1618.50      68-71&lt;br&gt;          2   17305.50&lt;br&gt;#&lt;br&gt;&lt;/blockquote&gt;&lt;br&gt;This is not a pleasant VM placement at all - but the hypervisor has no real options as nearly all the machines memory is in use now. &lt;/div&gt;&lt;div&gt; &lt;/div&gt;&lt;div&gt;Second, I add back the CPUs to VP=16:&lt;br&gt;&lt;br&gt;&lt;blockquote&gt;# lssrad -av&lt;br&gt;REF1   SRAD        MEM      CPU&lt;br&gt;0&lt;br&gt;          0   12836.31      0-7 12-15 20-23 28-31 36-39 44-47 56-59&lt;br&gt;          3       0.00&lt;br&gt;1&lt;br&gt;          1    1618.50      8-11 16-19 24-27 32-35 40-43 52-55 68-71&lt;br&gt;          2   17305.50      48-51&lt;br&gt;#&lt;br&gt;&lt;/blockquote&gt;&lt;br&gt;As expected the memory is the same and the CPUs with their &amp;quot;sticky&amp;quot; nature (you tend to get the same every time were added back as they were.  If I have started and stops a dozen other VM&amp;#39;s on this VM&amp;#39;s CPUs I suspect that may not be the case - I have not tested that idea.  The worst aspects of our latest placement is memory in SRAD2. Did you spot SRAD 0 has one more CPU than SRAD 1?  Also note that we have gaps in the CPU numbers and have a top Logical CPU number of 71 for 16 physical CPUs with SMT=4 that gives us 64 Logical CPUs. Can you spot the missing ones?&lt;/div&gt;&lt;div&gt; &lt;/div&gt;&lt;div&gt;&lt;font color="#228b22" style="color:rgb(255, 0, 0);font-weight:bold"&gt;In the case above, the warning is clear that 
drastic DLPAR changes and starting new virtual machines in between can 
lead to sub-optimal VM placement.&lt;br&gt;Of course, smaller changes or temporary boost will not have such a dramatic effect as this deliberately extreme test case.&lt;/font&gt; &lt;/div&gt;&lt;div&gt; &lt;/div&gt;&lt;div&gt;&lt;hr style="width:100%;height:2px"&gt; &lt;font color="#228b22"&gt;&lt;b&gt;Get Out of Jail Free Card&lt;/b&gt;:&lt;/font&gt;&lt;div&gt;&lt;/div&gt;&lt;div&gt;&lt;div&gt;&lt;font color="#228b22"&gt;Just
 to remind readers the POWER7 based system have excellent memory 
sub-systems, excellent inter-node memory bandwidth and the machines will
 still perform well with heavy use of Far memory accesses. In addition, 
AIX will place processes and take action to minimise Far memory access. 
 But it is not optimal and with planning and care we can get the 
performance a bit higher.  &lt;br&gt;&lt;/font&gt;&lt;/div&gt;&lt;div&gt;&lt;hr style="width:100%;height:2px"&gt; &lt;/div&gt;&lt;/div&gt;&lt;/div&gt;</summary><author><name>nagger</name></author><source gr:stream-id="feed/http://www-03.ibm.com/developerworks/blogs/rss/aixpert?flavor=rssdw"><id>tag:google.com,2005:reader/feed/http://www-03.ibm.com/developerworks/blogs/rss/aixpert?flavor=rssdw</id><title type="html">AIXpert Blog</title><link rel="alternate" href="https://www.ibm.com/developerworks/mydeveloperworks/blogs/aixpert" type="text/html"/></source></entry><entry gr:crawl-timestamp-msec="1317233878051"><id gr:original-id="https://www.ibm.com/developerworks/mydeveloperworks/blogs/aixpert/entry/local_near_far_memory_part_7_vm_placement_also_needs_ram206">tag:google.com,2005:reader/item/c0c2e7bce5dc716f</id><category term="aix"/><category term="entitlement"/><category term="cpu"/><category term="power6"/><category term="processor"/><category term="placement"/><category term="vm"/><category term="virtual"/><category term="power7"/><category term="lmb"/><category term="lpar"/><category term="ram"/><category term="powervm"/><title type="html">Local, Near &amp;amp; Far Memory part 7 - VM placement also needs RAM</title><published>2011-09-26T14:23:16Z</published><updated>2011-09-26T14:23:16Z</updated><link rel="alternate" href="https://www.ibm.com/developerworks/mydeveloperworks/blogs/aixpert/entry/local_near_far_memory_part_7_vm_placement_also_needs_ram206" type="text/html"/><summary xml:base="https://www.ibm.com/developerworks/mydeveloperworks/blogs/aixpert" xml:lang="en-US" type="html">&lt;div&gt;We all tend to concentrate on the CPU first and the memory second. CPUs, as the &amp;quot;brains&amp;quot; of the machine, does get a high focus and have a lot of extreme technology within it but the RAM is the &amp;quot;guts&amp;quot; of the machine to &amp;quot;feed&amp;quot; the CPU with nutrient data. OK, let us stop the analogy there :-)  Along with reducing the number of CPUs via a lower virtual processor count, we also need to have the CPUs matching the memory - so AIX has a fighting change to localise a running process to its home SRAD and thus have it&amp;#39;s data local for maximum speed. &lt;/div&gt;&lt;div&gt; &lt;/div&gt;&lt;div&gt;&lt;font color="#0000ff"&gt;&lt;b&gt;Logical Memory Block size&lt;/b&gt;&lt;/font&gt; &lt;br&gt;&lt;/div&gt;&lt;div&gt;At the SRAD level, we deal with whole CPUs but memory is finer grain in many MB terms. The smallest memory chunk is the Logical Memory Block, often just called LMB. This is set to a default size depending on the install memory when the machine booted up for the first time. I think the intention is to end up with something like 1000 chunks of memory for flexibility in assigning memory to a virtual machine, for Dynamic memory changes in sensible sizes but not too much waste in tracking millions of little memory chunks. On my medium and large POWER7 machines, I have seen LBM defaults of 64 MB (Power 750) to 256 MB (Power 795).  After trying Live Partition Mobility, you quickly realise that the source and target machine have to have the same LMB size - so we standardised on 128 MB in our computer room.  &lt;br&gt;&lt;br&gt;&lt;font color="#0000ff"&gt;&lt;b&gt;How to set the LMB?&lt;/b&gt;&lt;/font&gt;&lt;br&gt;&lt;ul&gt;&lt;li&gt;This size is set in the ASMI Service Processor menu. On the HMC, select the machine then Operations and &amp;quot;Launch Advanced Systems Management&amp;quot;, login in and find Performance Setting and then Logical Memory Block - unfortunately this need a cold reboot of the machine. So &lt;b&gt;get this right during the initial machine setup&lt;/b&gt; or it can be very painful to change while in production mode.&lt;/li&gt;&lt;/ul&gt;&lt;/div&gt;&lt;div&gt;&lt;font color="#0000ff"&gt;&lt;b&gt;Assigning memory to virtual machines ad SRADs&lt;/b&gt;&lt;/font&gt;&lt;br&gt;When starting your virtual machine the Hypervisor will have to decide the optimal placement for both the CPU and memory. I have customers that have for similar workloads a fixed CPU to RAM ratio of say 1 CPU to 32 GB of memory - if the machine was configured to have this ratio and the virtual machines do too. then there can be a good chance there is RAM available with with each processor - it depends if you feel lucky!  I am thinking here of a machine that is say 80% allocated to running virtual machines and we are adding a further one.   If instead there is no fixed ratio and the ratio is decided based on needs then I think you are likely to have more situations where there are CPU and memory islands - by which I mean&lt;br&gt;&lt;ul&gt;&lt;li&gt;some SRADs have spare CPUs but no RAM but &lt;/li&gt;&lt;li&gt;other SRADs have no CPUs but do have RAM available&lt;/li&gt;&lt;/ul&gt;&lt;/div&gt;&lt;div&gt; In diagram form:&lt;/div&gt;&lt;div&gt;&lt;a href="https://www.ibm.com/developerworks/mydeveloperworks/blogs/aixpert/resource/BLOGS_UPLOADED_IMAGES/CPU_RAM_islands.gif"&gt;&lt;img alt="image" src="https://dw1.s81c.com/developerworks/mydeveloperworks/blogs/aixpert/resource/BLOGS_UPLOADED_IMAGES/CPU_RAM_islands.gif" style="display:block;margin:0pt auto;text-align:center"&gt;&lt;/a&gt;  &lt;/div&gt;&lt;div&gt;This (above) is a worst case and what we want to avoid, if at all possible.&lt;br&gt;&lt;/div&gt;&lt;div&gt; &lt;hr size="2" width="100%"&gt;&lt;/div&gt;&lt;div&gt;&lt;font color="#0000ff"&gt;&lt;b&gt;Virtual machine persistent placement&lt;/b&gt;: &lt;/font&gt;&lt;br&gt;&lt;ul&gt;&lt;li&gt;It might not be obvious but when you cold stop and start a virtual machine - it is usually started on the same CPUs and memory. This is to provide consistency of performance. This has been true for many years and not introduced with POWER7. We would not want a simple cold restart to change the virtual machine placement and so give you different performance - that would be very hard to live with and nearly impossible to explain.  This does limit some of the choices in virtual machine placement.  Removing this &amp;quot;sticky&amp;quot; feature is difficult - you can make a profile with very little in it, then start the virtual machine until is starts loading AIX and then stop immediate it.  I think a cold reboot of the machine might get the allocation removed too.&lt;/li&gt;&lt;/ul&gt;&lt;/div&gt;&lt;div&gt;&lt;hr size="2" width="100%"&gt;&lt;/div&gt;&lt;div&gt; &lt;/div&gt;&lt;div&gt;&lt;font color="#0000ff"&gt;&lt;b&gt;A few examples of good, bad and &amp;quot;oh dear&amp;quot;&lt;/b&gt;&lt;/font&gt; &lt;br&gt;&lt;/div&gt;&lt;div&gt;I have seen some customer virtual machines that have ended up with bad layouts in SRAD placement terms.&lt;/div&gt;&lt;div&gt; &lt;/div&gt;&lt;div&gt;First here is my &lt;b&gt;20 Virtual Processor&lt;/b&gt; virtual machine (&lt;font color="#ff0000"&gt;&lt;b&gt;remember Entitlement is irrelevant&lt;/b&gt;&lt;/font&gt;) as it started up after a 7 hour power outage (which took down a 2 mile radius block of London - not our fault!) so it was definitely a cold boot.&lt;br&gt;&lt;/div&gt;&lt;div&gt; &lt;a href="https://www.ibm.com/developerworks/mydeveloperworks/blogs/aixpert/resource/BLOGS_UPLOADED_IMAGES/lssrad_good.gif"&gt;&lt;img alt="image" src="https://dw1.s81c.com/developerworks/mydeveloperworks/blogs/aixpert/resource/BLOGS_UPLOADED_IMAGES/lssrad_good.gif" style="display:block;margin:0pt auto;text-align:center"&gt;&lt;/a&gt; &lt;/div&gt;&lt;div&gt; &lt;/div&gt;&lt;ul&gt;&lt;li&gt;SRAD 0 - 7 virtual processors with 21195.25 MB RAM = 3028 MB per CPU-core&lt;/li&gt;&lt;li&gt;SRAD 1 - 6 virtual processors with 20027.0 MB RAM = 3338 MB per CPU-core&lt;/li&gt;&lt;li&gt;SRAD 2 - 4 virtual processors with 11827.5 MB RAM = 2957 MB per CPU-core&lt;/li&gt;&lt;li&gt;SRAD 3 - 3 virtual processors with 10582.5 MB RAM =  3528 MB per CPU-core &lt;/li&gt;&lt;/ul&gt;&lt;div&gt;The machine only has 32 CPUs in two CEC drawers of the Power 770 and it has decided to lay it out across all four SRADs with a pretty even spread across them and fairly even memory to match.  This virtual machine was started after three Virtual I/O Servers, an NIM server and my Systems Director virtual machine. This might explain why it is not absolutely consistent but will be fairly typical of a largish virtual machine started when the machine was (guessing here 25% already running other smallish virtual machines. I am please with this placement.&lt;/div&gt;&lt;div&gt; &lt;/div&gt;&lt;div&gt;Update: I then tried a few experiments.&lt;br&gt;I dropped the VP to 16 thinking it would use less SRADs than all four of my Power 770 and got the following:&lt;/div&gt;&lt;div&gt;  &lt;a href="https://www.ibm.com/developerworks/mydeveloperworks/blogs/aixpert/resource/BLOGS_UPLOADED_IMAGES/lssrad_good16.gif"&gt;&lt;img alt="image" src="https://dw1.s81c.com/developerworks/mydeveloperworks/blogs/aixpert/resource/BLOGS_UPLOADED_IMAGES/lssrad_good16.gif" style="display:block;margin:0pt auto;text-align:center"&gt;&lt;/a&gt;&lt;/div&gt;&lt;div&gt;Above is still using all four SRAD but then I remembered this virtual machine has 64 GB of RAM. The machine has 128 in total so that is 32 GB per POWER7 - as I have other LPARs running some memory of each SRAD was probably used so it could not go for 100% of the memory of two SRADs and was thus spreading out the VM.  I then dropped the memory from 64 GB to 32 GB with the same 16 virtual processors and restarted the VM and got ... &lt;br&gt;&lt;a href="https://www.ibm.com/developerworks/mydeveloperworks/blogs/aixpert/resource/BLOGS_UPLOADED_IMAGES/lssrad_good16small.gif"&gt;&lt;img alt="image" src="https://dw1.s81c.com/developerworks/mydeveloperworks/blogs/aixpert/resource/BLOGS_UPLOADED_IMAGES/lssrad_good16small.gif" style="display:block;margin:0pt auto;text-align:center"&gt;&lt;/a&gt;&lt;/div&gt;&lt;div&gt; Above we now have &lt;br&gt;&lt;ul&gt;&lt;li&gt;only 3 SRADs (good), &lt;/li&gt;&lt;li&gt;not an even CPU split across SRADs (8 CPUs, 5 CPUs and 3 CPUs) - looks odd but perhaps it does not have 8 CPUs in a further SRAD (i.e. a whole empty POWER7) for this VM so it splits the CPUs between SRADs&lt;br&gt;&lt;/li&gt;&lt;li&gt;even memory split of 2 GB per CPU-core balanced (good).&lt;/li&gt;&lt;/ul&gt;&lt;/div&gt;&lt;div&gt;This is not the way I would planned it but it is not bad.&lt;/div&gt;&lt;div&gt; &lt;/div&gt;&lt;div&gt;&lt;font color="#ff0000"&gt;&lt;b&gt;What have we learnt?&lt;/b&gt;&lt;/font&gt;&lt;br&gt;&lt;ol&gt;&lt;li&gt;&lt;b&gt;&lt;font color="#ff0000"&gt;You can't decide where the virtual machine goes in absolute physical terms.&lt;/font&gt;&lt;/b&gt;&lt;/li&gt;&lt;li&gt;&lt;b&gt;&lt;font color="#ff0000"&gt;You may not get the layout balance you would prefer (like above two whole POWER7 chips and 16 GB of RAM each) due to existing virtual machines.&lt;/font&gt;&lt;/b&gt;&lt;/li&gt;&lt;li&gt;&lt;b&gt;&lt;font color="#ff0000"&gt;Given the options (free resources) the Hypervisor does something sensible.&lt;/font&gt;&lt;/b&gt;&lt;/li&gt;&lt;/ol&gt;&lt;/div&gt;&lt;div&gt; &lt;/div&gt;&lt;div&gt; &lt;/div&gt;&lt;div&gt; Here is a &amp;quot;not to bad&amp;quot; example of a smaller 8 Virtual Processor virtual machine: &lt;/div&gt;&lt;div&gt;&lt;a href="https://www.ibm.com/developerworks/mydeveloperworks/blogs/aixpert/resource/BLOGS_UPLOADED_IMAGES/lssrad_unbalanced.gif"&gt;&lt;img alt="image" src="https://dw1.s81c.com/developerworks/mydeveloperworks/blogs/aixpert/resource/BLOGS_UPLOADED_IMAGES/lssrad_unbalanced.gif" style="display:block;margin:0pt auto;text-align:center"&gt;&lt;/a&gt;  &lt;br&gt;above most of the virtual machine (Logical (SMT) CPUs 0 - 27 = 28 in total = 7 physical CPUs) is in one SRAD but I can only guess but the last CPU was allocated forcing one in a different SRAD.  The memory is not balanced either &lt;/div&gt;&lt;ul&gt;&lt;li&gt;SRAD 0 - 7 virtual processors with 21195.25 MB RAM = 4318MB per CPU-core&lt;/li&gt;&lt;li&gt;SRAD 1 - 1 virtual processors with 20027.0 MB RAM = 1490 MB per CPU-core - this is rather low&lt;br&gt;&lt;/li&gt;&lt;/ul&gt;&lt;div&gt; Now here is a pretty bad example, from a customer Power 795 (no names and it has subsequently but addresses):&lt;/div&gt;&lt;div&gt; &lt;a href="https://www.ibm.com/developerworks/mydeveloperworks/blogs/aixpert/resource/BLOGS_UPLOADED_IMAGES/lssrad_bad.gif"&gt;&lt;img alt="image" src="https://dw1.s81c.com/developerworks/mydeveloperworks/blogs/aixpert/resource/BLOGS_UPLOADED_IMAGES/lssrad_bad.gif" style="display:block;margin:0pt auto;text-align:center"&gt;&lt;/a&gt; &lt;/div&gt;&lt;div&gt; &lt;/div&gt;&lt;div&gt; Above  we see first that the Power 795 can have four SRADs per Processor book as it contains four POWER7 chips to make up the 32 per book. There is clearly five SRADs with one CPU-core and no memory at all. &lt;/div&gt;&lt;div&gt;&lt;ul&gt;&lt;li&gt;SRAD 0 - 3 virtual processors with 13677.5 MB RAM = 4560 MB per CPU-core&lt;/li&gt;&lt;li&gt;SRAD 1 - 8 virtual processors with 35808 MB RAM = 4476 MB per CPU-core&lt;/li&gt;&lt;li&gt;SRAD 2 - 1 virtual processors with 4731 MB RAM = 4731  MB per CPU-core&lt;/li&gt;&lt;li&gt;SRAD 3 - 1 virtual processors with 0 MB RAM =  0 MB per CPU-core &lt;/li&gt;&lt;li&gt;SRAD 4 - 1 virtual processors with 0 MB RAM =  0 MB per CPU-core &lt;/li&gt;&lt;li&gt;SRAD 5 - 1 virtual processors with 0 MB RAM =  0 MB per CPU-core &lt;/li&gt;&lt;li&gt;SRAD 6 - 1 virtual processors with 0 MB RAM =  0 MB per CPU-core &lt;/li&gt;&lt;li&gt;SRAD 7 - 1 virtual processors with 0 MB RAM =  0 MB per CPU-core &lt;/li&gt;&lt;/ul&gt; 
