<?xml version="1.0" encoding="iso-8859-1"?>
<dc:title><![CDATA[50" Hitachi big screen tv (Bensalem Bucks County)]]></dc:title>
<dc:type>text</dc:type>
<dcterms:issued>2011-10-02T15:46:39-04:00</dcterms:issued>
</item>
<item rdf:about="http://philadelphia.craigslist.org/zip/2628854270.html">
<title><![CDATA[free - tower bookshelf (ambler pa)]]></title>
<link>http://philadelphia.craigslist.org/zip/2628854270.html</link>
<description><![CDATA[free - tower bookshelf  - white color - some slight discoloration from water damage at the bottom but structurally very sound.<br>
<!-- START CLTAGS -->


<br><br><ul class="blurbs">
<li> <!-- CLTAG GeographicArea=ambler pa -->Location: ambler pa
<li>it's NOT ok to contact this poster with services or other commercial interests</ul>
<!-- END CLTAGS -->]]></description>
<dc:date>2011-10-02T15:40:52-04:00</dc:date>
<dc:language>en-us</dc:language>
<dc:rights>Copyright &#x26;copy; 2011 craigslist, inc.</dc:rights>
<dc:source>http://philadelphia.craigslist.org/zip/2628854270.html</dc:source>
<dc:title><![CDATA[free - tower bookshelf (ambler pa)]]></dc:title>
<dc:type>text</dc:type>
<dcterms:issued>2011-10-02T15:40:52-04:00</dcterms:issued>
</item>
<item rdf:about="http://philadelphia.craigslist.org/zip/2628824152.html">
<title><![CDATA[Free Stuff at curb -351 Tanner Ave Hatboro (351 tanner ave Hatboro)]]></title>
<link>http://philadelphia.craigslist.org/zip/2628824152.html</link>
<description><![CDATA[Trash day is Tuesday ,all Will be gone by then !<br>
Free Stuff at curb -351 Tanner Ave Hatboro<!-- START CLTAGS -->


<br><br><ul class="blurbs">
<li> <!-- CLTAG GeographicArea=351 tanner ave Hatboro -->Location: 351 tanner ave Hatboro
<li>it's NOT ok to contact this poster with services or other commercial interests</ul>
<!-- END CLTAGS -->]]></description>
<dc:date>2011-10-02T15:22:37-04:00</dc:date>
<dc:language>en-us</dc:language>
<dc:rights>Copyright &#x26;copy; 2011 craigslist, inc.</dc:rights>
<dc:source>http://philadelphia.craigslist.org/zip/2628824152.html</dc:source>
<dc:title><![CDATA[Free Stuff at curb -351 Tanner Ave Hatboro (351 tanner ave Hatboro)]]></dc:title>
<dc:type>text</dc:type>
<dcterms:issued>2011-10-02T15:22:37-04:00</dcterms:issued>
</item>
<item rdf:about="http://philadelphia.craigslist.org/zip/2628819216.html">
<title><![CDATA[Small computer desk (Plymouth Meeting)]]></title>
<link>http://philadelphia.craigslist.org/zip/2628819216.html</link>
<description><![CDATA[Small computer desk will pull out keyboard shelf.<br>
Pilgrim Road, Plymouth Meeting - at end of driveway, just take it away.<!-- START CLTAGS -->


<br><br><ul class="blurbs">
<li> <!-- CLTAG GeographicArea=Plymouth Meeting -->Location: Plymouth Meeting
<li>it's NOT ok to contact this poster with services or other commercial interests</ul>
<!-- END CLTAGS -->]]></description>
<dc:date>2011-10-02T15:19:35-04:00</dc:date>
<dc:language>en-us</dc:language>
<dc:rights>Copyright &#x26;copy; 2011 craigslist, inc.</dc:rights>
<dc:source>http://philadelphia.craigslist.org/zip/2628819216.html</dc:source>
<dc:title><![CDATA[Small computer desk (Plymouth Meeting)]]></dc:title>
<dc:type>text</dc:type>
<dcterms:issued>2011-10-02T15:19:35-04:00</dcterms:issued>
</item>
<item rdf:about="http://philadelphia.craigslist.org/zip/2628810581.html">
<title><![CDATA[**CURB ALERT NE PHILLY (2802 holme ave)]]></title>
<link>http://philadelphia.craigslist.org/zip/2628810581.html</link>
<description><![CDATA[Hp motitor and printer<br>
Book shelf headboard twin<br>
Doll stroller<br>
Instulation,new<br>
Pastic lounge chair<br>
Do knock just take it!<!-- START CLTAGS -->


<br><br><ul class="blurbs">
<li> <!-- CLTAG GeographicArea=2802 holme ave -->Location: 2802 holme ave
<li>it's NOT ok to contact this poster with services or other commercial interests</ul>
<!-- END CLTAGS -->]]></description>
<dc:date>2011-10-02T15:14:15-04:00</dc:date>
<dc:language>en-us</dc:language>
<dc:rights>Copyright &#x26;copy; 2011 craigslist, inc.</dc:rights>
<dc:source>http://philadelphia.craigslist.org/zip/2628810581.html</dc:source>
<dc:title><![CDATA[**CURB ALERT NE PHILLY (2802 holme ave)]]></dc:title>
<dc:type>text</dc:type>
<dcterms:issued>2011-10-02T15:14:15-04:00</dcterms:issued>
</item>
<item rdf:about="http://philadelphia.craigslist.org/zip/2628795575.html">
<title><![CDATA[BAMBOO CUT FOR FREE (PHILADELPHIA)]]></title>
<link>http://philadelphia.craigslist.org/zip/2628795575.html</link>
<description><![CDATA[Do you have LONG THICK stalks of bamboo that you'd like to get rid of?<br>
I'm happy to cut and remove your bamboo for free.<br>
<br>
Willing to travel up to an hour from Philly.<br>
<br>
Please email me to coordinate time & place.<br>
<br>
Gary<!-- START CLTAGS -->


<br><br><ul class="blurbs">
<li> <!-- CLTAG GeographicArea=PHILADELPHIA -->Location: PHILADELPHIA
<li>it's NOT ok to contact this poster with services or other commercial interests</ul>
<!-- END CLTAGS -->]]></description>
<dc:date>2011-10-02T15:05:07-04:00</dc:date>
<dc:language>en-us</dc:language>
<dc:rights>Copyright &#x26;copy; 2011 craigslist, inc.</dc:rights>
<dc:source>http://philadelphia.craigslist.org/zip/2628795575.html</dc:source>
<dc:title><![CDATA[BAMBOO CUT FOR FREE (PHILADELPHIA)]]></dc:title>
<dc:type>text</dc:type>
<dcterms:issued>2011-10-02T15:05:07-04:00</dcterms:issued>
</item>
</rdf:RDF>
