			<itunes:summary>If ducks can fly, then why can't they stand through the wind in this viral video? James Williams gets an explanation.</itunes:summary>
			<itunes:image href="http://podcasts.discovery.com/dsc/podcasts/2011/03/12934821501199_ducks.jpg" />
			<itunes:explicit>no</itunes:explicit>
			<itunes:keywords>discovery news, ducks, blown, off, feet, youtube, explainer</itunes:keywords>  
			<media:thumbnail url="http://podcasts.discovery.com/dsc/podcasts/2011/03/12934821501199_ducks.jpg" />
		</item>

	
		<item>
			<title>Pompeii Body Casts Invade New York</title>
			<itunes:duration>00:02:07</itunes:duration>
			<pubDate>Tue, 08 Mar 2011 15:21:36 GMT</pubDate>
			<enclosure url="http://www.podtrac.com/pts/redirect.mp3/podcasts.discovery.com/dsc/podcasts/2011/03/12934823201199_pompeii.mp4" length="8178893" type="video/mp4" />
			<guid>1736726b-af8b-610e-5863-411b1f8305eb</guid>
			<itunes:author>Discovery News</itunes:author>
			<description>The largest collection of body casts ever to leave Pompeii is on display in New York City. The exhibit details the life of residents just before the eruption of Mt. Vesuvius, as well as the forms they left behind in the ashes.</description>
			<itunes:subtitle>The largest collection of body casts ever to leave Pompeii is on display in New York City. The exhibit details the life of residents just before the eruption of Mt. Vesuvius, as well as the forms they left behind in the ashes.</itunes:subtitle>
			<itunes:summary>The largest collection of body casts ever to leave Pompeii is on display in New York City. The exhibit details the life of residents just before the eruption of Mt. Vesuvius, as well as the forms they left behind in the ashes.</itunes:summary>
			<itunes:image href="http://podcasts.discovery.com/dsc/podcasts/2011/03/12934823201199_pompeii.jpg" />
			<itunes:explicit>no</itunes:explicit>
			<itunes:keywords>discovery news, pompeii, archaeology, history, ash, volcano, body, cast, new york</itunes:keywords>  
			<media:thumbnail url="http://podcasts.discovery.com/dsc/podcasts/2011/03/12934823201199_pompeii.jpg" />
		</item>

	
		<item>
			<title>Battle Los Angeles: Could Aliens Attack?</title>
			<itunes:duration>00:02:42</itunes:duration>
			<pubDate>Mon, 07 Mar 2011 15:21:36 GMT</pubDate>
			<enclosure url="http://www.podtrac.com/pts/redirect.mp3/podcasts.discovery.com/dsc/podcasts/2011/03/12934823001199_battleattack.mp4" length="20132659" type="video/mp4" />
			<guid>deeb425b-b221-995f-8d4b-caae30d643d8</guid>
			<itunes:author>Discovery News</itunes:author>
			<description>In the new movie Battle: Los Angeles, mankind fights off an alien invasion. But could a race of intergalactic beings really attack us? Jorge Ribas gets some answers.</description>
			<itunes:subtitle>In the new movie Battle: Los Angeles, mankind fights off an alien invasion. But could a race of intergalactic beings really attack us? Jorge Ribas gets some answers.</itunes:subtitle>
			<itunes:summary>In the new movie Battle: Los Angeles, mankind fights off an alien invasion. But could a race of intergalactic beings really attack us? Jorge Ribas gets some answers.</itunes:summary>
			<itunes:image href="http://podcasts.discovery.com/dsc/podcasts/2011/03/12934823001199_battleattack.jpg" />
			<itunes:explicit>no</itunes:explicit>
			<itunes:keywords>discovery news, battle, los angeles, ufo, alien, attack, SETI</itunes:keywords>  
			<media:thumbnail url="http://podcasts.discovery.com/dsc/podcasts/2011/03/12934823001199_battleattack.jpg" />
		</item>

	
		<item>
			<title>Measuring Big Waves</title>
			<itunes:duration>00:01:53</itunes:duration>
			<pubDate>Thu, 03 Mar 2011 15:21:36 GMT</pubDate>
			<enclosure url="http://www.podtrac.com/pts/redirect.mp3/podcasts.discovery.com/dsc/podcasts/2011/03/12934810601199_wavemeasure.mp4" length="15833498" type="video/mp4" />
			<guid>f7b5667d-0889-2fd1-a126-bd250e8b9012</guid>
			<itunes:author>Discovery News</itunes:author>
			<description>When surfers make the news for riding big waves, how do we know how tall those waves actually are? James Williams finds out by asking Bill Sharp, creator of the Billabong XXL Big Wave Awards.</description>
			<itunes:subtitle>When surfers make the news for riding big waves, how do we know how tall those waves actually are? James Williams finds out by asking Bill Sharp, creator of the Billabong XXL Big Wave Awards.</itunes:subtitle>
			<itunes:summary>When surfers make the news for riding big waves, how do we know how tall those waves actually are? James Williams finds out by asking Bill Sharp, creator of the Billabong XXL Big Wave Awards.</itunes:summary>
			<itunes:image href="http://podcasts.discovery.com/dsc/podcasts/2011/03/12934810601199_wavemeasure.jpg" />
			<itunes:explicit>no</itunes:explicit>
			<itunes:keywords>discovery news, wave, measure, water, ocean, surf, surfing, sports</itunes:keywords>  
			<media:thumbnail url="http://podcasts.discovery.com/dsc/podcasts/2011/03/12934810601199_wavemeasure.jpg" />
		</item>

	
		<item>
			<title>Planetary Protection Officer</title>
			<itunes:duration>00:02:59</itunes:duration>
			<pubDate>Wed, 02 Mar 2011 15:21:36 GMT</pubDate>
			<enclosure url="http://www.podtrac.com/pts/redirect.mp3/podcasts.discovery.com/dsc/podcasts/2011/03/12934816901199_planetprotect.mp4" length="16462643" type="video/mp4" />
			<guid>2e7ce0ad-94ac-a07e-385c-ff9184b33e56</guid>
			<itunes:author>Discovery News</itunes:author>
			<description>John D. Rummel protects Earth from alien life, as well as alien life from Earth.</description>
			<itunes:subtitle>John D. Rummel protects Earth from alien life, as well as alien life from Earth.</itunes:subtitle>
			<itunes:summary>John D. Rummel protects Earth from alien life, as well as alien life from Earth.</itunes:summary>
			<itunes:image href="http://podcasts.discovery.com/dsc/podcasts/2011/03/12934816901199_planetprotect.jpg" />
			<itunes:explicit>no</itunes:explicit>
			<itunes:keywords>discovery news, planet, planetary, protection, officer, life, earth, alien</itunes:keywords>  
			<media:thumbnail url="http://podcasts.discovery.com/dsc/podcasts/2011/03/12934816901199_planetprotect.jpg" />
		</item>

	
		<item>
			<title>Top 5 Volcano Money Shots</title>
			<itunes:duration>00:01:44</itunes:duration>
			<pubDate>Tue, 01 Mar 2011 15:21:36 GMT</pubDate>
			<enclosure url="http://www.podtrac.com/pts/redirect.mp3/podcasts.discovery.com/dsc/podcasts/2011/03/12934822901199_top5volcano.mp4" length="12478054" type="video/mp4" />
			<guid>b4852e05-9db5-4cc1-6035-ec491609e3d6</guid>
			<itunes:author>Discovery News</itunes:author>
			<description>Volcano floor collapses! Glowing lava flows! Spurting magma! We've got it all in this countdown of Discovery News' favorite volcano clips, presented by James Williams.</description>
			<itunes:subtitle>Volcano floor collapses! Glowing lava flows! Spurting magma! We've got it all in this countdown of Discovery News' favorite volcano clips, presented by James Williams.</itunes:subtitle>
			<itunes:summary>Volcano floor collapses! Glowing lava flows! Spurting magma! We've got it all in this countdown of Discovery News' favorite volcano clips, presented by James Williams.</itunes:summary>
			<itunes:image href="http://podcasts.discovery.com/dsc/podcasts/2011/03/12934822901199_top5volcano.jpg" />
			<itunes:explicit>no</itunes:explicit>
			<itunes:keywords>discovery news, earth, volcano, money, shot</itunes:keywords>  
			<media:thumbnail url="http://podcasts.discovery.com/dsc/podcasts/2011/03/12934822901199_top5volcano.jpg" />
		</item>

	
		<item>
			<title>Iditarod Veterinary Technician</title>
			<itunes:duration>00:02:48</itunes:duration>
			<pubDate>Fri, 25 Feb 2011 15:21:36 GMT</pubDate>
			<enclosure url="http://www.podtrac.com/pts/redirect.mp3/podcasts.discovery.com/dsc/podcasts/2011/02/iditarod_vet.mp4" length="32505856" type="video/mp4" />
			<guid>127bad7f-3a3b-8518-4329-86f75ac35f95</guid>
			<itunes:author>Discovery News</itunes:author>
			<description>During the Iditarod, sled dogs need checkups, medicine, and massages. Kasey Dee-Gardner caught up with the woman who's job it is to care for the canine athletes.</description>
			<itunes:subtitle>During the Iditarod, sled dogs need checkups, medicine, and massages. Kasey Dee-Gardner caught up with the woman who's job it is to care for the canine athletes.</itunes:subtitle>
			<itunes:summary>During the Iditarod, sled dogs need checkups, medicine, and massages. Kasey Dee-Gardner caught up with the woman who's job it is to care for the canine athletes.</itunes:summary>
			<itunes:image href="http://podcasts.discovery.com/dsc/podcasts/2011/02/iditarod_vet.jpg" />
			<itunes:explicit>no</itunes:explicit>
			<itunes:keywords>discovery news, iditarod, musher, dog, sled, race, vet, animal</itunes:keywords>  
			<media:thumbnail url="http://podcasts.discovery.com/dsc/podcasts/2011/02/iditarod_vet.jpg" />
		</item>

	
		<item>
			<title>Iditarod Musher</title>
			<itunes:duration>00:02:43</itunes:duration>
			<pubDate>Thu, 24 Feb 2011 15:21:36 GMT</pubDate>
			<enclosure url="http://www.podtrac.com/pts/redirect.mp3/podcasts.discovery.com/dsc/podcasts/2011/02/iditarod_musher.mp4" length="32296141" type="video/mp4" />
			<guid>27122d19-4412-e4eb-529c-aae3d264b3f8</guid>
			<itunes:author>Discovery News</itunes:author>
			<description>Cold sleds, freezing temps and warm dog breath... an Iditarod musher's dream. Kasey-Dee Gardner jumps on a sled to find out what the big deal is.</description>
			<itunes:subtitle>Cold sleds, freezing temps and warm dog breath... an Iditarod musher's dream. Kasey-Dee Gardner jumps on a sled to find out what the big deal is.</itunes:subtitle>
			<itunes:summary>Cold sleds, freezing temps and warm dog breath... an Iditarod musher's dream. Kasey-Dee Gardner jumps on a sled to find out what the big deal is.</itunes:summary>
			<itunes:image href="http://podcasts.discovery.com/dsc/podcasts/2011/02/iditarod_musher.jpg" />
			<itunes:explicit>no</itunes:explicit>
			<itunes:keywords>discovery news, iditarod, musher, dog, sled, race</itunes:keywords>  
			<media:thumbnail url="http://podcasts.discovery.com/dsc/podcasts/2011/02/iditarod_musher.jpg" />
		</item>

	
		<item>
			<title>Superheroes: Why We Love Them</title>
			<itunes:duration>00:02:24</itunes:duration>
			<pubDate>Wed, 23 Feb 2011 15:21:36 GMT</pubDate>
			<enclosure url="http://www.podtrac.com/pts/redirect.mp3/podcasts.discovery.com/dsc/podcasts/2011/02/12934822701199_superheroes.mp4" length="32296141" type="video/mp4" />
			<guid>a07b6cc9-fc04-a2ce-2fa3-925d3fd5bdc4</guid>
			<itunes:author>Discovery News</itunes:author>
			<description>From Batman to Spider-Man, we love our superheroes. And whether they're busting bad guys in comic books or flying around on movie screens, they're more popular than ever. Jorge Ribas finds out why.</description>
			<itunes:subtitle>From Batman to Spider-Man, we love our superheroes. And whether they're busting bad guys in comic books or flying around on movie screens, they're more popular than ever. Jorge Ribas finds out why.</itunes:subtitle>
			<itunes:summary>From Batman to Spider-Man, we love our superheroes. And whether they're busting bad guys in comic books or flying around on movie screens, they're more popular than ever. Jorge Ribas finds out why.</itunes:summary>
			<itunes:image href="http://podcasts.discovery.com/dsc/podcasts/2011/02/12934822701199_superheroes.jpg" />
			<itunes:explicit>no</itunes:explicit>
			<itunes:keywords>discovery news, superhero, why, we, love, them</itunes:keywords>  
			<media:thumbnail url="http://podcasts.discovery.com/dsc/podcasts/2011/02/12934822701199_superheroes.jpg" />
		</item>

	
		<item>
			<title>Cat Living in Tree Explained</title>
			<itunes:duration>00:01:42</itunes:duration>
			<pubDate>Tue, 22 Feb 2011 15:21:36 GMT</pubDate>
			<enclosure url="http://www.podtrac.com/pts/redirect.mp3/podcasts.discovery.com/dsc/podcasts/2011/02/12934822801199_treecat.mp4" length="20027802" type="video/mp4" />
			<guid>6c7a6b1f-8cf0-14ba-1ee5-c9bc86ea6782</guid>
			<itunes:author>Discovery News</itunes:author>
			<description>Born in a tree, Almond the Cat now makes it her home. To find out if the cat will ever come down, Jorge Ribas talks to an expert in animal behavior.</description>
			<itunes:subtitle>Born in a tree, Almond the Cat now makes it her home. To find out if the cat will ever come down, Jorge Ribas talks to an expert in animal behavior.</itunes:subtitle>
			<itunes:summary>Born in a tree, Almond the Cat now makes it her home. To find out if the cat will ever come down, Jorge Ribas talks to an expert in animal behavior.</itunes:summary>
			<itunes:image href="http://podcasts.discovery.com/dsc/podcasts/2011/02/12934822801199_treecat.jpg" />
			<itunes:explicit>no</itunes:explicit>
			<itunes:keywords>discovery news, youtube, explainer, cat, tree, living</itunes:keywords>  
			<media:thumbnail url="http://podcasts.discovery.com/dsc/podcasts/2011/02/12934822801199_treecat.jpg" />
		</item>

	
		<item>
			<title>Flea Jump Mystery Solved</title>
			<itunes:duration>00:01:05</itunes:duration>
			<pubDate>Thu, 17 Feb 2011 15:21:36 GMT</pubDate>
			<enclosure url="http://www.podtrac.com/pts/redirect.mp3/podcasts.discovery.com/dsc/podcasts/2011/02/12934822501199_fleajump.mp4" length="2306867" type="video/mp4" />
			<guid>9db7d319-8fbc-649f-ab47-fce544f0f563</guid>
			<itunes:author>Discovery News</itunes:author>
			<description>Forty-four years after the debate about how fleas jump began, researchers say they?ve solved the mystery thanks to high-speed cameras that show the insects pushing off with their toes rather than with their knees. Jorge Ribas reports.</description>
			<itunes:subtitle>Forty-four years after the debate about how fleas jump began, researchers say they?ve solved the mystery thanks to high-speed cameras that show the insects pushing off with their toes rather than with their knees. Jorge Ribas reports.</itunes:subtitle>
			<itunes:summary>Forty-four years after the debate about how fleas jump began, researchers say they?ve solved the mystery thanks to high-speed cameras that show the insects pushing off with their toes rather than with their knees. Jorge Ribas reports.</itunes:summary>
			<itunes:image href="http://podcasts.discovery.com/dsc/podcasts/2011/02/12934822501199_fleajump.jpg" />
			<itunes:explicit>no</itunes:explicit>
			<itunes:keywords>discovery news, flea, jump, mystery, solved, knees, toes, feet</itunes:keywords>  
			<media:thumbnail url="http://podcasts.discovery.com/dsc/podcasts/2011/02/12934822501199_fleajump.jpg" />
		</item>

	
		<item>
			<title>2010 Hurricane Season in 1 Minute</title>
			<itunes:duration>00:01:04</itunes:duration>
			<pubDate>Wed, 16 Feb 2011 15:21:36 GMT</pubDate>
			<enclosure url="http://www.podtrac.com/pts/redirect.mp3/podcasts.discovery.com/dsc/podcasts/2011/02/12934822401199_hurricane2010.mp4" length="10800332" type="video/mp4" />
			<guid>6dd94e22-e929-c105-92f0-b638a394877c</guid>
			<itunes:author>Discovery News</itunes:author>
			<description>Got a minute? Then watch the entire 2010 Atlantic hurricane season blow by at lightning speed! Earl! Danielle! Igor! Otto! They're all in there!</description>
			<itunes:subtitle>Got a minute? Then watch the entire 2010 Atlantic hurricane season blow by at lightning speed! Earl! Danielle! Igor! Otto! They're all in there!</itunes:subtitle>
			<itunes:summary>Got a minute? Then watch the entire 2010 Atlantic hurricane season blow by at lightning speed! Earl! Danielle! Igor! Otto! They're all in there!</itunes:summary>
			<itunes:image href="http://podcasts.discovery.com/dsc/podcasts/2011/02/12934822401199_hurricane2010.jpg" />
			<itunes:explicit>no</itunes:explicit>
			<itunes:keywords>discovery news, earth, hurricane, one, minute, 1, 2010, season</itunes:keywords>  
			<media:thumbnail url="http://podcasts.discovery.com/dsc/podcasts/2011/02/12934822401199_hurricane2010.jpg" />
		</item>

	
		<item>
			<title>Why? Tell Me Why!: Skin Wrinkles</title>
			<itunes:duration>00:01:31</itunes:duration>
			<pubDate>Mon, 14 Feb 2011 15:21:36 GMT</pubDate>
			<enclosure url="http://www.podtrac.com/pts/redirect.mp3/podcasts.discovery.com/dsc/podcasts/2011/02/12934803401199_skinwrinkle.mp4" length="6291456" type="video/mp4" />
			<guid>96cda3f8-943a-fd04-84c2-03785635bd66</guid>
			<itunes:author>Discovery News</itunes:author>
			<description>Ever wonder why your skin looks like a prune after you get out of the bath or the swimming pool? Discovery News' Kasey-Dee Gardner dives in to find the answer.</description>
			<itunes:subtitle>Ever wonder why your skin looks like a prune after you get out of the bath or the swimming pool? Discovery News' Kasey-Dee Gardner dives in to find the answer.</itunes:subtitle>
			<itunes:summary>Ever wonder why your skin looks like a prune after you get out of the bath or the swimming pool? Discovery News' Kasey-Dee Gardner dives in to find the answer.</itunes:summary>
			<itunes:image href="http://podcasts.discovery.com/dsc/podcasts/2011/02/12934803401199_skinwrinkle.jpg" />
			<itunes:explicit>no</itunes:explicit>
			<itunes:keywords>discovery news, why tell me why, wrinkle, skin, prune, water, aging</itunes:keywords>  
			<media:thumbnail url="http://podcasts.discovery.com/dsc/podcasts/2011/02/12934803401199_skinwrinkle.jpg" />
		</item>

	
		<item>
			<title>NASA Tests Spaceflight Emergency System</title>
			<itunes:duration>00:00:56</itunes:duration>
			<pubDate>Fri, 11 Feb 2011 15:21:36 GMT</pubDate>
			<enclosure url="http://www.podtrac.com/pts/redirect.mp3/podcasts.discovery.com/dsc/podcasts/2011/02/12934803601199_astroemergency.mp4" length="2516582" type="video/mp4" />
			<guid>76e1ee69-2298-51c1-8cd6-cc05a025b723</guid>
			<itunes:author>Discovery News</itunes:author>
			<description>As NASA prepares for the next generation of spacecraft, the space agency is renewing its focus on safety. A team of engineers is developing an emergency landing system that would fly astronauts to safety.</description>
			<itunes:subtitle>As NASA prepares for the next generation of spacecraft, the space agency is renewing its focus on safety. A team of engineers is developing an emergency landing system that would fly astronauts to safety.</itunes:subtitle>
			<itunes:summary>As NASA prepares for the next generation of spacecraft, the space agency is renewing its focus on safety. A team of engineers is developing an emergency landing system that would fly astronauts to safety.</itunes:summary>
			<itunes:image href="http://podcasts.discovery.com/dsc/podcasts/2011/02/12934803601199_astroemergency.jpg" />
			<itunes:explicit>no</itunes:explicit>
			<itunes:keywords>discovery news, space, NASA, emergency, system, landing, shuttle, spaceship</itunes:keywords>  
			<media:thumbnail url="http://podcasts.discovery.com/dsc/podcasts/2011/02/12934803601199_astroemergency.jpg" />
		</item>


	</channel>
</rss>
