	<enclosure url="http://www.podcaster.cl/wp-content/uploads/artista_0908.mp3" length="5482007" type="audio/mpeg" />
	</item>
		<item>
		<title>El Artista del Día #473</title>
		<link>http://www.podcaster.cl/2009/12/el-artista-del-dia-473/</link>
		<comments>http://www.podcaster.cl/2009/12/el-artista-del-dia-473/#comments</comments>
		<pubDate>Fri, 11 Dec 2009 13:21:06 +0000</pubDate>
		<dc:creator>Artista</dc:creator>
		
		<category><![CDATA[El Artista del Día]]></category>

		<category><![CDATA[Música]]></category>

		<category><![CDATA[artistas]]></category>

		<category><![CDATA[canciones]]></category>

		<guid isPermaLink="false">http://www.podcaster.cl/2009/12/el-artista-del-dia-473/</guid>
		<description><![CDATA[Hoy destacamos el tema “ Daddy Cool ” de Boney M,la cual es considerada una canción con historia propia.Recuerda escribir tus comentarios o sugerencias de artistas, al email elartistadeldia@gmail.com
Twitter
twitter.com/_artistadeldia
]]></description>
			<content:encoded><![CDATA[<p>Hoy destacamos el tema “ Daddy Cool ” de Boney M,la cual es considerada una canción con historia propia.Recuerda escribir tus comentarios o sugerencias de artistas, al email elartistadeldia@gmail.com<br />
Twitter<br />
twitter.com/_artistadeldia</p>
]]></content:encoded>
			<wfw:commentRss>http://www.podcaster.cl/2009/12/el-artista-del-dia-473/feed/</wfw:commentRss>
	<enclosure url="http://www.podcaster.cl/wp-content/uploads/artista_0808.mp3" length="4564587" type="audio/mpeg" />
	</item>
		<item>
		<title>El Artista del Día #472</title>
		<link>http://www.podcaster.cl/2009/12/el-artista-del-dia-472/</link>
		<comments>http://www.podcaster.cl/2009/12/el-artista-del-dia-472/#comments</comments>
		<pubDate>Thu, 10 Dec 2009 13:48:41 +0000</pubDate>
		<dc:creator>Artista</dc:creator>
		
		<category><![CDATA[El Artista del Día]]></category>

		<category><![CDATA[Música]]></category>

		<category><![CDATA[artistas]]></category>

		<category><![CDATA[canciones]]></category>

		<category><![CDATA[rock argentina]]></category>

		<guid isPermaLink="false">http://www.podcaster.cl/2009/12/el-artista-del-dia-472/</guid>
		<description><![CDATA[Hoy destacamos el tema “ Vasos Vacios ” de Andres Calamaro &#38; Vicentico,la cual es considerada una canción con historia propia.Recuerda escribir tus comentarios o sugerencias de artistas, al email elartistadeldia@gmail.com
Twitter
twitter.com/_artistadeldia
]]></description>
			<content:encoded><![CDATA[<p>Hoy destacamos el tema “ Vasos Vacios ” de Andres Calamaro &amp; Vicentico,la cual es considerada una canción con historia propia.Recuerda escribir tus comentarios o sugerencias de artistas, al email elartistadeldia@gmail.com<br />
Twitter<br />
twitter.com/_artistadeldia</p>
]]></content:encoded>
			<wfw:commentRss>http://www.podcaster.cl/2009/12/el-artista-del-dia-472/feed/</wfw:commentRss>
	<enclosure url="http://www.podcaster.cl/wp-content/uploads/artista_0708.mp3" length="6363065" type="audio/mpeg" />
	</item>
		<item>
		<title>El Artista del Día #471</title>
		<link>http://www.podcaster.cl/2009/12/el-artista-del-dia-471/</link>
		<comments>http://www.podcaster.cl/2009/12/el-artista-del-dia-471/#comments</comments>
		<pubDate>Tue, 08 Dec 2009 17:16:38 +0000</pubDate>
		<dc:creator>Artista</dc:creator>
		
		<category><![CDATA[El Artista del Día]]></category>

		<category><![CDATA[Música]]></category>

		<category><![CDATA[artistas]]></category>

		<category><![CDATA[canciones]]></category>

		<category><![CDATA[Musica Chilena]]></category>

		<guid isPermaLink="false">http://www.podcaster.cl/2009/12/el-artista-del-dia-471/</guid>
		<description><![CDATA[Hoy destacamos el tema “ Insomnio ” de Latin Bitman &#38; Anita Tijoux,la cual es considerada una canción con historia propia.Recuerda escribir tus comentarios o sugerencias de artistas, al email elartistadeldia@gmail.com
Twitter
twitter.com/_artistadeldia
]]></description>
			<content:encoded><![CDATA[<p>Hoy destacamos el tema “ Insomnio ” de Latin Bitman &amp; Anita Tijoux,la cual es considerada una canción con historia propia.Recuerda escribir tus comentarios o sugerencias de artistas, al email elartistadeldia@gmail.com<br />
Twitter<br />
twitter.com/_artistadeldia</p>
]]></content:encoded>
			<wfw:commentRss>http://www.podcaster.cl/2009/12/el-artista-del-dia-471/feed/</wfw:commentRss>
	<enclosure url="http://www.podcaster.cl/wp-content/uploads/artista_0608.mp3" length="5265504" type="audio/mpeg" />
	</item>
		<item>
		<title>El Artista del Día #470</title>
		<link>http://www.podcaster.cl/2009/12/el-artista-del-dia-470/</link>
		<comments>http://www.podcaster.cl/2009/12/el-artista-del-dia-470/#comments</comments>
		<pubDate>Tue, 08 Dec 2009 00:23:29 +0000</pubDate>
		<dc:creator>Artista</dc:creator>
		
		<category><![CDATA[El Artista del Día]]></category>

		<category><![CDATA[Música]]></category>

		<category><![CDATA[artistas]]></category>

		<category><![CDATA[canciones]]></category>

		<category><![CDATA[rock argentino]]></category>

		<guid isPermaLink="false">http://www.podcaster.cl/2009/12/el-artista-del-dia-470/</guid>
		<description><![CDATA[Hoy destacamos el tema “ Naturaleza Sangre ” de Fito Paez y Charly Garcia,la cual es considerada una canción con historia propia.Recuerda escribir tus comentarios o sugerencias de artistas, al email elartistadeldia@gmail.com
Twitter
twitter.com/_artistadeldia
]]></description>
			<content:encoded><![CDATA[<p>Hoy destacamos el tema “ Naturaleza Sangre ” de Fito Paez y Charly Garcia,la cual es considerada una canción con historia propia.Recuerda escribir tus comentarios o sugerencias de artistas, al email elartistadeldia@gmail.com<br />
Twitter<br />
twitter.com/_artistadeldia</p>
]]></content:encoded>
			<wfw:commentRss>http://www.podcaster.cl/2009/12/el-artista-del-dia-470/feed/</wfw:commentRss>
	<enclosure url="http://www.podcaster.cl/wp-content/uploads/artista_0508.mp3" length="3968577" type="audio/mpeg" />
	</item>
		<item>
		<title>El Artista del Día #468</title>
		<link>http://www.podcaster.cl/2009/12/el-artista-del-dia-468-2/</link>
		<comments>http://www.podcaster.cl/2009/12/el-artista-del-dia-468-2/#comments</comments>
		<pubDate>Mon, 07 Dec 2009 12:35:41 +0000</pubDate>
		<dc:creator>Artista</dc:creator>
		
		<category><![CDATA[El Artista del Día]]></category>

		<category><![CDATA[Música]]></category>

		<category><![CDATA[artistas]]></category>

		<category><![CDATA[canciones]]></category>

		<category><![CDATA[Musica Chilena]]></category>

		<guid isPermaLink="false">http://www.podcaster.cl/2009/12/el-artista-del-dia-468-2/</guid>
		<description><![CDATA[Hoy destacamos el tema “ Asi soy yo ” de Zaturno,la cual es considerada una canción con historia propia.Recuerda escribir tus comentarios o sugerencias de artistas, al email elartistadeldia@gmail.com
Twitter
twitter.com/_artistadeldia
]]></description>
			<content:encoded><![CDATA[<p>Hoy destacamos el tema “ Asi soy yo ” de Zaturno,la cual es considerada una canción con historia propia.Recuerda escribir tus comentarios o sugerencias de artistas, al email elartistadeldia@gmail.com<br />
Twitter<br />
twitter.com/_artistadeldia</p>
]]></content:encoded>
			<wfw:commentRss>http://www.podcaster.cl/2009/12/el-artista-del-dia-468-2/feed/</wfw:commentRss>
	<enclosure url="http://www.podcaster.cl/wp-content/uploads/artista_0208.mp3" length="4784015" type="audio/mpeg" />
	</item>
		<item>
		<title>El Artista del Día #468</title>
		<link>http://www.podcaster.cl/2009/12/el-artista-del-dia-468/</link>
		<comments>http://www.podcaster.cl/2009/12/el-artista-del-dia-468/#comments</comments>
		<pubDate>Mon, 07 Dec 2009 12:31:41 +0000</pubDate>
		<dc:creator>Artista</dc:creator>
		
		<category><![CDATA[El Artista del Día]]></category>

		<category><![CDATA[Música]]></category>

		<category><![CDATA[artistas]]></category>

		<category><![CDATA[canciones]]></category>

		<category><![CDATA[Musica Chilena]]></category>

		<guid isPermaLink="false">http://www.podcaster.cl/2009/12/el-artista-del-dia-468/</guid>
		<description><![CDATA[Hoy destacamos el tema “ Noticiero Cronico ” de Los Miserables,la cual es considerada una canción con historia propia.Recuerda escribir tus comentarios o sugerencias de artistas, al email elartistadeldia@gmail.com
Twitter
twitter.com/_artistadeldia
]]></description>
			<content:encoded><![CDATA[<p>Hoy destacamos el tema “ Noticiero Cronico ” de Los Miserables,la cual es considerada una canción con historia propia.Recuerda escribir tus comentarios o sugerencias de artistas, al email elartistadeldia@gmail.com<br />
Twitter<br />
twitter.com/_artistadeldia</p>
]]></content:encoded>
			<wfw:commentRss>http://www.podcaster.cl/2009/12/el-artista-del-dia-468/feed/</wfw:commentRss>
	<enclosure url="http://www.podcaster.cl/wp-content/uploads/artista_0108.mp3" length="6174148" type="audio/mpeg" />
	</item>
		<item>
		<title>El Artista del Día #467</title>
		<link>http://www.podcaster.cl/2009/12/el-artista-del-dia-467/</link>
		<comments>http://www.podcaster.cl/2009/12/el-artista-del-dia-467/#comments</comments>
		<pubDate>Tue, 01 Dec 2009 19:36:41 +0000</pubDate>
		<dc:creator>Artista</dc:creator>
		
		<category><![CDATA[El Artista del Día]]></category>

		<category><![CDATA[Música]]></category>

		<category><![CDATA[artistas]]></category>

		<category><![CDATA[canciones]]></category>

		<category><![CDATA[mika]]></category>

		<guid isPermaLink="false">http://www.podcaster.cl/2009/12/el-artista-del-dia-467/</guid>
		<description><![CDATA[::: ESPECIAL :::
Especial de Mika, que corresponde a una colaboración al podcast Musica y Mas perteneciente a Oyesto.com el primer directorio de podcast en Venezuela.
En 45 minutos presentaremos el disco &#8221; The boy who knew too much &#8221; de Mika, una edición especial en El Artista Del Dia
]]></description>
			<content:encoded><![CDATA[<p>::: ESPECIAL :::<br />
Especial de Mika, que corresponde a una colaboración al podcast Musica y Mas perteneciente a Oyesto.com el primer directorio de podcast en Venezuela.</p>
<p>En 45 minutos presentaremos el disco &#8221; The boy who knew too much &#8221; de Mika, una edición especial en El Artista Del Dia</p>
]]></content:encoded>
			<wfw:commentRss>http://www.podcaster.cl/2009/12/el-artista-del-dia-467/feed/</wfw:commentRss>
	<enclosure url="http://www.podcaster.cl/wp-content/uploads/especial-mika.mp3" length="42570053" type="audio/mpeg" />
	</item>
		<item>
		<title>El Artista del Día #466</title>
		<link>http://www.podcaster.cl/2009/12/el-artista-del-dia-466/</link>
		<comments>http://www.podcaster.cl/2009/12/el-artista-del-dia-466/#comments</comments>
		<pubDate>Tue, 01 Dec 2009 14:35:31 +0000</pubDate>
		<dc:creator>Artista</dc:creator>
		
		<category><![CDATA[El Artista del Día]]></category>

		<category><![CDATA[Música]]></category>

		<category><![CDATA[artistas]]></category>

		<category><![CDATA[canciones]]></category>

		<guid isPermaLink="false">http://www.podcaster.cl/2009/12/el-artista-del-dia-466/</guid>
		<description><![CDATA[Hoy destacamos el tema “ Por quererte ” de Efecto Mariposa,la cual es considerada una canción con historia propia.Recuerda escribir tus comentarios o sugerencias de artistas, al email elartistadeldia@gmail.com
Twitter
twitter.com/_artistadeldia
]]></description>
			<content:encoded><![CDATA[<p>Hoy destacamos el tema “ Por quererte ” de Efecto Mariposa,la cual es considerada una canción con historia propia.Recuerda escribir tus comentarios o sugerencias de artistas, al email elartistadeldia@gmail.com<br />
Twitter<br />
twitter.com/_artistadeldia</p>
]]></content:encoded>
			<wfw:commentRss>http://www.podcaster.cl/2009/12/el-artista-del-dia-466/feed/</wfw:commentRss>
	<enclosure url="http://www.podcaster.cl/wp-content/uploads/artista_3107.mp3" length="6218451" type="audio/mpeg" />
	</item>
		<item>
		<title>El Artista del Día #465</title>
		<link>http://www.podcaster.cl/2009/11/el-artista-del-dia-465/</link>
		<comments>http://www.podcaster.cl/2009/11/el-artista-del-dia-465/#comments</comments>
		<pubDate>Mon, 30 Nov 2009 04:36:57 +0000</pubDate>
		<dc:creator>Artista</dc:creator>
		
		<category><![CDATA[El Artista del Día]]></category>

		<category><![CDATA[Música]]></category>

		<category><![CDATA[artistas]]></category>

		<category><![CDATA[canciones]]></category>

		<category><![CDATA[Musica Chilena]]></category>

		<guid isPermaLink="false">http://www.podcaster.cl/2009/11/el-artista-del-dia-465/</guid>
		<description><![CDATA[Hoy destacamos el tema “ Bésame ” de Silvestre,la cual es considerada una canción con historia propia.Recuerda escribir tus comentarios o sugerencias de artistas, al email elartistadeldia@gmail.com
Twitter
twitter.com/_artistadeldia
]]></description>
			<content:encoded><![CDATA[<p>Hoy destacamos el tema “ Bésame ” de Silvestre,la cual es considerada una canción con historia propia.Recuerda escribir tus comentarios o sugerencias de artistas, al email elartistadeldia@gmail.com<br />
Twitter<br />
twitter.com/_artistadeldia</p>
]]></content:encoded>
			<wfw:commentRss>http://www.podcaster.cl/2009/11/el-artista-del-dia-465/feed/</wfw:commentRss>
	<enclosure url="http://www.podcaster.cl/wp-content/uploads/artista_3007.mp3" length="5758278" type="audio/mpeg" />
	</item>
		<item>
		<title>El Artista del Día #464</title>
		<link>http://www.podcaster.cl/2009/11/el-artista-del-dia-464/</link>
		<comments>http://www.podcaster.cl/2009/11/el-artista-del-dia-464/#comments</comments>
		<pubDate>Fri, 27 Nov 2009 13:22:59 +0000</pubDate>
		<dc:creator>Artista</dc:creator>
		
		<category><![CDATA[El Artista del Día]]></category>

		<category><![CDATA[Música]]></category>

		<category><![CDATA[artistas]]></category>

		<category><![CDATA[canciones]]></category>

		<guid isPermaLink="false">http://www.podcaster.cl/2009/11/el-artista-del-dia-464/</guid>
		<description><![CDATA[Hoy destacamos el tema “ Manos al aire ” de Nelly Furtado,la cual es considerada una canción con historia propia.Recuerda escribir tus comentarios o sugerencias de artistas, al email elartistadeldia@gmail.com
Twitter
twitter.com/_artistadeldia
]]></description>
			<content:encoded><![CDATA[<p>Hoy destacamos el tema “ Manos al aire ” de Nelly Furtado,la cual es considerada una canción con historia propia.Recuerda escribir tus comentarios o sugerencias de artistas, al email elartistadeldia@gmail.com<br />
Twitter<br />
twitter.com/_artistadeldia</p>
]]></content:encoded>
			<wfw:commentRss>http://www.podcaster.cl/2009/11/el-artista-del-dia-464/feed/</wfw:commentRss>
	<enclosure url="http://www.podcaster.cl/wp-content/uploads/artista_2907.mp3" length="4842112" type="audio/mpeg" />
	</item>
		<item>
		<title>El Artista del Día #463</title>
		<link>http://www.podcaster.cl/2009/11/el-artista-del-dia-463/</link>
		<comments>http://www.podcaster.cl/2009/11/el-artista-del-dia-463/#comments</comments>
		<pubDate>Thu, 26 Nov 2009 21:30:17 +0000</pubDate>
		<dc:creator>Artista</dc:creator>
		
		<category><![CDATA[El Artista del Día]]></category>

		<category><![CDATA[Música]]></category>

		<category><![CDATA[artistas]]></category>

		<category><![CDATA[canciones]]></category>

		<guid isPermaLink="false">http://www.podcaster.cl/2009/11/el-artista-del-dia-463/</guid>
		<description><![CDATA[Hoy destacamos el tema “ Sexy Beach  ” de David Guetta,la cual es considerada una canción con historia propia.Recuerda escribir tus comentarios o sugerencias de artistas, al email elartistadeldia@gmail.com
Twitter
twitter.com/_artistadeldia
]]></description>
			<content:encoded><![CDATA[<p>Hoy destacamos el tema “ Sexy Beach  ” de David Guetta,la cual es considerada una canción con historia propia.Recuerda escribir tus comentarios o sugerencias de artistas, al email elartistadeldia@gmail.com<br />
Twitter<br />
twitter.com/_artistadeldia</p>
]]></content:encoded>
			<wfw:commentRss>http://www.podcaster.cl/2009/11/el-artista-del-dia-463/feed/</wfw:commentRss>
	<enclosure url="http://www.podcaster.cl/wp-content/uploads/artista_2807.mp3" length="5151401" type="audio/mpeg" />
	</item>
		<item>
		<title>El Artista del Día #462</title>
		<link>http://www.podcaster.cl/2009/11/el-artista-del-dia-462/</link>
		<comments>http://www.podcaster.cl/2009/11/el-artista-del-dia-462/#comments</comments>
		<pubDate>Thu, 26 Nov 2009 13:21:16 +0000</pubDate>
		<dc:creator>Artista</dc:creator>
		
		<category><![CDATA[El Artista del Día]]></category>

		<category><![CDATA[Música]]></category>

		<category><![CDATA[artistas]]></category>

		<category><![CDATA[canciones]]></category>

		<category><![CDATA[estrenos musicales]]></category>

		<guid isPermaLink="false">http://www.podcaster.cl/2009/11/el-artista-del-dia-462/</guid>
		<description><![CDATA[Hoy destacamos el tema “ Umbrella ” de The Baseballs,la cual es considerada una canción con historia propia.Recuerda escribir tus comentarios o sugerencias de artistas, al email elartistadeldia@gmail.com
Twitter
twitter.com/_artistadeldia
]]></description>
			<content:encoded><![CDATA[<p>Hoy destacamos el tema “ Umbrella ” de The Baseballs,la cual es considerada una canción con historia propia.Recuerda escribir tus comentarios o sugerencias de artistas, al email elartistadeldia@gmail.com<br />
Twitter<br />
twitter.com/_artistadeldia</p>
]]></content:encoded>
			<wfw:commentRss>http://www.podcaster.cl/2009/11/el-artista-del-dia-462/feed/</wfw:commentRss>
	<enclosure url="http://www.podcaster.cl/wp-content/uploads/artista_2707.mp3" length="4394059" type="audio/mpeg" />
	</item>
		<item>
		<title>El Artista del Día #461</title>
		<link>http://www.podcaster.cl/2009/11/el-artista-del-dia-461/</link>
		<comments>http://www.podcaster.cl/2009/11/el-artista-del-dia-461/#comments</comments>
		<pubDate>Wed, 25 Nov 2009 22:15:26 +0000</pubDate>
		<dc:creator>Artista</dc:creator>
		
		<category><![CDATA[El Artista del Día]]></category>

		<category><![CDATA[Música]]></category>

		<category><![CDATA[artistas]]></category>

		<category><![CDATA[cancjones]]></category>

		<guid isPermaLink="false">http://www.podcaster.cl/2009/11/el-artista-del-dia-461/</guid>
		<description><![CDATA[Hoy destacamos el tema “ Love etc ” de Pet Shop Boys,la cual es considerada una canción con historia propia.Recuerda escribir tus comentarios o sugerencias de artistas, al email elartistadeldia@gmail.com
Twitter
twitter.com/_artistadeldia
]]></description>
			<content:encoded><![CDATA[<p>Hoy destacamos el tema “ Love etc ” de Pet Shop Boys,la cual es considerada una canción con historia propia.Recuerda escribir tus comentarios o sugerencias de artistas, al email elartistadeldia@gmail.com<br />
Twitter<br />
twitter.com/_artistadeldia</p>
]]></content:encoded>
			<wfw:commentRss>http://www.podcaster.cl/2009/11/el-artista-del-dia-461/feed/</wfw:commentRss>
	<enclosure url="http://www.podcaster.cl/wp-content/uploads/artista_2407.mp3" length="4732188" type="audio/mpeg" />
	</item>
		<item>
		<title>El Artista del Día #460</title>
		<link>http://www.podcaster.cl/2009/11/el-artista-del-dia-460/</link>
		<comments>http://www.podcaster.cl/2009/11/el-artista-del-dia-460/#comments</comments>
		<pubDate>Wed, 25 Nov 2009 14:09:05 +0000</pubDate>
		<dc:creator>Artista</dc:creator>
		
		<category><![CDATA[El Artista del Día]]></category>

		<category><![CDATA[Música]]></category>

		<category><![CDATA[artistas]]></category>

		<category><![CDATA[canciones]]></category>

		<guid isPermaLink="false">http://www.podcaster.cl/2009/11/el-artista-del-dia-460/</guid>
		<description><![CDATA[Hoy destacamos el tema “ Remedy ” de Little Boots,la cual es considerada una canción con historia propia.Recuerda escribir tus comentarios o sugerencias de artistas, al email elartistadeldia@gmail.com
Twitter
twitter.com/_artistadeldia
]]></description>
			<content:encoded><![CDATA[<p>Hoy destacamos el tema “ Remedy ” de Little Boots,la cual es considerada una canción con historia propia.Recuerda escribir tus comentarios o sugerencias de artistas, al email elartistadeldia@gmail.com<br />
Twitter<br />
twitter.com/_artistadeldia</p>
]]></content:encoded>
			<wfw:commentRss>http://www.podcaster.cl/2009/11/el-artista-del-dia-460/feed/</wfw:commentRss>
	<enclosure url="http://www.podcaster.cl/wp-content/uploads/artista_2307.mp3" length="4328022" type="audio/mpeg" />
	</item>
		<item>
		<title>El Artista del Día #459</title>
		<link>http://www.podcaster.cl/2009/11/el-artista-del-dia-459/</link>
		<comments>http://www.podcaster.cl/2009/11/el-artista-del-dia-459/#comments</comments>
		<pubDate>Tue, 24 Nov 2009 18:43:40 +0000</pubDate>
		<dc:creator>Artista</dc:creator>
		
		<category><![CDATA[El Artista del Día]]></category>

		<category><![CDATA[Música]]></category>

		<category><![CDATA[canciones]]></category>

		<category><![CDATA[musica argentina]]></category>

		<guid isPermaLink="false">http://www.podcaster.cl/2009/11/el-artista-del-dia-459/</guid>
		<description><![CDATA[Hoy destacamos el tema “ El mosquito sin luz ” de Edu Schmidt,la cual es considerada una canción con historia propia.Recuerda escribir tus comentarios o sugerencias de artistas, al email elartistadeldia@gmail.com
Twitter
twitter.com/_artistadeldia
]]></description>
			<content:encoded><![CDATA[<p>Hoy destacamos el tema “ El mosquito sin luz ” de Edu Schmidt,la cual es considerada una canción con historia propia.Recuerda escribir tus comentarios o sugerencias de artistas, al email elartistadeldia@gmail.com<br />
Twitter<br />
twitter.com/_artistadeldia</p>
]]></content:encoded>
			<wfw:commentRss>http://www.podcaster.cl/2009/11/el-artista-del-dia-459/feed/</wfw:commentRss>
	<enclosure url="http://www.podcaster.cl/wp-content/uploads/artista_2207.mp3" length="3570262" type="audio/mpeg" />
	</item>
		<item>
		<title>El Artista del Día #458</title>
		<link>http://www.podcaster.cl/2009/11/el-artista-del-dia-458/</link>
		<comments>http://www.podcaster.cl/2009/11/el-artista-del-dia-458/#comments</comments>
		<pubDate>Mon, 23 Nov 2009 20:51:30 +0000</pubDate>
		<dc:creator>Artista</dc:creator>
		
		<category><![CDATA[El Artista del Día]]></category>

		<category><![CDATA[Música]]></category>

		<category><![CDATA[artistas]]></category>

		<category><![CDATA[canciones]]></category>

		<category><![CDATA[Musica Chilena]]></category>

		<guid isPermaLink="false">http://www.podcaster.cl/2009/11/el-artista-del-dia-458/</guid>
		<description><![CDATA[Hoy destacamos el tema “ Una nube cuelga sobre mi ” de Los Bunkers,la cual es considerada una canción con historia propia.Recuerda escribir tus comentarios o sugerencias de artistas, al email elartistadeldia@gmail.com
Twitter
twitter.com/_artistadeldia
]]></description>
			<content:encoded><![CDATA[<p>Hoy destacamos el tema “ Una nube cuelga sobre mi ” de Los Bunkers,la cual es considerada una canción con historia propia.Recuerda escribir tus comentarios o sugerencias de artistas, al email elartistadeldia@gmail.com<br />
Twitter<br />
twitter.com/_artistadeldia</p>
]]></content:encoded>
			<wfw:commentRss>http://www.podcaster.cl/2009/11/el-artista-del-dia-458/feed/</wfw:commentRss>
	<enclosure url="http://www.podcaster.cl/wp-content/uploads/artista_2107.mp3" length="5323183" type="audio/mpeg" />
	</item>
		<item>
		<title>El Artista del Día #457</title>
		<link>http://www.podcaster.cl/2009/11/el-artista-del-dia-457/</link>
		<comments>http://www.podcaster.cl/2009/11/el-artista-del-dia-457/#comments</comments>
		<pubDate>Mon, 23 Nov 2009 16:58:31 +0000</pubDate>
		<dc:creator>Artista</dc:creator>
		
		<category><![CDATA[El Artista del Día]]></category>

		<category><![CDATA[Música]]></category>

		<category><![CDATA[artistas]]></category>

		<category><![CDATA[canciones]]></category>

		<category><![CDATA[Musica Chilena]]></category>

		<guid isPermaLink="false">http://www.podcaster.cl/2009/11/el-artista-del-dia-457/</guid>
		<description><![CDATA[Hoy destacamos el tema “ No estoy loco ” de Sonora Major,la cual es considerada una canción con historia propia.Recuerda escribir tus comentarios o sugerencias de artistas, al email elartistadeldia@gmail.com
Twitter
twitter.com/_artistadeldia
]]></description>
			<content:encoded><![CDATA[<p>Hoy destacamos el tema “ No estoy loco ” de Sonora Major,la cual es considerada una canción con historia propia.Recuerda escribir tus comentarios o sugerencias de artistas, al email elartistadeldia@gmail.com<br />
Twitter<br />
twitter.com/_artistadeldia</p>
]]></content:encoded>
			<wfw:commentRss>http://www.podcaster.cl/2009/11/el-artista-del-dia-457/feed/</wfw:commentRss>
	<enclosure url="http://www.podcaster.cl/wp-content/uploads/artista_2007.mp3" length="5928388" type="audio/mpeg" />
	</item>
		<item>
		<title>El Artista del Día #456</title>
		<link>http://www.podcaster.cl/2009/10/el-artista-del-dia-456/</link>
		<comments>http://www.podcaster.cl/2009/10/el-artista-del-dia-456/#comments</comments>
		<pubDate>Sun, 18 Oct 2009 18:02:39 +0000</pubDate>
		<dc:creator>Artista</dc:creator>
		
		<category><![CDATA[El Artista del Día]]></category>

		<category><![CDATA[Música]]></category>

		<category><![CDATA[artistas]]></category>

		<category><![CDATA[canciones.musica]]></category>

		<category><![CDATA[Musica Chilena]]></category>

		<guid isPermaLink="false">http://www.podcaster.cl/2009/10/el-artista-del-dia-456/</guid>
		<description><![CDATA[Hoy destacamos el tema “ La carta ” de Holden,la cual es considerada una canción con historia propia.Recuerda escribir tus comentarios o sugerencias de artistas, al email elartistadeldia@gmail.com
Twitter
twitter.com/_artistadeldia
]]></description>
			<content:encoded><![CDATA[<p>Hoy destacamos el tema “ La carta ” de Holden,la cual es considerada una canción con historia propia.Recuerda escribir tus comentarios o sugerencias de artistas, al email elartistadeldia@gmail.com<br />
Twitter<br />
twitter.com/_artistadeldia</p>
]]></content:encoded>
			<wfw:commentRss>http://www.podcaster.cl/2009/10/el-artista-del-dia-456/feed/</wfw:commentRss>
	<enclosure url="http://www.podcaster.cl/wp-content/uploads/artista_1707.mp3" length="5110024" type="audio/mpeg" />
	</item>
		<item>
		<title>El Artista del Día #455</title>
		<link>http://www.podcaster.cl/2009/10/el-artista-del-dia-455/</link>
		<comments>http://www.podcaster.cl/2009/10/el-artista-del-dia-455/#comments</comments>
		<pubDate>Thu, 08 Oct 2009 21:30:16 +0000</pubDate>
		<dc:creator>Artista</dc:creator>
		
		<category><![CDATA[El Artista del Día]]></category>

		<category><![CDATA[Música]]></category>

		<category><![CDATA[artistas]]></category>

		<category><![CDATA[canciones]]></category>

		<guid isPermaLink="false">http://www.podcaster.cl/2009/10/el-artista-del-dia-455/</guid>
		<description><![CDATA[Hoy destacamos el tema “ Twist&#8217; as loca ” de Los Toreros Muertos,la cual es considerada una canción con historia propia.Recuerda escribir tus comentarios o sugerencias de artistas, al email elartistadeldia@gmail.com
Twitter
twitter.com/_artistadeldia
]]></description>
			<content:encoded><![CDATA[<p>Hoy destacamos el tema “ Twist&#8217; as loca ” de Los Toreros Muertos,la cual es considerada una canción con historia propia.Recuerda escribir tus comentarios o sugerencias de artistas, al email elartistadeldia@gmail.com</p>
<p>Twitter<br />
twitter.com/_artistadeldia</p>
]]></content:encoded>
			<wfw:commentRss>http://www.podcaster.cl/2009/10/el-artista-del-dia-455/feed/</wfw:commentRss>
	<enclosure url="http://www.podcaster.cl/wp-content/uploads/artista_1607.mp3" length="3907973" type="audio/mpeg" />
	</item>
	</channel>
</rss>
