<p>Perché avete messo tutte le categorie come obbligatorie? che senso ha? così costringete chi non ha un opinione su una categoria a votare comunque un sito a caso per validare il proprio voto. Sarà una votazione sfalsata…</blockquote></p>
<p>E così via, avanti per altre decine di commenti che non ho voglia di copiare e incollare.</p>
<p>Ho pensato che potevo fregarmene. Tanto non mi costa niente, poi cazzo, magari vinciamo no? e invece no, non sto zitto, perché se avessi aspettato i risultati sarebbe solo sembrata la lamentela di un partecipante che non ha vinto il premio.</p>
<p>Ho contattato il fondatore dei Macchia Nera, Gianluca Neri, nessuna risposta. Ho fatto notare la cosa più volte sul mio G+, nessuna risposta. Ho aspettato una risposta ufficiale sul blog ufficiale: cazzo dopo centinaia di commenti mi aspetto almeno che questi dicano la loro.</p>
<p>Potevano dire che volevano che visitassimo tutti i siti, in parte ha anche senso: visitateli tutti e scoprite nuovi blog. Non condivido la scelta, ma almeno avrei saputo che ci credono, che gli importa. </p>
<p>Oppure bastava modificare quel cavolo di form e fare in modo che le categorie non fossero obbligatorie. Ci vogliono dieci secondi a farlo.</p>
<p>Invece a quanto pare di quel premio non frega niente a nessuno degli organizzatori.</p>
<p>Hanno messo online il loro bel form fatto con Google Docs (!!!) e basta, ci vediamo al Lago di Garda e non rompete le palle.</p>
<p>Beh invece al Lago di Garda non ci vado, guarda un po&#8217;!</p>
<p>Questo premio per me è una farsa. Solo il pensiero di tutta la visibilità che gli abbiamo dato su Lega Nerd mi fa incazzare. E tutta quella che gli hanno dato gli altri duecento settanta nove finalisti.</p>
<p>Imbarazzante, inammissibile. Epic Rant.</p>
]]></content:encoded>
			<wfw:commentRss>http://leganerd.com/2011/09/23/macchia-nera-blog-awards-dislike/feed/</wfw:commentRss>
		<slash:comments>114</slash:comments>
		</item>
		<item>
		<title>Facebook Timeline e Open Graph: la rivoluzione sociale continua ed è tinta di blu</title>
		<link>http://leganerd.com/2011/09/23/facebook-timeline-e-open-graph-la-rivoluzione-sociale-continua-ed-e-tinta-di-blu/</link>
		<comments>http://leganerd.com/2011/09/23/facebook-timeline-e-open-graph-la-rivoluzione-sociale-continua-ed-e-tinta-di-blu/#comments</comments>
		<pubDate>Fri, 23 Sep 2011 15:56:51 +0000</pubDate>
		<dc:creator>Itomi</dc:creator>
				<category><![CDATA[Attualità]]></category>
		<category><![CDATA[Eventi]]></category>
		<category><![CDATA[Internet]]></category>
		<category><![CDATA[Real Life]]></category>
		<category><![CDATA[amici]]></category>
		<category><![CDATA[attività]]></category>
		<category><![CDATA[Chris Cox]]></category>
		<category><![CDATA[data organization]]></category>
		<category><![CDATA[editoriale]]></category>
		<category><![CDATA[F8]]></category>
		<category><![CDATA[facebook]]></category>
		<category><![CDATA[Facebook F8]]></category>
		<category><![CDATA[friends]]></category>
		<category><![CDATA[google plus]]></category>
		<category><![CDATA[like]]></category>
		<category><![CDATA[listen]]></category>
		<category><![CDATA[mark zuckerberg]]></category>
		<category><![CDATA[Nicholas Felton]]></category>
		<category><![CDATA[open graph]]></category>
		<category><![CDATA[read]]></category>
		<category><![CDATA[Sam Lessin]]></category>
		<category><![CDATA[social network]]></category>
		<category><![CDATA[timeline]]></category>
		<category><![CDATA[Watch]]></category>

		<guid isPermaLink="false">http://leganerd.com/?p=136314</guid>
		<description><![CDATA[Aah Facebook. Ci provo a schifarti, ti ho abbandonato da un paio di mesi per Google+, ma non ti fermi mai e alla fine è dura essere neutrali. Mentre continuavo a fare proseliti su Google+ e ad illudermi che si cazzo, Google stava facendo le mosse giuste nei tempi giusti, che tu eri li a [...]]]></description>
			<content:encoded><![CDATA[<p><div class="img_post"><img width="640" itemprop="image" src="http://www.leganerd.com/wp-content/uploads/LEGANERD_044006.jpg" /></div></p>
<p>Aah Facebook. Ci provo a schifarti, ti ho abbandonato da un paio di mesi per Google+, ma non ti fermi mai e alla fine è dura essere neutrali. </p>
<p>Mentre continuavo a <a href="http://www.antoniomoro.com" target="_blank">fare proseliti su Google+</a> e ad illudermi che si cazzo, Google stava facendo le mosse giuste nei tempi giusti, che tu eri li a cercare di buttare su nuove micro feature per stare al passo&#8230; non avevamo capito un cazzo.</p>
<p><div class="dida_right">Tutti sempre pronti a tirare merda.</div></p>
<p>Ho provato anche a <a href="http://leganerd.com/2011/09/20/google-copia-facebook-no-facebook-copia-google-no-facebook-non-cambia-mai-anzi-no/" target="_blank">difenderti in quei giorni</a>, spiegando a tutti quanto tu abbia spaccato il culo nel tuo campo, quanto ci sia poco da dire: i social network moderni sono roba tua. Tanto da rendere inutile il plurale ormai. Il social network è Facebook, punto.</p>
<p>Mentre Google tirava fuori il suo social network ricalcando in pieno il tuo layout e le tue basi, inserendo l&#8217;idea (presa da Diaspora, ma ok) delle cerchie e poco altro di veramente nuovo (hangout?), tutti pronti a gridare al miracolo, a quanto fosse figa Google, e cazzo ora Facebook chiude! farà la fine di MySpace! si caga nelle mutande eh? paura eh?</p>
<p>Chissà quante risate si stava facendo in quei giorni Mark Zuckerberg. Si è pure <a href="https://plus.google.com/104560124403688998123/posts" target="_blank">iscritto a Google+</a> per dare un&#8217;occhiata. Grasse risate immagino.</p>
<p>Si, perché mentre Google si affannava a costruire qualcosa che competesse con Facebook&#8230; Facebook stava già mettendo in piedi il <em>nuovo Facebook.</em></p>
<p>Quando insegui, insegui. Se il primo corre forte, difficile arrivare pari, quasi impossibile superare. E&#8217; la solita vecchia storia. Certamente uno che ti insegue ti fa correre più forte e questo merito va dato a Google. Viva la concorrenza.</p>
<p>Facebook corre forte. Come un fulmine.</p>
<p>Durante l&#8217;estate ha tirato fuori un po&#8217; di feature, sicuramente per non sfigurare dopo l&#8217;uscita di Google+, è chiaro e lampante, ma visti oggi il tasto subscribe, le smart list e il resto sono quattro minchiate.</p>
<p>Ieri al F8, la conferenza annuale per gli sviluppatori di Facebook, sono state rivelate due piccole rivoluzioni per Facebook: Timeline e Open Graph.</p>
<p><h3>Facebook Timeline</h3><br />
<div class="video_embed"><object width="640" height="450"><param name="movie" value="http://www.youtube.com/v/hzPEPfJHfKU&amp;modestbranding=1&amp;rel=0&amp;egm=0&amp;showinfo=0&amp;&fs=1"></param><param name="wmode" value="transparent"></param><embed src="http://www.youtube.com/v/hzPEPfJHfKU" type="application/x-shockwave-flash" wmode="transparent" width="640" height="450"></embed></object></div><img class="logo_head_facebook" src="http://img.youtube.com/vi/hzPEPfJHfKU/0.jpg" width="1" height="1" alt="" /></p>
<p>Avrete già letto e riletto cos&#8217;è Timeline. Una rappresentazione visiva della vostra vita, attraverso tutto quello che avete condiviso su Facebook (foto, eventi, luoghi, interessi, amici, relazioni&#8230; in pratica tutto), disposta su una linea temporale. </p>
<p>Un nuovo modo di visualizzare le proprie informazioni, comodo, intuitivo, diretto. Epic Win. Ma come si è arrivati alla nascita di Timeline?</p>
<p>Chris Cox, Head of Product di Facebook ha fatto due nomi quando ha presentato Timeline: Nicholas Felton e Sam Lessin.</p>
<p>Nicolas Felton è un genio del graphic design. I suoi <a href="http://feltron.com/" target="_blank">annuari per la Feltron</a> sono nella storia della grafica.</p>
<p>Ecco che quindi lo scorso aprile Facebook ha deciso di <a href="http://techcrunch.com/2011/04/27/facebook-acq-hires-daytum/" target="_blank">comprarsi la Daytum</a>, la start-up di Felton. Per intero, ce la compriamo, così ci prendiamo Nicolas, non fa una piega.</p>
<p>Poi c&#8217;è Sam Lessin. Un altro grande talento della <em>data organization</em>. Anche lui aveva una start-up che, indovinate un po&#8217;, è stata <a href="http://techcrunch.com/2010/10/29/facebook-acquires-drop-io-nabs-sam-lessin/" target="_blank">comprata da Facebook nell&#8217;ottobre del 2010</a>.</p>
<p>Lessin fin dal suo primo giorno in Facebook, un anno fa, ha avuto un solo compito: ripensare completamente il profilo di Facebook, la pagina più importante del social network più importante al mondo.</p>
<p><div class="dida_right">Una fila infinita di stampe.</div></p>
<p>Si dice che la prima cosa che abbia fatto sia stata quella di stampare tutto quello che aveva sharato sul suo profilo di Facebook, dal 2004 al 2010, creando una fila infinita di fogli che occupava tutta la sede di Facebook.</p>
<p>Ecco come è nata Timeline. Da li è stata tutta discesa. Facebook ha avuto il coraggio e la lungimiranza di mettere nelle mani di due grandi designer la sua sezione più importante.</p>
<p>Ha capito che il momento dei developer è finito e che <a href="http://techcrunch.com/2011/06/09/facebook-sofa/" target="_blank">è arrivato il momento</a> di rendere il prodotto usabile e bello, non solo efficiente.</p>
<p>E i risultati si vedono, Timeline spacca. Funziona. Alla grande.</p>
<p>Se la volete vedere subito nel vostro profilo c&#8217;è il modo, fingersi sviluppatori, <a href="http://techcrunch.com/2011/09/22/how-to-enable-facebook-timeline" target="_blank">ecco come</a>.</p>
<p>Ma Timeline è niente in confronto a Open Graph. E&#8217; il prato nel quale Open Graph andrà a correre.</p>
<p><h3>Facebook Open Graph</h3><br />
<div class="video_embed"><object width="640" height="450"><param name="movie" value="http://www.youtube.com/v/q3b94kFBah8&amp;modestbranding=1&amp;rel=0&amp;egm=0&amp;showinfo=0&amp;&fs=1"></param><param name="wmode" value="transparent"></param><embed src="http://www.youtube.com/v/q3b94kFBah8" type="application/x-shockwave-flash" wmode="transparent" width="640" height="450"></embed></object></div><img class="logo_head_facebook" src="http://img.youtube.com/vi/q3b94kFBah8/0.jpg" width="1" height="1" alt="" /></p>
<p>L&#8217;altra grande novità presentata ieri al F8. <a href="http://ogp.me/" target="_blank">Open Graph è un protocollo</a> di comunicazione.</p>
<blockquote><p>The Open Graph Protocol enables you to integrate your Web pages into the social graph. It is currently designed for Web pages representing profiles of real-world things — things like movies, sports teams, celebrities, and restaurants. Including Open Graph tags on your Web page, makes your page equivalent to a Facebook Page. This means when a user clicks a Like button on your page, a connection is made between your page and the user. Your page will appear in the &#8220;Likes and Interests&#8221; section of the user&#8217;s profile, and you have the ability to publish updates to the user. </p>
<p>Your page will show up in the same places that Facebook pages show up around the site (e.g. search), and you can target ads to people who like your content. The structured data you provide via the Open Graph Protocol defines how your page will be represented on Facebook.</p></blockquote>
<p><a href="http://developers.facebook.com/docs/opengraph/" target="_blank">Open Graph</a> permetterà agli sviluppatori di creare applicazioni, siano esse siti internet, applicazioni mobili, applicazioni classiche, perfino hardware, che sarà in grado di integrarsi con Facebook come se fosse una <em>Page</em> vera e propria del social network.</p>
<p>E non ci si ferma al mero &#8220;Like&#8221; condiviso poi con i vostri amici. Già sarebbe figo e in parte si può già fare&#8230; si va più in la.</p>
<p>Open Graph permette la creazione di button o elementi interattivi diversi: Listen, Read, Watch (per esempio, ma ne arriveranno altri) che in pratica servono a dire ai vostri amici cosa state facendo ora. E tutto finisce sulla vostra Timeline e negli <del datetime="2011-09-23T16:16:31+00:00">stream</del> news ticker di attività dei vostri amici.</p>
<p><div class="dida_right">Antonio sta leggendo Lega Nerd.</div></p>
<p>Siete su Lega Nerd? cliccate sul Read che implementeremo e magicamente sul vostro profilo comparirà che state leggendo Lega Nerd. State guardando un video su Vimeo? cliccate sul Watch e sul vostro profilo comparirà che state guardando quel video&#8230; e i vostri amici potranno guardare anche loro quel video, <em>condividendo la vostra esperienza.</em> </p>
<p>Il tutto è replicabile per ogni esperienza possibile ed è spiegata fin troppo bene <a href="http://www.youtube.com/watch?v=q3b94kFBah8" target="_blank">dal video qui sopra</a>. </p>
<p>Qualunque applicazione che vi permette di <em>fare qualcosa</em> è trasformabile in questa maniera in una applicazione sociale, condividendo quel qualcosa con i vostri amici, il vostro network, e mettendo quindi a disposizione di tutti gli sviluppatori l&#8217;intera potenziale rete di contatti di Facebook.</p>
<p>E&#8217; un cambiamento epocale, è il mantenimento della promessa fatta al lancio della Platform nel 2007 da Facebook: la realizzazione di una vera piattaforma sociale condivisa, utilizzabile da tutti, che permetterà la crescita e l&#8217;integrazione totale di migliaia e migliaia di applicazioni.</p>
<p>Nei prossimi mesi e anni vedrete che si integrerà con Facebook, e quindi con la vostra vita e il vostro network di amici, praticamente ogni strumento connesso ad internet.</p>
<p><div class="dida_right">Date una pulita alla vostra lista di amici.</div></p>
<p>E&#8217; tempo di ripulire la vostra lista di amici, di cominciare ad usare Facebook come va usato, di riguardare le preferenze della privacy, perché la nuova rivoluzione sociale sta arrivando e se siete iscritti a Facebook ci siete già dentro fino al collo.</p>
]]></content:encoded>
			<wfw:commentRss>http://leganerd.com/2011/09/23/facebook-timeline-e-open-graph-la-rivoluzione-sociale-continua-ed-e-tinta-di-blu/feed/</wfw:commentRss>
		<slash:comments>76</slash:comments>
		</item>
		<item>
		<title>Meg Whitman è la nuova CEO di HP</title>
		<link>http://leganerd.com/2011/09/23/meg-whitman-e-la-nuova-ceo-di-hp/</link>
		<comments>http://leganerd.com/2011/09/23/meg-whitman-e-la-nuova-ceo-di-hp/#comments</comments>
		<pubDate>Fri, 23 Sep 2011 13:48:43 +0000</pubDate>
		<dc:creator>Itomi</dc:creator>
				<category><![CDATA[Attualità]]></category>
		<category><![CDATA[Hardware]]></category>
		<category><![CDATA[Internet]]></category>
		<category><![CDATA[Tecnologie]]></category>
		<category><![CDATA[Bill Hewlett]]></category>
		<category><![CDATA[David Packard]]></category>
		<category><![CDATA[ebay]]></category>
		<category><![CDATA[epic fail]]></category>
		<category><![CDATA[hp]]></category>
		<category><![CDATA[Léo Apotheker]]></category>
		<category><![CDATA[Meg Whitman]]></category>
		<category><![CDATA[Palm]]></category>

		<guid isPermaLink="false">http://leganerd.com/2011/09/23/meg-whitman-e-la-nuova-ceo-di-hp/</guid>
		<description><![CDATA[HP ha finalmente dato un sonoro calcio nel culo a quell&#8217;epic fail di Léo Apotheker, che in poco meno di un anno è riuscito quasi a farla fallire, dimezzando il suo valore in borsa, annientando il suo investimento in Palm, uccidendo WebOS e annunciando che voleva smettere di produrre computer per trasformare il primo produttore [...]]]></description>
			<content:encoded><![CDATA[<p><div class="img_post"><img width="640" itemprop="image" src="http://www.leganerd.com/wp-content/uploads/LEGANERD_044004.jpeg" /></div></p>
<p>HP ha finalmente dato un sonoro calcio nel culo a quell&#8217;epic fail di Léo Apotheker, che in poco meno di un anno è riuscito quasi a farla fallire, dimezzando il suo valore in borsa, annientando il suo investimento in Palm, uccidendo WebOS e annunciando che voleva smettere di produrre computer per trasformare il primo produttore al mondo di computer (HP appunto) in una SAP dei poveri.</p>
