<?xml version="1.0" encoding="utf-8"?>
<rdf:RDF
    xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#"
    xmlns="http://purl.org/rss/1.0/"
    xmlns:dc="http://purl.org/dc/elements/1.1/"
    xmlns:content="http://purl.org/rss/1.0/modules/content/"
    xmlns:cc="http://web.resource.org/cc/"
    xmlns:admin="http://webns.net/mvcb/"
    xmlns:taxo="http://purl.org/rss/1.0/modules/taxonomy/"
    xml:lang="ja">

    <channel rdf:about="http://ksmusic.jugem.jp/?mode=rss">
ロッキンでは数万人を圧倒してたこの曲が、この3000人足らずのライブハウスで鳴らされるってのもなかなか趣深し！<br />
<br />
<br />
続けて、ワンマンでもライブのハイライトの1つ、"<strong>SAMURAI 5</strong>"へ。<br />
曲の途中でのおきまりのブレイク。<br />
阿部Bが氣志團の"One Night Carnival"の歌詞を読み上げ「Can you master,baby？ってなんだ？」とメンバーに聞いて回る。<br />
みんな答えに困りつつもなんとか答えたんだけど、最後に民生が一言<br />
「このレコーディングの時にお前その場にいただろ！」<br />
って鋭い突っ込みが！<br />
<br />
さすが民生！<br />
<br />
で、結局その答えは氣志團に丸投げして、「あなたのスピード？」「やばくないですかー」（←いつも「やばくなーい？」だけど、今日は中学生だからね）の掛け合いで曲が再開し、大団円。<br />
<br />
からの、"<strong>デジタルスープ</strong>"〜"<strong>大迷惑</strong>"の流れでシメ。<br />
先攻ということもあり、デジスーの後にアンコールのワンクッションを挟まずに大迷惑に行くってのもちょっと面白かったな。<br />
てか、セットリストはロッキンと一緒だった。<br />
<br />
なのにライブ全体の印象がだいぶ違ってて、会場とかのシチュエーションも重要だなと思った。<br />
<br />
<br />
貫録の後輩（中学生だから）が終わってセットチェンジ。<br />
転換中はユニコーンの曲がずっと掛かってましたね。<br />
なぜか"<strong>I'm A LOSER</strong>"の時だけ合唱が起きた！ホールツアーでやんないかなぁこれ。<br />
（ちなみにこの時かかってたユニコーンミックスは氣志團の手作りらしい。愛あるね）<br />
<br />
<br />
<br />
程なくして暗転。<br />
再び寸劇（というかコント(笑)）。<br />
氣志團の曲では"One night carnival"しか盛り上がる曲がないとか、綾小路翔の品のないMCとか、またまた自虐的な・・・<br />
で、さっきのヤンキーがすっかりユニコーンに染まってた(笑)<br />
さすがに「あんな落ち目のバンド、観る価値ない」ってセリフには、ネタとはわかってても「えーー」って声が上がってましたが。。<br />
<br />
<br />
そうこうしてるうちにチャイムが鳴り、みんなでせーので呼びかけて、後攻の<strong>氣志團</strong>へ。<br />
<br />
呼びかけの後、Complexの"Be My Baby"のイントロが流れ出し、氣志團登場。<br />
そういや、こんな登場のし方だったね。<br />
なんかライブ観るの久しぶりすぎて、忘れてた。。<br />
<br />
それにしてもほんと氣志團観るの久しぶり。<br />
7，8年ぶりかも。<br />
序盤で、"<strong>ゴッド･スピード･ユー!</strong>"とか聞いて、なんかすごくノスタルジーを感じてしまった。<br />
<br />
そんな久しぶりに観る氣志團。<br />
師匠（阿部B）と事務所の顧問（民生）との対決で気合が乗ってるのもあるかもしれないけど、なかなかカッコイイ！<br />
<br />
<br />
そして、曲間にあるMCがこれまた面白い。<br />
どれもすごーく長かったんだけど、全然ダレない面白さ。<br />
ユニコーンのオサーン達のGDGDとはまた違う、綾小路だけあって綾小路きみまろすら彷彿させる（ほんとか？(笑)）しゃべりのテクニックというかんつーか。<br />
<br />
面白いだけじゃなくて、音楽愛にも満ちた情熱的な話もあって、それも熱くなりすぎるだけじゃなくて笑いを交えてしゃべってたのが印象的でした。<br />
<br />
震災後の日本を元気づけるために師匠の阿部Bに相談して（もちろんノーギャラ(笑)）無料配信した"<strong>スタンディング・ニッポン</strong>"をやって、次の"<strong>黒い太陽</strong>"ではなんと途中で「今なんてった？」って着て、「あなたのスピード？」「やばくなーい」とまさかの"SAMURAI 5"のカヴァーが始まるというサプライズ。<br />
<br />
ちなみにこの"黒い太陽"は師匠と初めて作った曲らしい。<br />
うわぁなんと感動的！<br />
<br />
さらにここからの長尺のMCで、音楽ファンへの感謝、渋谷のクアトロでの師匠阿部Bとの出会いの話、そして、自分たちは神に選ばれたような才能はないけど、自分たちにとって神のようなバンドであるユニコーンと対バンできる喜びを語ってた。<br />
<br />
このMCからの"<strong>愛羅武勇</strong>"は結構沁みたな。<br />
<br />
<br />
で、さっきの"SAMURAI 5"に続いてのサプライズは、綾小路と光がステージからはけた後に残ったメンバーで演奏されたユニコーンの"<strong>SUGAR BOY</strong>"。<br />
星グランマニエがギターを弾きながら歌ったんだけど、なかなか歌上手いし。<br />
しかも、ほぼ完コピで、かなりテンションあがった（たぶん、ユニコーンはやってくれないので・・・）<br />
<br />
<br />
その後も、衣装チェンジを終えて出てきた綾小路と光が加わり、"<strong>俺達には土曜日しかない</strong>"〜"<strong>愛してナイト</strong>"をやった後は、ついにここで氣志團で唯一盛り上がる曲（もちろん冗談ですよ！）、そう、"<strong>One night carnival</strong>"へ。<br />
<br />
曲のサビの合唱が終わったところで、一旦ブレイク。<br />
この曲にまつわるエピソードを。<br />
<br />
他のメンバーが当初この曲が好きじゃなかったとか言う話とか。<br />
でも、綾小路はこの曲に賭けてたらしい。<br />
そして、「Can You Master Baby?」の誕生の秘密が明かされた。<br />
結局、意味なんてないらしいのです。<br />
当時、友達のホストでテンションだけで仕事してるやつがいて、女の子に酒を飲ませるためにこの言葉を繰り返したのをパクったらしい。。。(笑)<br />
<br />
どこにヒットのネタがあるかわらかんもんですね！<br />
<br />
で、この大事な曲のサビをみんなで歌ってほしいとお願いし、もし歌ってくれなかったら「EBIさんの自宅のポストに弱った鳩を入れる」と脅してた(笑)<br />
ここでEBIをセレクトしたのがイイネ！<br />
<br />
そして、歌詞を読みあげ、大合唱に包まれて感動的に"One night carnival"が終わり、続いて"<strong>マイウェイ</strong>"で氣志團終了。<br />
<br />
<br />
さすがにこの対バンイベントがここで終わるはずはないと思い、期待してアンコールを待つ。<br />
<br />
ほどなくして再び氣志團登場。<br />
今日来てくれたお客さんに感謝を述べた後、自分たちがバンドを始めたときにはすでに存在してなかったユニコーンと今、同じステージに立ててる喜びを語って、師匠・阿部義晴を呼び込む。<br />
<br />
そんな師匠をキーボードに据えて、氣志團 with 阿部義晴で始まったのは"<strong>スターな男</strong>"。<br />
最後にこれ持ってきたかーっていう選曲。<br />
盛り上がらないわけないですね！<br />
<br />
でも、阿部Bだけかぁ、他のメンバーはもうオフモードかなぁとか思ってたら、なんと途中からみんな出てきて、氣志團の楽器をそれぞれ奪って演奏し出した！<br />
その演奏に合わせて歌う氣志團の面々。<br />
<br />
これは本人たちも感動だろうなぁ。<br />
<br />
もちろん恒例のソロまわしまであったりして、ほんと盛り上がりまくった。<br />
<br />
はぁもう大満足！<br />
<br />
ってことで、最後のあいさつ。<br />
<br />
・・・のはずが、「阿部さんから素敵な言葉をもらった」って言うとすかさず「何てったの？」って流れになって、みんなに促されてたまらず阿部が「あなたのスピード？」って言わされ「やばくなーい」で"SAMURAI 5"に突入。<br />
<br />
しかも、このくだりを2回もやった！<br />
<br />
もうこれ以上ないくらいの満腹・満足。<br />
<br />
いやぁもう楽しかった。<br />
<br />
ユニコーンがいいのは承知の上ですが、それに加え氣志團がほんと良かった。<br />
胡散臭さや出オチ感はプンプンだけど、こうやって10年やってこれて、今でもこれだけのことができて、さらにこれからも向上しながら続けて行こうとする姿勢に感動すら覚えました。<br />
<br />
そして、終始、何て素晴らしい師弟関係なんだろうって思う、素晴らしい対バンでした。<br />
<br />
どうでもいいけど、この楽しさは実際に行かないと伝わらないと思う。<br />
ぜひ両バンドともライブを観てほしいと思った。<br />
<br />
<br />
以下、セットリスト。<br />
<br />
2011.08.19　氣志團 Presents 極東ロックンロール・ハイスクール　〜前戯なき戦い〜　氣志團 vs ユニコーン＠Zepp Tokyo　Setlist<br />
<br />
・ユニコーン　Setlist<br />
<a href="http://ksmusic.jugem.jp/?eid=4628" target="_blank">ユニコーン 『氣志團 Presents 極東ロックンロール・ハイスクール　〜前戯なき戦い〜　氣志團 vs ユニコーン』＠Zepp Tokyo 8月19日 セットリスト</a><br />
<br />
・氣志團　Setlist<br />
01. 房総スカイラインファントム<br />
02. ゴッド･スピード･ユー!<br />
03. キラキラ!<br />
04. スタンディング・ニッポン<br />
05. 黒い太陽<br />
06. SAMURAI5(ユニコーン cover)<br />
07. 愛羅武勇<br />
08. 喧嘩ボンバー<br />
09. SUGAR BOY(ユニコーン cover)<br />
10. 俺達には土曜日しかない<br />
11. 愛してナイト<br />
12. One night carnival<br />
13. マイウェイ<br />
---encore---<br />
・氣志團＆ユニコーン<br />
01．スターな男<br />
02．SAMURAI 5<br />
<br />
・<a href="http://ksmusic.jugem.jp/?eid=4409">ユニコーン 全国ツアー『ユニコーンツアー2011 ユニコーンがやって来る zzz...』日程＆セットリスト＆感想</a><br />
・<a href="http://ksmusic.jugem.jp/?eid=4466">ユニコーン アルバム『Z』作詞･作曲クレジット＆各曲レビュー</a><br />
・<a href="http://ksmusic.jugem.jp/?eid=3734">ユニコーンツアー２００９"蘇える勤労"　ツアースケジュール＆セットリスト集</a><br />
・<a href="http://ksmusic.jugem.jp/?eid=3904">ユニコーン 『日本の夏 勤労の夏』日程＆セットリスト</a><br />
・<a href="http://ksmusic.jugem.jp/?eid=4017">ユニコーン 『日本の秋 G(ゲー)10ツの秋』日程＆セットリスト</a><br />
・<a href="http://ksmusic.jugem.jp/?eid=4284">ユニコーン ２０１０ライブスケジュール＆セットリスト集</a><br />
<br />
<iframe src="http://rcm-jp.amazon.co.jp/e/cm?t=echoo094-22&o=9&p=8&l=as1&asins=B005CS6H5M&ref=tf_til&fc1=000000&IS2=1&lt1=_blank&m=amazon&lc1=0000FF&bc1=FFFFFF&bg1=FFFFFF&f=ifr" style="width:120px;height:240px;" scrolling="no" marginwidth="0" marginheight="0" frameborder="0"></iframe><iframe src="http://rcm-jp.amazon.co.jp/e/cm?t=echoo094-22&o=9&p=8&l=as1&asins=B00254L95O,B002B5WUOG,B001P057XY,B0031B673E,B004U7LJZE,B002U4RPY8,B003DXPM2C,B002U4RPYI,B004U7LK5I&ref=tf_til&fc1=000000&IS2=1&lt1=_blank&m=amazon&lc1=0000FF&bc1=FFFFFF&bg1=FFFFFF&f=ifr" style="width:120px;height:240px;" scrolling="no" marginwidth="0" marginheight="0" frameborder="0"></iframe><iframe src="http://rcm-jp.amazon.co.jp/e/cm?t=echoo094-22&o=9&p=8&l=as1&asins=B0000W3QT0,B000DZ7WEY,B00005G6D3,B00005G6D4,B000084TFN,B000084TFQ&ref=tf_til&fc1=000000&IS2=1&lt1=_blank&m=amazon&lc1=0000FF&bc1=FFFFFF&bg1=FFFFFF&f=ifr" style="width:120px;height:240px;" scrolling="no" marginwidth="0" marginheight="0" frameborder="0"></iframe><iframe src="http://rcm-jp.amazon.co.jp/e/cm?t=echoo094-22&o=9&p=8&l=as1&asins=B00005G6UN,B00005G6UQ,B00005G6NW,B00005G6UM,B00005G6UL,B00005G6UK&ref=tf_til&fc1=000000&IS2=1&lt1=_blank&m=amazon&lc1=0000FF&bc1=FFFFFF&bg1=FFFFFF&f=ifr" style="width:120px;height:240px;" scrolling="no" marginwidth="0" marginheight="0" frameborder="0"></iframe><br />
<br />
<p><a href="http://ksmusic.jugem.jp/?eid=4629">続きを読む &gt;&gt;</a></p>
]]></content:encoded>
    <dc:subject>ユニコーン</dc:subject>
    <dc:date>2011-09-05T05:04:27+09:00</dc:date>
    <dc:creator>K</dc:creator>
    <dc:publisher>JUGEM</dc:publisher>
    <dc:rights>K</dc:rights>
<taxo:topics>
<rdf:Bag>
<rdf:li rdf:resource="http://jugem.jp/contents/theme.php?theme=1401" />
</rdf:Bag>
</taxo:topics>
  </item>

  <item rdf:about="http://ksmusic.jugem.jp/?eid=4639">
    <link>http://ksmusic.jugem.jp/?eid=4639</link>
    <title>ユニコーン ミニアルバム『ZII』作詞･作曲クレジット　#ucjp</title>
    <description>UNICORN（ユニコーン）の2011年08月31日リリースのミニアルバム『ZII』の作詞・作曲クレジットです。

ミニアルバムとしては『ハヴァナイスデー』以来21年ぶりのリリース。


■UNICORN 『Z?』　クレジット
1.手島いさむ大百科(4:01)
作詞：手島いさむとユニコーン...</description>
<content:encoded><![CDATA[
<strong>UNICORN</strong>（<strong>ユニコーン</strong>）の2011年08月31日リリースのミニアルバム『<strong>ZII</strong>』の<strong>作詞・作曲クレジット</strong>です。<br />
<br />
ミニアルバムとしては『<strong>ハヴァナイスデー</strong>』以来21年ぶりのリリース。<br />
<br />
<br />
■<strong>UNICORN 『Z?』　クレジット</strong><br />
1.<strong>手島いさむ大百科</strong>(4:01)<br />
作詞：手島いさむとユニコーン　作曲：奥田民生<br />
<br />
阿部義晴＞ヴォックス・ジャガー、コーラス<br />
EBI（電大中退）＞インタビュー、コーラス<br />
奥田民生＞ギター、コーラス、編集<br />
川西幸一（電大卒業）＞ドラム、インタビュー、コーラス<br />
手島いさむ（電大中退）＞トーク、ギター<br />
<br />
対馬智司（電大除籍／Gosmel III）＞ゲストインタビュー、（右の）コーラス<br />
<br />
<br />
2.<strong>レディオ体操</strong>(4:27)<br />
作詞・作曲：奥田民生<br />
<br />
阿部義晴＞ギター、コーラス、クラップ<br />
EBI＞ベース、コーラス、クラップ<br />
奥田民生＞ヴォーカル、ギター、タンバリン、クラップ<br />
川西幸一＞ドラム、コーラス、クラップ<br />
手島いさむ＞ギター、コーラス、クラップ<br />
<br />
<br />
3.<strong>ぶたぶた（Z II ver）</strong>(4:19)<br />
作詞・作曲：阿部義晴<br />
<br />
阿部義晴＞ヴォーカル、口笛、ピアノ、コーラス<br />
奥田民生＞ヴォーカル、ギター、ビブラスラップ、口笛、コーラス<br />
川西幸一＞ドラム、合わせシンバル、コーラス<br />
手島いさむ＞ギター、コーラス<br />
<br />
マイケル"全裸"鼻血＞スネアドラム<br />
<br />
<br />
4.<strong>いちじく</strong>(3:33)<br />
作詞・作曲：EBI<br />
<br />
阿部義晴＞ギター、コーラス<br />
EBI＞ヴォーカル、ベース<br />
奥田民生＞ギター、コーラス<br />
川西幸一＞パンチバッグ、フットポンプ、スネアヘッド、コーラス<br />
手島いさむ＞ギター<br />
<br />
<br />
5.<strong>メダカの格好</strong>(2:13)<br />
作詞・作曲：川西幸一<br />
<br />
阿部義晴＞ギター、ミニムーグ・ボイジャー<br />
EBI＞ヴォーカル<br />
奥田民生＞ドラム、ギター、タンバリン<br />
川西幸一＞ヴォーカル、シンセベース<br />
手島いさむ＞ヴォーカル<br />
<br />
<br />
6.<strong>晴天ナリ</strong>(5:32)<br />
作詞・作曲：阿部義晴<br />
<br />
阿部義晴＞ピアノ、コーラス<br />
EBI＞ベース、コーラス<br />
奥田民生＞ヴォーカル、ギター、タンバリン<br />
川西幸一＞ドラム<br />
手島いさむ＞ギター<br />
<br />
<br />
■初回特典DVD MOVIE 22<br />
1.デジタルスープ<br />
2.頼みたいぜ<br />
3.Z LIFE<br />
4.SAMURAI 5<br />
5.さらばビッチ<br />
6.ウルトラヘブン スーパーマイルド<br />
7.AGONY<br />
8.手島いさむ物語<br />
9.Making of 手島いさむ物語 Music Clip<br />
10.Uc Goes To Hollywood Part3 〜 Back to Japan<br />
<br />
・ユニコーン<br />
阿部義晴<br />
EBI<br />
奥田民生<br />
川西幸一<br />
手島いさむ<br />
<br />
座長<br />
マイケル"全裸"鼻血<br />
<br />
録音・録音調整<br />
サンセットサウンド、一口坂スタジオ<br />
<br />
録音・労苦音調整技師<br />
宮島哲博<br />
<br />
録音技師助手<br />
Morgan Stratton_サンセットスタジオ<br />
黒田かおり、加賀美喬貴_一口坂スタジオ<br />
<br />
原音盤調製所<br />
Bernie Grundman Mastering Tokyo<br />
<br />
銀円盤原音盤調整技師<br />
田中三一_Bernie Grundman Mastering Tokyo<br />
<br />
楽器班<br />
筋野利飽昭_MEW<br />
<br />
映像班<br />
大沢昌史<br />
<br />
イーベイ<br />
はっちゃく<br />
<br />
<br />
最大感謝<br />
高見沢まいさん、吉田さん（単身赴任）、<br />
ランナー君、JTB、Canon XF105<br />
石島みゆき（abedon the company）、<br />
藤井隆夫（ARBオフィス）、坂本悦郎（五行）、<br />
千葉隆広（バンカー）、小梁ヒロ、中嶋睦、<br />
広瀬利仁（LIFE）、原川直子、らんまる、<br />
藤川朝洋（プログレス）、Hollywood Studio Rental、<br />
Drum Paradise、Bred Studio Rental、<br />
レオ・ミュージック<br />
<br />
<br />
楽器提供<br />
Gibson、VOX、Marshall、TAMA<br />
HOSHINO GAKKI CO,LTD.、Fender、YAMAHA<br />
Free The Tone、宮地楽器<br />
<br />
意匠<br />
木村豊_Central67<br />
<br />
作画<br />
田川秀樹<br />
<br />
写真<br />
三浦憲治_Lightsome<br />
<br />
衣装<br />
遠山直樹_Floating Island Japan<br />
<br />
化粧<br />
国沢拓_SAKURA<br />
<br />
一角獣管理人達<br />
原田公一・田沼功・羽深孝・堤大樹_SMA<br />
<br />
一角獣管理人管理<br />
丸山陽子プロ_SMA<br />
<br />
一角獣家貢担当<br />
渕上多恵子_SMA<br />
<br />
音盤会社企画制作管理担当<br />
廣瀬健一・日笠山邦仁・廣川リサ_Ki/oon Records<br />
<br />
<br />
・<a href="http://ksmusic.jugem.jp/?eid=4409">ユニコーン 全国ツアー『ユニコーンツアー2011 ユニコーンがやって来る zzz...』日程＆セットリスト＆感想</a><br />
・<a href="http://ksmusic.jugem.jp/?eid=4466">ユニコーン アルバム『Z』作詞･作曲クレジット＆各曲レビュー</a><br />
・<a href="http://ksmusic.jugem.jp/?eid=3734">ユニコーンツアー２００９"蘇える勤労"　ツアースケジュール＆セットリスト集</a><br />
・<a href="http://ksmusic.jugem.jp/?eid=3904">ユニコーン 『日本の夏 勤労の夏』日程＆セットリスト</a><br />
・<a href="http://ksmusic.jugem.jp/?eid=4017">ユニコーン 『日本の秋 G(ゲー)10ツの秋』日程＆セットリスト</a><br />
<br />
<iframe src="http://rcm-jp.amazon.co.jp/e/cm?t=echoo094-22&o=9&p=8&l=as1&asins=B005CS6H5M&ref=tf_til&fc1=000000&IS2=1&lt1=_blank&m=amazon&lc1=0000FF&bc1=FFFFFF&bg1=FFFFFF&f=ifr" style="width:120px;height:240px;" scrolling="no" marginwidth="0" marginheight="0" frameborder="0"></iframe><iframe src="http://rcm-jp.amazon.co.jp/e/cm?t=echoo094-22&o=9&p=8&l=as1&asins=B00254L95O,B002B5WUOG,B001P057XY,B0031B673E,B004U7LJZE,B002U4RPY8,B003DXPM2C,B002U4RPYI,B004U7LK5I&ref=tf_til&fc1=000000&IS2=1&lt1=_blank&m=amazon&lc1=0000FF&bc1=FFFFFF&bg1=FFFFFF&f=ifr" style="width:120px;height:240px;" scrolling="no" marginwidth="0" marginheight="0" frameborder="0"></iframe><iframe src="http://rcm-jp.amazon.co.jp/e/cm?t=echoo094-22&o=9&p=8&l=as1&asins=B0000W3QT0,B000DZ7WEY,B00005G6D3,B00005G6D4,B000084TFN,B000084TFQ&ref=tf_til&fc1=000000&IS2=1&lt1=_blank&m=amazon&lc1=0000FF&bc1=FFFFFF&bg1=FFFFFF&f=ifr" style="width:120px;height:240px;" scrolling="no" marginwidth="0" marginheight="0" frameborder="0"></iframe><iframe src="http://rcm-jp.amazon.co.jp/e/cm?t=echoo094-22&o=9&p=8&l=as1&asins=B00005G6UN,B00005G6UQ,B00005G6NW,B00005G6UM,B00005G6UL,B00005G6UK&ref=tf_til&fc1=000000&IS2=1&lt1=_blank&m=amazon&lc1=0000FF&bc1=FFFFFF&bg1=FFFFFF&f=ifr" style="width:120px;height:240px;" scrolling="no" marginwidth="0" marginheight="0" frameborder="0"></iframe><br />
<p><a href="http://ksmusic.jugem.jp/?eid=4639">続きを読む &gt;&gt;</a></p>
]]></content:encoded>
    <dc:subject>ユニコーン</dc:subject>
    <dc:date>2011-09-01T02:30:35+09:00</dc:date>
    <dc:creator>K</dc:creator>
    <dc:publisher>JUGEM</dc:publisher>
    <dc:rights>K</dc:rights>
<taxo:topics>
<rdf:Bag>
<rdf:li rdf:resource="http://jugem.jp/contents/theme.php?theme=1401" />
</rdf:Bag>
</taxo:topics>
  </item>

</rdf:RDF>
