<?xml version="1.0" encoding="UTF-8"?>
<?xml-stylesheet type="text/xsl" media="screen" href="/~d/styles/rss2spanishfull.xsl"?><?xml-stylesheet type="text/css" media="screen" href="http://feeds.feedburner.com/~d/styles/itemcontent.css"?><!-- generator="Podcast Generator 1.4" --><rss xmlns:itunes="http://www.itunes.com/dtds/podcast-1.0.dtd" xmlns:media="http://search.yahoo.com/mrss/" xmlns:creativeCommons="http://backend.userland.com/creativeCommonsRssModule" xmlns:feedburner="http://rssnamespace.org/feedburner/ext/1.0" xml:lang="es" version="2.0">
	<channel>
		<title>Innercity Trance</title>
		<link>http://musicabeat.com/~etherk/podcast/</link>
		<description>Un podcast lleno de Melodic, Uplifting, Tech, Electro, Vocal, Progressive Trance. Lo mas nuevo, exquisito y disfrutable visto no por djs si no por Trance Lovers de verdad :) En nuestros playlist podras escuchar material de Above &amp; Beyond, Armin van Buuren, Tiesto, Manuel le Saux, Gareth Emery, John O'Callaghan, Heatbeat, Daniel Kandi, Cosmic Gate, Paul van Dyk, Kaskade, Lange, Menno de Jong, Leon Bolier, Sebastian Brandt, Nic Chagall, Richard Durand, Alex Morph, 7 Skies &amp; Static Blue, Thrillseekers, Andy Moor, Jeniffer Rene y muchos muchos mas :)</description>
		<generator>Podcast Generator 1.4 - http://podcastgen.sourceforge.net</generator>
	<lastBuildDate>Sun, 11 Sep 2011 22:56:13 -0500</lastBuildDate>
		<language>es</language>
		<copyright>Inner Emotions 2007 - 2010</copyright>
		<itunes:image href="http://inneremotions.com/podcast/images/itunes_image.jpg" />
		<image>
		<url>http://musicabeat.com/~etherk/podcast/images/itunes_image.jpg</url>
		<title>Innercity Trance</title>
		<link>http://musicabeat.com/~etherk/podcast/</link>
		</image>
		<itunes:summary>Un podcast lleno de Melodic, Uplifting, Tech, Electro, Vocal, Progressive Trance. Lo mas nuevo, exquisito y disfrutable visto no por djs si no por Trance Lovers de verdad :) En nuestros playlist podras escuchar material de Above &amp; Beyond, Armin van Buuren, Tiesto, Manuel le Saux, Gareth Emery, John O'Callaghan, Heatbeat, Daniel Kandi, Cosmic Gate, Paul van Dyk, Kaskade, Lange, Menno de Jong, Leon Bolier, Sebastian Brandt, Nic Chagall, Richard Durand, Alex Morph, 7 Skies &amp;  Static Blue, Thrillseekers, Andy Moor, Jeniffer Rene y muchos muchos mas :)</itunes:summary>
		<itunes:subtitle>Innercity Trance</itunes:subtitle>
		<itunes:author>Inner Emotions</itunes:author>
		
		<itunes:explicit>no</itunes:explicit>
		
			<atom10:link xmlns:atom10="http://www.w3.org/2005/Atom" rel="self" type="application/rss+xml" href="http://feeds.feedburner.com/InnerEmotions" /><feedburner:info uri="inneremotions" /><atom10:link xmlns:atom10="http://www.w3.org/2005/Atom" rel="hub" href="http://pubsubhubbub.appspot.com/" /><media:copyright>Inner Emotions 2007 - 2010</media:copyright><media:thumbnail url="http://inneremotions.com/podcast/images/itunes_image.jpg" /><media:keywords>innercity,trance,tech,trance,tiesto,armin,van,buuren,above,and,beyond,vocal,trance,melodic,trance,paul,van,dyk</media:keywords><media:category scheme="http://www.itunes.com/dtds/podcast-1.0.dtd">Music</media:category><itunes:owner><itunes:email>erick@inneremotions.com</itunes:email><itunes:name>Inner Emotions</itunes:name></itunes:owner><itunes:keywords>innercity,trance,tech,trance,tiesto,armin,van,buuren,above,and,beyond,vocal,trance,melodic,trance,paul,van,dyk</itunes:keywords><itunes:category text="Music" /><creativeCommons:license>http://creativecommons.org/licenses/by-nd/3.0/</creativeCommons:license><feedburner:feedFlare href="http://add.my.yahoo.com/content?lg=es&amp;url=http%3A%2F%2Ffeeds.feedburner.com%2FInnerEmotions" src="http://eur.i1.yimg.com/eur.yimg.com/i/es/my/addto1.gif">Subscribe with My Yahoo!</feedburner:feedFlare><feedburner:feedFlare href="http://www.feedness.com/alta/http://feeds.feedburner.com/InnerEmotions" src="http://www.feedness.com/ayuda/wp-content/square_b_sh_feed.gif">Subscribe with Feedness</feedburner:feedFlare><feedburner:feedFlare href="http://www.newsgator.com/ngs/subscriber/subext.aspx?url=http%3A%2F%2Ffeeds.feedburner.com%2FInnerEmotions" src="http://www.newsgator.com/images/ngsub1.gif">Subscribe with NewsGator</feedburner:feedFlare><feedburner:feedFlare href="http://www.bloglines.com/sub/http://feeds.feedburner.com/InnerEmotions" src="http://www.bloglines.com/images/sub_modern11.gif">Subscribe with Bloglines</feedburner:feedFlare><feedburner:feedFlare href="http://www.netvibes.com/subscribe.php?url=http%3A%2F%2Ffeeds.feedburner.com%2FInnerEmotions" src="http://www.netvibes.com/img/add2netvibes.gif">Subscribe with Netvibes</feedburner:feedFlare><feedburner:feedFlare href="http://fusion.google.com/add?feedurl=http%3A%2F%2Ffeeds.feedburner.com%2FInnerEmotions" src="http://buttons.googlesyndication.com/fusion/add.gif">Subscribe with Google</feedburner:feedFlare><feedburner:feedFlare href="http://www.pageflakes.com/subscribe.aspx?url=http%3A%2F%2Ffeeds.feedburner.com%2FInnerEmotions" src="http://www.pageflakes.com/ImageFile.ashx?instanceId=Static_4&amp;fileName=ATP_blu_91x17.gif">Subscribe with Pageflakes</feedburner:feedFlare><feedburner:feedFlare href="http://www.plusmo.com/add?url=http%3A%2F%2Ffeeds.feedburner.com%2FInnerEmotions" src="http://plusmo.com/res/graphics/fbplusmo.gif">Subscribe with Plusmo</feedburner:feedFlare><feedburner:feedFlare href="http://www.thefreedictionary.com/_/hp/AddRSS.aspx?http%3A%2F%2Ffeeds.feedburner.com%2FInnerEmotions" src="http://img.tfd.com/hp/addToTheFreeDictionary.gif">Subscribe with The Free Dictionary</feedburner:feedFlare><feedburner:feedFlare href="http://www.bitty.com/manual/?contenttype=rssfeed&amp;contentvalue=http%3A%2F%2Ffeeds.feedburner.com%2FInnerEmotions" src="http://www.bitty.com/img/bittychicklet_91x17.gif">Subscribe with Bitty Browser</feedburner:feedFlare><feedburner:feedFlare href="http://www.newsalloy.com/?rss=http%3A%2F%2Ffeeds.feedburner.com%2FInnerEmotions" src="http://www.newsalloy.com/subrss3.gif">Subscribe with NewsAlloy</feedburner:feedFlare><feedburner:feedFlare href="http://www.live.com/?add=http%3A%2F%2Ffeeds.feedburner.com%2FInnerEmotions" src="http://tkfiles.storage.msn.com/x1piYkpqHC_35nIp1gLE68-wvzLZO8iXl_JMledmJQXP-XTBOLfmQv4zhj4MhcWEJh_GtoBIiAl1Mjh-ndp9k47If7hTaFno0mxW9_i3p_5qQw">Subscribe with Live.com</feedburner:feedFlare><feedburner:feedFlare href="http://mix.excite.eu/add?feedurl=http%3A%2F%2Ffeeds.feedburner.com%2FInnerEmotions" src="http://image.excite.co.uk/mix/addtomix.gif">Subscribe with Excite MIX</feedburner:feedFlare><feedburner:feedFlare href="http://www.yourminis.com/subscribe.aspx?u=http%3A%2F%2Ffeeds.feedburner.com%2FInnerEmotions" src="http://www.yourminis.com/images/addtoyourminisbadge.gif">Subscribe with Yourminis.com</feedburner:feedFlare><feedburner:feedFlare href="http://download.attensa.com/app/get_attensa.html?feedurl=http%3A%2F%2Ffeeds.feedburner.com%2FInnerEmotions" src="http://www.attensa.com/blogs/attensa/WindowsLiveWriter/BadgeredintoBadges_10C02/attensa_feed_button5.gif">Subscribe with Attensa for Outlook</feedburner:feedFlare><feedburner:feedFlare href="http://www.webwag.com/wwgthis.php?url=http%3A%2F%2Ffeeds.feedburner.com%2FInnerEmotions" src="http://www.webwag.com/images/wwgthis.gif">Subscribe with Webwag</feedburner:feedFlare><feedburner:feedFlare href="http://hub.netomat.net/account/account.autoSubscribe.jspa?urls=http%3A%2F%2Ffeeds.feedburner.com%2FInnerEmotions" src="http://www.netomat.net/blogger/images/icon_netomat_feedbutton.gif">Subscribe with netomat Hub</feedburner:feedFlare><feedburner:feedFlare href="http://www.podcastready.com/oneclick_bookmark.php?url=http%3A%2F%2Ffeeds.feedburner.com%2FInnerEmotions" src="http://www.podcastready.com/images/podcastready_button.gif">Subscribe with Podcast Ready</feedburner:feedFlare><feedburner:feedFlare href="http://www.flurry.com/pushRssFeed.do?r=fb&amp;url=http%3A%2F%2Ffeeds.feedburner.com%2FInnerEmotions" src="http://www.flurry.com/images/flurry_rss_logo2.gif">Subscribe with Flurry</feedburner:feedFlare><feedburner:feedFlare href="http://www.wikio.com/subscribe?url=http%3A%2F%2Ffeeds.feedburner.com%2FInnerEmotions" src="http://www.wikio.com/shared/img/add2wikio.gif">Subscribe with Wikio</feedburner:feedFlare><feedburner:feedFlare href="http://www.dailyrotation.com/index.php?feed=http%3A%2F%2Ffeeds.feedburner.com%2FInnerEmotions" src="http://www.dailyrotation.com/rss-dr2.gif">Subscribe with Daily Rotation</feedburner:feedFlare><item>
								<title>Innercity 049</title>
								<media:content url="http://musicabeat.com/~etherk/podcast/media/2010-05-10_innercity_020.mp3" fileSize="143852679" type="audio/mpeg" /><feedburner:origLink>http://musicabeat.com/~etherk/podcast/?p=episode&amp;name=2010-05-10_innercity_020.mp3</feedburner:origLink></item><item>
								<title>Innercity 021</title>
								<itunes:subtitle>IC021: Way Out West, Arty, Jaytech, Dmad, Sasha &amp; Emerson, Tritonal, Genix, Greg Downey, Andy Moor, Giuseppe Ottaviani, Stacker &amp; Rodrigo Deem</itunes:subtitle>
								<itunes:summary><![CDATA[  Innercity 0211 Way Out West - Surrender (Eelke Kleijn Remix)2 Arty - Gentle touch3 Jaytech - Ozone4 D-Mad - She gave happiness (Arty Remix)5 Sasha &amp; Emerson - Scorchio (Pulser's Naughty Remix)6 Tritonal ft Cristina Soto - Forgive me, forget you (Tritonal Triple Mash)7 Planet Funk - Chase the sun (Genix Bootleg)8 Mansun - Wide open space (Greg Downey Bootleg)9 Andy Moor ft Carrie Skipper - She moves (DNS Project Remix)10 Giuseppe Ottaviani ft Faith - Angel (Vandit Night Mix)11 Stacker &amp; Rodrigo Deem - Distance  ]]></itunes:summary>
								<description>IC021: Way Out West, Arty, Jaytech, Dmad, Sasha &amp; Emerson, Tritonal, Genix, Greg Downey, Andy Moor, Giuseppe Ottaviani, Stacker &amp; Rodrigo Deem&lt;div class="feedflare"&gt;
&lt;a href="http://feeds.feedburner.com/~ff/InnerEmotions?a=RPgEotlfrhM:PDlWLqYyFbw:qj6IDK7rITs"&gt;&lt;img src="http://feeds.feedburner.com/~ff/InnerEmotions?d=qj6IDK7rITs" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/InnerEmotions?a=RPgEotlfrhM:PDlWLqYyFbw:yIl2AUoC8zA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/InnerEmotions?d=yIl2AUoC8zA" border="0"&gt;&lt;/img&gt;&lt;/a&gt;
&lt;/div&gt;&lt;img src="http://feeds.feedburner.com/~r/InnerEmotions/~4/RPgEotlfrhM" height="1" width="1"/&gt;</description>
								<link>http://feedproxy.google.com/~r/InnerEmotions/~3/RPgEotlfrhM/</link>
								<enclosure url="http://musicabeat.com/~etherk/podcast/media/2010-05-27_innercity_021.mp3" length="74276279" type="audio/mpeg" />
								<guid isPermaLink="false">http://musicabeat.com/~etherk/podcast/?p=episode&amp;name=2010-05-27_innercity_021.mp3</guid>
								<itunes:duration>61:45</itunes:duration>
									<author>erick@inneremotions.com (Inner Emotions)</author>
									<itunes:author>Inner Emotions</itunes:author>
									<itunes:keywords>innercity, trance, andy moor, greg downey, way out west</itunes:keywords><itunes:explicit>no</itunes:explicit>
									<pubDate>Mon, 04 Apr 2011 20:50:49 -0500</pubDate>
								<media:content url="http://musicabeat.com/~etherk/podcast/media/2010-05-27_innercity_021.mp3" fileSize="74276279" type="audio/mpeg" /><feedburner:origLink>http://musicabeat.com/~etherk/podcast/?p=episode&amp;name=2010-05-27_innercity_021.mp3</feedburner:origLink></item><item>
								<title>Innercity 018</title>
								<itunes:subtitle>Marcus Schossow, Proff, Andy Moor, Dj Eco, David Forbes, Rank 1, Jochen Miller, Jorn van Deynhoven, Ilya Solviev, Simon Patterson</itunes:subtitle>
								<itunes:summary><![CDATA[ Tracklist1 Adrian Lux - Can´t Sleep Sleep (Marcus Schossow pres. 1985 Club Remix)2  Alex Monakhov &amp; Que - Hola (Proff Remix)3 Jose Zamora Vs Damian DP -  Transatlantic (Andy Moor Remix)4 DJ Eco pres. Pacheco - Staring at the  Sea5 David Forbes - Katsu (Original Mix)6 Rank 1 &amp; Jochen Miller -  The Great Escape (Extended Mix)7 Andain - Beautiful Things (Chapter XJ  meets Jorn van Deynhoven Remix)8 Bobina feat. R Kenga - Honestly (Ilya  Soloviev Remix)9 RAM - Ramsterdam (Jorn Van Deynhoven Remix)10 Simon  Patterson - Taxi (Original Mix) ]]></itunes:summary>
								<description>Marcus Schossow, Proff, Andy Moor, Dj Eco, David Forbes, Rank 1, Jochen Miller, Jorn van Deynhoven, Ilya Solviev, Simon Patterson&lt;div class="feedflare"&gt;
&lt;a href="http://feeds.feedburner.com/~ff/InnerEmotions?a=GHAg_NcpA1U:DSrtTKKOfVY:qj6IDK7rITs"&gt;&lt;img src="http://feeds.feedburner.com/~ff/InnerEmotions?d=qj6IDK7rITs" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/InnerEmotions?a=GHAg_NcpA1U:DSrtTKKOfVY:yIl2AUoC8zA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/InnerEmotions?d=yIl2AUoC8zA" border="0"&gt;&lt;/img&gt;&lt;/a&gt;
&lt;/div&gt;&lt;img src="http://feeds.feedburner.com/~r/InnerEmotions/~4/GHAg_NcpA1U" height="1" width="1"/&gt;</description>
								<link>http://feedproxy.google.com/~r/InnerEmotions/~3/GHAg_NcpA1U/</link>
								<enclosure url="http://musicabeat.com/~etherk/podcast/media/2010-04-11_innercity_018.mp3" length="85113027" type="audio/mpeg" />
								<guid isPermaLink="false">http://musicabeat.com/~etherk/podcast/?p=episode&amp;name=2010-04-11_innercity_018.mp3</guid>
								<itunes:duration>58:57</itunes:duration>
									<author>erick@inneremotions.com (Inner Emotions)</author>
									<itunes:author>Inner Emotions</itunes:author>
									<itunes:keywords>innercity, trance, schossow, rank 1, simon patterson</itunes:keywords><itunes:explicit>no</itunes:explicit>
									<pubDate>Mon, 04 Apr 2011 20:36:30 -0500</pubDate>
								<media:content url="http://musicabeat.com/~etherk/podcast/media/2010-04-11_innercity_018.mp3" fileSize="85113027" type="audio/mpeg" /><feedburner:origLink>http://musicabeat.com/~etherk/podcast/?p=episode&amp;name=2010-04-11_innercity_018.mp3</feedburner:origLink></item><item>
								<title>Innercity 017</title>
								<itunes:subtitle>IC017: Luigi Lusini, Velvetine, Mike Shiver, Matt Cerf, Chris Lake, Schossow, Tritonal, Nitrous Oxide, Trance Arts, Josh Gabriel, David Newsum, Mikka Leinonen, Ron Malakai</itunes:subtitle>
								<itunes:summary><![CDATA[ Tracklist 1 Luigi Lusini - Who we are2 Velvetine - Safe (Wherever you are)3 Mike Shiver ft Susana - Give me faith (Vocal Mix)4 Matt Cerf vs Eric Meza ft Jaren - With me (Alex Lamb Remix)5 Dirty South &amp; Mark Knight - Stopover6 Chris Lake &amp; Michael Woods - Domino's7 Marcus Schossow &amp; Reeves ft Emma Hewitt - Light (Stoneface &amp; Terminal Vocal Remix)8 Tritonal - Utopia9 Nitrous Oxide &amp; Mysterious Movement - The Journey10 Trance Arts - Twisted Tales11 David Newsum - From Dubai with love12 Josh Gabriel pres Winter Kills - Deep Down (Alex MORPH Remix)13 Mikka Leinonen - Exordium14 Mike Wind &amp; Ron Malakai - Sunday after monday (David Newsum Remix) ]]></itunes:summary>
								<description>IC017: Luigi Lusini, Velvetine, Mike Shiver, Matt Cerf, Chris Lake, Schossow, Tritonal, Nitrous Oxide, Trance Arts, Josh Gabriel, David Newsum, Mikka Leinonen, Ron Malakai&lt;div class="feedflare"&gt;
&lt;a href="http://feeds.feedburner.com/~ff/InnerEmotions?a=RnT3ZtPRquI:J1qbU_mJPvg:qj6IDK7rITs"&gt;&lt;img src="http://feeds.feedburner.com/~ff/InnerEmotions?d=qj6IDK7rITs" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/InnerEmotions?a=RnT3ZtPRquI:J1qbU_mJPvg:yIl2AUoC8zA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/InnerEmotions?d=yIl2AUoC8zA" border="0"&gt;&lt;/img&gt;&lt;/a&gt;
&lt;/div&gt;&lt;img src="http://feeds.feedburner.com/~r/InnerEmotions/~4/RnT3ZtPRquI" height="1" width="1"/&gt;</description>
								<link>http://feedproxy.google.com/~r/InnerEmotions/~3/RnT3ZtPRquI/</link>
								<enclosure url="http://musicabeat.com/~etherk/podcast/media/2010-03-27_innercity_017.mp3" length="93350046" type="audio/mpeg" />
								<guid isPermaLink="false">http://musicabeat.com/~etherk/podcast/?p=episode&amp;name=2010-03-27_innercity_017.mp3</guid>
								<itunes:duration>77:35</itunes:duration>
									<author>erick@inneremotions.com (Inner Emotions)</author>
									<itunes:author>Inner Emotions</itunes:author>
									<itunes:keywords>innercity, trance, dirty south, Josh gabriel, Tritonal, house</itunes:keywords><itunes:explicit>no</itunes:explicit>
									<pubDate>Mon, 04 Apr 2011 20:30:34 -0500</pubDate>
								<media:content url="http://musicabeat.com/~etherk/podcast/media/2010-03-27_innercity_017.mp3" fileSize="93350046" type="audio/mpeg" /><feedburner:origLink>http://musicabeat.com/~etherk/podcast/?p=episode&amp;name=2010-03-27_innercity_017.mp3</feedburner:origLink></item><item>
								<title>Innercity 019</title>
								<itunes:subtitle>IC019: Marcus Schossow, Ellie Goulding, The Crystal Method, Blake Jarrel, Luigi Lusini, Tritonal, Duderstadt, Bart Claessen, Einar K, Heatbeat, Andy Blueman, Kiholm, Daniel Kandi</itunes:subtitle>
								<itunes:summary><![CDATA[ Tracklist1 Marcus Schossow - Swedish batballs (Max Graham Remix)2 Ellie Goulding - Satrry eyed (AN21 &amp; Max Vangeli Remix)3 The Crystal Method ft Stefanie King Warfield - Black rainbows (Richard Durand Remix)4 First State - Cape point (Blake Jarrel Remix)5 Luigi Lusini - Colors6 Michael Salvatori - Never forget (Tritonal Halo3 Bootleg)7 Mike Shiver &amp; Aruna - Everywhere you are (Duderstadt Vocal Mix)8 Bart Claessen - Elf (2001 Returning Mix)9 Einar K - Schiphol (Tritonal Air Up There Remix)10 HeatBeat - Paradise garage (DJ Eco Remix)11 Afternova - Serenity (Andy Blueman Remix)12 Kiholm - Lumpini park13 Ben Preston ft Susie - Remember me (Daniel Kandi's Flashy Tribute Mix) ]]></itunes:summary>
								<description>IC019: Marcus Schossow, Ellie Goulding, The Crystal Method, Blake Jarrel, Luigi Lusini, Tritonal, Duderstadt, Bart Claessen, Einar K, Heatbeat, Andy Blueman, Kiholm, Daniel Kandi&lt;div class="feedflare"&gt;
&lt;a href="http://feeds.feedburner.com/~ff/InnerEmotions?a=IifYe8mxZOg:WD3YW5gQ_NA:qj6IDK7rITs"&gt;&lt;img src="http://feeds.feedburner.com/~ff/InnerEmotions?d=qj6IDK7rITs" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/InnerEmotions?a=IifYe8mxZOg:WD3YW5gQ_NA:yIl2AUoC8zA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/InnerEmotions?d=yIl2AUoC8zA" border="0"&gt;&lt;/img&gt;&lt;/a&gt;
&lt;/div&gt;&lt;img src="http://feeds.feedburner.com/~r/InnerEmotions/~4/IifYe8mxZOg" height="1" width="1"/&gt;</description>
								<link>http://feedproxy.google.com/~r/InnerEmotions/~3/IifYe8mxZOg/</link>
								<enclosure url="http://musicabeat.com/~etherk/podcast/media/2010-04-25_innercity_019.mp3" length="86240561" type="audio/mpeg" />
								<guid isPermaLink="false">http://musicabeat.com/~etherk/podcast/?p=episode&amp;name=2010-04-25_innercity_019.mp3</guid>
								<itunes:duration>71:39</itunes:duration>
									<author>erick@inneremotions.com (Inner Emotions)</author>
									<itunes:author>Inner Emotions</itunes:author>
									<itunes:keywords>innercity, trance, schossow, crystal method, tritonal</itunes:keywords><itunes:explicit>no</itunes:explicit>
									<pubDate>Mon, 04 Apr 2011 20:27:44 -0500</pubDate>
								<media:content url="http://musicabeat.com/~etherk/podcast/media/2010-04-25_innercity_019.mp3" fileSize="86240561" type="audio/mpeg" /><feedburner:origLink>http://musicabeat.com/~etherk/podcast/?p=episode&amp;name=2010-04-25_innercity_019.mp3</feedburner:origLink></item><item>
								<title>Innercity 016</title>
								<itunes:subtitle>IC016: Martin Roth, Sun Decade, Daniel Kandi, Bart Claessen, Immoral Monkeys, Myon and Shane 54, Progresia, Haris C, Andrew Bennett,  Dj Eco, Max Graham</itunes:subtitle>
								<itunes:summary><![CDATA[ Innercity 0161 Martin Roth &amp; Alex Barlett - Off the world (MR's Exclusive Intro Mix)2 Sun Decade ft Emma Hewitt - Lasting light (Duderstadt Progressive Mix)3 Oceanlab vs Mike Shiver - If I could fly on the surface (Daniel Kandi Mash up)4 Di-Rect - Times are changing (Bart Claessen Remix)5 Immoral Monkeys - Yeah Right!6 Tomcraft - Loneliness (Myon &amp; Shane 54 Remix)7 Marcus Schossow pres Progresia - Galandia8 Haris C - Symphony (DNS Project Progressive Remix)9 After Meridian &amp; Dave Costa ft Cat Martin - Empty Spaces (Andrew Bennett's Lost Time Remix)10 Dj Eco &amp; Pacheco - Staring at the Sea (Masoud Remix)11 Ferry Tayle &amp; Static Blue - Trapeze (Daniel Kandi's Emotional Remix)12 Max Graham ft Neev Kennedy - Sun in the winter (Alex M.O.R.P.H. Remix)  ]]></itunes:summary>
								<description>IC016: Martin Roth, Sun Decade, Daniel Kandi, Bart Claessen, Immoral Monkeys, Myon and Shane 54, Progresia, Haris C, Andrew Bennett,  Dj Eco, Max Graham&lt;div class="feedflare"&gt;
&lt;a href="http://feeds.feedburner.com/~ff/InnerEmotions?a=4uuFBMC8lGM:pRdSNLhArec:qj6IDK7rITs"&gt;&lt;img src="http://feeds.feedburner.com/~ff/InnerEmotions?d=qj6IDK7rITs" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/InnerEmotions?a=4uuFBMC8lGM:pRdSNLhArec:yIl2AUoC8zA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/InnerEmotions?d=yIl2AUoC8zA" border="0"&gt;&lt;/img&gt;&lt;/a&gt;
&lt;/div&gt;&lt;img src="http://feeds.feedburner.com/~r/InnerEmotions/~4/4uuFBMC8lGM" height="1" width="1"/&gt;</description>
								<link>http://feedproxy.google.com/~r/InnerEmotions/~3/4uuFBMC8lGM/</link>
								<enclosure url="http://musicabeat.com/~etherk/podcast/media/2010-03-14_innercity_016.mp3" length="77838729" type="audio/mpeg" />
								<guid isPermaLink="false">http://musicabeat.com/~etherk/podcast/?p=episode&amp;name=2010-03-14_innercity_016.mp3</guid>
								<itunes:duration>64:40</itunes:duration>
									<author>erick@inneremotions.com (Inner Emotions)</author>
									<itunes:author>Inner Emotions</itunes:author>
									<itunes:keywords>innercity, trance, daniel kandi, tomcraft, ronski speed</itunes:keywords><itunes:explicit>no</itunes:explicit>
									<pubDate>Mon, 04 Apr 2011 19:58:11 -0500</pubDate>
								<media:content url="http://musicabeat.com/~etherk/podcast/media/2010-03-14_innercity_016.mp3" fileSize="77838729" type="audio/mpeg" /><feedburner:origLink>http://musicabeat.com/~etherk/podcast/?p=episode&amp;name=2010-03-14_innercity_016.mp3</feedburner:origLink></item><item>
								<title>Innercity 015</title>
								<itunes:subtitle>IC015: Deep Nights, Arnej, Alexander Popov, Beat Service, 7 Skies, Ronski Speed, DNS Project, Sophie Sugar, Temple One, John Ocallaghan, Sean Tyas, Paul Trainer</itunes:subtitle>
								<itunes:summary><![CDATA[ Innercity 0151 Deep Nights - Escape2 Arnej - They need Us (Club Edit)3 EnMass ft Cari Golden - So please 2010 (Alexander Popov Remix)4 Whelan &amp; Di Scala - Lexar (Beat Service Remix)5 7 Skies - Caffeine (Genix Remix)6 Cressida - Two-0-ten (Ronski Speed Uplifting Remix)7 DNS Project ft Johanna - Mindful (DNS Project Whiteglow Vocal Mix)8 Sophie Sugar - Together9 Estiva &amp; Temple One - November lovely (Temple One Remix)10 John O'Callaghan - Striker (Ummet Ozcan Mix)11 W&amp;W - D.N.A. (Sean Tyas Remix)12 Paul Trainer - Elusive ]]></itunes:summary>
								<description>IC015: Deep Nights, Arnej, Alexander Popov, Beat Service, 7 Skies, Ronski Speed, DNS Project, Sophie Sugar, Temple One, John Ocallaghan, Sean Tyas, Paul Trainer&lt;div class="feedflare"&gt;
&lt;a href="http://feeds.feedburner.com/~ff/InnerEmotions?a=gBMpphPhpvw:wW_Ev7IqXEs:qj6IDK7rITs"&gt;&lt;img src="http://feeds.feedburner.com/~ff/InnerEmotions?d=qj6IDK7rITs" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/InnerEmotions?a=gBMpphPhpvw:wW_Ev7IqXEs:yIl2AUoC8zA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/InnerEmotions?d=yIl2AUoC8zA" border="0"&gt;&lt;/img&gt;&lt;/a&gt;
&lt;/div&gt;&lt;img src="http://feeds.feedburner.com/~r/InnerEmotions/~4/gBMpphPhpvw" height="1" width="1"/&gt;</description>
								<link>http://feedproxy.google.com/~r/InnerEmotions/~3/gBMpphPhpvw/</link>
								<enclosure url="http://musicabeat.com/~etherk/podcast/media/2010-03-12_innercity_015.mp3" length="77279215" type="audio/mpeg" />
								<guid isPermaLink="false">http://musicabeat.com/~etherk/podcast/?p=episode&amp;name=2010-03-12_innercity_015.mp3</guid>
								<itunes:duration>64:14</itunes:duration>
									<author>erick@inneremotions.com (Inner Emotions)</author>
									<itunes:author>Inner Emotions</itunes:author>
									<itunes:keywords>trance, innercity, tech trance, John Ocallaghan, Sean Tyas</itunes:keywords><itunes:explicit>no</itunes:explicit>
									<pubDate>Mon, 04 Apr 2011 19:51:54 -0500</pubDate>
								<media:content url="http://musicabeat.com/~etherk/podcast/media/2010-03-12_innercity_015.mp3" fileSize="77279215" type="audio/mpeg" /><feedburner:origLink>http://musicabeat.com/~etherk/podcast/?p=episode&amp;name=2010-03-12_innercity_015.mp3</feedburner:origLink></item><item>
								<title>Innercity 013</title>
								<itunes:subtitle>IC013: Paul van Dyk, Axwell , BT, Saint Rush, Nic Chagall, George Acosta, Adam Nickey, Ferry Corsten, Menno de Jong, Dan Stone, Andain,  Ferry Tale,  Tiesto, Daniel Kandi, Super8 and Tab</itunes:subtitle>
