			&lt;a href="http://www.technorati.com/tag/link" rel="tag"&gt;link&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/link exchange" rel="tag"&gt;link exchange&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/linkbait" rel="tag"&gt;linkbait&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/managing bandwidth" rel="tag"&gt;managing bandwidth&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/mark madsen" rel="tag"&gt;mark madsen&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/media hacks" rel="tag"&gt;media hacks&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/mike nelson" rel="tag"&gt;mike nelson&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/nicholas carr" rel="tag"&gt;nicholas carr&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/nook color" rel="tag"&gt;nook color&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/panos ipeirotis" rel="tag"&gt;panos ipeirotis&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/presentation" rel="tag"&gt;presentation&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/pressbooks" rel="tag"&gt;pressbooks&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/publishing" rel="tag"&gt;publishing&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/ray kurzweil" rel="tag"&gt;ray kurzweil&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/rough type" rel="tag"&gt;rough type&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/simon wardley" rel="tag"&gt;simon wardley&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/story" rel="tag"&gt;story&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/strata conference" rel="tag"&gt;strata conference&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/strata new york" rel="tag"&gt;strata new york&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/tablet" rel="tag"&gt;tablet&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/the big switch" rel="tag"&gt;the big switch&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/the book over" rel="tag"&gt;the book over&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/the new atlantis" rel="tag"&gt;the new atlantis&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/the shallows" rel="tag"&gt;the shallows&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/vanity fair" rel="tag"&gt;vanity fair&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/year one labs" rel="tag"&gt;year one labs&lt;/a&gt;
			
		&lt;/p&gt;&lt;div class="feedflare"&gt;
&lt;a href="http://feeds.feedburner.com/~ff/TwistImage?a=MA3rU3wq0Vk:I0mBDns6q_k:yIl2AUoC8zA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/TwistImage?d=yIl2AUoC8zA" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/TwistImage?a=MA3rU3wq0Vk:I0mBDns6q_k:dnMXMwOfBR0"&gt;&lt;img src="http://feeds.feedburner.com/~ff/TwistImage?d=dnMXMwOfBR0" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/TwistImage?a=MA3rU3wq0Vk:I0mBDns6q_k:gIN9vFwOqvQ"&gt;&lt;img src="http://feeds.feedburner.com/~ff/TwistImage?i=MA3rU3wq0Vk:I0mBDns6q_k:gIN9vFwOqvQ" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/TwistImage?a=MA3rU3wq0Vk:I0mBDns6q_k:l6gmwiTKsz0"&gt;&lt;img src="http://feeds.feedburner.com/~ff/TwistImage?d=l6gmwiTKsz0" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/TwistImage?a=MA3rU3wq0Vk:I0mBDns6q_k:qj6IDK7rITs"&gt;&lt;img src="http://feeds.feedburner.com/~ff/TwistImage?d=qj6IDK7rITs" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/TwistImage?a=MA3rU3wq0Vk:I0mBDns6q_k:V_sGLiPBpWU"&gt;&lt;img src="http://feeds.feedburner.com/~ff/TwistImage?i=MA3rU3wq0Vk:I0mBDns6q_k:V_sGLiPBpWU" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/TwistImage?a=MA3rU3wq0Vk:I0mBDns6q_k:7Q72WNTAKBA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/TwistImage?d=7Q72WNTAKBA" border="0"&gt;&lt;/img&gt;&lt;/a&gt;
&lt;/div&gt;&lt;img src="http://feeds.feedburner.com/~r/TwistImage/~4/MA3rU3wq0Vk" height="1" width="1"/&gt;</description><media:content url="http://feedproxy.google.com/~r/TwistImage/~5/PLy9irywT0Q/IRLb5wSKuA8" fileSize="3031" type="application/x-shockwave-flash" /><feedburner:origLink>http://www.twistimage.com/blog/archives/six-links-worthy-of-your-attention-67/</feedburner:origLink><enclosure url="http://feedproxy.google.com/~r/TwistImage/~5/PLy9irywT0Q/IRLb5wSKuA8" length="3031" type="application/x-shockwave-flash" /><feedburner:origEnclosureLink>http://www.youtube.com/v/IRLb5wSKuA8?version=3</feedburner:origEnclosureLink></item><item><title>A Basic PR Blunder That Most PR Professionals Make... Constantly</title><link>http://feedproxy.google.com/~r/TwistImage/~3/9TUf9QezrCo/</link><category>author</category><category>blog</category><category>communications</category><category>crowdfunding</category><category>editor</category><category>gettingink</category><category>googlealerts</category><category>hyperconnected</category><category>journalism</category><category>keywords</category><category>magazine</category><category>marketing</category><category>mediahacker</category><category>medialist</category><category>mediarelations</category><category>montrealgazette</category><category>newspapercolumn</category><category>pr</category><category>pragency</category><category>prpitch</category><category>prprofessional</category><category>pressrelease</category><category>publicrelations</category><category>publicrelationsprofessional</category><category>publishing</category><category>spam</category><category>storyidea</category><category>thehuffingtonpost</category><category>vancouversun</category><category>writer</category><dc:creator xmlns:dc="http://purl.org/dc/elements/1.1/">Mitch Joel</dc:creator><pubDate>Sat, 01 Oct 2011 11:25:52 PDT</pubDate><guid isPermaLink="false">tag:www.twistimage.com,2011://1.11509</guid><description>&lt;p&gt;&lt;strong&gt;Public Relation professionals do the darndest things.&lt;/strong&gt;&lt;/p&gt;

&lt;p&gt;Some background first: I practiced journalism, worked in communications and did a stint in a PR agency before shifting full bore into marketing and communications. My journey (which includes this Blog) has also brought me back to journalism part-time (I do a bi-weekly column for the &lt;a href="http://www.montrealgazette.com"&gt;Montreal Gazette&lt;/a&gt; and &lt;a href="http://www.vancouversun.com"&gt;Vancouver Sun&lt;/a&gt; along with a column, &lt;a href="http://www.huffingtonpost.ca/mitch-joel"&gt;Media Hacker&lt;/a&gt;, for &lt;a href="http://www.huffingtonpost.com"&gt;The Huffington Post&lt;/a&gt;). Because of those columns, I've found myself on the hit list for a whackload of PR professionals who pitch an array of endless and useless press releases (more on how I feel about that here: &lt;a href="http://www.twistimage.com/blog/archives/attention-pr-people-heres-how-to-pitch-a-writer/"&gt;Attention PR People: Here's How To Pitch A Writer&lt;/a&gt;).&lt;/p&gt;

&lt;p&gt;&lt;strong&gt;There's something very wrong happening here.&lt;/strong&gt;&lt;/p&gt;

&lt;p&gt;PR professionals are making a big mistake in assuming that every person who is published in a newspaper or magazine (print or online) is a professional journalist with a regular and consistent beat. It's not easy to know if a writer has a specific beat or if they're just riffing on something they find interesting unless you spend a handful of minutes actually looking through their work and trying to notice if there are any trends, rhymes or reasons. While all of this is basic stuff, it's the kind of stuff that is still often forgotten in an attempt to &amp;quot;spray and pray&amp;quot; a media list in hopes of a few extra hits. The latest blunder is when a PR professional hits you up with a &amp;quot;story idea&amp;quot; that is an exact duplicate of a story that you just published.&lt;/p&gt;

&lt;p&gt;&lt;strong&gt;I can't tell you how often this happens.&lt;/strong&gt;&lt;/p&gt;

&lt;p&gt;I'll have a story published about crowdfunding and the next day, there will be ten pitches on crowdfunding. I know the drill: PR professionals are using tools like &lt;a href="http://www.google.com/alerts"&gt;Google Alerts&lt;/a&gt; (or something more sophisticated) to track the main keywords for their own clients, and the minute anything hits the radar, they spray that author, journalist or writer with some new opportunity. I'm sure there are a lot of PR professionals that are nodding their heads in agreement with this tactic, but it is severely flawed. Here's why: if I just published an article on crowdfunding, do you really think an editor (or my audience) is going to want another article on that exact same topic only about your company now? More often than not, writers do not have beats. They write one piece about something new and interesting and then it's done and on to something else. Those same PR professionals are probably reading this and saying, &lt;em&gt;&amp;quot;fine, but because you did write about crowdfunding, should that topic come up again... now you know about my client.&amp;quot;&lt;/em&gt; Maybe I am now aware of your client, but you're actually harming their chances of getting into a future column on the exact same topic, because all I'm thinking as the writer is: &lt;em&gt;&amp;quot;why would they pitch me a story about something that I just wrote about... it's more than a little after the fact.&amp;quot;&lt;/em&gt;&lt;/p&gt;

&lt;p&gt;&lt;strong&gt;Build relationships.&lt;/strong&gt;&lt;/p&gt;

&lt;p&gt;Yes, the PR world is extremely cut-throat. Yes, the PR world is full of challenges - especially when it comes to media relations and getting &amp;quot;ink,&amp;quot; but wise up. These traditional blitzkrieg tactics are not only getting old, but they're getting tired. Build relationships (the kind that take time and effort to build... the real kind). Yes, technology makes it easy to blast every writer with a pitch, but remember that technology makes it even easier to mark your company's domain as &lt;a href="http://en.wikipedia.org/wiki/Spam_(electronic)"&gt;spam&lt;/a&gt; and have everything you ever send (from anyone in your organization) to a permanent spam folder. That's what I do. And, in talking to many of my writer friends, they all do the same thing. In the end, your clients who may be worthy of ink may be getting relegated to a spam folder for the prior sins of your colleagues and other clients. You may think that it's the writer's loss then, but it's not. In a hyper-connected world, the real cream does rise to the top and we're often informed by our peers and community who is interesting to cover.&lt;/p&gt;

&lt;p&gt;&lt;strong&gt;Furthermore...&lt;/strong&gt;&lt;/p&gt;

&lt;p&gt;This blunder seems like something so simple to fix. Instead of emailing the writer with a story pitch that is exact/similar to the one they just published, why not leverage the moment to send them a thank you note? Something like, &lt;em&gt;&amp;quot;Hey Mitch, I work for PR Company XYZ and I saw your article yesterday on crowdfunding. We have a crowdfunding client to, so I wish I had known that this was an area of interest for you. In the future, would you mind if I connected to you when I have similar clients with a relevant story to tell?&amp;quot; &lt;/em&gt;It's basic, it's simple and who knows, you just might get a response. And, if you don't? Simply &lt;a href="http://www.twistimage.com/blog/archives/attention-pr-people-heres-how-to-pitch-a-writer/"&gt;read this&lt;/a&gt; and move on to your next possible opportunity. Ultimately, you don't look smart pitching a story on a topic that was just published. You look desperate... and somewhat amateurish.&lt;/p&gt;

&lt;p&gt;&lt;strong&gt;Or am I being too harsh?&lt;/strong&gt;&lt;/p&gt;
        
		
		&lt;p&gt;
			&lt;strong&gt;Tags:&lt;/strong&gt;
			
			&lt;a href="http://www.technorati.com/tag/author" rel="tag"&gt;author&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/blog" rel="tag"&gt;blog&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/communications" rel="tag"&gt;communications&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/crowdfunding" rel="tag"&gt;crowdfunding&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/editor" rel="tag"&gt;editor&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/getting ink" rel="tag"&gt;getting ink&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/google alerts" rel="tag"&gt;google alerts&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/hyper connected" rel="tag"&gt;hyper connected&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/journalism" rel="tag"&gt;journalism&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/keywords" rel="tag"&gt;keywords&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/magazine" rel="tag"&gt;magazine&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/marketing" rel="tag"&gt;marketing&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/media hacker" rel="tag"&gt;media hacker&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/media list" rel="tag"&gt;media list&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/media relations" rel="tag"&gt;media relations&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/montreal gazette" rel="tag"&gt;montreal gazette&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/newspaper column" rel="tag"&gt;newspaper column&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/pr" rel="tag"&gt;pr&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/pr agency" rel="tag"&gt;pr agency&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/pr pitch" rel="tag"&gt;pr pitch&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/pr professional" rel="tag"&gt;pr professional&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/press release" rel="tag"&gt;press release&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/public relations" rel="tag"&gt;public relations&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/public relations professional" rel="tag"&gt;public relations professional&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/publishing" rel="tag"&gt;publishing&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/spam" rel="tag"&gt;spam&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/story idea" rel="tag"&gt;story idea&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/the huffington post" rel="tag"&gt;the huffington post&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/vancouver sun" rel="tag"&gt;vancouver sun&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/writer" rel="tag"&gt;writer&lt;/a&gt;
			
		&lt;/p&gt;&lt;div class="feedflare"&gt;
&lt;a href="http://feeds.feedburner.com/~ff/TwistImage?a=9TUf9QezrCo:r6_KcOTOtc0:yIl2AUoC8zA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/TwistImage?d=yIl2AUoC8zA" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/TwistImage?a=9TUf9QezrCo:r6_KcOTOtc0:dnMXMwOfBR0"&gt;&lt;img src="http://feeds.feedburner.com/~ff/TwistImage?d=dnMXMwOfBR0" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/TwistImage?a=9TUf9QezrCo:r6_KcOTOtc0:gIN9vFwOqvQ"&gt;&lt;img src="http://feeds.feedburner.com/~ff/TwistImage?i=9TUf9QezrCo:r6_KcOTOtc0:gIN9vFwOqvQ" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/TwistImage?a=9TUf9QezrCo:r6_KcOTOtc0:l6gmwiTKsz0"&gt;&lt;img src="http://feeds.feedburner.com/~ff/TwistImage?d=l6gmwiTKsz0" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/TwistImage?a=9TUf9QezrCo:r6_KcOTOtc0:qj6IDK7rITs"&gt;&lt;img src="http://feeds.feedburner.com/~ff/TwistImage?d=qj6IDK7rITs" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/TwistImage?a=9TUf9QezrCo:r6_KcOTOtc0:V_sGLiPBpWU"&gt;&lt;img src="http://feeds.feedburner.com/~ff/TwistImage?i=9TUf9QezrCo:r6_KcOTOtc0:V_sGLiPBpWU" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/TwistImage?a=9TUf9QezrCo:r6_KcOTOtc0:7Q72WNTAKBA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/TwistImage?d=7Q72WNTAKBA" border="0"&gt;&lt;/img&gt;&lt;/a&gt;
&lt;/div&gt;&lt;img src="http://feeds.feedburner.com/~r/TwistImage/~4/9TUf9QezrCo" height="1" width="1"/&gt;</description><feedburner:origLink>http://www.twistimage.com/blog/archives/a-basic-pr-blunder-that-most-pr-professionals-make-constantly/</feedburner:origLink></item><item><title>Google Zeitgeist 2011</title><link>http://feedproxy.google.com/~r/TwistImage/~3/PhISmmMJ2io/</link><category>abc</category><category>ariannahuffington</category><category>drericschmidt</category><category>event</category><category>google</category><category>googlezeitgeist</category><category>googlezeitgeist2011</category><category>journalism</category><category>media</category><category>nicholasthompson</category><category>nightline</category><category>npr</category><category>onlinevideo</category><category>socialmedia</category><category>tedconference</category><category>tedkoppel</category><category>thehuffingtonpost</category><category>thenewyorker</category><category>youtubechannel</category><dc:creator xmlns:dc="http://purl.org/dc/elements/1.1/">Mitch Joel</dc:creator><pubDate>Thu, 29 Sep 2011 20:13:06 PDT</pubDate><guid isPermaLink="false">tag:www.twistimage.com,2011://1.11508</guid><description>&lt;p&gt;&lt;strong&gt;This is the one event that I hope I never have to miss.&lt;/strong&gt;&lt;/p&gt;

&lt;p&gt;Last year, I was fortunate enough (re: I have no idea how it happened!) to get invited to &lt;a href="http://zeitgeistglobal.appspot.com/"&gt;Google Zeitgeist&lt;/a&gt; in Arizona. Zeitgeist 2011 took place from last Sunday night until the end of Tuesday and I was thrilled to be invited back. It is a very exclusive event (meaning: it is a closed event that is organized by &lt;a href="http://www.google.com"&gt;Google&lt;/a&gt; as a way to thank their clients and friends. It is by invitation only and, by the looks of it, only 400 people attend). Thankfully, Google shares what takes place between those four walls with the entire world.&lt;/p&gt;

&lt;p&gt;&lt;strong&gt;What you need to see.&lt;/strong&gt;&amp;#160;&lt;/p&gt;

&lt;p&gt;Much like the &lt;a href="http://www.ted.com"&gt;TED conference&lt;/a&gt;, everything is worth watching over at the &lt;a href="http://zeitgeistglobal.appspot.com/"&gt;Google Zeitgeist&lt;/a&gt; &lt;a href="http://www.youtube.com"&gt;YouTube&lt;/a&gt; channel, but if you have only 45 minutes, my recommendation is that you watch &lt;a href="http://en.wikipedia.org/wiki/Eric_Schmidt"&gt;Dr. Eric Schmidt&lt;/a&gt;'s (Executive Chairman of Google) opening commentary about taking a longer view of things. Then, head over and watch the lively debate about media, journalism and Social Media between &lt;a href="http://www.huffingtonpost.com/arianna-huffington"&gt;Arianna Huffington&lt;/a&gt; (&lt;a href="http://www.huffingtonpost.com"&gt;The Huffington Post&lt;/a&gt;) and &lt;a href="http://en.wikipedia.org/wiki/Ted_Koppel"&gt;Ted Koppel&lt;/a&gt; (&lt;a href="http://www.npr.org/"&gt;NPR&lt;/a&gt; and formerly &lt;a href="http://abc.go.com/"&gt;ABC&lt;/a&gt;'s &lt;a href="http://abcnews.go.com/Nightline/"&gt;Nightline&lt;/a&gt;). Their session was moderated by &lt;a href="http://en.wikipedia.org/wiki/Nicholas_Thompson_(editor)"&gt;Nicholas Thompson&lt;/a&gt; (Senior Editor of &lt;a href="http://www.newyorker.com/"&gt;The New Yorker&lt;/a&gt;) and it was the highlight session of the two days.&lt;/p&gt;

&lt;p&gt;&lt;strong&gt;Watch it all right here:&lt;/strong&gt;&lt;/p&gt;

&lt;p&gt;&lt;object width="480" height="385"&gt;&lt;param name="movie" value="http://www.youtube.com/v/J_hFjMgPWF4?fs=1&amp;amp;hl=en_GB"&gt;&lt;/param&gt;&lt;param name="allowFullScreen" value="true"&gt;&lt;/param&gt;&lt;param name="allowscriptaccess" value="always"&gt;&lt;/param&gt;&lt;embed src="http://www.youtube.com/v/J_hFjMgPWF4?fs=1&amp;amp;hl=en_GB" type="application/x-shockwave-flash" allowscriptaccess="always" allowfullscreen="true" width="480" height="385"&gt;&lt;/embed&gt;&lt;/object&gt;&lt;/p&gt;
&lt;object width="480" height="385"&gt;&lt;param name="movie" value="http://www.youtube.com/v/YE66YvQxCp8?fs=1&amp;amp;hl=en_GB"&gt;&lt;/param&gt;&lt;param name="allowFullScreen" value="true"&gt;&lt;/param&gt;&lt;param name="allowscriptaccess" value="always"&gt;&lt;/param&gt;&lt;embed src="http://www.youtube.com/v/YE66YvQxCp8?fs=1&amp;amp;hl=en_GB" type="application/x-shockwave-flash" allowscriptaccess="always" allowfullscreen="true" width="480" height="385"&gt;&lt;/embed&gt;&lt;/object&gt;
        
		
		&lt;p&gt;
			&lt;strong&gt;Tags:&lt;/strong&gt;
			
			&lt;a href="http://www.technorati.com/tag/abc" rel="tag"&gt;abc&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/arianna huffington" rel="tag"&gt;arianna huffington&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/dr eric schmidt" rel="tag"&gt;dr eric schmidt&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/event" rel="tag"&gt;event&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/google" rel="tag"&gt;google&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/google zeitgeist" rel="tag"&gt;google zeitgeist&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/google zeitgeist 2011" rel="tag"&gt;google zeitgeist 2011&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/journalism" rel="tag"&gt;journalism&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/media" rel="tag"&gt;media&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/nicholas thompson" rel="tag"&gt;nicholas thompson&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/nightline" rel="tag"&gt;nightline&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/npr" rel="tag"&gt;npr&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/online video" rel="tag"&gt;online video&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/social media" rel="tag"&gt;social media&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/ted conference" rel="tag"&gt;ted conference&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/ted koppel" rel="tag"&gt;ted koppel&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/the huffington post" rel="tag"&gt;the huffington post&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/the new yorker" rel="tag"&gt;the new yorker&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/youtube channel" rel="tag"&gt;youtube channel&lt;/a&gt;
			
		&lt;/p&gt;&lt;div class="feedflare"&gt;
&lt;a href="http://feeds.feedburner.com/~ff/TwistImage?a=PhISmmMJ2io:YcS1FpuRevk:yIl2AUoC8zA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/TwistImage?d=yIl2AUoC8zA" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/TwistImage?a=PhISmmMJ2io:YcS1FpuRevk:dnMXMwOfBR0"&gt;&lt;img src="http://feeds.feedburner.com/~ff/TwistImage?d=dnMXMwOfBR0" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/TwistImage?a=PhISmmMJ2io:YcS1FpuRevk:gIN9vFwOqvQ"&gt;&lt;img src="http://feeds.feedburner.com/~ff/TwistImage?i=PhISmmMJ2io:YcS1FpuRevk:gIN9vFwOqvQ" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/TwistImage?a=PhISmmMJ2io:YcS1FpuRevk:l6gmwiTKsz0"&gt;&lt;img src="http://feeds.feedburner.com/~ff/TwistImage?d=l6gmwiTKsz0" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/TwistImage?a=PhISmmMJ2io:YcS1FpuRevk:qj6IDK7rITs"&gt;&lt;img src="http://feeds.feedburner.com/~ff/TwistImage?d=qj6IDK7rITs" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/TwistImage?a=PhISmmMJ2io:YcS1FpuRevk:V_sGLiPBpWU"&gt;&lt;img src="http://feeds.feedburner.com/~ff/TwistImage?i=PhISmmMJ2io:YcS1FpuRevk:V_sGLiPBpWU" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/TwistImage?a=PhISmmMJ2io:YcS1FpuRevk:7Q72WNTAKBA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/TwistImage?d=7Q72WNTAKBA" border="0"&gt;&lt;/img&gt;&lt;/a&gt;
&lt;/div&gt;&lt;img src="http://feeds.feedburner.com/~r/TwistImage/~4/PhISmmMJ2io" height="1" width="1"/&gt;</description><media:content url="http://feedproxy.google.com/~r/TwistImage/~5/QzTMtQI4oVc/J_hFjMgPWF4" fileSize="1142" type="application/x-shockwave-flash" /><feedburner:origLink>http://www.twistimage.com/blog/archives/google-zeitgeist-2011/</feedburner:origLink><enclosure url="http://feedproxy.google.com/~r/TwistImage/~5/QzTMtQI4oVc/J_hFjMgPWF4" length="1142" type="application/x-shockwave-flash" /><feedburner:origEnclosureLink>http://www.youtube.com/v/J_hFjMgPWF4?fs=1&amp;amp;hl=en_GB</feedburner:origEnclosureLink></item><item><title>What Does Eight Years Of Blogging Get You?</title><link>http://feedproxy.google.com/~r/TwistImage/~3/M4HCzTg4J4U/</link><category>activemedia</category><category>ambernaslund</category><category>ariannahuffington</category><category>arjunbasu</category><category>art</category><category>blog</category><category>bloganniversary</category><category>blogging</category><category>blogroll</category><category>business</category><category>businessbook</category><category>ccchampan</category><category>christopherspenn</category><category>comicbooks</category><category>content</category><category>criticalthinking</category><category>discourse</category><category>facebook</category><category>hughmcguire</category><category>jayrosen</category><category>jeffjarvis</category><category>josephjaffe</category><category>journalism</category><category>juliensmith</category><category>linchpin</category><category>lizstrauss</category><category>magazine</category><category>markwschaefer</category><category>marketing</category><category>marketingagency</category><category>martialarts</category><category>media</category><category>mediahacker</category><category>newmedia</category><category>newspaper</category><category>outlook</category><category>passivemedia</category><category>personalbranding</category><category>podcast</category><category>publishing</category><category>publishingplatform</category><category>reputation</category><category>sethgodin</category><category>socialmedia</category><category>tamarweinberg</category><category>tompeters</category><category>twistimage</category><category>twitter</category><category>writing</category><dc:creator xmlns:dc="http://purl.org/dc/elements/1.1/">Mitch Joel</dc:creator><pubDate>Thu, 29 Sep 2011 19:26:10 PDT</pubDate><guid isPermaLink="false">tag:www.twistimage.com,2011://1.11507</guid><description>&lt;p&gt;&lt;strong&gt;Eight years ago on this day in 2003, I started Blogging.&lt;/strong&gt;&lt;/p&gt;
