			<link>http://www.farogbarn.no/artman/publish/barnehagen_og_kampen_om_barna.php</link>
			<pubDate>Tue, 22 Mar 2011 21:39:35 +0100</pubDate>
		</item>
		<item>
			<title>Vil du bli en FAR OG BARN - ambassadør?</title>
			<description>&lt;IMG border=0 hspace=0 alt="" align=right src="http://avatar.identi.ca/50486-96-20090525212412.jpeg"&gt;Synes du at papparollen er viktig? Liker du pappamagasinet FAR OG BARN? Vil du hjelpe oss å verve flere abonnenter, og samtidig tjene god provisjon på det?</description>
			<link>http://www.farogbarn.no/artman/publish/far_og_barn_ambassadoer.php</link>
			<pubDate>Tue, 22 Mar 2011 21:37:52 +0100</pubDate>
		</item>
		<item>
			<title>Få middagen levert hjem</title>
			<description>&lt;IMG border=0 hspace=0 alt="" align=right src="http://www.farogbarn.no/artman/uploads/groensaker_lite.jpg"&gt;Er du lei av bruke en time hver dag på matbutikken, mens du febrilsk prøver å finne ut hva familien skal spise til middag? Da kan de nye tjenestene Middagshjelpen og Matfryd være noe for deg.</description>
			<link>http://www.farogbarn.no/artman/publish/faa_middagen_levert_hjem.php</link>
			<pubDate>Tue, 22 Mar 2011 21:36:39 +0100</pubDate>
		</item>
		<item>
			<title>Kurs og foredrag</title>
			<description>&lt;P&gt;&lt;IMG border=0 hspace=0 alt="" align=textTop src="http://www.farogbarn.no/artman/uploads/ett-aars-jubileum-468x90.jpg"&gt;&lt;/P&gt;
&lt;P&gt;FAR OG BARN arrangerer pappaseminarer og holder foredrag om farsrollen for helsestasjoner, barnehager, skoler, offentlige etater, bedrifter og foreninger.&lt;/P&gt;</description>
			<link>http://www.farogbarn.no/artman/publish/kurs_og_foredrag.php</link>
			<pubDate>Tue, 22 Mar 2011 21:34:57 +0100</pubDate>
		</item>
		<item>
			<title>På vei til å bli far</title>
			<description>&lt;IMG border=0 hspace=0 alt="" align=right src="http://www.farogbarn.no/artman/uploads/paa_vei_til_aa_bli_far_liten.jpg"&gt;Du er nå på vei til å bli far. Farskapet starter ikke når barnet blir født, men når det unnfanges. For noen menn kan det ta tid å ta innover seg at man skal bli far. Andre blir engasjert så snart graviditetstesten gir positivt svar. De fleste opplever mange forskjellige tanker og følelser på en gang som innebærer både forventning og usikkerhet til den nye situasjonen.</description>
			<link>http://www.farogbarn.no/artman/publish/paa_vei_til_aa_bli_far.php</link>
			<pubDate>Mon, 21 Mar 2011 02:27:55 +0100</pubDate>
		</item>
		<item>
			<title>Vil legge ned fødestuer - uten dokumentasjon</title>
			<description>&lt;IMG border=0 hspace=0 alt="" align=right src="http://www.farogbarn.no/artman/uploads/baby_100x100_002.jpg"&gt;Før jul konkluderte Helsetilsynet med at små fødestuer er sårbare pga mangel på fagfolk. Derfor burde de legges ned. Nå innrømmer helsedirektøren at beslutningen er basert på "inntrykk" og ikke fakta.</description>
			<link>http://www.farogbarn.no/artman/publish/vil_legge_ned_foedestuer.php</link>
			<pubDate>Mon, 21 Mar 2011 02:19:40 +0100</pubDate>
		</item>
		<item>
			<title>Klaus Sonstad: Far på ferde</title>
			<description>&lt;IMG style="WIDTH: 105px; HEIGHT: 139px" border=0 hspace=0 alt="" align=right src="http://www.farogbarn.no/artman/uploads/klaus_sonstad_liten2.jpg"&gt;Klaus Sonstad er kjent som halvparten av Are og Odin, og programleder for TV-programmet Kos og kaos - et program om barn for voksne. - I boken Far på ferde deler Klaus sine erfaringer som pappa. Han filosoferer blant annet rundt gulpens kraft, smokkens makt, søskens kjærlighet og barns forunderlige verden.</description>
			<link>http://www.farogbarn.no/artman/publish/klaus_sonstad_far_paa_ferde.php</link>
			<pubDate>Mon, 21 Mar 2011 02:16:53 +0100</pubDate>
		</item>
		<item>
			<title>Omsorg er maskulint og vold er feminint?</title>
			<description>&lt;P&gt;&lt;IMG border=0 hspace=0 alt="" align=textTop src="http://www.farogbarn.no/artman/uploads/farogdatter_470x200.jpg"&gt;&lt;/P&gt;
&lt;P&gt;Hva var det første du tenkte når du leste denne overskriften? At det egentlig er motsatt? At kvinner er omsorgsfulle og menn er voldelige? Da tar du faktisk feil. Det er kun en myte!&lt;/P&gt;</description>
			<link>http://www.farogbarn.no/artman/publish/zomsorg_er_maskulint_og_vold_er_feminint.php</link>
			<pubDate>Mon, 21 Mar 2011 02:15:13 +0100</pubDate>
		</item>
		<item>
			<title>Hjelp - barnet mitt sover ikke!</title>
			<description>&lt;IMG border=0 hspace=0 alt="" align=right src="http://www.farogbarn.no/artman/uploads/hjelp_barnet_mitt_sover_ikke_rotated_small.jpg"&gt;Av og til hender det at barn ikke vil sove eller våkner midt på natten og gråter. Du tar det i armene dine, skifter bleie, gir mat og så sovner det igjen. Men når barnet aldri vil sove, eller våkner gang på gang hver eneste natt og vekker dere, hva gjør du da? Foreningen Voksne For Barn har laget en god brosjyre som kan hjelpe foreldre å bryte denne onde sirkelen.</description>
			<link>http://www.farogbarn.no/artman/publish/hjelp_barnet_mitt_sover_ikke.php</link>
			<pubDate>Mon, 21 Mar 2011 02:14:24 +0100</pubDate>
		</item>
		<item>
			<title>Små keisere: Barn og forbruk i verdens rikeste land</title>
			<description>&lt;IMG border=0 hspace=0 alt="" align=right src="http://www.farogbarn.no/artman/uploads/smaa_keisere_liten.jpg"&gt;Er dagens barn bortskjemte trofébarn som nedlesses av ting og oppmerksomhet? I så fall hvem er det som betaler for barns forbruk og definerer deres behov? Hvordan påvirkes barns forbruk av familiens prioriteringer?</description>
			<link>http://www.farogbarn.no/artman/publish/smaa_keisere.php</link>
			<pubDate>Mon, 21 Mar 2011 01:59:28 +0100</pubDate>
		</item>
		<item>
			<title>Hva er en god far?</title>
			<description>&lt;IMG border=0 hspace=0 alt="" align=right src="http://www.farogbarn.no/artman/uploads/hva_er_en_god_fa_liten_jpgr.jpg"&gt;Fødselen og den første tiden er et godt grunnlag for et møte mellom far og barn. Det blir starten på en livslang kontakt. Det som er avgjørende er å i praksis være sammen med babyen, da dette øker lysten til å være sammen med den, og øker tryggheten og fars evne til å være far.</description>
			<link>http://www.farogbarn.no/artman/publish/hva_er_en_god_far.php</link>
			<pubDate>Mon, 21 Mar 2011 01:45:15 +0100</pubDate>
		</item>
		<item>
			<title>Nybakte fedre: Tilbring tid alene med babyen!</title>
			<description>&lt;IMG border=0 hspace=0 alt="" align=right src="http://www.farogbarn.no/artman/uploads/pappa_og_baby_liten_002.jpg"&gt;Skal du snart bli pappa? Planlegg fridager og pappapermisjon allerede nå! Ikke vent til babyen er ett år gammel, ta noen uker fri fra jobben (uten lønn om nødvendig) allerede fra fødselen av!</description>
			<link>http://www.farogbarn.no/artman/publish/nybakte_fedre_tilbring_tid_alene_sammen_med_babyen.php</link>
			<pubDate>Mon, 21 Mar 2011 01:44:01 +0100</pubDate>
		</item>
		<item>
			<title>Mor + Far = Trygge barn</title>
			<description>&lt;P&gt;&lt;IMG border=0 hspace=0 alt="" align=textTop src="http://www.farogbarn.no/artman/uploads/mor_pluss_barn_er_lik_trygge_barn.jpg"&gt;&lt;/P&gt;
&lt;P&gt;Noe av det viktigste en far kan gjøre for sitt barn er å respektere og støtte dets mor. Dersom du er gift med barnets mor, er det viktig at du investerer i ekteskapet ditt. Sørg for å holde vennskapet, kjærligheten og lidenskapen ved like. Setter du kone og barn først, vil resultatet bli en sterk familie!&lt;/P&gt;</description>
			<link>http://www.farogbarn.no/artman/publish/mor_pluss_far_er_lik_trygge_barn.php</link>
			<pubDate>Mon, 21 Mar 2011 01:42:51 +0100</pubDate>
		</item>
		<item>
			<title>Hjemme alene - gjenforent med mor</title>
			<description>&lt;P&gt;&lt;IMG style="WIDTH: 468px; HEIGHT: 200px" border=0 hspace=0 alt="" align=textTop src="http://www.farogbarn.no/artman/uploads/3barn_graat_468_200_001.jpg"&gt;&lt;/P&gt;
&lt;P&gt;Ingen har vel unngått å få med seg den hjerteskjærende nyheten om moren som på selveste lille julaften dro fra barna sine for å besøke noen slektninger i utlandet.&lt;/P&gt;</description>
			<link>http://www.farogbarn.no/artman/publish/hjemme_alene_gjenforent_med_mor.php</link>
			<pubDate>Mon, 21 Mar 2011 01:41:25 +0100</pubDate>
		</item>
		<item>
			<title>4 av 100 passer barna til naboen</title>
			<description>Hver fjerde nordmann drikker kaffe med naboen, viser undersøkelse fra NBBL. Og fire av 100 passer naboens barn!</description>
			<link>http://www.farogbarn.no/artman/publish/4_av_100_passer_barna_til_naboen.php</link>
			<pubDate>Mon, 21 Mar 2011 01:40:36 +0100</pubDate>
		</item>
		<item>
			<title>Ny undersøkelse: Slik er ungdommen!</title>
			<description>&lt;IMG style="WIDTH: 100px; HEIGHT: 100px" border=0 hspace=0 alt="" align=right src="http://www.farogbarn.no/artman/uploads/breakdance_liten.jpg"&gt;Undersøkelsen bekrefter at ungdom mellom 15-26 år er mer villig til å større risiko og er mer frigjorte enn resten av befolkningen. Men dagens ungdom har også mer tro på fellesskapsløsninger enn for ti år siden.</description>
			<link>http://www.farogbarn.no/artman/publish/slik_er_ungdommen.php</link>
			<pubDate>Mon, 21 Mar 2011 01:38:28 +0100</pubDate>
		</item>
		<item>
			<title>Man kan dø av mangel på kjærlighet</title>
			<description>&lt;IMG border=0 hspace=0 alt="" align=right src="http://www.farogbarn.no/artman/uploads/bent_hougaard_curlingforeldre_og_servicebarn__liten_004.jpg"&gt;Spedbarn er sterkt avhengige av stimulans - fysisk og psykisk kontakt. Dersom de ikke får nok kontakt og kjærlighet kan de bli alvorlig syke, og i verste fall dø. Barn trenger mer enn regelmessig mat, drikke og rene bleier.</description>
			<link>http://www.farogbarn.no/artman/publish/man_kan_doe_av_mangel_paa_kjaerligjet.php</link>
			<pubDate>Wed, 12 Jan 2011 19:30:36 +0100</pubDate>
		</item>
		<item>
			<title>Spis minst fem familiemåltider hver uke</title>
			<description>&lt;IMG border=0 hspace=0 alt="" align=right src="http://www.farogbarn.no/artman/uploads/michael_grose_small_006.jpg"&gt;Å&amp;nbsp;sette seg ned&amp;nbsp;for å&amp;nbsp;spise sammen som familie, bygger sterke familiebånd og gir dere muligheten til å snakke med hverandre.</description>
			<link>http://www.farogbarn.no/artman/publish/spis_minst_fem_familiemaaltider_hver_uke.php</link>
			<pubDate>Wed, 12 Jan 2011 19:29:15 +0100</pubDate>
		</item>
		<item>
			<title>Spør jordmor/sykepleier</title>
			<description>
				<![CDATA[<SPAN style="WIDOWS: 2; TEXT-TRANSFORM: none; TEXT-INDENT: 0px; BORDER-COLLAPSE: separate; FONT: medium 'Times New Roman'; WHITE-SPACE: normal; ORPHANS: 2; LETTER-SPACING: normal; COLOR: rgb(0,0,0); WORD-SPACING: 0px; -webkit-border-horizontal-spacing: 0px; -webkit-border-vertical-spacing: 0px; -webkit-text-decorations-in-effect: none; -webkit-text-size-adjust: auto; -webkit-text-stroke-width: 0px" class=Apple-style-span><SPAN style="FONT-FAMILY: Arial, Helvetica, sans-serif; FONT-SIZE: 12px" class=Apple-style-span><SPAN style="FONT-FAMILY: Arial, Helvetica, sans-serif; FONT-SIZE: 12px" class=general_text><SPAN style="FONT-FAMILY: Arial, Helvetica, sans-serif; FONT-SIZE: 12px" class=summary><SPAN style="TEXT-DECORATION: underline"><IMG border=0 hspace=0 alt="" align=right src="http://www.farogbarn.no/artman/uploads/mette_thoresen_farogbarn_001.jpg">Spørsmål:</SPAN><SPAN class=Apple-converted-space>&nbsp;</SPAN>Vi venter vårt første barn 5 juni. Mange gir oss gode råd, men vi får også mange forskjellige råd. Hvor bør vår nyfødte gutt sove? På vårt soverom, eller holder det med egen seng i rommet ved siden av? Med dørene åpne hører vi jo godt om han våkner. Hvis han bør sove hos oss, hvor lenge til han kan sove på eget rom?<BR><BR></SPAN></SPAN><SPAN style="FONT-FAMILY: Arial, Helvetica, sans-serif; FONT-SIZE: 12px" class=general_text><SPAN style="FONT-FAMILY: Arial, Helvetica, sans-serif; FONT-SIZE: 12px" class=summary><A style="COLOR: rgb(0,51,102); TEXT-DECORATION: none" title="Sove på samme rom" href="http://www.farogbarn.no/artman/publish/sove_paa_samme_rom.php"><STRONG>Les Mettes svar!</STRONG></A><STRONG>&nbsp;<FONT face=Arial>|</FONT></STRONG><STRONG>&nbsp;</STRONG><A style="COLOR: rgb(0,51,102); TEXT-DECORATION: none" href="http://www.farogbarn.no/artman/publish/spoer_jordmor_sykepleier.php"><STRONG>Flere spørsmål</STRONG></A><STRONG>&nbsp;<FONT face=Arial>&nbsp;|<SPAN class=Apple-converted-space>&nbsp;</SPAN></FONT></STRONG><A style="COLOR: rgb(0,51,102); TEXT-DECORATION: none" href="http://www.farogbarn.no/artman/publish/mettes_faste_sp_rrespalte.php#skjema"><FONT color=#003366 face=Arial><STRONG>Send oss ditt spørsmål!</STRONG></FONT></A></SPAN></SPAN></SPAN></SPAN>]]>
			</description>
			<link>http://www.farogbarn.no/artman/publish/sove_paa_samme_rom.php</link>
			<pubDate>Wed, 12 Jan 2011 19:26:46 +0100</pubDate>
		</item>
		<item>
			<title>Gratis nyhetsbrev</title>
			<description>Registrer deg for å motta gratis nyheter, råd og tips om papparollen fra FAR OG BARN.</description>
			<link>http://www.farogbarn.no/artman/publish/gratis_nyhetsbrev.php</link>
			<pubDate>Wed, 12 Jan 2011 19:25:50 +0100</pubDate>
		</item>
		<item>
			<title>Har du et juridisk spørsmål?</title>
			<description>
				<![CDATA[<SPAN style="WIDOWS: 2; TEXT-TRANSFORM: none; TEXT-INDENT: 0px; BORDER-COLLAPSE: separate; FONT: medium 'Times New Roman'; WHITE-SPACE: normal; ORPHANS: 2; LETTER-SPACING: normal; COLOR: rgb(0,0,0); WORD-SPACING: 0px; -webkit-border-horizontal-spacing: 0px; -webkit-border-vertical-spacing: 0px; -webkit-text-decorations-in-effect: none; -webkit-text-size-adjust: auto; -webkit-text-stroke-width: 0px" class=Apple-style-span><SPAN style="FONT-FAMILY: Arial, Helvetica, sans-serif; FONT-SIZE: 12px" class=Apple-style-span>
<P><IMG border=0 hspace=0 alt="" align=right src="http://www.farogbarn.no/artman/uploads/bogstadveien27b_110x108_001.jpg">Advokatene i Advokatfirmaet Jareld AS svarer på dine&nbsp; spørsmål vedr. barnerett, familierett og andre relevante rettsområder.<BR><BR>Det er gratis å stille spørsmpål via spørrespalten. Men advokatfirmaet vil foreta en vurdering av hvorvidt spørsmålet egner seg for å besvares via spalten eller ei.</P>
<P><SPAN style="FONT-WEIGHT: bold">Siste nytt [medlemsfordel]:</SPAN><BR>Alle abonnenter på pappamagasinet FAR OG BARN får en halvtimes gratis juridisk bistand. Ring advokatene på tlf. 22961010</P></SPAN></SPAN>]]>
			</description>
			<link>http://www.farogbarn.no/artman/publish/har_du_er_juridisk_spoersmaal.php</link>
			<pubDate>Wed, 12 Jan 2011 14:34:49 +0100</pubDate>
		</item>
		<item>
			<title>Film: Daddy Day Care</title>
			<description>&lt;IMG border=0 hspace=0 alt="" align=right src="http://www.farogbarn.no/artman/uploads/daddy_day_care_small.jpg"&gt;Charlie (Eddie Murphy) og kollegaen Phil får sparken fra toppjobbene i reklemebransjen, og blir hjemmeværende fedre. Dette inspirerer dem til å starte egen barnehage.</description>
			<link>http://www.farogbarn.no/artman/publish/film_daddy_day_care.php</link>
			<pubDate>Wed, 12 Jan 2011 14:33:20 +0100</pubDate>
		</item>
		<item>
			<title>Oppmuntre barna til generøsitet</title>
			<description>&lt;IMG border=0 hspace=0 alt="" align=right src="http://www.farogbarn.no/artman/uploads/michael_grose_small_003.jpg"&gt;Å fytte barns fokus fra meg til oss er hardt arbeid i våre dager. Start med å oppmuntre barna til å gjøre en frivillig innsats, til å gi bort lommepenger til et godt formål og gi bort leker de ikke lenger bruker.</description>
			<link>http://www.farogbarn.no/artman/publish/oppmuntre_barna_til_generoesitet.php</link>
			<pubDate>Wed, 12 Jan 2011 14:28:28 +0100</pubDate>
		</item>
		<item>
			<title>Vitenskaplig bevist: Aktive fedre er bra for barna!</title>
			<description>&lt;IMG border=0 hspace=0 alt="" align=right src="http://www.farogbarn.no/artman/uploads/webmaster_001_002.gif"&gt;Det er svært bra for barn å ha en aktiv og tilstedeværende far! Dette slår en svensk forskningsrapport ettertrykkelig fast. Gutter blir mindre utsatt for atferdsproblemer, mens jenter får færre psykiske problemer. Så positivt kan fars innflytelse på barnas utvikling oppsummeres.</description>
			<link>http://www.farogbarn.no/artman/publish/aktive_fedre_bra_for_barna.php</link>
			<pubDate>Wed, 12 Jan 2011 14:24:55 +0100</pubDate>
		</item>
		<item>
			<title>Far og Barns julekalender: 8. desember</title>
			<description>
				<![CDATA[<SPAN class=general_text><SPAN class=summary><SPAN class=article_text><IMG border=0 alt="" align=right src="http://www.farogbarn.no/artman/uploads/i-musikkens-verden_carousel_1_.jpg" height=100><IMG border=0 alt="" align=left src="http://www.farogbarn.no/artman/uploads/gave_75.jpg">Alle som bestiller et <A href="http://www.farogbarn.no/artman/publish/abonnement.php">abonnement</A> eller <A href="http://www.farogbarn.no/artman/publish/julegave.php">gaveabonnement</A> på pappamagasinet FAR OG BARN i dag blir med i trekningen av en flott <A href="http://www.fava.no/nor/butikk/Lyd-Fryd/I-musikkens-verden"><SPAN style="TEXT-DECORATION: underline">Lyd & Fryd</SPAN></A> - shufflebok fra SingSang. Musikkopplæring for de minste fra tromissen i Di Derre.</SPAN></SPAN></SPAN>]]>
			</description>
			<link>http://www.farogbarn.no/artman/publish/julekalender_8.php</link>
			<pubDate>Wed, 8 Dec 2010 08:02:47 +0100</pubDate>
		</item>
		<item>
			<title>Far og Barns Julekalender: 2. desember</title>
			<description>
				<![CDATA[<P><SPAN class=general_text><SPAN class=summary><IMG border=0 alt="" align=left src="http://www.farogbarn.no/artman/uploads/gave_75.jpg"><FONT style="FONT-SIZE: 12px" face=arial,sans-serif> </P>
<P>
<TABLE border=0 cellSpacing=2 cellPadding=0 width=114 align=right>
<TBODY>
<TR>
<TD><IMG border=0 src="http://www.farogbarn.no/artman/uploads/sabeltann_114x100.jpg" width=114 height=100></TD></TR></TBODY></TABLE></P>
<P></FONT>Alle som bestiller et <A href="http://www.farogbarn.no/artman/publish/abonnement.php">abonnement</A> eller <A href="http://www.farogbarn.no/artman/publish/julegave.php">gaveabonnement</A> på pappamagasinet FAR OG BARN i dag blir med i trekningen av en dobbel CD med Kaptein Sabeltann og grusomme Gabriels skatt. </P>
<P><SPAN class=general_text><SPAN class=summary>Gårsdagens premie ble vunnet av Torfinn Nesvik fra Brusand. </SPAN></SPAN></SPAN></SPAN></P>]]>
			</description>
			<link>http://www.farogbarn.no/artman/publish/julekalender_2.php</link>
			<pubDate>Thu, 2 Dec 2010 12:54:52 +0100</pubDate>
		</item>
		<item>
			<title>Jul i Skomakergata: Mer populær enn noensinne!</title>
			<description>&lt;IMG border=0 hspace=0 alt="" align=right src="http://www.farogbarn.no/artman/uploads/skomakergata_liten.jpg"&gt;Jul i Skomakergata er uten tvil den mest populære julekalenderen (på TV) gjennom tidene. Serien er like populær blant de voksne som hos barna. Her kan du få et lite gjensyn med skomaker Jens Petrus Andersen, Tøfflus og Jon blund.</description>
			<link>http://www.farogbarn.no/artman/publish/jul_i_skomakergata.php</link>
			<pubDate>Thu, 2 Dec 2010 12:53:26 +0100</pubDate>
		</item>
		<item>
			<title>Far og barns julekalender: 1. desember</title>
			<description>
				<![CDATA[<SPAN class=general_text><SPAN class=summary><IMG border=0 alt="" align=right src="http://www.farogbarn.no/artman/uploads/singsang_jul_liten.jpg"><IMG border=0 alt="" align=left src="http://www.farogbarn.no/artman/uploads/gave_75.jpg">Alle som bestiller et <A href="http://www.farogbarn.no/artman/publish/abonnement.php">abonnement</A> eller <A href="http://www.farogbarn.no/artman/publish/julegave.php">gaveabonnement</A> på pappamagasinet FAR OG BARN i dag blir med i trekningen av en flott SingSang "shufflebok" med "<A href="http://www.farogbarn.no/artman/publish/singsang_jul.php">Sanger og aktiviteter som hører julen til</A>".<BR></SPAN></SPAN>]]>
			</description>
			<link>http://www.farogbarn.no/artman/publish/julekalender_1.php</link>
			<pubDate>Wed, 1 Dec 2010 13:27:37 +0100</pubDate>
		</item>
		<item>
			<title>Pappamagasinet FAR OG BARN - Årets julegave til far!</title>
			<description>&lt;IMG border=0 hspace=0 alt="" align=right src="http://www.farogbarn.no/artman/uploads/pappamagasinet_farogbarn_n3_2010_small.jpg"&gt;Pappamagasinet FAR OG BARN er den perfekte julegave til alle fedre. FAR OG BARN er det maskuline motstykket til de rosa mammabladene. Vi tar menn og farsrollen på alvor! Dersom du bestiller et årsabonnement på FAR OG BARN i julegave nå, sender vi et eksemplar til hjem deg som du kan pakke inn. Gaveabonnementet vil deretter starte opp fra januar 2011. Årsabo koster kun kr. 295 + porto/eksp. Bestill i dag!</description>
			<link>http://www.farogbarn.no/artman/publish/julegave.php</link>
			<pubDate>Wed, 1 Dec 2010 13:25:59 +0100</pubDate>
		</item>
		<item>
			<title>Pappa, hva er advent?</title>
			<description>&lt;IMG border=0 hspace=0 alt="" align=right src="http://www.farogbarn.no/artman/uploads/advent_small.jpg"&gt;Hva svarer du dersom barna dine spør deg om hvorfor vi feirer advent? Er du usikker? Nettleksikonet Wikipedia.no gir deg svaret. Advent er en kristen årstid som markerer forberedelse til juletiden.</description>
			<link>http://www.farogbarn.no/artman/publish/pappa_hva_er_advent.php</link>
			<pubDate>Wed, 1 Dec 2010 13:24:48 +0100</pubDate>
		</item>
		<item>
			<title>Nyhetsklipp</title>
			<description>&lt;IMG border=0 hspace=0 alt="" align=right src="http://www.farogbarn.no/artman/uploads/per_anders_tveit_sandefjords_blad_liten.jpg"&gt;Nyhetsklipp om foreldrerollen, barneoppdragelse, fedrekvote og lignende temaer.</description>
			<link>http://www.farogbarn.no/artman/publish/nyhetsklipp_24-11-2010.php</link>
			<pubDate>Thu, 25 Nov 2010 01:47:30 +0100</pubDate>
		</item>
		<item>
			<title>Pappamagasinet FAR OG BARN - Årets julegave til far!</title>
			<description>
				<![CDATA[<SPAN class=general_text><SPAN class=summary><IMG border=0 hspace=0 alt="" align=right src="http://www.farogbarn.no/artman/uploads/gave_75.jpg">Pappamagasinet FAR OG BARN er den perfekte julegave til alle fedre. <SPAN class=general_text><SPAN class=summary><SPAN class=general_text><SPAN class=summary>FAR OG BARN er det maskuline motstykket til de rosa mammabladene.&nbsp; Vi tar menn og farsrollen på alvor!<BR></SPAN></SPAN></SPAN></SPAN><BR>Dersom du bestiller et årsabonnement på FAR OG BARN i julegave nå, sender vi et eksemplar til hjem deg som du kan pakke inn. Gaveabonnementet vil deretter starte opp fra januar 2011. <BR><BR>Årsabo koster kun kr. 295 + porto/eksp. Bestill i dag!</SPAN></SPAN>]]>
			</description>
			<link>http://www.farogbarn.no/artman/publish/julegave.php</link>
			<pubDate>Thu, 25 Nov 2010 00:17:28 +0100</pubDate>
		</item>
		<item>
			<title>Hva er egentlig FAR OG BARN?</title>
			<description>&lt;IMG border=0 hspace=0 alt="" align=right src="http://avatar.identi.ca/50486-96-20090525212412.jpeg"&gt;FAR OG BARN er et pappamagasin, en pappaportal, kursarrangør og samfunnsaktør som arbeider for å fremme en aktiv og omsorgsfull farsrolle.</description>
			<link>http://www.farogbarn.no/artman/publish/om_oss.php</link>
			<pubDate>Thu, 25 Nov 2010 00:16:11 +0100</pubDate>
		</item>
		<item>
			<title>Amming er bra!</title>
			<description>&lt;P&gt;&lt;IMG border=0 hspace=0 alt="" align=right src="http://www.farogbarn.no/artman/uploads/amming_liten.jpg"&gt;Det er kun mor som kan amme. Men det betyr ikke at far kan avfeie det som "uviktig for meg". Det handler tross alt om (den eneste) maten barnet ditt lever av ditt første månedene. &lt;/P&gt;
&lt;P&gt;Det er viktig at også fedre har kunnskap om og forståelse for viktigheten av amming.&lt;/P&gt;</description>
			<link>http://www.farogbarn.no/artman/publish/amming_er_bra.php</link>
			<pubDate>Thu, 25 Nov 2010 00:15:00 +0100</pubDate>
		</item>
		<item>
			<title>Øker fedrekvoten - men nekter 6500 pappaperm!</title>
			<description>&lt;IMG border=0 hspace=0 alt="" align=right src="http://www.farogbarn.no/artman/uploads/far_og_soenn_liten_007.jpg"&gt;Hvert år nektes 6500 fedre pappapermisjon pga mors manglende tilknytning til arbeidslivet. I Soria Moria erklæringen lovet regjeringen å løse dette ved å gi fedre selvstendig opptjeningsrett til permisjonen.</description>
			<link>http://www.farogbarn.no/artman/publish/opprop_selvstendige_permisjonsrettigheter_og_pappapermisjon_for_alle.php</link>
			<pubDate>Thu, 25 Nov 2010 00:14:06 +0100</pubDate>
		</item>
		<item>
			<title>Aktiviteter for barn!</title>
			<description>&lt;IMG border=0 hspace=0 alt="" align=right src="http://www.farogbarn.no/artman/uploads/aktiviteter_for_barn_100.jpg"&gt;Aktiviteter for barn i hele Norge, samlet på ett sted. Her finner du dyreparker, badeland, fornøyelsesparker, lekeland, steder å feire barnebursdag og mye mer!</description>
			<link>http://farogbarn.no/1/?fwabnz</link>
			<pubDate>Thu, 25 Nov 2010 00:11:16 +0100</pubDate>
		</item>
		<item>
			<title>Feirer norsk jul på leid hytte</title>
			<description>Hytteferie i Norge er blitt svært populært blant utenlandske turister som vil feire en annerledes jul.</description>
			<link>http://www.farogbarn.no/artman/publish/feirer_norsk_jul_paa_leid_hytte.php</link>
			<pubDate>Thu, 25 Nov 2010 00:10:20 +0100</pubDate>
