<p><img src="http://www.edwin-europe.com/rss/wp-content/uploads/2011/09/edwin_gallerie_lafayette_3.jpg" alt="" /></p>
]]></content:encoded>
			<wfw:commentRss>http://www.edwin-europe.com/rss/?feed=rss2&#038;p=5662</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Movement</title>
		<link>http://www.edwin-europe.com/rss/?p=5647</link>
		<comments>http://www.edwin-europe.com/rss/?p=5647#comments</comments>
		<pubDate>Mon, 05 Sep 2011 18:52:48 +0000</pubDate>
		<dc:creator>Sam</dc:creator>
				<category><![CDATA[Blog]]></category>
		<category><![CDATA[Gifs]]></category>
		<category><![CDATA[Movement]]></category>
		<category><![CDATA[Movies]]></category>

		<guid isPermaLink="false">http://www.edwin-europe.com/rss/?p=5647</guid>
		<description><![CDATA[“Whenever I hear the word ‘culture’, I bring out my checkbook.” Le Mépris (1963) via IWDRM]]></description>
			<content:encoded><![CDATA[<p><img class="alignnone" src="http://28.media.tumblr.com/tumblr_laoidoAK6k1qe0eclo1_r3_500.gif" alt="" width="550" height="259" /></p>
<p>“Whenever I hear the word ‘culture’, I bring out my checkbook.”</p>
<p>Le Mépris (1963) via <a href="http://iwdrm.tumblr.com/" target="_blank">IWDRM</a></p>
<p><img class="alignnone" src="http://25.media.tumblr.com/tumblr_lbdtclPSwK1qe0eclo1_500.gif" alt="" width="550" height="266" /></p>
]]></content:encoded>
			<wfw:commentRss>http://www.edwin-europe.com/rss/?feed=rss2&#038;p=5647</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>This Way</title>
		<link>http://www.edwin-europe.com/rss/?p=5638</link>
		<comments>http://www.edwin-europe.com/rss/?p=5638#comments</comments>
		<pubDate>Mon, 05 Sep 2011 08:35:01 +0000</pubDate>
		<dc:creator>Sam</dc:creator>
				<category><![CDATA[Blog]]></category>
		<category><![CDATA[Arrow]]></category>
		<category><![CDATA[Tree]]></category>

		<guid isPermaLink="false">http://www.edwin-europe.com/rss/?p=5638</guid>
		<description><![CDATA[]]></description>
			<content:encoded><![CDATA[<p><img src="http://www.edwin-europe.com/rss/wp-content/uploads/2011/09/edwin_this_way_tree.jpg" /></p>
]]></content:encoded>
			<wfw:commentRss>http://www.edwin-europe.com/rss/?feed=rss2&#038;p=5638</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>I’ll stop wearing black when they invent a darker colour…</title>
		<link>http://www.edwin-europe.com/rss/?p=5608</link>
		<comments>http://www.edwin-europe.com/rss/?p=5608#comments</comments>
		<pubDate>Fri, 02 Sep 2011 08:01:43 +0000</pubDate>
		<dc:creator>Sam</dc:creator>
				<category><![CDATA[Blog]]></category>

		<guid isPermaLink="false">http://www.edwin-europe.com/rss/?p=5608</guid>
		<description><![CDATA[&#160;]]></description>
			<content:encoded><![CDATA[<p>&nbsp;</p>

<a href='http://www.edwin-europe.com/rss/?attachment_id=5616' title='74312702386359726d3d85209d1951b1c04e2978_m'><img width="182" height="182" src="http://www.edwin-europe.com/rss/wp-content/uploads/2011/09/74312702386359726d3d85209d1951b1c04e2978_m-182x182.jpg" class="attachment-thumbnail" alt="74312702386359726d3d85209d1951b1c04e2978_m" title="74312702386359726d3d85209d1951b1c04e2978_m" /></a>
<a href='http://www.edwin-europe.com/rss/?attachment_id=5609' title='tumblr_loz39aWY901qz6f9yo1_500'><img width="182" height="182" src="http://www.edwin-europe.com/rss/wp-content/uploads/2011/09/tumblr_loz39aWY901qz6f9yo1_500-182x182.jpg" class="attachment-thumbnail" alt="tumblr_loz39aWY901qz6f9yo1_500" title="tumblr_loz39aWY901qz6f9yo1_500" /></a>
<a href='http://www.edwin-europe.com/rss/?attachment_id=5612' title='tumblr_lpmzuzp7si1qau50i'><img width="182" height="182" src="http://www.edwin-europe.com/rss/wp-content/uploads/2011/09/tumblr_lpmzuzp7si1qau50i-182x182.jpg" class="attachment-thumbnail" alt="tumblr_lpmzuzp7si1qau50i" title="tumblr_lpmzuzp7si1qau50i" /></a>
<a href='http://www.edwin-europe.com/rss/?attachment_id=5624' title='tumblr_livtjqdFRk1qz6f9yo1_500'><img width="182" height="182" src="http://www.edwin-europe.com/rss/wp-content/uploads/2011/09/tumblr_livtjqdFRk1qz6f9yo1_500-182x182.jpg" class="attachment-thumbnail" alt="tumblr_livtjqdFRk1qz6f9yo1_500" title="tumblr_livtjqdFRk1qz6f9yo1_500" /></a>
<a href='http://www.edwin-europe.com/rss/?attachment_id=5622' title='b3e989d71c0692ce10939cf8a4eaee0496e08778_m'><img width="182" height="182" src="http://www.edwin-europe.com/rss/wp-content/uploads/2011/09/b3e989d71c0692ce10939cf8a4eaee0496e08778_m-182x182.jpg" class="attachment-thumbnail" alt="b3e989d71c0692ce10939cf8a4eaee0496e08778_m" title="b3e989d71c0692ce10939cf8a4eaee0496e08778_m" /></a>
<a href='http://www.edwin-europe.com/rss/?attachment_id=5613' title='81297085cfcaa19a9a2d9d2f301402fbd4d7e702_m'><img width="182" height="182" src="http://www.edwin-europe.com/rss/wp-content/uploads/2011/09/81297085cfcaa19a9a2d9d2f301402fbd4d7e702_m-182x182.jpg" class="attachment-thumbnail" alt="81297085cfcaa19a9a2d9d2f301402fbd4d7e702_m" title="81297085cfcaa19a9a2d9d2f301402fbd4d7e702_m" /></a>
<a href='http://www.edwin-europe.com/rss/?attachment_id=5617' title='tumblr_lohaz6ExmT1qz7lxdo1_500'><img width="182" height="182" src="http://www.edwin-europe.com/rss/wp-content/uploads/2011/09/tumblr_lohaz6ExmT1qz7lxdo1_500-182x182.jpg" class="attachment-thumbnail" alt="tumblr_lohaz6ExmT1qz7lxdo1_500" title="tumblr_lohaz6ExmT1qz7lxdo1_500" /></a>
<a href='http://www.edwin-europe.com/rss/?attachment_id=5621' title='92e3b2b5c966ff0abf872d278f87ae21268d6908_m'><img width="182" height="182" src="http://www.edwin-europe.com/rss/wp-content/uploads/2011/09/92e3b2b5c966ff0abf872d278f87ae21268d6908_m-182x182.jpg" class="attachment-thumbnail" alt="92e3b2b5c966ff0abf872d278f87ae21268d6908_m" title="92e3b2b5c966ff0abf872d278f87ae21268d6908_m" /></a>
<a href='http://www.edwin-europe.com/rss/?attachment_id=5626' title='bikers'><img width="182" height="182" src="http://www.edwin-europe.com/rss/wp-content/uploads/2011/09/44-182x182.jpg" class="attachment-thumbnail" alt="bikers" title="bikers" /></a>
<a href='http://www.edwin-europe.com/rss/?attachment_id=5610' title='a8406f51eef6953a6dc820bb9703214fc2240225_m'><img width="182" height="182" src="http://www.edwin-europe.com/rss/wp-content/uploads/2011/09/a8406f51eef6953a6dc820bb9703214fc2240225_m-182x182.jpg" class="attachment-thumbnail" alt="a8406f51eef6953a6dc820bb9703214fc2240225_m" title="a8406f51eef6953a6dc820bb9703214fc2240225_m" /></a>
<a href='http://www.edwin-europe.com/rss/?attachment_id=5611' title='cb2781aa09fb951b8dfadcdd7a333e7707e3f71e_m'><img width="182" height="182" src="http://www.edwin-europe.com/rss/wp-content/uploads/2011/09/cb2781aa09fb951b8dfadcdd7a333e7707e3f71e_m-182x182.jpg" class="attachment-thumbnail" alt="cb2781aa09fb951b8dfadcdd7a333e7707e3f71e_m" title="cb2781aa09fb951b8dfadcdd7a333e7707e3f71e_m" /></a>
<a href='http://www.edwin-europe.com/rss/?attachment_id=5614' title='tumblr_ln1e75Ed9J1qzhnvio1_500'><img width="182" height="182" src="http://www.edwin-europe.com/rss/wp-content/uploads/2011/09/tumblr_ln1e75Ed9J1qzhnvio1_500-182x182.jpg" class="attachment-thumbnail" alt="tumblr_ln1e75Ed9J1qzhnvio1_500" title="tumblr_ln1e75Ed9J1qzhnvio1_500" /></a>
<a href='http://www.edwin-europe.com/rss/?attachment_id=5619' title='tumblr_lhoifibiLp1qz7lxdo1_500'><img width="182" height="182" src="http://www.edwin-europe.com/rss/wp-content/uploads/2011/09/tumblr_lhoifibiLp1qz7lxdo1_500-182x182.jpg" class="attachment-thumbnail" alt="tumblr_lhoifibiLp1qz7lxdo1_500" title="tumblr_lhoifibiLp1qz7lxdo1_500" /></a>
<a href='http://www.edwin-europe.com/rss/?attachment_id=5618' title='tumblr_lpmyd4frjo1qau50i'><img width="182" height="182" src="http://www.edwin-europe.com/rss/wp-content/uploads/2011/09/tumblr_lpmyd4frjo1qau50i-182x182.jpg" class="attachment-thumbnail" alt="tumblr_lpmyd4frjo1qau50i" title="tumblr_lpmyd4frjo1qau50i" /></a>
<a href='http://www.edwin-europe.com/rss/?attachment_id=5615' title='tumblr_lpi89pkIl81r11x9eo1_500'><img width="182" height="182" src="http://www.edwin-europe.com/rss/wp-content/uploads/2011/09/tumblr_lpi89pkIl81r11x9eo1_500-182x182.jpg" class="attachment-thumbnail" alt="tumblr_lpi89pkIl81r11x9eo1_500" title="tumblr_lpi89pkIl81r11x9eo1_500" /></a>
<a href='http://www.edwin-europe.com/rss/?attachment_id=5625' title='milky'><img width="182" height="182" src="http://www.edwin-europe.com/rss/wp-content/uploads/2011/09/milky-182x182.jpg" class="attachment-thumbnail" alt="milky" title="milky" /></a>
<a href='http://www.edwin-europe.com/rss/?attachment_id=5623' title='23hlnkm'><img width="182" height="182" src="http://www.edwin-europe.com/rss/wp-content/uploads/2011/09/23hlnkm-182x182.jpg" class="attachment-thumbnail" alt="23hlnkm" title="23hlnkm" /></a>
<a href='http://www.edwin-europe.com/rss/?attachment_id=5620' title='tumblr_lq8ecp0uO91qbvanto1_500'><img width="182" height="182" src="http://www.edwin-europe.com/rss/wp-content/uploads/2011/09/tumblr_lq8ecp0uO91qbvanto1_500-182x182.jpg" class="attachment-thumbnail" alt="tumblr_lq8ecp0uO91qbvanto1_500" title="tumblr_lq8ecp0uO91qbvanto1_500" /></a>

]]></content:encoded>
			<wfw:commentRss>http://www.edwin-europe.com/rss/?feed=rss2&#038;p=5608</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>English Quality</title>
		<link>http://www.edwin-europe.com/rss/?p=5564</link>
		<comments>http://www.edwin-europe.com/rss/?p=5564#comments</comments>
		<pubDate>Thu, 01 Sep 2011 14:38:33 +0000</pubDate>
		<dc:creator>Sam</dc:creator>
				<category><![CDATA[Blog]]></category>
		<category><![CDATA[Horse]]></category>
		<category><![CDATA[Lavenham]]></category>
		<category><![CDATA[London]]></category>
		<category><![CDATA[Rugs]]></category>
		<category><![CDATA[Sandwiches]]></category>
		<category><![CDATA[UK]]></category>

		<guid isPermaLink="false">http://www.edwin-europe.com/rss/?p=5564</guid>
		<description><![CDATA[It does not get better than this. Triangle sandwiches, tea and discussing product at the home of Lavenham Horse Rugs, Lavenham, UK.]]></description>
			<content:encoded><![CDATA[<p><img src="http://www.edwin-europe.com/rss/wp-content/uploads/2011/09/edwin_lavenham_london_visit.jpg" alt="" /></p>
<p>It does not get better than this.</p>
<p>Triangle sandwiches, tea and discussing product at the home of <a href="http://www.lavenhamjackets.com/" target="_blank">Lavenham</a> Horse Rugs, Lavenham, UK.</p>
]]></content:encoded>
			<wfw:commentRss>http://www.edwin-europe.com/rss/?feed=rss2&#038;p=5564</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Storefronts</title>
		<link>http://www.edwin-europe.com/rss/?p=5560</link>
		<comments>http://www.edwin-europe.com/rss/?p=5560#comments</comments>
		<pubDate>Wed, 31 Aug 2011 19:32:12 +0000</pubDate>
		<dc:creator>Sam</dc:creator>
				<category><![CDATA[Blog]]></category>
		<category><![CDATA[Brooklyn]]></category>
		<category><![CDATA[Manhattan]]></category>
		<category><![CDATA[New York]]></category>
		<category><![CDATA[Photography]]></category>
		<category><![CDATA[Storefronts]]></category>

		<guid isPermaLink="false">http://www.edwin-europe.com/rss/?p=5560</guid>
		<description><![CDATA[(via James &#38; Karla Murray)]]></description>
			<content:encoded><![CDATA[<p><img src="http://www.edwin-europe.com/rss/wp-content/uploads/2011/08/edwin_store_fronts_1.jpg" alt="" /></p>
<p>(via <a href="http://www.jamesandkarlamurray.com/" target="_blank">James &amp; Karla Murray</a>)</p>
<p><img src="http://www.edwin-europe.com/rss/wp-content/uploads/2011/08/edwin_store_fronts_2.jpg" alt="" /></p>
]]></content:encoded>
			<wfw:commentRss>http://www.edwin-europe.com/rss/?feed=rss2&#038;p=5560</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>le Bazar des Poilus</title>
		<link>http://www.edwin-europe.com/rss/?p=5555</link>
		<comments>http://www.edwin-europe.com/rss/?p=5555#comments</comments>
		<pubDate>Tue, 30 Aug 2011 10:03:18 +0000</pubDate>
		<dc:creator>Sam</dc:creator>
				<category><![CDATA[Blog]]></category>
		<category><![CDATA[Deadstock]]></category>
		<category><![CDATA[Military]]></category>
		<category><![CDATA[Paris]]></category>
		<category><![CDATA[Poilus]]></category>
		<category><![CDATA[Pop-up]]></category>
		<category><![CDATA[Store]]></category>
		<category><![CDATA[Vintage]]></category>

		<guid isPermaLink="false">http://www.edwin-europe.com/rss/?p=5555</guid>
		<description><![CDATA[Le Bazar des Poulis Pop-Up Store is open this Friday, Saturday and Sunday in Paris at Hôtel Jules &#38; Jim. Military &#124; Vintage &#124; Deadstock &#124; Sportswear Get all the info you need HERE]]></description>
			<content:encoded><![CDATA[<p><img src="http://www.edwin-europe.com/rss/wp-content/uploads/2011/08/bazar_des_poilus_edwin_1.jpg" alt="" /></p>
<p>Le Bazar des Poulis Pop-Up Store is open this Friday, Saturday and Sunday in Paris at Hôtel Jules &amp; Jim.</p>
<p>Military | Vintage | Deadstock | Sportswear</p>
<p>Get all the info you need <a href="https://www.facebook.com/event.php?eid=185470714855007" target="_blank">HERE</a></p>
<p><img src="http://www.edwin-europe.com/rss/wp-content/uploads/2011/08/bazar_des_poilus_edwin_2.jpg" alt="" /></p>
]]></content:encoded>
			<wfw:commentRss>http://www.edwin-europe.com/rss/?feed=rss2&#038;p=5555</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Paradis</title>
		<link>http://www.edwin-europe.com/rss/?p=5547</link>
		<comments>http://www.edwin-europe.com/rss/?p=5547#comments</comments>
		<pubDate>Sat, 27 Aug 2011 13:40:55 +0000</pubDate>
		<dc:creator>Sam</dc:creator>
				<category><![CDATA[Blog]]></category>
		<category><![CDATA[Beats]]></category>
		<category><![CDATA[Music]]></category>
		<category><![CDATA[Paradis]]></category>
		<category><![CDATA[Record]]></category>

		<guid isPermaLink="false">http://www.edwin-europe.com/rss/?p=5547</guid>
		<description><![CDATA[A close friend of the Edwin family, Paradis just released his first record on Tim Sweeney&#8217;s Record Label Beats in Space. La Ballade de Jim &#8211; Watch &#038; Learn&#8230;]]></description>
			<content:encoded><![CDATA[<p><iframe src="http://player.vimeo.com/video/28126473" width="550" height="309" frameborder="0"></iframe></p>
<p>A close friend of the Edwin family, <a href="http://www.paradis.fm/">Paradis</a> just released his first record on Tim Sweeney&#8217;s Record Label <a href="http://www.beatsinspace.net/">Beats in Space</a>.</p>
<p>La Ballade de Jim &#8211; Watch &#038; Learn&#8230;</p>
]]></content:encoded>
			<wfw:commentRss>http://www.edwin-europe.com/rss/?feed=rss2&#038;p=5547</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title></title>
		<link>http://www.edwin-europe.com/rss/?p=5542</link>
		<comments>http://www.edwin-europe.com/rss/?p=5542#comments</comments>
		<pubDate>Fri, 26 Aug 2011 10:41:44 +0000</pubDate>
		<dc:creator>benny</dc:creator>
				<category><![CDATA[Blog]]></category>
		<category><![CDATA[2011]]></category>
		<category><![CDATA[antonio]]></category>
		<category><![CDATA[documentary]]></category>
		<category><![CDATA[Online]]></category>
		<category><![CDATA[Pig]]></category>
		<category><![CDATA[Video]]></category>
		<category><![CDATA[vietnam]]></category>
		<category><![CDATA[WAR]]></category>
		<category><![CDATA[watch]]></category>
		<category><![CDATA[Year]]></category>

		<guid isPermaLink="false">http://www.edwin-europe.com/rss/?p=5542</guid>
		<description><![CDATA[Watch the infamous 1969 Vietnam War documentary by Emile de Antonio here.]]></description>
			<content:encoded><![CDATA[<p><a href="http://s629.photobucket.com/albums/uu20/Edwin-Europe/BennyBlog/?action=view&amp;current=kvldhxgmvfkwbig.jpg" target="_blank"><img src="http://i629.photobucket.com/albums/uu20/Edwin-Europe/BennyBlog/kvldhxgmvfkwbig.jpg" border="0" alt="Photobucket" /></a></p>
<p><a href="http://s629.photobucket.com/albums/uu20/Edwin-Europe/BennyBlog/?action=view&amp;current=In-The-Year-of-the-Pig-larg.jpg" target="_blank"><img src="http://i629.photobucket.com/albums/uu20/Edwin-Europe/BennyBlog/In-The-Year-of-the-Pig-larg.jpg" border="0" alt="Photobucket" /></a></p>
<p>Watch the infamous 1969 Vietnam War documentary by Emile de Antonio <a href="http://stagevu.com/video/kvldhxgmvfkw" target="_blank">here</a>.</p>
]]></content:encoded>
			<wfw:commentRss>http://www.edwin-europe.com/rss/?feed=rss2&#038;p=5542</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>W.A.R #5</title>
		<link>http://www.edwin-europe.com/rss/?p=5519</link>
		<comments>http://www.edwin-europe.com/rss/?p=5519#comments</comments>
		<pubDate>Thu, 25 Aug 2011 15:20:45 +0000</pubDate>
		<dc:creator>Sam</dc:creator>
				<category><![CDATA[Blog]]></category>
		<category><![CDATA[Art]]></category>
		<category><![CDATA[cars]]></category>
		<category><![CDATA[Custom]]></category>
		<category><![CDATA[Hot]]></category>
		<category><![CDATA[Kustom]]></category>
		<category><![CDATA[Rod]]></category>
		<category><![CDATA[Show]]></category>
		<category><![CDATA[Weil am Rhein]]></category>
