		<category><![CDATA[raw]]></category>
		<category><![CDATA[rawfood]]></category>
		<category><![CDATA[recipe]]></category>
		<category><![CDATA[Recipes]]></category>
		<category><![CDATA[vegan]]></category>
		<category><![CDATA[vegetable]]></category>
		<category><![CDATA[vegetables]]></category>
		<category><![CDATA[vegetarian]]></category>
		<category><![CDATA[veggie]]></category>
		<category><![CDATA[veggies]]></category>

		<guid isPermaLink="false">http://www.foodthinkers.com/2011/01/the-greenslinger/</guid>
		<description><![CDATA[Juice the Greenslinger, a juicing recipe with kiwi, Granny Smith Apples, and cucumber.]]></description>
		<wfw:commentRss>http://foodthinkers.com/2011/01/the-greenslinger/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>How To Make A Cotton Candy Juice</title>
		<link>http://foodthinkers.com/2011/01/how-to-make-a-cotton-candy-juice/</link>
		<comments>http://foodthinkers.com/2011/01/how-to-make-a-cotton-candy-juice/#comments</comments>
		<pubDate>Fri, 21 Jan 2011 18:56:29 +0000</pubDate>
		<dc:creator>admin</dc:creator>
				<category><![CDATA[Multimedia]]></category>
		<category><![CDATA[Adele Schober]]></category>
		<category><![CDATA[antioxidants]]></category>
		<category><![CDATA[BJE510XL]]></category>
		<category><![CDATA[blueberries]]></category>
		<category><![CDATA[blueberry]]></category>
		<category><![CDATA[Breville]]></category>
		<category><![CDATA[Breville Juicer]]></category>
		<category><![CDATA[diet]]></category>
		<category><![CDATA[diets]]></category>
		<category><![CDATA[food]]></category>
		<category><![CDATA[foods]]></category>
		<category><![CDATA[grapefruit]]></category>
		<category><![CDATA[grapefruits]]></category>
		<category><![CDATA[guava]]></category>
		<category><![CDATA[guavas]]></category>
		<category><![CDATA[how to]]></category>
		<category><![CDATA[ikon Multi-Speed Juice Fountain]]></category>
		<category><![CDATA[juice]]></category>
		<category><![CDATA[Juice Fountain Plus]]></category>
		<category><![CDATA[juicer]]></category>
		<category><![CDATA[Juicer Recipes]]></category>
		<category><![CDATA[Juicers]]></category>
		<category><![CDATA[juices]]></category>
		<category><![CDATA[Juicing Recipe]]></category>
		<category><![CDATA[raw]]></category>
		<category><![CDATA[raw food]]></category>
		<category><![CDATA[recipe]]></category>
		<category><![CDATA[Recipes]]></category>
		<category><![CDATA[vegan]]></category>
		<category><![CDATA[vegetable]]></category>
		<category><![CDATA[vegetables]]></category>
		<category><![CDATA[vegetarian]]></category>
		<category><![CDATA[veggie]]></category>
		<category><![CDATA[veggies]]></category>

		<guid isPermaLink="false">http://www.foodthinkers.com/?p=8007</guid>
		<description><![CDATA[Enjoy your Breville juicer with the delicious Cotton Candy, a juicing recipe with blueberries, grapefruit, and guava.]]></description>
		<wfw:commentRss>http://foodthinkers.com/2011/01/how-to-make-a-cotton-candy-juice/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Carotene Zing How-To Video</title>
		<link>http://foodthinkers.com/2011/01/carotene-zing-how-to-video/</link>
		<comments>http://foodthinkers.com/2011/01/carotene-zing-how-to-video/#comments</comments>
		<pubDate>Fri, 14 Jan 2011 17:44:30 +0000</pubDate>
		<dc:creator>josh</dc:creator>
				<category><![CDATA[Multimedia]]></category>
		<category><![CDATA[Adele Schober]]></category>
		<category><![CDATA[apple]]></category>
		<category><![CDATA[apples]]></category>
		<category><![CDATA[Breville]]></category>
		<category><![CDATA[Breville Juicer]]></category>
		<category><![CDATA[carrot]]></category>
		<category><![CDATA[carrots]]></category>
		<category><![CDATA[diet]]></category>
		<category><![CDATA[diets]]></category>
		<category><![CDATA[food]]></category>
		<category><![CDATA[foods]]></category>
		<category><![CDATA[how to]]></category>
		<category><![CDATA[JE95XL]]></category>
		<category><![CDATA[JE98XL]]></category>
		<category><![CDATA[juice]]></category>
		<category><![CDATA[Juice Fountain Plus]]></category>
		<category><![CDATA[juicer]]></category>
		<category><![CDATA[Juicer Recipes]]></category>
		<category><![CDATA[Juicers]]></category>
		<category><![CDATA[juices]]></category>
		<category><![CDATA[Juicing Recipe]]></category>
		<category><![CDATA[lemon]]></category>
		<category><![CDATA[pear]]></category>
		<category><![CDATA[pears]]></category>
		<category><![CDATA[peel lemon]]></category>
		<category><![CDATA[raw]]></category>
		<category><![CDATA[raw food]]></category>
		<category><![CDATA[recipe]]></category>
		<category><![CDATA[Recipes]]></category>
		<category><![CDATA[vegan]]></category>
		<category><![CDATA[vegetable]]></category>
		<category><![CDATA[vegetables]]></category>
		<category><![CDATA[vegetarian]]></category>
		<category><![CDATA[veggie]]></category>
		<category><![CDATA[veggies]]></category>
		<category><![CDATA[wheat germ]]></category>

		<guid isPermaLink="false">http://www.foodthinkers.com/?p=8001</guid>
		<description><![CDATA[Enjoy your Breville juicer with the delicious Carotene Zing.]]></description>
		<wfw:commentRss>http://foodthinkers.com/2011/01/carotene-zing-how-to-video/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Fresh Margherita Pizza in the Breville Smart Oven</title>
		<link>http://foodthinkers.com/2010/11/fresh-margherita-pizza-in-the-breville-smart-oven/</link>
		<comments>http://foodthinkers.com/2010/11/fresh-margherita-pizza-in-the-breville-smart-oven/#comments</comments>
		<pubDate>Mon, 08 Nov 2010 23:41:12 +0000</pubDate>
		<dc:creator>josh</dc:creator>
				<category><![CDATA[Multimedia]]></category>
		<category><![CDATA[Breville Oven]]></category>
		<category><![CDATA[Breville Smart Oven]]></category>
		<category><![CDATA[Convection Oven]]></category>
		<category><![CDATA[Margherita]]></category>
		<category><![CDATA[pizza]]></category>
		<category><![CDATA[recipe]]></category>
		<category><![CDATA[The Smart Oven]]></category>
		<category><![CDATA[Toaster Oven]]></category>

		<guid isPermaLink="false">http://www.foodthinkers.com/?p=7986</guid>
		<description><![CDATA[Breville's Adele Schober shares a simple recipe for Margherita Pizza using the Breville Smart Oven.]]></description>
		<wfw:commentRss>http://foodthinkers.com/2010/11/fresh-margherita-pizza-in-the-breville-smart-oven/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Brewing a Tea Renaissance</title>
		<link>http://foodthinkers.com/2010/06/brewing-a-tea-renaissance/</link>
		<comments>http://foodthinkers.com/2010/06/brewing-a-tea-renaissance/#comments</comments>
		<pubDate>Tue, 29 Jun 2010 13:00:59 +0000</pubDate>
		<dc:creator>admin</dc:creator>
				<category><![CDATA[Articles]]></category>
		<category><![CDATA[Articles and Recipes]]></category>
		<category><![CDATA[Global Individuali-Tea]]></category>
		<category><![CDATA[BKE820XL]]></category>
		<category><![CDATA[BTM800XL]]></category>
		<category><![CDATA[Rishi Tea]]></category>
		<category><![CDATA[SK500XL]]></category>

		<guid isPermaLink="false">http://www.foodthinkers.com/?p=7927</guid>
		<description><![CDATA[Modern consumers have an unprecedented abundance of superb tea available to them. Once the true taste and energy of tea is revealed through better brewing, I believe tea will enjoy a renaissance period like wine and coffee.]]></description>
		<wfw:commentRss>http://foodthinkers.com/2010/06/brewing-a-tea-renaissance/feed/</wfw:commentRss>
		<slash:comments>1</slash:comments>
		</item>
		<item>
		<title>A Midori Sour that Goes Against the Green</title>
		<link>http://foodthinkers.com/2010/06/a-midori-sour-that-goes-against-the-green/</link>
		<comments>http://foodthinkers.com/2010/06/a-midori-sour-that-goes-against-the-green/#comments</comments>
		<pubDate>Fri, 25 Jun 2010 15:00:52 +0000</pubDate>
		<dc:creator>jen</dc:creator>
				<category><![CDATA[Articles]]></category>
		<category><![CDATA[Articles and Recipes]]></category>
		<category><![CDATA[Mixology]]></category>
		<category><![CDATA[800JEXL]]></category>
		<category><![CDATA[BJE200XL]]></category>
		<category><![CDATA[BJE510XL]]></category>
		<category><![CDATA[BJE820XL]]></category>
		<category><![CDATA[JE95XL]]></category>
		<category><![CDATA[juicer]]></category>
		<category><![CDATA[Juicers]]></category>

		<guid isPermaLink="false">http://www.foodthinkers.com/?p=7276</guid>
		<description><![CDATA[Food Thinkers offers up this very grown-up approach to the Midori Sour, using fresh pineapple and lemon juices from your juicer ... entirely avoiding any extra sugar and relying instead on the Midori itself to sweeten the deal.]]></description>
		<wfw:commentRss>http://foodthinkers.com/2010/06/a-midori-sour-that-goes-against-the-green/feed/</wfw:commentRss>
		<slash:comments>3</slash:comments>
		</item>
		<item>
		<title>Stuff Your Peppers with Leafy Green Juice Pulp</title>
		<link>http://foodthinkers.com/2010/06/leafy-green-juice-pulp-makes-base-for-stuffed-peppers-2/</link>
		<comments>http://foodthinkers.com/2010/06/leafy-green-juice-pulp-makes-base-for-stuffed-peppers-2/#comments</comments>
		<pubDate>Mon, 21 Jun 2010 12:00:08 +0000</pubDate>
		<dc:creator>arielladarsaamshalem</dc:creator>
				<category><![CDATA[Articles]]></category>
		<category><![CDATA[Articles and Recipes]]></category>
		<category><![CDATA[Pulp Diction]]></category>
		<category><![CDATA[800JEXL]]></category>
		<category><![CDATA[Ariella Darsa Amshalem]]></category>
		<category><![CDATA[BBL550XL]]></category>
		<category><![CDATA[BBL600XL]]></category>
		<category><![CDATA[BJE200XL]]></category>
		<category><![CDATA[BJE510XL]]></category>
		<category><![CDATA[BJE820XL]]></category>
		<category><![CDATA[blender]]></category>
		<category><![CDATA[Blenders]]></category>
		<category><![CDATA[Blending]]></category>
		<category><![CDATA[BOV650XL]]></category>
		<category><![CDATA[BOV800XL]]></category>
		<category><![CDATA[Cooking]]></category>
		<category><![CDATA[JE95XL]]></category>
		<category><![CDATA[JE98XL]]></category>
		<category><![CDATA[juicer]]></category>
		<category><![CDATA[Juicers]]></category>
		<category><![CDATA[The Smart Oven]]></category>

		<guid isPermaLink="false">http://www.foodthinkers.com/?p=6922</guid>
		<description><![CDATA[Using the pulp from my juicer ensures that I get all the nutrients from my produce. And the juicer does most of the chopping and mincing work for me, so the pulp is more or less ready to toss into a recipe, as is. Put that in your pepper.]]></description>
		<wfw:commentRss>http://foodthinkers.com/2010/06/leafy-green-juice-pulp-makes-base-for-stuffed-peppers-2/feed/</wfw:commentRss>
		<slash:comments>2</slash:comments>
		</item>
		<item>
		<title>Luxury on the (Homemade) Half-Shell</title>
		<link>http://foodthinkers.com/2010/06/luxury-on-the-homemade-half-shell/</link>
		<comments>http://foodthinkers.com/2010/06/luxury-on-the-homemade-half-shell/#comments</comments>
		<pubDate>Fri, 18 Jun 2010 19:00:46 +0000</pubDate>
		<dc:creator>jason brandenburg</dc:creator>
				<category><![CDATA[Articles]]></category>
		<category><![CDATA[Articles and Recipes]]></category>
		<category><![CDATA[Brew & Chew]]></category>
		<category><![CDATA[BBL550XL]]></category>
		<category><![CDATA[BBL600XL]]></category>
		<category><![CDATA[Blenders]]></category>
		<category><![CDATA[Blending]]></category>
		<category><![CDATA[BOV800XL]]></category>
		<category><![CDATA[ikon Hemisphere™ LCD Blender]]></category>
		<category><![CDATA[Jason Brandenburg]]></category>
		<category><![CDATA[The Smart Oven]]></category>

		<guid isPermaLink="false">http://www.foodthinkers.com/?p=5755</guid>
		<description><![CDATA[The rich, herby flavors of this adaptation of the classic Oysters Rockefeller are set off perfectly by the grassy notes of UFO Pale Ale. Thanks to the recipe's simple directions, you needn't wait for your next restaurant date — enjoy a little luxe at home.]]></description>
		<wfw:commentRss>http://foodthinkers.com/2010/06/luxury-on-the-homemade-half-shell/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Baklava, Exotic Easy</title>
		<link>http://foodthinkers.com/2010/06/baklava/</link>
		<comments>http://foodthinkers.com/2010/06/baklava/#comments</comments>
		<pubDate>Wed, 16 Jun 2010 13:00:55 +0000</pubDate>
		<dc:creator>admin</dc:creator>
				<category><![CDATA[Articles]]></category>
		<category><![CDATA[Articles and Recipes]]></category>
		<category><![CDATA[Delectable Delights]]></category>
		<category><![CDATA[BOV650XL]]></category>
		<category><![CDATA[BOV800XL]]></category>
		<category><![CDATA[Cooking]]></category>
		<category><![CDATA[Kristin Sidorov]]></category>
		<category><![CDATA[The Compact Smart Oven]]></category>
		<category><![CDATA[The Smart Oven]]></category>

		<guid isPermaLink="false">http://www.foodthinkers.com/?p=6923</guid>
		<description><![CDATA[Baklava’s origin is impossible to pin down, so ingredients and recipes vary. Almost any nut, from almonds to walnuts, pistachio to pecans, can be used. This exotic treat is equally fantastic for entertaining a group, or for a special night at home.]]></description>
		<wfw:commentRss>http://foodthinkers.com/2010/06/baklava/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Warm Up Cool Nights with a Mint Mocha</title>
		<link>http://foodthinkers.com/2010/06/warm-up-cool-nights-with-a-mint-mocha/</link>
		<comments>http://foodthinkers.com/2010/06/warm-up-cool-nights-with-a-mint-mocha/#comments</comments>
		<pubDate>Fri, 11 Jun 2010 12:00:47 +0000</pubDate>
		<dc:creator>admin</dc:creator>
				<category><![CDATA[Apres-dinner Café]]></category>
		<category><![CDATA[Articles]]></category>
		<category><![CDATA[Articles and Recipes]]></category>
		<category><![CDATA[BES860XL]]></category>
		<category><![CDATA[Espresso]]></category>
		<category><![CDATA[espresso machine]]></category>

		<guid isPermaLink="false">http://www.foodthinkers.com/?p=7378</guid>
		<description><![CDATA[If you have any lingering childhood memories of drinking hot chocolate outside on a chilly night, this is the minty adult version of your memory.]]></description>
		<wfw:commentRss>http://foodthinkers.com/2010/06/warm-up-cool-nights-with-a-mint-mocha/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Cioppino: The Other San Francisco Treat</title>
		<link>http://foodthinkers.com/2010/06/cioppino-the-other-san-francisco-treat/</link>
		<comments>http://foodthinkers.com/2010/06/cioppino-the-other-san-francisco-treat/#comments</comments>
		<pubDate>Thu, 10 Jun 2010 12:00:15 +0000</pubDate>
		<dc:creator>debbi dubbs</dc:creator>
				<category><![CDATA[Articles]]></category>
		<category><![CDATA[Articles and Recipes]]></category>
		<category><![CDATA[Slow & Ready]]></category>
		<category><![CDATA[BSC560XL]]></category>
		<category><![CDATA[Cooking]]></category>
		<category><![CDATA[Debbi Dubbs]]></category>
		<category><![CDATA[Slow Cooker with Easy Sear]]></category>
		<category><![CDATA[Slow Cookers]]></category>

		<guid isPermaLink="false">http://www.foodthinkers.com/?p=6905</guid>
		<description><![CDATA[This Italian fish stew is warming in the winter, but it's a great summer dish when served with salad or fresh bread because it uses seasonal seafood, shellfish, and produce. Use your slow cooker to keep the heat in your pot and out of your kitchen.]]></description>
		<wfw:commentRss>http://foodthinkers.com/2010/06/cioppino-the-other-san-francisco-treat/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Get Two Dishes from One with Ratatouille Gratin</title>
		<link>http://foodthinkers.com/2010/06/get-two-dishes-in-one-with-ratatouille-gratin/</link>
		<comments>http://foodthinkers.com/2010/06/get-two-dishes-in-one-with-ratatouille-gratin/#comments</comments>
